Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-13 02:18:40,447 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-13 02:18:40,518 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-13 02:18:40,518 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-13 02:18:40,519 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-13 02:18:40,519 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-13 02:18:40,521 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-13 02:18:40,524 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-13 02:18:40,524 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808
dn3_1    | 2021-06-13 02:18:40,525 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc@group-D10F6D53D808
dn2_1    | 2021-06-13 02:18:41,465 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-13 02:18:41,756 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:41,757 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-13 02:18:42,082 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:42,085 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7b596a6-4ea4-4546-96b3-a21e9ea4ada0/current/log_inprogress_0
dn2_1    | 2021-06-13 02:18:42,139 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-13 02:18:42,139 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-13 02:18:42,216 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-13 02:18:42,263 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-13 02:18:42,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-13 02:18:42,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-13 02:18:42,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-13 02:18:42,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-13 02:18:42,584 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-13 02:18:42,609 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-13 02:18:42,832 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-13 02:18:42,836 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-13 02:18:42,837 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-13 02:18:42,838 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-13 02:18:42,862 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-13 02:18:42,864 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-13 02:18:42,864 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-13 02:18:42,875 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-13 02:18:42,877 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-06-13 02:18:43,010 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af90849{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-13 02:18:43,013 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80b122b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-13 02:18:43,020 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0
dn2_1    | 2021-06-13 02:18:43,043 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48de0a6a-a226-4969-939a-04c1fed92663@group-A21E9EA4ADA0
dn2_1    | 2021-06-13 02:18:43,104 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663: new RaftServerImpl for group-8158DD14F15D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-13 02:18:43,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-13 02:18:43,118 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-13 02:18:43,120 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-13 02:18:43,120 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:18:43,121 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-13 02:18:43,132 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-13 02:18:43,132 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-13 02:18:43,133 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-13 02:18:43,134 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-13 02:18:43,134 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-13 02:18:43,146 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/in_use.lock acquired by nodename 7@9f40eb32b559
dn2_1    | 2021-06-13 02:18:43,147 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc} from /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/raft-meta
dn2_1    | 2021-06-13 02:18:43,148 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-8158DD14F15D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-13 02:18:43,148 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:43,148 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-13 02:18:43,149 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-13 02:18:43,149 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-13 02:18:43,149 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-13 02:18:43,149 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D
dn2_1    | 2021-06-13 02:18:43,149 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:43,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-13 02:18:43,157 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-13 02:18:43,157 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d
dn2_1    | 2021-06-13 02:18:43,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-13 02:18:43,158 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-13 02:18:43,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:43,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-13 02:18:43,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-13 02:18:43,171 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-13 02:18:43,181 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-13 02:18:43,181 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-13 02:18:43,182 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-13 02:18:43,183 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-13 02:18:43,184 [pool-24-thread-1] INFO server.RaftServer$Division: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D: set configuration 0: [48de0a6a-a226-4969-939a-04c1fed92663|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-13 02:18:43,230 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/c08ee5f0-01e4-41ba-a2a7-8158dd14f15d/current/log_inprogress_0
dn2_1    | 2021-06-13 02:18:43,230 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-13 02:18:43,231 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-13 02:18:43,264 [pool-24-thread-1] INFO raftlog.RaftLog: 48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-13 02:18:43,265 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-13 02:18:43,265 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-13 02:18:43,266 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-13 02:18:43,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-13 02:18:43,267 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-13 02:18:43,268 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-13 02:18:43,272 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D
dn2_1    | 2021-06-13 02:18:43,276 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.48de0a6a-a226-4969-939a-04c1fed92663@group-8158DD14F15D
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-13 02:18:20,745 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = acdd9daa916d/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-13 02:18:50,727 [pool-24-thread-1] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA-FollowerState
dn1_1    | 2021-06-13 02:18:50,728 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EE1B109CDAA,id=29a5fbab-602d-42d2-a7d5-54f4e3957865
dn1_1    | 2021-06-13 02:18:50,728 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29a5fbab-602d-42d2-a7d5-54f4e3957865@group-2EE1B109CDAA
dn1_1    | 2021-06-13 02:18:50,739 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c6dccf10-98ac-472e-bc17-2ee1b109cdaa
dn1_1    | 2021-06-13 02:18:50,817 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 3760a51756e0/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59474 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59474 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-06-13 02:18:50,963 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-51DD9E03615B->eff2ffe8-ba6e-4a1e-9f2b-e34e4b2f8ffc
dn1_1    | 2021-06-13 02:18:51,403 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState] INFO impl.FollowerState: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5252567653ns, electionTimeout:5158ms
dn1_1    | 2021-06-13 02:18:51,405 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState
dn1_1    | 2021-06-13 02:18:51,405 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-13 02:18:51,419 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-13 02:18:51,428 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1
dn1_1    | 2021-06-13 02:18:51,510 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState] INFO impl.FollowerState: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5356901186ns, electionTimeout:5173ms
dn1_1    | 2021-06-13 02:18:51,516 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: shutdown 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState
dn1_1    | 2021-06-13 02:18:51,517 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState] INFO server.RaftServer$Division: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-13 02:18:51,517 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-13 02:18:51,518 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-FollowerState] INFO impl.RoleInfo: 29a5fbab-602d-42d2-a7d5-54f4e3957865: start 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-8158DD14F15D-LeaderElection2
dn1_1    | 2021-06-13 02:18:51,560 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [29a5fbab-602d-42d2-a7d5-54f4e3957865|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-13 02:18:51,560 [29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1] INFO impl.LeaderElection: 29a5fbab-602d-42d2-a7d5-54f4e3957865@group-3CAF85591DE1-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-13 02:18:43,773 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7edb6fca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13411656721437058551/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-06-13 02:18:43,811 [main] INFO server.AbstractConnector: Started ServerConnector@3e05586b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-06-13 02:18:43,819 [main] INFO server.Server: Started @28376ms
dn2_1    | 2021-06-13 02:18:43,839 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-06-13 02:18:43,844 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-06-13 02:18:43,846 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-06-13 02:18:43,949 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@554fe2bc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-06-13 02:18:44,289 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-06-13 02:18:46,484 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-06-13 02:18:46,491 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-06-13 02:18:46,743 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 48de0a6a-a226-4969-939a-04c1fed92663
