Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-06-13 01:01:04,313 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a442f195-614d-4c88-ba13-ff6eb0238817 has been successfully formatted.
datanode_1  | 2021-06-13 01:01:04,323 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FF6EB0238817: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-13 01:01:04,338 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-13 01:01:04,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-13 01:01:04,384 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-13 01:01:04,387 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-13 01:01:04,425 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817
datanode_1  | 2021-06-13 01:01:04,458 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:01:04,506 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-13 01:01:04,512 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-13 01:01:04,537 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a442f195-614d-4c88-ba13-ff6eb0238817
datanode_1  | 2021-06-13 01:01:04,544 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-13 01:01:04,548 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:01:04,549 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-13 01:01:04,550 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-13 01:01:04,555 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-13 01:01:04,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-13 01:01:04,561 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-13 01:01:04,562 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-13 01:01:04,600 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-13 01:01:04,609 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-13 01:01:04,627 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:01:04,627 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-13 01:01:04,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-13 01:01:04,670 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-13 01:01:04,676 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-13 01:01:04,677 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-13 01:01:04,689 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-13 01:01:04,693 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-13 01:01:04,757 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817
datanode_1  | 2021-06-13 01:01:04,767 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817
datanode_1  | 2021-06-13 01:01:04,788 [pool-21-thread-1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: start as a follower, conf=-1: [c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:01:04,800 [pool-21-thread-1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-13 01:01:04,801 [pool-21-thread-1] INFO impl.RoleInfo: c5cf161a-eda2-492b-810c-a382ed6be3c7: start c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState
datanode_1  | 2021-06-13 01:01:04,812 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF6EB0238817,id=c5cf161a-eda2-492b-810c-a382ed6be3c7
datanode_1  | 2021-06-13 01:01:04,814 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817
datanode_1  | 2021-06-13 01:01:04,877 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a442f195-614d-4c88-ba13-ff6eb0238817
datanode_1  | 2021-06-13 01:01:04,880 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a442f195-614d-4c88-ba13-ff6eb0238817.
datanode_1  | 2021-06-13 01:01:09,901 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState] INFO impl.FollowerState: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100434068ns, electionTimeout:5098ms
datanode_1  | 2021-06-13 01:01:09,903 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState] INFO impl.RoleInfo: c5cf161a-eda2-492b-810c-a382ed6be3c7: shutdown c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState
datanode_1  | 2021-06-13 01:01:09,904 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-13 01:01:09,907 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-13 01:01:09,907 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-FollowerState] INFO impl.RoleInfo: c5cf161a-eda2-492b-810c-a382ed6be3c7: start c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1
datanode_1  | 2021-06-13 01:01:09,915 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO impl.LeaderElection: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-13 01:01:09,917 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO impl.LeaderElection: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-13 01:01:09,917 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO impl.RoleInfo: c5cf161a-eda2-492b-810c-a382ed6be3c7: shutdown c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1
datanode_1  | 2021-06-13 01:01:09,918 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-13 01:01:09,919 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF6EB0238817 with new leaderId: c5cf161a-eda2-492b-810c-a382ed6be3c7
datanode_1  | 2021-06-13 01:01:09,920 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: change Leader from null to c5cf161a-eda2-492b-810c-a382ed6be3c7 at term 1 for becomeLeader, leader elected after 5581ms
datanode_1  | 2021-06-13 01:01:09,931 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-13 01:01:09,933 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817
datanode_1  | 2021-06-13 01:01:09,935 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-13 01:01:09,935 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-13 01:01:09,940 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-13 01:01:09,941 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-13 01:01:09,941 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-13 01:01:09,961 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO impl.RoleInfo: c5cf161a-eda2-492b-810c-a382ed6be3c7: start c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderStateImpl
datanode_1  | 2021-06-13 01:01:09,993 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-13 01:01:10,065 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-LeaderElection1] INFO server.RaftServer$Division: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817: set configuration 0: [c5cf161a-eda2-492b-810c-a382ed6be3c7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-13 01:01:10,127 [c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c5cf161a-eda2-492b-810c-a382ed6be3c7@group-FF6EB0238817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a442f195-614d-4c88-ba13-ff6eb0238817/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-13 01:00:36,854 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 7ad2ef45abc9/172.18.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-06-13 01:00:39,673 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = e937adbb47d9/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-13 01:00:36,888 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-13 01:00:42,204 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-13 01:00:42,402 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2021-06-13 01:00:42,403 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-13 01:00:42,403 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-13 01:00:42,429 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-13 01:00:45,807 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ad2ef45abc9/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:00:47,808 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ad2ef45abc9/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:00:49,810 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7ad2ef45abc9/172.18.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.4:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
