Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-06-13 01:28:23,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ee26e04f-489f-41ff-a2d9-404138ea826e: GrpcService started, listening on 9857
datanode_2_1  | 2021-06-13 01:28:23,633 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ee26e04f-489f-41ff-a2d9-404138ea826e: GrpcService started, listening on 9858
datanode_2_1  | 2021-06-13 01:28:23,645 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee26e04f-489f-41ff-a2d9-404138ea826e is started using port 9858 for RATIS
datanode_2_1  | 2021-06-13 01:28:23,652 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee26e04f-489f-41ff-a2d9-404138ea826e is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-06-13 01:28:23,656 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ee26e04f-489f-41ff-a2d9-404138ea826e is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-06-13 01:28:23,693 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x0000000840492c40@75a89838] INFO util.JvmPauseMonitor: JvmPauseMonitor-ee26e04f-489f-41ff-a2d9-404138ea826e: Started
datanode_1_1  | 2021-06-13 01:28:34,800 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6
datanode_1_1  | 2021-06-13 01:28:34,805 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-13 01:28:34,817 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-06-13 01:28:34,822 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-06-13 01:28:34,832 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-06-13 01:28:34,832 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-06-13 01:28:34,832 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-06-13 01:28:34,834 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-06-13 01:28:34,850 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-06-13 01:28:34,853 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-06-13 01:28:34,880 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-13 01:28:34,880 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-06-13 01:28:34,822 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-06-13 01:28:34,882 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-06-13 01:28:34,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-13 01:28:34,909 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-13 01:28:34,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-13 01:28:34,910 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-13 01:28:34,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-13 01:28:34,915 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-13 01:28:34,915 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0
datanode_1_1  | 2021-06-13 01:28:34,916 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0
datanode_1_1  | 2021-06-13 01:28:34,927 [pool-21-thread-1] INFO server.RaftServer$Division: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0: start as a follower, conf=-1: [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_1_1  | 2021-06-13 01:28:34,928 [pool-21-thread-1] INFO server.RaftServer$Division: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-06-13 01:28:34,928 [pool-21-thread-1] INFO impl.RoleInfo: 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53: start 24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0-FollowerState
datanode_1_1  | 2021-06-13 01:28:34,980 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A75031F0EAE0,id=24e943b1-39fa-4d1c-8a4a-87d1a6d89f53
datanode_1_1  | 2021-06-13 01:28:34,982 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-A75031F0EAE0
datanode_1_1  | 2021-06-13 01:28:34,991 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=67d3440d-0b43-4d5a-a20a-a75031f0eae0
datanode_1_1  | 2021-06-13 01:28:34,994 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-93EFACB075A2->251fd4ba-efef-4a06-a3f1-d61de0beddc2
datanode_1_1  | 2021-06-13 01:28:35,069 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-06-13 01:28:35,070 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-06-13 01:28:35,070 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-06-13 01:28:35,258 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-06-13 01:28:35,264 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-13 01:28:35,276 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-06-13 01:28:35,372 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2021-06-13 01:28:35,392 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-06-13 01:28:35,393 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-06-13 01:28:35,400 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6
datanode_1_1  | 2021-06-13 01:28:35,513 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2021-06-13 01:28:35,524 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-06-13 01:28:35,524 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2021-06-13 01:28:35,525 [24e943b1-39fa-4d1c-8a4a-87d1a6d89f53@group-7E4991E261C6-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-06-13 01:27:44,098 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = c6cb62001572/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-06-13 01:28:28,387 [Command processor thread] INFO server.RaftServer: ee26e04f-489f-41ff-a2d9-404138ea826e: addNew group-72E151B78118:[c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-72E151B78118:java.util.concurrent.CompletableFuture@3f7fcfd6[Not completed]
datanode_2_1  | 2021-06-13 01:28:28,564 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e: new RaftServerImpl for group-72E151B78118:[c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-13 01:28:28,577 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-06-13 01:28:28,587 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-13 01:28:28,592 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-13 01:28:28,596 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-13 01:28:28,596 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-13 01:28:28,596 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-13 01:28:28,598 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-13 01:28:28,627 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: ConfigurationManager, init=-1: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-13 01:28:28,644 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-13 01:28:28,671 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-13 01:28:28,685 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118 does not exist. Creating ...
datanode_2_1  | 2021-06-13 01:28:28,728 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118/in_use.lock acquired by nodename 6@52587477bfbf
datanode_2_1  | 2021-06-13 01:28:28,765 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118 has been successfully formatted.
datanode_2_1  | 2021-06-13 01:28:28,812 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-72E151B78118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-13 01:28:28,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-13 01:28:28,939 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-13 01:28:29,115 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-13 01:28:29,130 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-13 01:28:29,209 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118
datanode_2_1  | 2021-06-13 01:28:29,289 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-13 01:28:29,380 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-06-13 01:28:29,388 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-06-13 01:28:29,450 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa2e0707-257e-4d60-9fcc-72e151b78118
datanode_2_1  | 2021-06-13 01:28:29,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-13 01:28:29,470 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-13 01:28:29,478 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-13 01:28:29,498 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-06-13 01:28:29,499 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-13 01:28:29,503 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-13 01:28:29,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-13 01:28:29,513 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-06-13 01:28:29,739 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-13 01:28:29,744 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-06-13 01:28:29,849 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-13 01:28:29,854 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-13 01:28:29,866 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-13 01:28:29,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-13 01:28:29,903 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-13 01:28:29,904 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-13 01:28:29,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-06-13 01:28:29,916 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-13 01:28:30,102 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118
datanode_2_1  | 2021-06-13 01:28:30,188 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118
datanode_2_1  | 2021-06-13 01:28:30,282 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: start as a follower, conf=-1: [c8aa8ae5-1e99-41f8-9687-cf72188b87e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 251fd4ba-efef-4a06-a3f1-d61de0beddc2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-06-13 01:28:30,286 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-06-13 01:28:30,318 [pool-21-thread-1] INFO impl.RoleInfo: ee26e04f-489f-41ff-a2d9-404138ea826e: start ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118-FollowerState
datanode_2_1  | 2021-06-13 01:28:30,361 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E151B78118,id=ee26e04f-489f-41ff-a2d9-404138ea826e
datanode_2_1  | 2021-06-13 01:28:30,364 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ee26e04f-489f-41ff-a2d9-404138ea826e@group-72E151B78118
datanode_2_1  | 2021-06-13 01:28:30,552 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=aa2e0707-257e-4d60-9fcc-72e151b78118
datanode_2_1  | 2021-06-13 01:28:30,799 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-28362E4FE074->c8aa8ae5-1e99-41f8-9687-cf72188b87e5
datanode_2_1  | 2021-06-13 01:28:34,414 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD3CB45F044B->251fd4ba-efef-4a06-a3f1-d61de0beddc2
datanode_2_1  | 2021-06-13 01:28:35,304 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aa2e0707-257e-4d60-9fcc-72e151b78118.
datanode_2_1  | 2021-06-13 01:28:35,304 [Command processor thread] INFO server.RaftServer: ee26e04f-489f-41ff-a2d9-404138ea826e: addNew group-5B0DC8FDF4E2:[ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-5B0DC8FDF4E2:java.util.concurrent.CompletableFuture@2677e329[Not completed]
datanode_2_1  | 2021-06-13 01:28:35,306 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e: new RaftServerImpl for group-5B0DC8FDF4E2:[ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-13 01:28:35,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-06-13 01:28:35,308 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-13 01:28:35,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-13 01:28:35,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-13 01:28:35,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-13 01:28:35,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-13 01:28:35,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-13 01:28:35,310 [pool-21-thread-1] INFO server.RaftServer$Division: ee26e04f-489f-41ff-a2d9-404138ea826e@group-5B0DC8FDF4E2: ConfigurationManager, init=-1: [ee26e04f-489f-41ff-a2d9-404138ea826e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-13 01:28:35,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-13 01:28:35,310 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-13 01:28:35,311 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2 does not exist. Creating ...
datanode_2_1  | 2021-06-13 01:28:35,321 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2/in_use.lock acquired by nodename 6@52587477bfbf
datanode_2_1  | 2021-06-13 01:28:35,328 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45892a34-1b00-4ce5-94f9-5b0dc8fdf4e2 has been successfully formatted.
datanode_2_1  | 2021-06-13 01:28:35,332 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-5B0DC8FDF4E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-13 01:28:35,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-13 01:28:35,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-13 01:28:35,342 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
