Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-13 01:32:53,706 [pool-21-thread-1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: new RaftServerImpl for group-D14983DD449C:[cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-13 01:32:53,706 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-13 01:32:53,706 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-13 01:32:53,706 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-13 01:32:53,706 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-13 01:32:53,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-13 01:32:53,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-13 01:32:53,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-13 01:32:53,707 [pool-21-thread-1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C: ConfigurationManager, init=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-13 01:32:53,707 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-13 01:32:53,708 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-13 01:32:53,708 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c does not exist. Creating ...
datanode_2  | 2021-06-13 01:32:53,710 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c/in_use.lock acquired by nodename 7@aca384c4908c
datanode_2  | 2021-06-13 01:32:53,724 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c has been successfully formatted.
datanode_2  | 2021-06-13 01:32:53,726 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D14983DD449C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-13 01:32:53,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-13 01:32:53,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-13 01:32:53,726 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-13 01:32:53,727 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-13 01:32:53,727 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C
datanode_2  | 2021-06-13 01:32:53,727 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-13 01:32:53,727 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f8b3e2dd-344b-4122-b3df-d14983dd449c
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-13 01:32:53,728 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-13 01:32:53,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-13 01:32:53,729 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-13 01:32:53,748 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-13 01:32:53,749 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-13 01:32:53,749 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-13 01:32:53,753 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-13 01:32:53,756 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-13 01:32:53,760 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-13 01:32:53,762 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_2  | 2021-06-13 01:32:53,773 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-13 01:32:53,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-13 01:32:53,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-13 01:32:53,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-13 01:32:53,774 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-13 01:32:53,783 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-13 01:32:53,789 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C
datanode_2  | 2021-06-13 01:32:53,789 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C
datanode_2  | 2021-06-13 01:32:53,790 [pool-21-thread-1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C: start as a follower, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:32:53,792 [pool-21-thread-1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-13 01:32:53,793 [pool-21-thread-1] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState
datanode_2  | 2021-06-13 01:32:53,793 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D14983DD449C,id=7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_2  | 2021-06-13 01:32:53,793 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C
datanode_2  | 2021-06-13 01:32:53,807 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8b3e2dd-344b-4122-b3df-d14983dd449c
datanode_2  | 2021-06-13 01:32:53,813 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ED8CCE3F6073->cc9a5df5-ca63-420b-866d-fac26361f050
datanode_2  | 2021-06-13 01:32:54,135 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-948330E15572->cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_2  | 2021-06-13 01:32:54,258 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8b3e2dd-344b-4122-b3df-d14983dd449c.
datanode_2  | 2021-06-13 01:32:56,352 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: receive requestVote(ELECTION, cbb5a2ba-9d3d-4865-a7db-ea458e60bed7, group-3ED42C68A18F, 1, (t:0, i:0))
datanode_2  | 2021-06-13 01:32:56,354 [grpc-default-executor-0] INFO impl.VoteContext: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FOLLOWER: reject ELECTION from cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:32:56,355 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_2  | 2021-06-13 01:32:56,355 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:32:56,355 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:32:56,358 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:32:56,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F replies to ELECTION vote request: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:FAIL-t1. Peer's state: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F:t1, leader=null, voted=null, raftlog=7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:32:58,799 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState] INFO impl.FollowerState: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116117052ns, electionTimeout:5108ms
datanode_2  | 2021-06-13 01:32:58,800 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState
datanode_2  | 2021-06-13 01:32:58,800 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-13 01:32:58,804 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:32:58,804 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-FollowerState] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1
datanode_2  | 2021-06-13 01:32:58,813 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO impl.LeaderElection: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_2  | 2021-06-13 01:32:58,814 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO impl.LeaderElection: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-06-13 01:32:58,820 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1
datanode_2  | 2021-06-13 01:32:58,821 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-13 01:32:58,821 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-629B8521947B with new leaderId: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc
datanode_2  | 2021-06-13 01:32:58,823 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B: change Leader from null to 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc at term 1 for becomeLeader, leader elected after 5180ms
datanode_2  | 2021-06-13 01:32:58,846 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-13 01:32:58,850 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B
datanode_2  | 2021-06-13 01:32:58,856 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-13 01:32:58,858 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-13 01:32:58,866 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-13 01:32:58,866 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-13 01:32:58,867 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-13 01:32:58,882 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderStateImpl
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-13 01:32:19,545 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0b1ca8838430/172.24.0.10
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
