Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-10-13 13:35:50,329 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-9C2AD6127966: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-10-13 13:35:50,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-10-13 13:35:50,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-10-13 13:35:50,431 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-10-13 13:35:50,471 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966
datanode2_1  | 2020-10-13 13:35:50,585 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-13 13:35:50,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:50,710 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-13 13:35:50,806 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bff24e7c-ae46-4ef6-ad06-9c2ad6127966
datanode2_1  | 2020-10-13 13:35:50,843 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-13 13:35:50,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-13 13:35:50,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:50,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-13 13:35:50,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:50,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-13 13:35:50,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-10-13 13:35:50,887 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-10-13 13:35:50,893 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-10-13 13:35:51,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-10-13 13:35:51,181 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-13 13:35:51,191 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-13 13:35:51,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-10-13 13:35:51,231 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-10-13 13:35:51,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-10-13 13:35:51,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-10-13 13:35:51,259 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-10-13 13:35:51,919 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966
datanode2_1  | 2020-10-13 13:35:51,938 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966
datanode2_1  | 2020-10-13 13:35:52,012 [pool-20-thread-1] INFO impl.RaftServerImpl: 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966: start as a follower, conf=-1: [0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-10-13 13:35:52,021 [pool-20-thread-1] INFO impl.RaftServerImpl: 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-10-13 13:35:52,052 [pool-20-thread-1] INFO impl.RoleInfo: 0bb524cb-aabc-4799-b1e6-caaa91e05c49: start FollowerState
datanode2_1  | 2020-10-13 13:35:52,184 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C2AD6127966,id=0bb524cb-aabc-4799-b1e6-caaa91e05c49
datanode2_1  | 2020-10-13 13:35:52,195 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-9C2AD6127966
datanode2_1  | 2020-10-13 13:35:52,362 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "bff24e7c-ae46-4ef6-ad06-9c2ad6127966"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: -4615540370694582538
datanode2_1  |   leastSigBits: -5978919747493660314
datanode2_1  | }
datanode2_1  | .
datanode2_1  | 2020-10-13 13:35:52,382 [Command processor thread] INFO impl.RaftServerProxy: 0bb524cb-aabc-4799-b1e6-caaa91e05c49: addNew group-13F9C41C2C61:[faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0] returns group-13F9C41C2C61:java.util.concurrent.CompletableFuture@4205a41e[Not completed]
datanode2_1  | 2020-10-13 13:35:52,455 [pool-20-thread-1] INFO impl.RaftServerImpl: 0bb524cb-aabc-4799-b1e6-caaa91e05c49: new RaftServerImpl for group-13F9C41C2C61:[faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-10-13 13:35:52,492 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-10-13 13:35:52,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-10-13 13:35:52,496 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-10-13 13:35:52,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-10-13 13:35:52,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-13 13:35:52,502 [pool-20-thread-1] INFO impl.RaftServerImpl: 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-13F9C41C2C61: ConfigurationManager, init=-1: [faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-10-13 13:35:52,508 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-13 13:35:52,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-10-13 13:35:52,515 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb2b815e-df9a-40f7-a8c7-13f9c41c2c61 does not exist. Creating ...
datanode2_1  | 2020-10-13 13:35:52,767 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb2b815e-df9a-40f7-a8c7-13f9c41c2c61/in_use.lock acquired by nodename 6@11c46473580a
datanode2_1  | 2020-10-13 13:35:52,771 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb2b815e-df9a-40f7-a8c7-13f9c41c2c61 has been successfully formatted.
datanode2_1  | 2020-10-13 13:35:52,772 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-13F9C41C2C61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-10-13 13:35:52,782 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-10-13 13:35:52,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-10-13 13:35:52,789 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-10-13 13:35:52,800 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-13F9C41C2C61
datanode2_1  | 2020-10-13 13:35:52,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-13 13:35:52,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:52,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-13 13:35:52,805 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bb524cb-aabc-4799-b1e6-caaa91e05c49@group-13F9C41C2C61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb2b815e-df9a-40f7-a8c7-13f9c41c2c61
datanode2_1  | 2020-10-13 13:35:52,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-13 13:35:52,808 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-13 13:35:52,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:52,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-13 13:35:52,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-13 13:35:52,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-13 13:35:52,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-13 13:35:52,442 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61: start as a follower, conf=-1: [faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-13 13:35:52,453 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-13 13:35:52,459 [pool-20-thread-1] INFO impl.RoleInfo: 911ba80f-f071-4697-9116-9b8be0f780d0: start FollowerState
datanode1_1  | 2020-10-13 13:35:52,500 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13F9C41C2C61,id=911ba80f-f071-4697-9116-9b8be0f780d0
datanode1_1  | 2020-10-13 13:35:52,509 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61
datanode1_1  | 2020-10-13 13:35:53,353 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6161343FB44A->faba61a2-37b1-48b4-b5f5-b2ba88e3030f
datanode1_1  | 2020-10-13 13:35:55,893 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.911ba80f-f071-4697-9116-9b8be0f780d0
datanode1_1  | 2020-10-13 13:35:56,616 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7F8973825460->0bb524cb-aabc-4799-b1e6-caaa91e05c49
datanode1_1  | 2020-10-13 13:35:57,150 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "fb2b815e-df9a-40f7-a8c7-13f9c41c2c61"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -348042301712744201
datanode1_1  |   leastSigBits: -6285032791514272671
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-13 13:35:57,186 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0: new RaftServerImpl for group-295E047FF40F:[911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-10-13 13:35:57,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-10-13 13:35:57,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-10-13 13:35:57,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-10-13 13:35:57,206 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-10-13 13:35:57,207 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-10-13 13:35:57,208 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F: ConfigurationManager, init=-1: [911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-10-13 13:35:57,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-10-13 13:35:57,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-10-13 13:35:57,213 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8a5368e-8190-40e7-99b1-295e047ff40f does not exist. Creating ...
datanode1_1  | 2020-10-13 13:35:57,219 [Command processor thread] INFO impl.RaftServerProxy: 911ba80f-f071-4697-9116-9b8be0f780d0: addNew group-295E047FF40F:[911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0] returns group-295E047FF40F:java.util.concurrent.CompletableFuture@1951e8ab[Not completed]
datanode1_1  | 2020-10-13 13:35:57,222 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8a5368e-8190-40e7-99b1-295e047ff40f/in_use.lock acquired by nodename 6@e471ec322625
datanode1_1  | 2020-10-13 13:35:57,229 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8a5368e-8190-40e7-99b1-295e047ff40f has been successfully formatted.
datanode1_1  | 2020-10-13 13:35:57,313 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-295E047FF40F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-10-13 13:35:57,314 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-10-13 13:35:57,316 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-10-13 13:35:57,318 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-10-13 13:35:57,325 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F
datanode1_1  | 2020-10-13 13:35:57,326 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-10-13 13:35:57,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-13 13:35:57,312 [grpc-default-executor-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:faba61a2-37b1-48b4-b5f5-b2ba88e3030f
datanode1_1  | 2020-10-13 13:35:57,341 [grpc-default-executor-1] INFO impl.RoleInfo: 911ba80f-f071-4697-9116-9b8be0f780d0: shutdown FollowerState
datanode1_1  | 2020-10-13 13:35:57,359 [Thread-26] INFO impl.FollowerState: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-10-13 13:35:57,360 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-10-13 13:35:57,366 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8a5368e-8190-40e7-99b1-295e047ff40f
datanode1_1  | 2020-10-13 13:35:57,367 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-10-13 13:35:57,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-10-13 13:35:57,365 [grpc-default-executor-1] INFO impl.RoleInfo: 911ba80f-f071-4697-9116-9b8be0f780d0: start FollowerState
datanode1_1  | 2020-10-13 13:35:57,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-10-13 13:35:57,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-10-13 13:35:57,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-10-13 13:35:57,375 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-10-13 13:35:57,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-10-13 13:35:57,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-10-13 13:35:57,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-10-13 13:35:57,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-10-13 13:35:57,389 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-13 13:35:57,391 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-10-13 13:35:57,408 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61:t1, leader=null, voted=null, raftlog=911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null RUNNING priority:0 candidate:faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0 candidatePriority:0 compare:0
datanode1_1  | 2020-10-13 13:35:57,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-10-13 13:35:57,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-10-13 13:35:57,413 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-10-13 13:35:57,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-10-13 13:35:57,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-10-13 13:35:57,415 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F
datanode1_1  | 2020-10-13 13:35:57,419 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F
datanode1_1  | 2020-10-13 13:35:57,420 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F: start as a follower, conf=-1: [911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-10-13 13:35:57,424 [pool-20-thread-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-10-13 13:35:57,425 [pool-20-thread-1] INFO impl.RoleInfo: 911ba80f-f071-4697-9116-9b8be0f780d0: start FollowerState
datanode1_1  | 2020-10-13 13:35:57,459 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-295E047FF40F,id=911ba80f-f071-4697-9116-9b8be0f780d0
datanode1_1  | 2020-10-13 13:35:57,460 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F
datanode1_1  | 2020-10-13 13:35:57,523 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "d8a5368e-8190-40e7-99b1-295e047ff40f"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: -2835800404672888601
datanode1_1  |   leastSigBits: -7372065631249632241
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-10-13 13:35:58,191 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13F9C41C2C61 with new leaderId: faba61a2-37b1-48b4-b5f5-b2ba88e3030f
datanode1_1  | 2020-10-13 13:35:58,198 [grpc-default-executor-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61: change Leader from null to faba61a2-37b1-48b4-b5f5-b2ba88e3030f at term 1 for appendEntries, leader elected after 6914ms
datanode1_1  | 2020-10-13 13:35:58,340 [grpc-default-executor-1] INFO impl.RaftServerImpl: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61: set configuration 0: [faba61a2-37b1-48b4-b5f5-b2ba88e3030f:172.25.0.104:9858:0, 0bb524cb-aabc-4799-b1e6-caaa91e05c49:172.25.0.103:9858:0, 911ba80f-f071-4697-9116-9b8be0f780d0:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-10-13 13:35:58,401 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-10-13 13:35:58,695 [911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 911ba80f-f071-4697-9116-9b8be0f780d0@group-13F9C41C2C61-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb2b815e-df9a-40f7-a8c7-13f9c41c2c61/current/log_inprogress_0
datanode1_1  | 2020-10-13 13:36:02,606 [Thread-31] INFO impl.FollowerState: 911ba80f-f071-4697-9116-9b8be0f780d0@group-295E047FF40F-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5146ms
datanode1_1  | 2020-10-13 13:36:02,607 [Thread-31] INFO impl.RoleInfo: 911ba80f-f071-4697-9116-9b8be0f780d0: shutdown FollowerState
