Attaching to ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-13 12:56:05,510 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3C8FE0DD8A with new leaderId: 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b
datanode_3  | 2020-10-13 12:55:59,954 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E
datanode_3  | 2020-10-13 12:56:00,072 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f5f5530d-74cb-4463-908e-9cc46300130e"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: -723580847863937949
datanode_3  |   leastSigBits: -8030308718266543346
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-13 12:56:00,103 [pool-19-thread-1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: new RaftServerImpl for group-AB3C8FE0DD8A:[b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-10-13 12:56:00,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-10-13 12:56:00,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-10-13 12:56:00,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-10-13 12:56:00,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-10-13 12:56:00,117 [Command processor thread] INFO impl.RaftServerProxy: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: addNew group-AB3C8FE0DD8A:[b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0] returns group-AB3C8FE0DD8A:java.util.concurrent.CompletableFuture@669dbb48[Not completed]
datanode_3  | 2020-10-13 12:56:00,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-13 12:56:00,126 [pool-19-thread-1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: ConfigurationManager, init=-1: [b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-10-13 12:56:00,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-10-13 12:56:00,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-10-13 12:56:00,129 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a does not exist. Creating ...
datanode_3  | 2020-10-13 12:56:00,133 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a/in_use.lock acquired by nodename 7@33895b2ffcac
datanode_3  | 2020-10-13 12:56:00,151 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a has been successfully formatted.
datanode_3  | 2020-10-13 12:56:00,164 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB3C8FE0DD8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-10-13 12:56:00,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-10-13 12:56:00,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-10-13 12:56:00,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-10-13 12:56:00,177 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A
datanode_3  | 2020-10-13 12:56:00,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-13 12:56:00,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-13 12:56:00,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-10-13 12:56:00,178 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a
datanode_3  | 2020-10-13 12:56:00,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-10-13 12:56:00,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-10-13 12:56:00,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-10-13 12:56:00,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-10-13 12:56:00,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-10-13 12:56:00,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-10-13 12:56:00,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-10-13 12:56:00,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-10-13 12:56:00,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-10-13 12:56:00,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-10-13 12:56:00,217 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-13 12:56:00,217 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-10-13 12:56:00,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-10-13 12:56:00,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-10-13 12:56:00,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-10-13 12:56:00,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-10-13 12:56:00,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-10-13 12:56:00,250 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A
datanode_3  | 2020-10-13 12:56:00,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A
datanode_3  | 2020-10-13 12:56:00,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: start as a follower, conf=-1: [b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null
datanode_1  | 2020-10-13 12:56:05,531 [grpc-default-executor-0] INFO impl.RaftServerImpl: b1b147c9-a952-4e45-b546-29237cc26330@group-AB3C8FE0DD8A: change Leader from null to 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b at term 1 for appendEntries, leader elected after 5256ms
datanode_1  | 2020-10-13 12:56:05,779 [grpc-default-executor-0] INFO impl.RaftServerImpl: b1b147c9-a952-4e45-b546-29237cc26330@group-AB3C8FE0DD8A: set configuration 0: [b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null at 0
datanode_1  | 2020-10-13 12:56:05,792 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b1b147c9-a952-4e45-b546-29237cc26330@group-AB3C8FE0DD8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-13 12:56:05,952 [b1b147c9-a952-4e45-b546-29237cc26330@group-AB3C8FE0DD8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1b147c9-a952-4e45-b546-29237cc26330@group-AB3C8FE0DD8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a/current/log_inprogress_0
datanode_1  | 2020-10-13 12:56:05,959 [b1b147c9-a952-4e45-b546-29237cc26330@group-FAD597B130BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b1b147c9-a952-4e45-b546-29237cc26330@group-FAD597B130BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f88f5f3c-c16d-4280-a1a1-fad597b130bd/current/log_inprogress_0
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-10-13 12:55:30,732 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.4
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-10-13 12:56:00,284 [pool-19-thread-1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-10-13 12:56:00,284 [pool-19-thread-1] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: start FollowerState
datanode_3  | 2020-10-13 12:56:00,285 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3C8FE0DD8A,id=990eac3e-26f6-408c-ad61-42e41c7f1cb4
datanode_3  | 2020-10-13 12:56:00,285 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A
datanode_3  | 2020-10-13 12:56:00,580 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ACD5EDA93F3C->b1b147c9-a952-4e45-b546-29237cc26330
datanode_3  | 2020-10-13 12:56:02,175 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.990eac3e-26f6-408c-ad61-42e41c7f1cb4
datanode_3  | 2020-10-13 12:56:02,912 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B45FBB188301->9eb14e73-c8ed-4c1b-8c46-b55fc31c423b
datanode_3  | 2020-10-13 12:56:03,466 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3688bb9d-49b1-4637-a72e-ab3c8fe0dd8a"
datanode_3  | uuid128 {
datanode_3  |   mostSigBits: 3929596959101371959
datanode_3  |   leastSigBits: -6399989743846630006
datanode_3  | }
datanode_3  | .
datanode_3  | 2020-10-13 12:56:04,765 [grpc-default-executor-0] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9eb14e73-c8ed-4c1b-8c46-b55fc31c423b
datanode_3  | 2020-10-13 12:56:04,775 [grpc-default-executor-0] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: shutdown FollowerState
datanode_3  | 2020-10-13 12:56:04,779 [Thread-22] INFO impl.FollowerState: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-10-13 12:56:04,780 [grpc-default-executor-0] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: start FollowerState
datanode_3  | 2020-10-13 12:56:04,810 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A:t1, leader=null, voted=null, raftlog=990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null RUNNING priority:0 candidate:9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-10-13 12:56:05,124 [Thread-20] INFO impl.FollowerState: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-FollowerState: change to CANDIDATE, lastRpcTime:5235ms, electionTimeout:5173ms
datanode_3  | 2020-10-13 12:56:05,125 [Thread-20] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: shutdown FollowerState
datanode_3  | 2020-10-13 12:56:05,126 [Thread-20] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-13 12:56:05,128 [Thread-20] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: start LeaderElection
datanode_3  | 2020-10-13 12:56:05,155 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO impl.LeaderElection: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1: begin an election at term 1 for -1: [990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null
datanode_3  | 2020-10-13 12:56:05,157 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: shutdown LeaderElection
datanode_3  | 2020-10-13 12:56:05,159 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-13 12:56:05,163 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CC46300130E with new leaderId: 990eac3e-26f6-408c-ad61-42e41c7f1cb4
datanode_3  | 2020-10-13 12:56:05,164 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E: change Leader from null to 990eac3e-26f6-408c-ad61-42e41c7f1cb4 at term 1 for becomeLeader, leader elected after 6120ms
datanode_3  | 2020-10-13 12:56:05,211 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-13 12:56:05,211 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-13 12:56:05,225 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E
datanode_3  | 2020-10-13 12:56:05,241 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-13 12:56:05,242 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-13 12:56:05,299 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-13 12:56:05,299 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-13 12:56:05,301 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-13 12:56:05,411 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO impl.RoleInfo: 990eac3e-26f6-408c-ad61-42e41c7f1cb4: start LeaderState
datanode_3  | 2020-10-13 12:56:05,516 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3C8FE0DD8A with new leaderId: 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b
datanode_3  | 2020-10-13 12:56:05,516 [grpc-default-executor-0] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: change Leader from null to 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b at term 1 for appendEntries, leader elected after 5344ms
datanode_3  | 2020-10-13 12:56:05,629 [grpc-default-executor-0] INFO impl.RaftServerImpl: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A: set configuration 0: [b1b147c9-a952-4e45-b546-29237cc26330:172.19.0.2:9858:0, 9eb14e73-c8ed-4c1b-8c46-b55fc31c423b:172.19.0.9:9858:0, 990eac3e-26f6-408c-ad61-42e41c7f1cb4:172.19.0.10:9858:0], old=null at 0
datanode_3  | 2020-10-13 12:56:05,654 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-AB3C8FE0DD8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-13 12:56:05,640 [990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 990eac3e-26f6-408c-ad61-42e41c7f1cb4@group-9CC46300130E-SegmentedRaftLogWorker: Starting segment from index:0
