Attaching to upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1
dn2_1    | 2020-10-13 13:41:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-10-13 13:41:38 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "a6315ad4-2e68-488b-a97a-58a032f1db5c"
dn2_1    | .
dn2_1    | 2020-10-13 13:41:40 INFO  FollowerState:108 - d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-FollowerState: change to CANDIDATE, lastRpcTime:5228ms, electionTimeout:5185ms
dn2_1    | 2020-10-13 13:41:40 INFO  RoleInfo:121 - d95827fe-85e0-4f72-b70f-4e20a07fb432: shutdown FollowerState
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn3_1    | STARTUP_MSG:   java = 11.0.3
dn3_1    | ************************************************************/
dn3_1    | 2020-10-13 13:41:12 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-10-13 13:41:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-10-13 13:41:14 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-10-13 13:41:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-10-13 13:41:15 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn3_1    | 2020-10-13 13:41:16 INFO  HddsDatanodeService:204 - HddsDatanodeService host:d3ff52a960a5 ip:10.9.0.13
dn3_1    | 2020-10-13 13:41:17 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn3_1    | 2020-10-13 13:41:17 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-10-13 13:41:17 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-10-13 13:41:17 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-10-13 13:41:17 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-10-13 13:41:21 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-13 13:41:22 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-13 13:41:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-13 13:41:22 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-13 13:41:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:41:22 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-13 13:41:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-13 13:41:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:41:24 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn3_1    | 2020-10-13 13:41:24 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-13 13:41:24 INFO  log:169 - Logging initialized @17369ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-13 13:41:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-13 13:41:25 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-13 13:41:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-13 13:41:25 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-13 13:41:25 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-13 13:41:25 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-13 13:41:25 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn3_1    | 2020-10-13 13:41:25 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn3_1    | 2020-10-13 13:41:25 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-13 13:41:25 INFO  session:338 - No SessionScavenger set, using defaults
dn3_1    | 2020-10-13 13:41:25 INFO  session:140 - node0 Scavenging every 600000ms
dn3_1    | 2020-10-13 13:41:25 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@54402c04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-13 13:41:25 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1dbd580{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-13 13:41:26 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@66f28a1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-4396798408520607545.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-13 13:41:26 INFO  AbstractConnector:330 - Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-13 13:41:26 INFO  Server:399 - Started @18947ms
dn3_1    | 2020-10-13 13:41:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2020-10-13 13:41:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2020-10-13 13:41:26 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-13 13:41:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2020-10-13 13:41:26 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-13 13:41:26 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-10-13 13:41:29 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-13 13:41:29 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d3ff52a960a5/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38950 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38950 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-10-13 13:41:30 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-13 13:41:30 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-13 13:41:30 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 0537bc2a-60ca-47ab-8bf3-6b364a8ea377 at port 9858
dn3_1    | 2020-10-13 13:41:30 INFO  RaftServerProxy:299 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start RPC server
dn3_1    | 2020-10-13 13:41:30 INFO  GrpcService:158 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerProxy:89 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: addNew group-62ACBE114F70:[0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] returns group-62ACBE114F70:java.util.concurrent.CompletableFuture@39763a72[Not completed]
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerImpl:97 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: new RaftServerImpl for group-62ACBE114F70:[0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerImpl:103 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: ConfigurationManager, init=-1: [0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70 does not exist. Creating ...
dn3_1    | 2020-10-13 13:41:35 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70/in_use.lock acquired by nodename 6@d3ff52a960a5
dn3_1    | 2020-10-13 13:41:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70 has been successfully formatted.
dn3_1    | 2020-10-13 13:41:35 INFO  ContainerStateMachine:228 - group-62ACBE114F70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  SegmentedRaftLogWorker:176 - new 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-13 13:41:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  SegmentedRaftLogWorker:129 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1     | 2020-10-13 13:41:09 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 6087cd913e4b/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:183 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: start as a follower, conf=-1: [0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:172 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-13 13:41:36 INFO  RoleInfo:143 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: start FollowerState
dn3_1    | 2020-10-13 13:41:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62ACBE114F70,id=0537bc2a-60ca-47ab-8bf3-6b364a8ea377
dn3_1    | 2020-10-13 13:41:36 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70
dn3_1    | 2020-10-13 13:41:36 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "c26e1569-3f94-463f-81c4-62acbe114f70"
dn3_1    | .
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerProxy:89 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: addNew group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] returns group-58A032F1DB5C:java.util.concurrent.CompletableFuture@6dc43080[Not completed]
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:97 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: new RaftServerImpl for group-58A032F1DB5C:[d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerImpl:103 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: ConfigurationManager, init=-1: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c does not exist. Creating ...
dn3_1    | 2020-10-13 13:41:36 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/in_use.lock acquired by nodename 6@d3ff52a960a5
dn3_1    | 2020-10-13 13:41:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c has been successfully formatted.
dn3_1    | 2020-10-13 13:41:36 INFO  ContainerStateMachine:228 - group-58A032F1DB5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  SegmentedRaftLogWorker:176 - new 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  SegmentedRaftLogWorker:129 - 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-13 13:41:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
