Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-13 13:42:38,277 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-13 13:42:38,286 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-13 13:42:38,295 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-13 13:42:38,334 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO impl.RoleInfo: d95827fe-85e0-4f72-b70f-4e20a07fb432: start LeaderState
dn2_1    | 2020-10-13 13:42:38,442 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-13 13:42:38,494 [d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d95827fe-85e0-4f72-b70f-4e20a07fb432@group-B33027408890-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/current/log_inprogress_0 to /data/metadata/ratis/f45d6d69-bcbe-41e3-866f-b33027408890/current/log_0-0
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/7ae037eccb90f08b9b1c6fe1ff5a4e08035fb2fc ; compiled by 'runner' on 2020-10-13T12:44Z
dn3_1    | STARTUP_MSG:   java = 11.0.7
dn3_1    | ************************************************************/
dn3_1    | 2020-10-13 13:42:11,730 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2020-10-13 13:42:13,442 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2020-10-13 13:42:13,970 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2020-10-13 13:42:14,961 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2020-10-13 13:42:14,961 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2020-10-13 13:42:15,754 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e51823c851cc ip:10.9.0.13
dn3_1    | 2020-10-13 13:42:16,522 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-13T13:41:57.855Z
dn3_1    | 2020-10-13 13:42:16,561 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn3_1    | 2020-10-13 13:42:16,578 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2020-10-13 13:42:16,610 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2020-10-13 13:42:16,774 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2020-10-13 13:42:17,032 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2020-10-13 13:42:18,736 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2020-10-13 13:42:18,747 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1    | 2020-10-13 13:42:23,844 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-13 13:42:24,021 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn3_1    | 2020-10-13 13:42:24,407 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2020-10-13 13:42:24,421 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2020-10-13 13:42:24,430 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:42:24,436 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2020-10-13 13:42:24,438 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-13 13:42:25,632 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:42:25,649 [main] INFO impl.RaftServerProxy: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: found a subdirectory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn3_1    | 2020-10-13 13:42:25,696 [main] INFO impl.RaftServerProxy: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: addNew group-58A032F1DB5C:[] returns group-58A032F1DB5C:java.util.concurrent.CompletableFuture@3b4d50b[Not completed]
dn3_1    | 2020-10-13 13:42:25,699 [main] INFO impl.RaftServerProxy: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: found a subdirectory /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70
dn3_1    | 2020-10-13 13:42:25,699 [main] INFO impl.RaftServerProxy: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: addNew group-62ACBE114F70:[] returns group-62ACBE114F70:java.util.concurrent.CompletableFuture@5b22d8a1[Not completed]
dn3_1    | 2020-10-13 13:42:25,700 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2020-10-13 13:42:25,870 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: new RaftServerImpl for group-58A032F1DB5C:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-13 13:42:25,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-13 13:42:25,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-13 13:42:25,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:42:25,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-13 13:42:25,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-13 13:42:25,984 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-13 13:42:25,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:42:26,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-13 13:42:26,140 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/in_use.lock acquired by nodename 6@e51823c851cc
dn3_1    | 2020-10-13 13:42:26,319 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-58A032F1DB5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-13 13:42:26,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:42:26,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-13 13:42:26,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-13 13:42:26,430 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:42:26,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-13 13:42:26,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:26,484 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2020-10-13 13:42:26,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-13 13:42:26,647 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c
dn3_1    | 2020-10-13 13:42:26,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-13 13:42:26,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-13 13:42:26,673 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2020-10-13 13:42:26,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:26,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-13 13:42:26,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-13 13:42:26,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-13 13:42:26,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-13 13:42:26,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-13 13:42:26,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-13 13:42:26,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-13 13:42:26,923 [main] INFO util.log: Logging initialized @20696ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2020-10-13 13:42:27,161 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C: set configuration 0: [d95827fe-85e0-4f72-b70f-4e20a07fb432:10.9.0.12:9858:0, 6b7143dc-677d-4f35-9303-2a920ae3b727:10.9.0.11:9858:0, 0537bc2a-60ca-47ab-8bf3-6b364a8ea377:10.9.0.13:9858:0], old=null at 0
dn3_1    | 2020-10-13 13:42:27,173 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a6315ad4-2e68-488b-a97a-58a032f1db5c/current/log_inprogress_0
dn3_1    | 2020-10-13 13:42:27,221 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-13 13:42:27,249 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-13 13:42:27,948 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-10-13 13:42:27,973 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-10-13 13:42:28,002 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-10-13 13:42:28,028 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-10-13 13:42:28,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-10-13 13:42:28,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-10-13 13:42:28,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-13 13:42:28,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-13 13:42:28,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-13 13:42:28,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-13 13:42:28,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-13 13:42:28,342 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-10-13 13:42:28,356 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-10-13 13:42:28,363 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:42:28,403 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-58A032F1DB5C
dn3_1    | 2020-10-13 13:42:28,487 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377: new RaftServerImpl for group-62ACBE114F70:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-13 13:42:28,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-13 13:42:28,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-13 13:42:28,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:42:28,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-13 13:42:28,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-13 13:42:28,506 [pool-22-thread-1] INFO impl.RaftServerImpl: 0537bc2a-60ca-47ab-8bf3-6b364a8ea377@group-62ACBE114F70: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-13 13:42:28,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-13 13:42:28,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-13 13:42:28,530 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c26e1569-3f94-463f-81c4-62acbe114f70/in_use.lock acquired by nodename 6@e51823c851cc
dn3_1    | 2020-10-13 13:42:28,530 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-62ACBE114F70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-13 13:42:28,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-10-13 13:42:28,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
