Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:60072 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3_1  | 2020-10-13 13:21:14,807 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-10-13 13:21:14,812 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-10-13 13:21:14,814 [Datanode State Machine Task Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f8f47bab-ae11-4497-8c21-0a63a44f27b9 at port 9858
datanode_3_1  | 2020-10-13 13:21:15,105 [Datanode State Machine Task Thread - 0] INFO impl.RaftServerProxy: f8f47bab-ae11-4497-8c21-0a63a44f27b9: start RPC server
datanode_3_1  | 2020-10-13 13:21:15,637 [Datanode State Machine Task Thread - 0] INFO server.GrpcService: f8f47bab-ae11-4497-8c21-0a63a44f27b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-10-13 13:21:20,868 [Command processor thread] INFO impl.RaftServerProxy: f8f47bab-ae11-4497-8c21-0a63a44f27b9: addNew group-DE3547AFADC3:[f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0] returns group-DE3547AFADC3:java.util.concurrent.CompletableFuture@e89f303[Not completed]
datanode_3_1  | 2020-10-13 13:21:21,064 [pool-19-thread-1] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9: new RaftServerImpl for group-DE3547AFADC3:[f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-13 13:21:21,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-13 13:21:21,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-13 13:21:21,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-13 13:21:21,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-13 13:21:21,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-13 13:21:21,272 [pool-19-thread-1] INFO impl.RaftServerImpl: f8f47bab-ae11-4497-8c21-0a63a44f27b9@group-DE3547AFADC3: ConfigurationManager, init=-1: [f8f47bab-ae11-4497-8c21-0a63a44f27b9:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-13 13:21:21,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-13 13:21:21,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-13 13:21:21,379 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a65b9cc-0523-475c-9481-de3547afadc3 does not exist. Creating ...
datanode_3_1  | 2020-10-13 13:21:21,453 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a65b9cc-0523-475c-9481-de3547afadc3/in_use.lock acquired by nodename 6@f40cf1c5d392
datanode_3_1  | 2020-10-13 13:21:21,512 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a65b9cc-0523-475c-9481-de3547afadc3 has been successfully formatted.
datanode_3_1  | 2020-10-13 13:21:21,587 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DE3547AFADC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-13 13:21:21,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-10-13 13:21:21,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-13 13:21:19,394 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67: new RaftServerImpl for group-9707F4F04D1D:[5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-13 13:21:19,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-13 13:21:19,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-13 13:21:19,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-13 13:21:19,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-13 13:21:19,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-13 13:21:19,472 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D: ConfigurationManager, init=-1: [5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-13 13:21:19,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-13 13:21:19,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-13 13:21:19,498 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42acf096-54d6-49f8-bf87-9707f4f04d1d does not exist. Creating ...
datanode_1_1  | 2020-10-13 13:21:19,520 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42acf096-54d6-49f8-bf87-9707f4f04d1d/in_use.lock acquired by nodename 6@ee0dd511b058
datanode_1_1  | 2020-10-13 13:21:19,524 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42acf096-54d6-49f8-bf87-9707f4f04d1d has been successfully formatted.
datanode_1_1  | 2020-10-13 13:21:19,556 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9707F4F04D1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-13 13:21:19,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-13 13:21:19,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-13 13:21:19,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-13 13:21:19,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D
datanode_1_1  | 2020-10-13 13:21:19,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-13 13:21:19,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-13 13:21:19,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-13 13:21:19,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42acf096-54d6-49f8-bf87-9707f4f04d1d
datanode_1_1  | 2020-10-13 13:21:20,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-13 13:21:20,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-13 13:21:20,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-13 13:21:20,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-13 13:21:20,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-13 13:21:20,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-13 13:21:20,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-13 13:21:20,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-13 13:21:20,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-13 13:21:20,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-13 13:21:20,296 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-13 13:21:20,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-13 13:21:20,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-13 13:21:20,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-13 13:21:20,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-13 13:21:20,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-13 13:21:20,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-13 13:21:20,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D
datanode_1_1  | 2020-10-13 13:21:20,616 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D
datanode_1_1  | 2020-10-13 13:21:20,762 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D: start as a follower, conf=-1: [5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-10-13 13:21:20,798 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-13 13:21:20,844 [pool-19-thread-1] INFO impl.RoleInfo: 5b285fcd-584d-4d88-9997-32a2841c7b67: start FollowerState
datanode_1_1  | 2020-10-13 13:21:20,889 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9707F4F04D1D,id=5b285fcd-584d-4d88-9997-32a2841c7b67
datanode_1_1  | 2020-10-13 13:21:20,890 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b285fcd-584d-4d88-9997-32a2841c7b67@group-9707F4F04D1D
datanode_1_1  | 2020-10-13 13:21:21,157 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "42acf096-54d6-49f8-bf87-9707f4f04d1d"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 4804479430956567032
datanode_1_1  |   leastSigBits: -4645578430179422947
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-13 13:21:21,160 [Command processor thread] INFO impl.RaftServerProxy: 5b285fcd-584d-4d88-9997-32a2841c7b67: addNew group-C3065F39439D:[e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0] returns group-C3065F39439D:java.util.concurrent.CompletableFuture@1c2135d2[Not completed]
datanode_1_1  | 2020-10-13 13:21:21,174 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67: new RaftServerImpl for group-C3065F39439D:[e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-13 13:21:21,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-13 13:21:21,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-13 13:21:21,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-13 13:21:21,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-13 13:21:21,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-13 13:21:21,220 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b285fcd-584d-4d88-9997-32a2841c7b67@group-C3065F39439D: ConfigurationManager, init=-1: [e508d41c-e810-49cd-97ef-1d4f6b4902bd:10.5.0.9:9858:0, 5b285fcd-584d-4d88-9997-32a2841c7b67:10.5.0.4:9858:0, cac8d0f7-45a5-4551-818f-07f7293e7e73:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-13 13:21:21,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-13 13:21:21,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-13 13:21:21,262 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d does not exist. Creating ...
datanode_1_1  | 2020-10-13 13:21:21,274 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d/in_use.lock acquired by nodename 6@ee0dd511b058
datanode_1_1  | 2020-10-13 13:21:21,289 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/636e77dc-19bd-4b2d-b656-c3065f39439d has been successfully formatted.
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-10-13 13:20:43,876 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = c9a324e79125/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
