Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-06-30 10:53:47,588 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-997CFA92D31C with new leaderId: bc5b3fc8-2094-4d41-bce3-c5efbedfa111
datanode1_1  | 2020-06-30 10:53:47,683 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO impl.RaftServerImpl: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C: change Leader from null to bc5b3fc8-2094-4d41-bce3-c5efbedfa111 at term 1 for becomeLeader, leader elected after 6715ms
datanode1_1  | 2020-06-30 10:53:47,666 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "36508507-25d8-40e6-a84a-a2cd98cf7f01"
datanode1_1  | .
datanode1_1  | 2020-06-30 10:53:47,717 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-30 10:53:47,722 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-30 10:53:47,733 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C
datanode1_1  | 2020-06-30 10:53:47,742 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-06-30 10:53:47,758 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-30 10:53:47,789 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-30 10:53:47,789 [Thread-28] INFO impl.FollowerState: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-FollowerState: change to CANDIDATE, lastRpcTime:5223ms, electionTimeout:5189ms
datanode1_1  | 2020-06-30 10:53:47,804 [Thread-28] INFO impl.RoleInfo: bc5b3fc8-2094-4d41-bce3-c5efbedfa111: shutdown FollowerState
datanode1_1  | 2020-06-30 10:53:47,804 [Thread-28] INFO impl.RaftServerImpl: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-30 10:53:47,805 [Thread-28] INFO impl.RoleInfo: bc5b3fc8-2094-4d41-bce3-c5efbedfa111: start LeaderElection
datanode1_1  | 2020-06-30 10:53:47,805 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-30 10:53:47,806 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-30 10:53:47,828 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2: begin an election at term 1 for -1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-30 10:53:47,884 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO impl.RoleInfo: bc5b3fc8-2094-4d41-bce3-c5efbedfa111: start LeaderState
datanode1_1  | 2020-06-30 10:53:48,154 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-30 10:53:48,300 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C-LeaderElection1] INFO impl.RaftServerImpl: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-997CFA92D31C: set configuration 0: [bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-30 10:53:48,638 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2: Election PASSED; received 2 response(s) [bc5b3fc8-2094-4d41-bce3-c5efbedfa111<-6f39e8f0-606b-46e8-9e55-f834a6cca548#0:FAIL-t1, bc5b3fc8-2094-4d41-bce3-c5efbedfa111<-2ce86937-30a0-4d23-9d05-6c2e78585eac#0:OK-t1] and 0 exception(s); bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01:t1, leader=null, voted=bc5b3fc8-2094-4d41-bce3-c5efbedfa111, raftlog=bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-30 10:53:48,644 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.RoleInfo: bc5b3fc8-2094-4d41-bce3-c5efbedfa111: shutdown LeaderElection
datanode1_1  | 2020-06-30 10:53:48,644 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.RaftServerImpl: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-30 10:53:48,644 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2CD98CF7F01 with new leaderId: bc5b3fc8-2094-4d41-bce3-c5efbedfa111
datanode1_1  | 2020-06-30 10:53:48,644 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.RaftServerImpl: bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01: change Leader from null to bc5b3fc8-2094-4d41-bce3-c5efbedfa111 at term 1 for becomeLeader, leader elected after 6180ms
datanode1_1  | 2020-06-30 10:53:48,645 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-30 10:53:48,645 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-30 10:53:48,645 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01
datanode1_1  | 2020-06-30 10:53:48,645 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-06-30 10:53:48,645 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-30 10:53:48,646 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-30 10:53:48,646 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-30 10:53:48,646 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-30 10:53:48,671 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-06-30 10:53:48,671 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 10:53:48,672 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-06-30 10:53:48,674 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-06-30 10:53:48,738 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-30 10:53:48,738 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 10:53:48,742 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01
datanode1_1  | 2020-06-30 10:53:48,768 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-06-30 10:53:48,768 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-30 10:53:48,768 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-06-30 10:53:48,768 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-06-30 10:53:48,769 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-06-30 10:53:48,769 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-30 10:53:48,770 [bc5b3fc8-2094-4d41-bce3-c5efbedfa111@group-A2CD98CF7F01-LeaderElection2] INFO impl.RoleInfo: bc5b3fc8-2094-4d41-bce3-c5efbedfa111: start LeaderState
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Setting up kerberos!!
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Got 200, KDC service ready!!
datanode3_1  | Download dn/10398fc7de05@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode3_1  | --2020-06-30 10:52:38--  http://kdc:8081/keytab/10398fc7de05/dn
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 158 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 19.8M=0s
datanode3_1  | 
datanode3_1  | 2020-06-30 10:52:38 (19.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 06/30/20 10:52:38 dn/10398fc7de05@EXAMPLE.COM
datanode3_1  |    2 06/30/20 10:52:38 dn/10398fc7de05@EXAMPLE.COM
datanode3_1  | Download HTTP/10398fc7de05@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | --2020-06-30 10:52:38--  http://kdc:8081/keytab/10398fc7de05/HTTP
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 162 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 11.9M=0s
datanode3_1  | 
datanode3_1  | 2020-06-30 10:52:38 (11.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 06/30/20 10:52:38 HTTP/10398fc7de05@EXAMPLE.COM
datanode3_1  |    2 06/30/20 10:52:38 HTTP/10398fc7de05@EXAMPLE.COM
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2020-06-30 10:52:49,216 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 10398fc7de05/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548: new RaftServerImpl for group-A2CD98CF7F01:[6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-06-30 10:53:42,359 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-30 10:53:42,380 [pool-20-thread-1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01: ConfigurationManager, init=-1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-30 10:53:42,380 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-30 10:53:42,380 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-30 10:53:42,380 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36508507-25d8-40e6-a84a-a2cd98cf7f01 does not exist. Creating ...
datanode2_1  | 2020-06-30 10:53:42,408 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36508507-25d8-40e6-a84a-a2cd98cf7f01/in_use.lock acquired by nodename 6@4092ddfed94a
datanode2_1  | 2020-06-30 10:53:42,416 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36508507-25d8-40e6-a84a-a2cd98cf7f01 has been successfully formatted.
datanode2_1  | 2020-06-30 10:53:42,436 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A2CD98CF7F01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-30 10:53:42,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-30 10:53:42,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-30 10:53:42,436 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-30 10:53:42,445 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36508507-25d8-40e6-a84a-a2cd98cf7f01
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-30 10:53:42,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-30 10:53:42,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-30 10:53:42,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-30 10:53:42,467 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-30 10:53:42,467 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 10:53:42,467 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-30 10:53:42,498 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-30 10:53:42,498 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-30 10:53:42,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-30 10:53:42,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-30 10:53:42,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-30 10:53:42,502 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01
datanode2_1  | 2020-06-30 10:53:42,503 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01
datanode2_1  | 2020-06-30 10:53:42,503 [pool-20-thread-1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01: start as a follower, conf=-1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null
datanode2_1  | 2020-06-30 10:53:42,503 [pool-20-thread-1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-30 10:53:42,516 [pool-20-thread-1] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: start FollowerState
datanode2_1  | 2020-06-30 10:53:42,522 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2CD98CF7F01,id=6f39e8f0-606b-46e8-9e55-f834a6cca548
datanode2_1  | 2020-06-30 10:53:42,522 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01
datanode2_1  | 2020-06-30 10:53:47,208 [Thread-26] INFO impl.FollowerState: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-FollowerState: change to CANDIDATE, lastRpcTime:5223ms, electionTimeout:5176ms
datanode2_1  | 2020-06-30 10:53:47,209 [Thread-26] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: shutdown FollowerState
datanode2_1  | 2020-06-30 10:53:47,210 [Thread-26] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-30 10:53:47,212 [Thread-26] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: start LeaderElection
datanode2_1  | 2020-06-30 10:53:47,252 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.LeaderElection: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1: begin an election at term 1 for -1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-30 10:53:47,254 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: shutdown LeaderElection
datanode2_1  | 2020-06-30 10:53:47,257 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-30 10:53:47,260 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-224ED777CCC2 with new leaderId: 6f39e8f0-606b-46e8-9e55-f834a6cca548
datanode2_1  | 2020-06-30 10:53:47,321 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2: change Leader from null to 6f39e8f0-606b-46e8-9e55-f834a6cca548 at term 1 for becomeLeader, leader elected after 6189ms
