Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-30 10:22:13,709 [main] INFO util.log: Logging initialized @23179ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-06-30 10:22:14,038 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-06-30 10:22:14,058 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-06-30 10:22:14,087 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-06-30 10:22:14,094 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-06-30 10:22:14,098 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-06-30 10:22:14,098 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-06-30 10:22:14,236 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-06-30 10:22:14,252 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-06-30 10:22:14,270 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_4_1  | 2020-06-30 10:22:14,437 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-06-30 10:22:14,437 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-06-30 10:22:14,438 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-06-30 10:22:14,517 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-06-30 10:22:14,521 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-06-30 10:22:14,807 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3250734642967676293.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-06-30 10:22:14,845 [main] INFO server.AbstractConnector: Started ServerConnector@25cde5bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2020-06-30 10:22:14,845 [main] INFO server.Server: Started @24315ms
datanode_4_1  | 2020-06-30 10:22:14,852 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-06-30 10:22:14,852 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-06-30 10:22:14,856 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-06-30 10:22:14,957 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1bfd7e56] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-06-30 10:22:15,697 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-06-30 10:22:18,115 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 10:22:18,874 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-06-30 10:22:18,882 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-06-30 10:22:18,892 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54 at port 9858
datanode_4_1  | 2020-06-30 10:22:19,021 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: start RPC server
datanode_4_1  | 2020-06-30 10:22:19,375 [Datanode State Machine Thread - 0] INFO server.GrpcService: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-30 10:22:30,212 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.LeaderElection: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1: begin an election at term 1 for -1: [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-30 10:22:30,213 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: shutdown LeaderElection
datanode_2_1  | 2020-06-30 10:22:30,214 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-06-30 10:22:30,220 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0CF47995E70A with new leaderId: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf
datanode_2_1  | 2020-06-30 10:22:30,224 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A: change Leader from null to a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf at term 1 for becomeLeader, leader elected after 6356ms
datanode_2_1  | 2020-06-30 10:22:30,250 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-06-30 10:22:30,252 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-06-30 10:22:30,264 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A
datanode_2_1  | 2020-06-30 10:22:30,272 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-30 10:22:30,274 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-06-30 10:22:30,303 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-06-30 10:22:30,310 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-06-30 10:22:30,311 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-06-30 10:22:30,360 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: start LeaderState
datanode_2_1  | 2020-06-30 10:22:30,395 [Thread-24] INFO impl.FollowerState: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5028ms
datanode_2_1  | 2020-06-30 10:22:30,401 [Thread-24] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: shutdown FollowerState
datanode_2_1  | 2020-06-30 10:22:30,401 [Thread-24] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-06-30 10:22:30,403 [Thread-24] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: start LeaderElection
datanode_2_1  | 2020-06-30 10:22:30,450 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2] INFO impl.LeaderElection: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2: begin an election at term 1 for -1: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-30 10:22:30,643 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-06-30 10:22:30,847 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-LeaderElection1] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A: set configuration 0: [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-30 10:22:31,077 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2] INFO impl.LeaderElection: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2: Election REJECTED; received 2 response(s) [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf<-8ef7b48b-cbe9-4e6c-93dd-6e8255259433#0:FAIL-t1, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf<-798360f0-db67-4ea3-af2b-5eae51befda2#0:FAIL-t1] and 0 exception(s); a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B:t1, leader=null, voted=a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf, raftlog=a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null
datanode_2_1  | 2020-06-30 10:22:31,078 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2020-06-30 10:22:31,078 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: shutdown LeaderElection
datanode_2_1  | 2020-06-30 10:22:31,078 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-LeaderElection2] INFO impl.RoleInfo: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf: start FollowerState
datanode_2_1  | 2020-06-30 10:22:31,396 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-0CF47995E70A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7341d4a-065f-4ef7-8548-0cf47995e70a/current/log_inprogress_0
datanode_2_1  | 2020-06-30 10:22:31,589 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67F29A8A7A8B with new leaderId: 8ef7b48b-cbe9-4e6c-93dd-6e8255259433
datanode_2_1  | 2020-06-30 10:22:31,589 [grpc-default-executor-1] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B: change Leader from null to 8ef7b48b-cbe9-4e6c-93dd-6e8255259433 at term 1 for appendEntries, leader elected after 6326ms
datanode_2_1  | 2020-06-30 10:22:31,658 [grpc-default-executor-1] INFO impl.RaftServerImpl: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B: set configuration 0: [8ef7b48b-cbe9-4e6c-93dd-6e8255259433:10.5.0.8:9858, 798360f0-db67-4ea3-af2b-5eae51befda2:10.5.0.9:9858, a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-30 10:22:31,662 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-06-30 10:22:31,668 [a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a0cbdaf2-a44a-4f4f-841a-52dbc7827bcf@group-67F29A8A7A8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe034869-98d8-47d2-bb6f-67f29a8a7a8b/current/log_inprogress_0
datanode_3_1  | 2020-06-30 10:22:24,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:22:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 10:22:24,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 10:22:24,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 10:22:24,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 10:22:24,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:22:24,847 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 10:22:24,847 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 10:22:24,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:22:24,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 10:22:24,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 10:22:24,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 10:22:24,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 10:22:25,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388
datanode_3_1  | 2020-06-30 10:22:25,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388
datanode_3_1  | 2020-06-30 10:22:25,263 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: start as a follower, conf=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 10:22:25,264 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 10:22:25,273 [pool-19-thread-1] INFO impl.RoleInfo: d455846d-25fe-424c-9991-ae04e83634e7: start FollowerState
datanode_3_1  | 2020-06-30 10:22:25,297 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58C359091388,id=d455846d-25fe-424c-9991-ae04e83634e7
datanode_3_1  | 2020-06-30 10:22:25,305 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d455846d-25fe-424c-9991-ae04e83634e7@group-58C359091388
datanode_3_1  | 2020-06-30 10:22:25,402 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "62fbb44e-c11a-4875-905c-58c359091388"
datanode_3_1  | .
datanode_3_1  | 2020-06-30 10:22:25,406 [Command processor thread] INFO impl.RaftServerProxy: d455846d-25fe-424c-9991-ae04e83634e7: addNew group-02EE8F236965:[d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] returns group-02EE8F236965:java.util.concurrent.CompletableFuture@76bcdbae[Not completed]
datanode_3_1  | 2020-06-30 10:22:25,414 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7: new RaftServerImpl for group-02EE8F236965:[d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-30 10:22:25,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-30 10:22:25,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-30 10:22:25,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-30 10:22:25,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-30 10:22:25,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-30 10:22:25,468 [pool-19-thread-1] INFO impl.RaftServerImpl: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965: ConfigurationManager, init=-1: [d455846d-25fe-424c-9991-ae04e83634e7:10.5.0.6:9858, 938c155a-3d9f-448e-8c95-933c9eb8bb58:10.5.0.4:9858, 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-30 10:22:25,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-30 10:22:25,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-30 10:22:25,472 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965 does not exist. Creating ...
datanode_3_1  | 2020-06-30 10:22:25,479 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965/in_use.lock acquired by nodename 6@a4d1626b053d
datanode_3_1  | 2020-06-30 10:22:25,499 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965 has been successfully formatted.
datanode_3_1  | 2020-06-30 10:22:25,511 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02EE8F236965: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-30 10:22:25,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-30 10:22:25,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-30 10:22:25,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-30 10:22:25,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-30 10:22:25,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:22:25,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965
datanode_3_1  | 2020-06-30 10:22:25,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-30 10:22:25,521 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/391773ef-e6cd-408e-b009-02ee8f236965
datanode_3_1  | 2020-06-30 10:22:25,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-30 10:22:25,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 10:22:25,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:22:25,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-30 10:22:25,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:22:25,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 10:22:25,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 10:22:25,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 10:22:25,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 10:22:25,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:22:25,547 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 10:22:25,547 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d455846d-25fe-424c-9991-ae04e83634e7@group-02EE8F236965-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-06-30 10:22:24,123 [Command processor thread] INFO impl.RaftServerProxy: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: addNew group-BD21E6532A66:[8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] returns group-BD21E6532A66:java.util.concurrent.CompletableFuture@7037adbb[Not completed]
datanode_4_1  | 2020-06-30 10:22:24,309 [pool-19-thread-1] INFO impl.RaftServerImpl: 8ec682a3-a6b9-4fef-a9be-c4f23c84ce54: new RaftServerImpl for group-BD21E6532A66:[8ec682a3-a6b9-4fef-a9be-c4f23c84ce54:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-30 10:22:24,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-06-30 10:22:24,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-06-30 10:22:24,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-06-30 10:22:24,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-06-30 10:22:24,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
