Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de0b1f9b81612ae2c8e559ab7b80cad7f7529956 ; compiled by 'runner' on 2022-04-12T12:49Z
dn3_1  | STARTUP_MSG:   java = 11.0.14.1
dn3_1  | ************************************************************/
dn3_1  | 2022-04-12 13:11:43,046 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2022-04-12 13:11:44,677 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2022-04-12 13:11:45,309 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2022-04-12 13:11:46,239 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2022-04-12 13:11:46,240 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2022-04-12 13:11:47,557 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a5ed2ef9eb0b ip:10.9.0.13
dn3_1  | 2022-04-12 13:11:48,833 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2022-04-12 13:11:49,657 [main] INFO reflections.Reflections: Reflections took 635 ms to scan 2 urls, producing 87 keys and 176 values 
dn3_1  | 2022-04-12 13:11:50,351 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1  | 2022-04-12 13:11:51,215 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-04-12T13:11:20.110Z
dn3_1  | 2022-04-12 13:11:51,241 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2022-04-12 13:11:51,252 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2022-04-12 13:11:51,263 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2022-04-12 13:11:51,340 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2022-04-12 13:11:51,448 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2022-04-12 13:11:51,457 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-04-12T13:11:20.092Z
dn3_1  | 2022-04-12 13:11:51,467 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2022-04-12 13:11:51,467 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2022-04-12 13:11:51,495 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2022-04-12 13:11:51,619 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2022-04-12 13:11:52,756 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2022-04-12 13:11:52,780 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn3_1  | 2022-04-12 13:11:58,934 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2022-04-12 13:11:59,114 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2022-04-12 13:11:59,550 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2022-04-12 13:11:59,555 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2022-04-12 13:11:59,559 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2022-04-12 13:11:59,563 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2022-04-12 13:11:59,582 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-04-12 13:11:59,598 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2022-04-12 13:11:59,600 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2022-04-12 13:12:00,842 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2022-04-12 13:12:00,857 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-04-12 13:12:00,857 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-04-12 13:12:00,910 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-04-12 13:12:00,925 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: found a subdirectory /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03
dn3_1  | 2022-04-12 13:12:00,985 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: addNew group-27798BE42E03:[] returns group-27798BE42E03:java.util.concurrent.CompletableFuture@2cd388f5[Not completed]
dn3_1  | 2022-04-12 13:12:00,985 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: found a subdirectory /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2
dn3_1  | 2022-04-12 13:12:00,986 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: addNew group-933A91B4DFF2:[] returns group-933A91B4DFF2:java.util.concurrent.CompletableFuture@4640195a[Not completed]
dn3_1  | 2022-04-12 13:12:00,986 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: found a subdirectory /data/metadata/ratis/2a0030e9-989e-4d61-b7dd-81fcf9510a50
dn3_1  | 2022-04-12 13:12:00,986 [main] INFO server.RaftServer: d5004be2-573b-4187-bcb9-caf5def1a5ba: addNew group-81FCF9510A50:[] returns group-81FCF9510A50:java.util.concurrent.CompletableFuture@70d77826[Not completed]
dn3_1  | 2022-04-12 13:12:01,047 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1  | 2022-04-12 13:12:01,144 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba: new RaftServerImpl for group-27798BE42E03:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-04-12 13:12:01,164 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-04-12 13:12:01,179 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-04-12 13:12:01,179 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-04-12 13:12:01,179 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-04-12 13:12:01,180 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-04-12 13:12:05,270 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-04-12 13:12:05,271 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-04-12 13:12:05,273 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-04-12 13:12:05,278 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-1BCAD0572109: set configuration 0: [0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-12 13:12:05,279 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/765f1cd0-6606-4932-b931-1bcad0572109/current/log_0-3
dn2_1  | 2022-04-12 13:12:05,283 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-1BCAD0572109: set configuration 4: [0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-04-12 13:12:05,283 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2022-04-12 13:12:05,283 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/765f1cd0-6606-4932-b931-1bcad0572109/current/log_inprogress_4
dn2_1  | 2022-04-12 13:12:05,307 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-1BCAD0572109-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn2_1  | 2022-04-12 13:12:05,314 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-1BCAD0572109-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
dn2_1  | 2022-04-12 13:12:05,336 [pool-42-thread-1] INFO raftlog.RaftLog: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-1BCAD0572109-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn2_1  | 2022-04-12 13:12:05,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-04-12 13:12:05,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-04-12 13:12:05,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-04-12 13:12:05,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-04-12 13:12:05,340 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-04-12 13:12:05,340 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-04-12 13:12:05,348 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937: new RaftServerImpl for group-933A91B4DFF2:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-04-12 13:12:05,348 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-04-12 13:12:05,348 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-04-12 13:12:05,348 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-04-12 13:12:05,349 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-04-12 13:12:05,351 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-04-12 13:12:05,354 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-04-12 13:12:05,357 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/in_use.lock acquired by nodename 7@28e2af45083a
dn2_1  | 2022-04-12 13:12:05,357 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=0852a1e0-b4fb-4647-b396-f7d9da55e937} from /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/current/raft-meta
dn2_1  | 2022-04-12 13:12:05,363 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-933A91B4DFF2: Setting the last applied index to (t:12, i:351)
dn2_1  | 2022-04-12 13:12:05,386 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: set configuration 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:05,386 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-04-12 13:12:05,387 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@322fbadb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2022-04-12 13:12:05,390 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-04-12 13:12:05,403 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-04-12 13:12:05,403 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-04-12 13:12:05,403 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-12 13:12:05,404 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-04-12 13:12:05,404 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-04-12 13:12:05,404 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2
dn2_1  | 2022-04-12 13:12:05,404 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-04-12 13:12:01,180 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-04-12 13:12:01,181 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-04-12 13:12:01,217 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-04-12 13:12:01,227 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-04-12 13:12:01,248 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-04-12 13:12:01,267 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-04-12 13:12:01,475 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/in_use.lock acquired by nodename 7@a5ed2ef9eb0b
dn3_1  | 2022-04-12 13:12:01,557 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=18324c8f-7b13-49d3-96f7-7b9d5032441d} from /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/raft-meta
dn3_1  | 2022-04-12 13:12:01,797 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-27798BE42E03: Setting the last applied index to (t:7, i:434)
dn3_1  | 2022-04-12 13:12:01,840 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2022-04-12 13:12:01,972 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2022-04-12 13:12:02,138 [main] INFO util.log: Logging initialized @26015ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2022-04-12 13:12:02,713 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03: set configuration 433: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-12 13:12:02,729 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-04-12 13:12:02,749 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-04-12 13:12:02,828 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-04-12 13:12:02,829 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-04-12 13:12:02,941 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2022-04-12 13:12:02,950 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-04-12 13:12:02,979 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2022-04-12 13:12:03,028 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2022-04-12 13:12:03,041 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-04-12 13:12:03,044 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-04-12 13:12:03,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2022-04-12 13:12:03,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-04-12 13:12:03,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-04-12 13:12:03,115 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03
dn3_1  | 2022-04-12 13:12:03,119 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-04-12 13:12:03,122 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-04-12 13:12:03,128 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-04-12 13:12:03,131 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-04-12 13:12:03,139 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-04-12 13:12:03,154 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-04-12 13:12:03,158 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-04-12 13:12:03,159 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-04-12 13:12:03,283 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-04-12 13:12:03,318 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-04-12 13:12:03,497 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-04-12 13:12:03,516 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1  | 2022-04-12 13:12:03,624 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03: set configuration 0: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-12 13:12:03,846 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-04-12 13:12:03,846 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-04-12 13:12:03,860 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-04-12 13:12:03,940 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fe07361{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-04-12 13:12:03,971 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a201cf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-04-12 13:12:03,982 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 433 entries from segment file /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_0-432
dn3_1  | 2022-04-12 13:12:04,014 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03: set configuration 433: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-12 13:12:04,021 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_inprogress_433
dn3_1  | 2022-04-12 13:12:04,043 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 434
dn3_1  | 2022-04-12 13:12:04,049 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 432
dn3_1  | 2022-04-12 13:12:04,551 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2df65a56{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13859287143297967490/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-04-12 13:12:04,651 [main] INFO server.AbstractConnector: Started ServerConnector@7e5b621b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-04-12 13:12:04,651 [main] INFO server.Server: Started @28528ms
dn3_1  | 2022-04-12 13:12:04,709 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-04-12 13:12:04,710 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-04-12 13:12:04,714 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-04-12 13:12:04,747 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
