Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.2.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.0.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.31.v20200723.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.48.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.0.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.48.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.48.1.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.0.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.48.1.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.48.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.6.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-11-11 10:14:15,639 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 85008897185f/172.19.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-11-11 10:15:00,472 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-11-11 10:15:00,476 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-11 10:15:00,479 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-FollowerState] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: start 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1
datanode_1  | 2022-11-11 10:15:00,499 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO impl.LeaderElection: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-11 10:15:00,500 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO impl.LeaderElection: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-11-11 10:15:00,501 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: shutdown 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1
datanode_1  | 2022-11-11 10:15:00,502 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-11-11 10:15:00,502 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED1349F48ABB with new leaderId: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07
datanode_1  | 2022-11-11 10:15:00,507 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: change Leader from null to 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07 at term 1 for becomeLeader, leader elected after 5696ms
datanode_1  | 2022-11-11 10:15:00,508 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-11-11 10:15:00,525 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-11 10:15:00,558 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-11-11 10:15:00,574 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-11-11 10:15:00,574 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-11-11 10:15:00,576 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-11-11 10:15:00,587 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-11-11 10:15:00,600 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-11-11 10:15:00,601 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: start 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderStateImpl
datanode_1  | 2022-11-11 10:15:00,625 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-11 10:15:00,626 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19390606-7faa-4745-90d8-ed1349f48abb/current/log_inprogress_0
datanode_1  | 2022-11-11 10:15:00,638 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB-LeaderElection1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-ED1349F48ABB: set configuration 0: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-11 10:15:02,265 [grpc-default-executor-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798: receive requestVote(ELECTION, 12171e91-3e76-4af0-b453-e6e666591ded, group-1F4B14071798, 1, (t:0, i:0))
datanode_1  | 2022-11-11 10:15:02,265 [grpc-default-executor-1] INFO impl.VoteContext: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FOLLOWER: reject ELECTION from 12171e91-3e76-4af0-b453-e6e666591ded: our priority 1 > candidate's priority 0
datanode_1  | 2022-11-11 10:15:02,266 [grpc-default-executor-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:12171e91-3e76-4af0-b453-e6e666591ded
datanode_1  | 2022-11-11 10:15:02,266 [grpc-default-executor-1] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: shutdown 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState
datanode_1  | 2022-11-11 10:15:02,266 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState] INFO impl.FollowerState: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState was interrupted
datanode_1  | 2022-11-11 10:15:02,266 [grpc-default-executor-1] INFO impl.RoleInfo: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07: start 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState
datanode_1  | 2022-11-11 10:15:02,268 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-11 10:15:02,268 [0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-11 10:15:02,268 [grpc-default-executor-1] INFO server.RaftServer$Division: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798 replies to ELECTION vote request: 12171e91-3e76-4af0-b453-e6e666591ded<-0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07#0:FAIL-t1. Peer's state: 0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798:t1, leader=null, voted=null, raftlog=Memoized:0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07@group-1F4B14071798-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0271ecd7-fedb-4d72-bbc0-a0ae86ae5c07|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:1|startupRole:FOLLOWER, 12171e91-3e76-4af0-b453-e6e666591ded|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 388b090e-a937-4c4d-bf1a-6fd81c800ec1|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
