Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | java.net.SocketTimeoutException: Call From 7b59ea93be91/10.5.0.6 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:37024 remote=recon/10.5.0.72:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_1_1  | 2022-11-11 10:12:23,533 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2022-11-11 10:12:23,535 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2022-11-11 10:12:23,535 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2022-11-11 10:12:23,712 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59/container.db to cache
datanode_1_1  | 2022-11-11 10:12:23,713 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-ac1c7d50-1919-44a5-89ba-19c8b4c071ac/DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59/container.db for volume DS-a40adbec-0f8f-4ee5-b2f5-b19ef1ca7e59
datanode_1_1  | 2022-11-11 10:12:23,768 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2022-11-11 10:12:23,984 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2022-11-11 10:12:23,985 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2022-11-11 10:12:28,177 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1_1  | 2022-11-11 10:12:29,024 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-11-11 10:12:29,306 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2022-11-11 10:12:29,499 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_1_1  | 2022-11-11 10:12:29,501 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2022-11-11 10:12:29,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_1_1  | 2022-11-11 10:12:29,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2022-11-11 10:12:29,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1_1  | 2022-11-11 10:12:29,503 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2022-11-11 10:12:29,510 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2022-11-11 10:12:29,512 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-11-11 10:12:29,513 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2022-11-11 10:12:29,515 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-11-11 10:12:29,532 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1_1  | 2022-11-11 10:12:29,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1_1  | 2022-11-11 10:12:29,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1_1  | 2022-11-11 10:12:30,797 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2022-11-11 10:12:30,818 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1_1  | 2022-11-11 10:12:30,821 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1_1  | 2022-11-11 10:12:30,821 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-11-11 10:12:30,824 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-11-11 10:12:30,845 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-11-11 10:12:30,858 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: found a subdirectory /data/metadata/ratis/35dfa1d3-f78e-4fa9-8dae-cad784fcd866
datanode_1_1  | 2022-11-11 10:12:30,887 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: addNew group-CAD784FCD866:[] returns group-CAD784FCD866:java.util.concurrent.CompletableFuture@752a1869[Not completed]
datanode_1_1  | 2022-11-11 10:12:30,888 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: found a subdirectory /data/metadata/ratis/17ea8639-ec15-4d41-b819-90854487d55f
datanode_1_1  | 2022-11-11 10:12:30,888 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: addNew group-90854487D55F:[] returns group-90854487D55F:java.util.concurrent.CompletableFuture@322f3559[Not completed]
datanode_1_1  | 2022-11-11 10:12:30,888 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: found a subdirectory /data/metadata/ratis/ea668ee0-74bc-4cd8-817f-dfa91fc192b3
datanode_1_1  | 2022-11-11 10:12:30,895 [b4b90f88-8404-49ff-ac14-a1f2513821ff-impl-thread1] INFO server.RaftServer: b4b90f88-8404-49ff-ac14-a1f2513821ff: addNew group-DFA91FC192B3:[] returns group-DFA91FC192B3:java.util.concurrent.CompletableFuture@32b28dc7[Not completed]
datanode_1_1  | 2022-11-11 10:12:31,046 [pool-26-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff: new RaftServerImpl for group-CAD784FCD866:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-11-11 10:12:31,047 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1_1  | 2022-11-11 10:12:31,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-11-11 10:12:31,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-11-11 10:12:31,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-11-11 10:12:31,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-11-11 10:12:31,073 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-11-11 10:12:31,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-11-11 10:12:31,121 [pool-26-thread-1] INFO server.RaftServer$Division: b4b90f88-8404-49ff-ac14-a1f2513821ff@group-CAD784FCD866: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-11-11 10:12:31,122 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-11-11 10:12:31,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-11-11 10:12:31,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-11-11 10:12:31,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-11-11 10:12:31,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-11-11 10:12:31,210 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-11-11 10:12:31,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-11-11 10:12:31,609 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1_1  | 2022-11-11 10:12:31,610 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-11 10:08:47,047 [pool-22-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA: ConfigurationManager, init=-1: peers:[0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 39ee61e0-eb3c-4592-8821-08df9fdd444e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-11-11 10:08:47,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-11-11 10:08:47,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-11-11 10:08:47,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-11-11 10:08:47,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-11-11 10:08:47,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-11-11 10:08:47,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-11-11 10:08:47,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-11-11 10:08:47,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-11-11 10:08:47,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-11-11 10:08:47,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-11-11 10:08:47,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-11-11 10:08:47,067 [grpc-default-executor-0] INFO server.RaftServer: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: addNew group-2713F0F550DA:[0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 39ee61e0-eb3c-4592-8821-08df9fdd444e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER] returns      null 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA:t0, leader=null, voted=null, raftlog=UNINITIALIZED, conf=-1: peers:[0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 39ee61e0-eb3c-4592-8821-08df9fdd444e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null NEW
datanode_2_1  | 2022-11-11 10:08:47,069 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6db09561-7714-4d02-9fb0-2713f0f550da does not exist. Creating ...
datanode_2_1  | 2022-11-11 10:08:47,075 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6db09561-7714-4d02-9fb0-2713f0f550da/in_use.lock acquired by nodename 7@8d29b58f367e
datanode_2_1  | 2022-11-11 10:08:47,082 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6db09561-7714-4d02-9fb0-2713f0f550da has been successfully formatted.
datanode_2_1  | 2022-11-11 10:08:47,101 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2713F0F550DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-11-11 10:08:47,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-11-11 10:08:47,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-11-11 10:08:47,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-11-11 10:08:47,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-11-11 10:08:47,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-11-11 10:08:47,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-11-11 10:08:47,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-11-11 10:08:47,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-11-11 10:08:47,128 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6db09561-7714-4d02-9fb0-2713f0f550da
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-11-11 10:08:47,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-11-11 10:08:47,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-11-11 10:08:47,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-11-11 10:08:47,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-11-11 10:08:47,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-11-11 10:08:47,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-11-11 10:08:47,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-11-11 10:08:47,232 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-11-11 10:08:47,232 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-11-11 10:08:47,270 [pool-22-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA: start as a follower, conf=-1: peers:[0be8fe12-0f23-49cb-9273-5bdf59ad82b9|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, 39ee61e0-eb3c-4592-8821-08df9fdd444e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-11 10:08:47,270 [pool-22-thread-1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-11-11 10:08:47,270 [pool-22-thread-1] INFO impl.RoleInfo: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: start 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-FollowerState
datanode_2_1  | 2022-11-11 10:08:47,290 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2713F0F550DA,id=0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f
datanode_2_1  | 2022-11-11 10:08:47,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-11-11 10:08:47,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-11-11 10:08:47,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2022-11-11 10:08:47,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-11-11 10:08:47,307 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-11-11 10:08:47,336 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2713F0F550DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-11-11 10:08:47,639 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=39a46a95-9409-45e4-8e35-6a53bff0f824.
datanode_2_1  | 2022-11-11 10:08:47,981 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState] INFO impl.FollowerState: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147979671ns, electionTimeout:5135ms
datanode_2_1  | 2022-11-11 10:08:47,981 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState] INFO impl.RoleInfo: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: shutdown 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState
datanode_2_1  | 2022-11-11 10:08:47,982 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2022-11-11 10:08:47,984 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-11-11 10:08:47,984 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-FollowerState] INFO impl.RoleInfo: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: start 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1
datanode_2_1  | 2022-11-11 10:08:48,023 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO impl.LeaderElection: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-11-11 10:08:48,027 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO impl.LeaderElection: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2022-11-11 10:08:48,030 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO impl.RoleInfo: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f: shutdown 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1
datanode_2_1  | 2022-11-11 10:08:48,035 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2022-11-11 10:08:48,036 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F2F026ED96E with new leaderId: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f
datanode_2_1  | 2022-11-11 10:08:48,045 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServer$Division: 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E: change Leader from null to 0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f at term 1 for becomeLeader, leader elected after 6978ms
datanode_2_1  | 2022-11-11 10:08:48,220 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-11-11 10:08:48,243 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-11-11 10:08:48,244 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-11-11 10:08:48,277 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-11-11 10:08:48,280 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-11-11 10:08:48,280 [0dc43dd5-dd34-40f0-98b4-02f5c2f3e86f@group-2F2F026ED96E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
