Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f9bd49e04356e18c407e743f2120cd723b3ec5f9 ; compiled by 'runner' on 2022-08-15T19:58Z
datanode2_1  | STARTUP_MSG:   java = 11.0.14.1
datanode2_1  | ************************************************************/
datanode2_1  | 2022-08-15 20:22:31,660 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode2_1  | 2022-08-15 20:22:32,039 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode2_1  | 2022-08-15 20:22:32,841 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode2_1  | 2022-08-15 20:22:33,906 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 2022-08-15 20:22:33,909 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode2_1  | 2022-08-15 20:22:34,794 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:004775ef3c0f ip:172.25.0.103
datanode2_1  | 2022-08-15 20:22:38,056 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode2_1  | 2022-08-15 20:22:39,654 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode2_1  | 2022-08-15 20:22:39,678 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode2_1  | 2022-08-15 20:22:42,014 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode2_1  | 2022-08-15 20:22:42,036 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode2_1  | 2022-08-15 20:22:42,039 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode2_1  | 2022-08-15 20:22:42,042 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode2_1  | 2022-08-15 20:22:48,331 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode2_1  | 2022-08-15 20:22:48,418 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.103,host:004775ef3c0f
datanode2_1  | 2022-08-15 20:22:48,418 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode2_1  | 2022-08-15 20:22:48,448 [main] ERROR client.DNCertificateClient: Invalid domain 004775ef3c0f
datanode2_1  | 2022-08-15 20:22:48,451 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@004775ef3c0f
datanode2_1  | 2022-08-15 20:22:53,920 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode2_1  | 2022-08-15 20:22:54,043 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode2_1  | 2022-08-15 20:22:54,072 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/934681712113.crt.
datanode2_1  | 2022-08-15 20:22:54,081 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-838496351631.crt.
datanode2_1  | 2022-08-15 20:22:54,082 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2022-08-15 20:22:54,226 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode2_1  | 2022-08-15 20:22:55,431 [main] INFO reflections.Reflections: Reflections took 924 ms to scan 2 urls, producing 89 keys and 198 values 
datanode2_1  | 2022-08-15 20:22:55,918 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode2_1  | 2022-08-15 20:22:57,074 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode2_1  | 2022-08-15 20:22:57,224 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode2_1  | 2022-08-15 20:22:57,260 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2022-08-15 20:22:57,264 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2022-08-15 20:22:57,736 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2022-08-15 20:22:57,874 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2022-08-15 20:22:57,903 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode2_1  | 2022-08-15 20:22:57,918 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode2_1  | 2022-08-15 20:22:57,919 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode2_1  | 2022-08-15 20:22:57,920 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode2_1  | 2022-08-15 20:22:58,231 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2022-08-15 20:22:58,260 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2022-08-15 20:23:04,293 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode2_1  | 2022-08-15 20:23:05,830 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2022-08-15 20:23:06,312 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2022-08-15 20:23:07,560 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2022-08-15 20:23:07,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode2_1  | 2022-08-15 20:23:07,566 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode2_1  | 2022-08-15 20:23:07,573 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2022-08-15 20:23:07,574 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-08-15 20:23:07,582 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2022-08-15 20:23:07,650 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2022-08-15 20:23:07,761 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode2_1  | 2022-08-15 20:23:07,774 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode2_1  | 2022-08-15 20:23:14,228 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 2022-08-15 20:23:14,243 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode2_1  | 2022-08-15 20:23:14,248 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode2_1  | 2022-08-15 20:23:14,256 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-08-15 20:23:14,257 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-08-15 20:23:14,269 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-08-15 20:23:14,772 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode2_1  | 2022-08-15 20:23:15,755 [main] INFO token.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
datanode2_1  | 2022-08-15 20:23:15,795 [main] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
datanode2_1  | 2022-08-15 20:23:16,262 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2022-08-15 20:23:16,267 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2022-08-15 20:23:16,272 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2022-08-15 20:23:16,649 [main] INFO util.log: Logging initialized @56881ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2022-08-15 20:23:17,397 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2022-08-15 20:23:17,453 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2022-08-15 20:23:17,454 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2022-08-15 20:23:17,454 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2022-08-15 20:23:17,454 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2022-08-15 20:23:17,480 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2022-08-15 20:23:17,741 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2022-08-15 20:23:17,742 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode2_1  | 2022-08-15 20:23:18,059 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2022-08-15 20:23:18,072 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2022-08-15 20:23:18,081 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2022-08-15 20:23:18,238 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-08-15 20:23:18,267 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d18a787{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2022-08-15 20:23:18,288 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ff3ca23{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2022-08-15 20:23:19,038 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2022-08-15 20:23:19,161 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f81bd2c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1205971531149502450/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2022-08-15 20:23:19,230 [main] INFO server.AbstractConnector: Started ServerConnector@3de507af{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2022-08-15 20:23:19,240 [main] INFO server.Server: Started @59472ms
datanode2_1  | 2022-08-15 20:23:19,244 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2022-08-15 20:23:19,260 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2022-08-15 20:23:19,268 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2022-08-15 20:23:19,271 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2022-08-15 20:23:19,482 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ec795f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2022-08-15 20:23:20,467 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2022-08-15 20:23:20,550 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode2_1  | 2022-08-15 20:23:22,749 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-9b83354a-0b87-41d3-bfcc-d1fd779ef072/DS-e641de11-d7a9-41bf-a128-b49b761c748a/container.db for volume DS-e641de11-d7a9-41bf-a128-b49b761c748a
datanode2_1  | 2022-08-15 20:23:22,768 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-9b83354a-0b87-41d3-bfcc-d1fd779ef072/DS-e641de11-d7a9-41bf-a128-b49b761c748a/container.db for volume DS-e641de11-d7a9-41bf-a128-b49b761c748a
datanode2_1  | 2022-08-15 20:23:22,772 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2022-08-15 20:23:22,791 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2022-08-15 20:23:23,534 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f
datanode2_1  | 2022-08-15 20:23:24,237 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f: start RPC server
datanode2_1  | 2022-08-15 20:23:24,464 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f: GrpcService started, listening on 9856
datanode2_1  | 2022-08-15 20:23:24,472 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f: GrpcService started, listening on 9857
datanode2_1  | 2022-08-15 20:23:24,482 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f: GrpcService started, listening on 9858
datanode2_1  | 2022-08-15 20:23:24,486 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f is started using port 9858 for RATIS
datanode2_1  | 2022-08-15 20:23:24,486 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-08-15 20:24:04,771 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6] INFO impl.LeaderElection: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6 ELECTION round 0: result REJECTED
datanode1_1  | 2022-08-15 20:24:04,771 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode1_1  | 2022-08-15 20:24:04,772 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: shutdown 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6
datanode1_1  | 2022-08-15 20:24:04,774 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection6] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: start 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState
datanode1_1  | 2022-08-15 20:24:09,864 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState] INFO impl.FollowerState: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092233775ns, electionTimeout:5089ms
datanode1_1  | 2022-08-15 20:24:09,865 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: shutdown 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState
datanode1_1  | 2022-08-15 20:24:09,865 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode1_1  | 2022-08-15 20:24:09,866 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-08-15 20:24:09,866 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: start 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7
datanode1_1  | 2022-08-15 20:24:09,870 [grpc-default-executor-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: receive requestVote(ELECTION, e2584860-2683-4862-8eba-daf2ea0fcaee, group-4BEB5C69C54E, 7, (t:0, i:0))
datanode1_1  | 2022-08-15 20:24:09,880 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.LeaderElection: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for -1: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode1_1  | 2022-08-15 20:24:09,880 [grpc-default-executor-1] INFO impl.VoteContext: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-CANDIDATE: reject ELECTION from e2584860-2683-4862-8eba-daf2ea0fcaee: already has voted for 11946e6e-1ab1-47b6-94a8-e6dbe917e210 at current term 7
datanode1_1  | 2022-08-15 20:24:09,881 [grpc-default-executor-1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E replies to ELECTION vote request: e2584860-2683-4862-8eba-daf2ea0fcaee<-11946e6e-1ab1-47b6-94a8-e6dbe917e210#0:FAIL-t7. Peer's state: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E:t7, leader=null, voted=11946e6e-1ab1-47b6-94a8-e6dbe917e210, raftlog=11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLog:OPENED:c-1, conf=-1: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode1_1  | 2022-08-15 20:24:10,033 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.LeaderElection: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2022-08-15 20:24:10,033 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.LeaderElection:   Response 0: 11946e6e-1ab1-47b6-94a8-e6dbe917e210<-e2584860-2683-4862-8eba-daf2ea0fcaee#0:FAIL-t7
datanode1_1  | 2022-08-15 20:24:10,034 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.LeaderElection:   Response 1: 11946e6e-1ab1-47b6-94a8-e6dbe917e210<-ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f#0:FAIL-t7
datanode1_1  | 2022-08-15 20:24:10,034 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.LeaderElection: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7 ELECTION round 0: result REJECTED
datanode1_1  | 2022-08-15 20:24:10,034 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode1_1  | 2022-08-15 20:24:10,034 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: shutdown 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7
datanode1_1  | 2022-08-15 20:24:10,034 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-LeaderElection7] INFO impl.RoleInfo: 11946e6e-1ab1-47b6-94a8-e6dbe917e210: start 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-FollowerState
datanode1_1  | 2022-08-15 20:24:10,059 [11946e6e-1ab1-47b6-94a8-e6dbe917e210-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BEB5C69C54E with new leaderId: e2584860-2683-4862-8eba-daf2ea0fcaee
datanode1_1  | 2022-08-15 20:24:10,059 [11946e6e-1ab1-47b6-94a8-e6dbe917e210-server-thread1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: change Leader from null to e2584860-2683-4862-8eba-daf2ea0fcaee at term 7 for appendEntries, leader elected after 40107ms
datanode1_1  | 2022-08-15 20:24:10,082 [11946e6e-1ab1-47b6-94a8-e6dbe917e210-server-thread1] INFO server.RaftServer$Division: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E: set configuration 0: [11946e6e-1ab1-47b6-94a8-e6dbe917e210|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, e2584860-2683-4862-8eba-daf2ea0fcaee|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, ff5a91df-08e6-4e6e-bd06-f5ce7e1e035f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-08-15 20:24:10,083 [11946e6e-1ab1-47b6-94a8-e6dbe917e210-server-thread1] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-08-15 20:24:10,090 [11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 11946e6e-1ab1-47b6-94a8-e6dbe917e210@group-4BEB5C69C54E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e74fa7e-554b-49cb-895a-4beb5c69c54e/current/log_inprogress_0
datanode1_1  | 2022-08-15 20:24:56,359 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:941416846787.
datanode1_1  | 2022-08-15 20:36:50,247 [ContainerOp-ee87d8de-c101-4564-aff4-e153e5671e57-7] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 152.
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Waiting for the service scm3.org:9894
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2022-08-15 20:22:31,069 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 491064f5c800/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
