Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | .
datanode_3  | 2020-04-17 18:07:22,707 [grpc-default-executor-1] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_3  | 2020-04-17 18:07:22,714 [grpc-default-executor-1] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: shutdown FollowerState
datanode_3  | 2020-04-17 18:07:22,715 [Thread-26] INFO impl.FollowerState: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-E8485256D51E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-17 18:07:22,716 [grpc-default-executor-1] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: start FollowerState
datanode_3  | 2020-04-17 18:07:22,741 [Thread-24] INFO impl.FollowerState: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5035ms
datanode_3  | 2020-04-17 18:07:22,773 [Thread-24] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: shutdown FollowerState
datanode_3  | 2020-04-17 18:07:22,773 [Thread-24] INFO impl.RaftServerImpl: ff4cc633-8b62-41a9-9863-323a85cb2c99@group-66C4F0D468A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-17 18:07:22,775 [Thread-24] INFO impl.RoleInfo: ff4cc633-8b62-41a9-9863-323a85cb2c99: start LeaderElection
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-7c5b30d-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-04-17 18:07:13,821 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-17 18:07:14,515 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-17 18:07:14,544 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.21.0.3:9862
om_1        | 2020-04-17 18:07:14,545 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-17 18:07:14,549 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 18:07:14,679 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 18:07:16,219 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-04-17 18:07:17,465 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-04-17 18:07:17,498 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-04-17 18:07:17,956 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-04-17 18:07:18,134 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-04-17 18:07:18,134 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-04-17 18:07:18,291 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.21.0.3:9862
om_1        | 2020-04-17 18:07:18,391 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-04-17 18:07:18,390 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-04-17 18:07:18,929 [main] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-04-17 18:07:19,001 [main] INFO util.log: Logging initialized @6761ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-04-17 18:07:19,317 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-04-17 18:07:19,329 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-04-17 18:07:19,369 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-04-17 18:07:19,370 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-04-17 18:07:19,387 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-04-17 18:07:19,387 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-04-17 18:07:19,480 [main] INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 18:07:19,929 [grpc-default-executor-0] WARN impl.RaftServerProxy: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed groupAdd* GroupManagementRequest:client-61EC0B85D354->98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-E8485256D51E, cid=1, seq=0, RW, null, Add:group-E8485256D51E:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed to add group-E8485256D51E:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: Failed to add group-E8485256D51E:[ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-17 18:07:20,262 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "10d4b37a-804a-48b1-9b2f-e8485256d51e"
datanode_1  | .
datanode_1  | 2020-04-17 18:07:22,283 [Thread-24] INFO impl.FollowerState: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5047ms
datanode_1  | 2020-04-17 18:07:22,285 [Thread-24] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: shutdown FollowerState
datanode_1  | 2020-04-17 18:07:22,288 [Thread-24] INFO impl.RaftServerImpl: 98d34236-67d9-42a2-9b5b-4178e93fc9b2@group-3AF92697F80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-17 18:07:22,291 [Thread-24] INFO impl.RoleInfo: 98d34236-67d9-42a2-9b5b-4178e93fc9b2: start LeaderElection
datanode_2  | 2020-04-17 18:07:22,746 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-17 18:07:22,746 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58C2A05231C5 with new leaderId: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010
datanode_2  | 2020-04-17 18:07:22,747 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5: change Leader from null to a94ad4e5-5dd1-4fa2-b699-6499fcd1c010 at term 1 for becomeLeader, leader elected after 5819ms
datanode_2  | 2020-04-17 18:07:22,756 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-17 18:07:22,757 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-17 18:07:22,761 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5
datanode_2  | 2020-04-17 18:07:22,772 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-17 18:07:22,776 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-17 18:07:22,799 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-17 18:07:22,799 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-17 18:07:22,800 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-17 18:07:22,809 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: start LeaderState
datanode_2  | 2020-04-17 18:07:22,827 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 18:07:22,863 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-LeaderElection1] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5: set configuration 0: [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858], old=null at 0
datanode_2  | 2020-04-17 18:07:22,941 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-58C2A05231C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7571837a-9c42-42d9-b9d2-58c2a05231c5/current/log_inprogress_0
datanode_2  | 2020-04-17 18:07:22,962 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8485256D51E with new leaderId: 98d34236-67d9-42a2-9b5b-4178e93fc9b2
datanode_2  | 2020-04-17 18:07:22,963 [grpc-default-executor-0] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-E8485256D51E: change Leader from null to 98d34236-67d9-42a2-9b5b-4178e93fc9b2 at term 1 for appendEntries, leader elected after 5147ms
datanode_2  | 2020-04-17 18:07:23,006 [grpc-default-executor-0] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-E8485256D51E: set configuration 0: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null at 0
datanode_2  | 2020-04-17 18:07:23,007 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-E8485256D51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-17 18:07:23,013 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-E8485256D51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-E8485256D51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d4b37a-804a-48b1-9b2f-e8485256d51e/current/log_inprogress_0
datanode_2  | 2020-04-17 18:07:32,554 [ChunkWriter-6-0] INFO keyvalue.KeyValueHandler: Operation: CreateContainer , Trace ID: 7d01784e4ef226a9:c2924afa1478a344:7d01784e4ef226a9:0 , Message: Container creation failed, due to disk out of space , Result: DISK_OUT_OF_SPACE , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Container creation failed, due to disk out of space
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueContainer.create(KeyValueContainer.java:165)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleCreateContainer(KeyValueHandler.java:247)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:164)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:152)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.createContainer(HddsDispatcher.java:414)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:250)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:162)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.dispatchCommand(ContainerStateMachine.java:402)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.runCommand(ContainerStateMachine.java:412)
