Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-17 16:53:56,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 16:53:56,679 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 16:53:56,687 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 16:53:56,719 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 16:53:56,735 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 16:53:56,739 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 16:53:56,740 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 16:53:56,740 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 16:53:56,745 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 16:53:56,776 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F
datanode_1  | 2020-04-17 16:53:56,780 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F
datanode_1  | 2020-04-17 16:53:56,786 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F: start as a follower, conf=-1: [5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null
datanode_1  | 2020-04-17 16:53:56,787 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 16:53:56,792 [pool-69-thread-1] INFO impl.RoleInfo: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: start FollowerState
datanode_1  | 2020-04-17 16:53:56,804 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D2A3051883F,id=5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
datanode_1  | 2020-04-17 16:53:56,810 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-3D2A3051883F
datanode_1  | 2020-04-17 16:53:56,840 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3d0473ae-0dcc-4971-b47b-3d2a3051883f"
datanode_1  | .
datanode_1  | 2020-04-17 16:53:56,840 [Command processor thread] INFO impl.RaftServerProxy: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: addNew group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] returns group-05299D908F16:java.util.concurrent.CompletableFuture@13605407[Not completed]
datanode_1  | 2020-04-17 16:53:56,843 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: new RaftServerImpl for group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-17 16:53:56,851 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-17 16:53:56,851 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-17 16:53:56,851 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-17 16:53:56,851 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-17 16:53:56,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-17 16:53:56,852 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: ConfigurationManager, init=-1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-17 16:53:56,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-17 16:53:56,852 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-17 16:53:56,852 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16 does not exist. Creating ...
datanode_1  | 2020-04-17 16:53:56,854 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16/in_use.lock acquired by nodename 6@bfa4f4bab1da
datanode_1  | 2020-04-17 16:53:56,857 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16 has been successfully formatted.
datanode_1  | 2020-04-17 16:53:56,858 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-05299D908F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-17 16:53:56,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-17 16:53:56,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-17 16:53:56,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-17 16:53:56,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-17 16:53:56,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 16:53:56,872 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-17 16:53:56,872 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16302aed-b0a7-4106-834d-05299d908f16
datanode_1  | 2020-04-17 16:53:56,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-17 16:53:56,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-17 16:53:56,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-17 16:53:56,873 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-17 16:53:56,874 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-17 16:53:56,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-17 16:53:56,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-17 16:53:56,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-17 16:53:56,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-17 16:53:56,879 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-17 16:53:56,882 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-17 16:53:56,885 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-17 16:53:56,886 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-17 16:53:56,891 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-17 16:53:56,892 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-17 16:53:56,892 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16
datanode_1  | 2020-04-17 16:53:56,892 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16
datanode_1  | 2020-04-17 16:53:56,893 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: start as a follower, conf=-1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858], old=null
datanode_1  | 2020-04-17 16:53:56,895 [pool-69-thread-1] INFO impl.RaftServerImpl: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-17 16:53:56,895 [pool-69-thread-1] INFO impl.RoleInfo: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: start FollowerState
datanode_1  | 2020-04-17 16:53:56,902 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05299D908F16,id=5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc
datanode_1  | 2020-04-17 16:53:56,902 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16
datanode_1  | 2020-04-17 16:54:00,012 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "16302aed-b0a7-4106-834d-05299d908f16"
datanode_1  | .
datanode_1  | 2020-04-17 16:54:00,157 [grpc-default-executor-0] WARN impl.RaftServerProxy: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: Failed groupAdd* GroupManagementRequest:client-87D47C7BCE0C->5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc@group-05299D908F16, cid=1, seq=0, RW, null, Add:group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc: Failed to add group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] since the group already exists in the map.
datanode_3  | 2020-04-17 16:53:56,984 [pool-69-thread-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: new RaftServerImpl for group-D53D1F658953:[2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-17 16:53:56,988 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-17 16:53:56,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 16:53:56,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-17 16:53:56,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-17 16:53:56,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 16:53:57,023 [pool-69-thread-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953: ConfigurationManager, init=-1: [2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-17 16:53:57,029 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-17 16:53:57,039 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-17 16:53:57,053 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae48aeff-05de-4bcc-a0be-d53d1f658953 does not exist. Creating ...
datanode_3  | 2020-04-17 16:53:57,080 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae48aeff-05de-4bcc-a0be-d53d1f658953/in_use.lock acquired by nodename 6@3d7ddef3d0d5
datanode_3  | 2020-04-17 16:53:57,088 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae48aeff-05de-4bcc-a0be-d53d1f658953 has been successfully formatted.
datanode_3  | 2020-04-17 16:53:57,178 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-D53D1F658953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-17 16:53:57,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-17 16:53:57,202 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-17 16:53:57,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-17 16:53:57,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-17 16:53:57,241 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 16:53:57,256 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4
datanode_3  | 2020-04-17 16:53:57,332 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-17 16:53:57,365 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae48aeff-05de-4bcc-a0be-d53d1f658953
datanode_3  | 2020-04-17 16:53:57,379 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-17 16:53:57,395 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-17 16:53:57,397 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-17 16:53:57,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-17 16:53:57,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-17 16:53:57,405 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-17 16:53:57,420 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-17 16:53:57,423 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-17 16:53:57,427 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-17 16:53:57,519 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-17 16:53:57,559 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-17 16:53:57,570 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-17 16:53:57,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-17 16:53:57,603 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-17 16:53:57,605 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-17 16:53:57,718 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953
datanode_3  | 2020-04-17 16:53:57,731 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953
datanode_3  | 2020-04-17 16:53:57,743 [pool-69-thread-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953: start as a follower, conf=-1: [2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858], old=null
datanode_3  | 2020-04-17 16:53:57,747 [pool-69-thread-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-17 16:53:57,748 [pool-69-thread-1] INFO impl.RoleInfo: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: start FollowerState
datanode_3  | 2020-04-17 16:53:57,809 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D53D1F658953,id=2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4
datanode_3  | 2020-04-17 16:53:57,813 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4@group-D53D1F658953
datanode_3  | 2020-04-17 16:53:57,853 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ae48aeff-05de-4bcc-a0be-d53d1f658953"
datanode_3  | .
datanode_3  | 2020-04-17 16:53:57,854 [Command processor thread] INFO impl.RaftServerProxy: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: addNew group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] returns group-05299D908F16:java.util.concurrent.CompletableFuture@3e814384[Not completed]
datanode_2  | 2020-04-17 16:53:57,282 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-17 16:53:57,863 [pool-69-thread-1] INFO impl.RaftServerImpl: 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4: new RaftServerImpl for group-05299D908F16:[3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858, 2ad2eade-e20b-4d93-9e35-fdb14b5cd8b4:172.18.0.3:9858, 5f2ffb03-ca9b-4e0a-b9a1-9e0ac1c9cfbc:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Flokkr launcher script 1.1-18-g58a3efc
datanode_2  | 2020-04-17 16:53:57,282 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
rm_1        | 
datanode_2  | 2020-04-17 16:53:57,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-17 16:53:57,284 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-17 16:53:57,863 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
om_1        | Waiting for the service scm:9876
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | 2020-04-17 16:53:57,320 [pool-69-thread-1] INFO impl.RaftServerImpl: 3693453c-bb91-45d8-b5a3-f35d8a0796a9@group-D81664BEC375: ConfigurationManager, init=-1: [3693453c-bb91-45d8-b5a3-f35d8a0796a9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 2020-04-17 16:53:57,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 
scm_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | yarn-site.xml
datanode_2  | 2020-04-17 16:53:57,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
s3g_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-17 16:53:57,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_2  | 2020-04-17 16:53:57,346 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-17 16:53:57,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | ozone-site.xml
scm_1       | 2020-04-17 16:53:32,416 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2020-04-17 16:53:54,485 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | mapred-site.xml
datanode_2  | 2020-04-17 16:53:57,352 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46f6dc40-0379-4db6-a30e-d81664bec375 does not exist. Creating ...
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
s3g_1       | 2020-04-17 16:53:33,457 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2020-04-17 16:53:57,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | /************************************************************
om_1        | /************************************************************
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | 2020-04-17 16:53:57,375 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46f6dc40-0379-4db6-a30e-d81664bec375/in_use.lock acquired by nodename 6@5cbf7173f661
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
