Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/5f3f9fae17d034a77aa757e2a35dff2c749cf1f5 ; compiled by 'runner' on 2022-03-17T12:53Z
recon_1      | STARTUP_MSG:   java = 11.0.14.1
recon_1      | ************************************************************/
recon_1      | 2022-03-17 13:14:27,190 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1      | 2022-03-17 13:14:28,928 [main] INFO reflections.Reflections: Reflections took 156 ms to scan 1 urls, producing 13 keys and 35 values 
recon_1      | 2022-03-17 13:14:31,294 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1      | 2022-03-17 13:14:31,448 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
recon_1      | 2022-03-17 13:14:31,938 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file recon.keytab. Keytab auto renewal enabled : false
recon_1      | 2022-03-17 13:14:31,942 [main] INFO recon.ReconServer: Recon login successful.
recon_1      | 2022-03-17 13:14:31,942 [main] INFO recon.ReconServer: Initializing secure Recon.
recon_1      | 2022-03-17 13:14:33,392 [main] ERROR client.ReconCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
recon_1      | 2022-03-17 13:14:33,398 [main] INFO client.ReconCertificateClient: Certificate client init case: 0
recon_1      | 2022-03-17 13:14:33,399 [main] INFO client.ReconCertificateClient: Creating keypair for client as keypair and certificate not found.
recon_1      | 2022-03-17 13:14:34,637 [main] INFO recon.ReconServer: Init response: GETCERT
recon_1      | 2022-03-17 13:14:34,761 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.115,host:recon
recon_1      | 2022-03-17 13:14:34,762 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
recon_1      | 2022-03-17 13:14:34,772 [main] ERROR client.ReconCertificateClient: Invalid domain recon
recon_1      | 2022-03-17 13:14:35,163 [main] INFO recon.ReconServer: Creating CSR for Recon.
recon_1      | 2022-03-17 13:14:38,068 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-17 13:14:40,070 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-17 13:14:42,075 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm1.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-17 13:14:44,076 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm2.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-17 13:14:46,079 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to scm3.org:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy39.submitRequest over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode1_1  | 2022-03-17 13:25:28,922 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5360,entriesCount=1,lastEntry=(t:1, i:104)
datanode1_1  | 2022-03-17 13:25:28,955 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5361,entriesCount=1,lastEntry=(t:1, i:105)
datanode1_1  | 2022-03-17 13:25:28,974 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5362,entriesCount=1,lastEntry=(t:1, i:106)
datanode1_1  | 2022-03-17 13:25:29,045 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5363,entriesCount=1,lastEntry=(t:1, i:107)
datanode1_1  | 2022-03-17 13:25:29,070 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5365,entriesCount=1,lastEntry=(t:1, i:108)
datanode1_1  | 2022-03-17 13:25:32,978 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5616,entriesCount=1,lastEntry=(t:1, i:109)
datanode1_1  | 2022-03-17 13:25:33,006 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5617,entriesCount=1,lastEntry=(t:1, i:110)
datanode1_1  | 2022-03-17 13:25:33,038 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5618,entriesCount=1,lastEntry=(t:1, i:111)
datanode1_1  | 2022-03-17 13:25:33,087 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5619,entriesCount=1,lastEntry=(t:1, i:112)
datanode1_1  | 2022-03-17 13:25:33,093 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5620,entriesCount=1,lastEntry=(t:1, i:113)
datanode1_1  | 2022-03-17 13:25:33,133 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5624,entriesCount=1,lastEntry=(t:1, i:114)
datanode1_1  | 2022-03-17 13:25:37,841 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5874,entriesCount=1,lastEntry=(t:1, i:115)
datanode1_1  | 2022-03-17 13:25:37,946 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5875,entriesCount=1,lastEntry=(t:1, i:116)
datanode1_1  | 2022-03-17 13:25:37,970 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5876,entriesCount=1,lastEntry=(t:1, i:117)
datanode1_1  | 2022-03-17 13:25:37,987 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5878,entriesCount=1,lastEntry=(t:1, i:118)
datanode1_1  | 2022-03-17 13:25:38,009 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5881,entriesCount=1,lastEntry=(t:1, i:119)
datanode1_1  | 2022-03-17 13:25:38,113 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5891,entriesCount=1,lastEntry=(t:1, i:120)
datanode1_1  | 2022-03-17 13:25:38,122 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5894,entriesCount=1,lastEntry=(t:1, i:121)
datanode1_1  | 2022-03-17 13:25:38,152 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=5897,entriesCount=1,lastEntry=(t:1, i:122)
datanode1_1  | 2022-03-17 13:25:42,114 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6151,entriesCount=1,lastEntry=(t:1, i:123)
datanode1_1  | 2022-03-17 13:25:42,275 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6152,entriesCount=1,lastEntry=(t:1, i:124)
datanode1_1  | 2022-03-17 13:25:42,310 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6154,entriesCount=1,lastEntry=(t:1, i:125)
datanode1_1  | 2022-03-17 13:25:42,374 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6159,entriesCount=1,lastEntry=(t:1, i:126)
datanode1_1  | 2022-03-17 13:25:42,396 [java.util.concurrent.ThreadPoolExecutor$Worker@507e183e[State = -1, empty queue]] WARN server.GrpcLogAppender: dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F->72b2bced-615f-434e-bd0d-aec835f9ce4b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6162,entriesCount=1,lastEntry=(t:1, i:127)
datanode1_1  | 2022-03-17 13:27:46,351 [Thread-604] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6998CC028C42->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=127, seq=0, Watch-ALL_COMMITTED(130), Message:<EMPTY>, reply=RaftClientReply:client-6998CC028C42->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=127, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 127 and log index 130 is not yet replicated to ALL_COMMITTED, logIndex=130, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c148, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c148, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:28:55,350 [Thread-654] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B4065F87B7B3->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=141, seq=0, Watch-ALL_COMMITTED(137), Message:<EMPTY>, reply=RaftClientReply:client-B4065F87B7B3->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=141, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 141 and log index 137 is not yet replicated to ALL_COMMITTED, logIndex=137, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c151, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c151, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:29:59,348 [Thread-699] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-342777715814->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=155, seq=0, Watch-ALL_COMMITTED(145), Message:<EMPTY>, reply=RaftClientReply:client-342777715814->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=155, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 155 and log index 145 is not yet replicated to ALL_COMMITTED, logIndex=145, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c155, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c155, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:31:16,348 [Thread-757] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D00FDFA33855->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=170, seq=0, Watch-ALL_COMMITTED(150), Message:<EMPTY>, reply=RaftClientReply:client-D00FDFA33855->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=170, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 170 and log index 150 is not yet replicated to ALL_COMMITTED, logIndex=150, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c159, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c159, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:32:33,348 [Thread-801] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2D8B3C76F5DE->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=182, seq=0, Watch-ALL_COMMITTED(153), Message:<EMPTY>, reply=RaftClientReply:client-2D8B3C76F5DE->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=182, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 182 and log index 153 is not yet replicated to ALL_COMMITTED, logIndex=153, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c163, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c163, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:33:58,348 [Thread-852] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-547717AAAB95->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=196, seq=0, Watch-ALL_COMMITTED(157), Message:<EMPTY>, reply=RaftClientReply:client-547717AAAB95->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=196, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 196 and log index 157 is not yet replicated to ALL_COMMITTED, logIndex=157, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c167, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c167, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:34:59,348 [Thread-889] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8C32C821AFD3->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=201, seq=0, Watch-ALL_COMMITTED(161), Message:<EMPTY>, reply=RaftClientReply:client-8C32C821AFD3->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=201, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 201 and log index 161 is not yet replicated to ALL_COMMITTED, logIndex=161, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c171, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c171, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
datanode1_1  | 2022-03-17 13:36:00,348 [Thread-930] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-DB8028AB717A->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=206, seq=0, Watch-ALL_COMMITTED(166), Message:<EMPTY>, reply=RaftClientReply:client-DB8028AB717A->dd589c06-2196-4acd-9315-f3f8f04df737@group-57B04D6A0E6F, cid=206, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 206 and log index 166 is not yet replicated to ALL_COMMITTED, logIndex=166, commits[dd589c06-2196-4acd-9315-f3f8f04df737:c175, 7df54ae8-69ed-47e7-bc45-d5e79a1f76bd:c175, 72b2bced-615f-434e-bd0d-aec835f9ce4b:c127]
om2_1        | 2022-03-17 13:16:31,756 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1        | 2022-03-17 13:16:31,834 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1        | 2022-03-17 13:16:32,376 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2022-03-17 13:16:32,428 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2022-03-17 13:16:32,613 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: id1 and peers: om2:9872, om1:9872, om3:9872
om2_1        | 2022-03-17 13:16:32,680 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2022-03-17 13:16:34,276 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1        | 2022-03-17 13:16:34,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1        | 2022-03-17 13:16:34,786 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-03-17 13:16:34,790 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1        | 2022-03-17 13:16:34,808 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-03-17 13:16:34,809 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1        | 2022-03-17 13:16:34,814 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1        | 2022-03-17 13:16:34,820 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2022-03-17 13:16:34,820 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1        | 2022-03-17 13:16:34,821 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1        | 2022-03-17 13:16:38,026 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1        | 2022-03-17 13:16:38,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2022-03-17 13:16:38,038 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2022-03-17 13:16:38,118 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2022-03-17 13:16:38,182 [main] INFO server.RaftServer: om2: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@685280dd[Not completed]
om2_1        | 2022-03-17 13:16:38,182 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1        | 2022-03-17 13:16:38,321 [pool-24-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1        | 2022-03-17 13:16:38,358 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1        | 2022-03-17 13:16:38,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | 2022-03-17 13:16:38,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1        | 2022-03-17 13:16:38,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2022-03-17 13:16:38,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2022-03-17 13:16:38,361 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1        | 2022-03-17 13:16:38,366 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2022-03-17 13:16:38,407 [pool-24-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2022-03-17 13:16:38,407 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2022-03-17 13:16:38,443 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2022-03-17 13:16:38,443 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1        | 2022-03-17 13:16:38,445 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2022-03-17 13:16:38,516 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@om2
om2_1        | 2022-03-17 13:16:38,644 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2022-03-17 13:16:38,661 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2022-03-17 13:16:38,671 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2022-03-17 13:16:38,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2022-03-17 13:16:38,688 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2022-03-17 13:16:38,732 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2022-03-17 13:16:38,764 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2022-03-17 13:16:38,916 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
