Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_recon_1
dn1_1    | 2020-11-12 22:30:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-12 22:31:04 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn3_1    | 2020-11-12 22:31:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-12 22:31:06 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From b72a8a7bf16a/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45328 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:45328 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-12 22:31:07 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-12 22:31:08 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-12 22:31:08 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-12 22:31:08 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 98c476bf-da8e-4fc2-a994-3122a4556e2a at port 9858
dn3_1    | 2020-11-12 22:31:08 INFO  RaftServerProxy:299 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: start RPC server
dn3_1    | 2020-11-12 22:31:09 INFO  GrpcService:158 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerProxy:89 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: addNew group-D74EDF513AE4:[98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858] returns group-D74EDF513AE4:java.util.concurrent.CompletableFuture@49ac1e82[Not completed]
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerImpl:97 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: new RaftServerImpl for group-D74EDF513AE4:[98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerImpl:103 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4: ConfigurationManager, init=-1: [98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/6457d6de-efef-4bbe-852c-d74edf513ae4 does not exist. Creating ...
dn3_1    | 2020-11-12 22:31:12 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/6457d6de-efef-4bbe-852c-d74edf513ae4/in_use.lock acquired by nodename 6@b72a8a7bf16a
dn3_1    | 2020-11-12 22:31:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6457d6de-efef-4bbe-852c-d74edf513ae4 has been successfully formatted.
dn3_1    | 2020-11-12 22:31:12 INFO  ContainerStateMachine:228 - group-D74EDF513AE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:12 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.98c476bf-da8e-4fc2-a994-3122a4556e2a
dn3_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:176 - new 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6457d6de-efef-4bbe-852c-d74edf513ae4
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:129 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn2_1    | STARTUP_MSG:   java = 11.0.3
dn2_1    | ************************************************************/
dn2_1    | 2020-11-12 22:30:45 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-12 22:30:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-12 22:30:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-12 22:30:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-12 22:30:48 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn2_1    | 2020-11-12 22:30:49 INFO  HddsDatanodeService:204 - HddsDatanodeService host:655748d6609c ip:10.9.0.12
dn2_1    | 2020-11-12 22:30:50 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2020-11-12 22:30:50 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-12 22:30:50 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-12 22:30:50 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-12 22:30:50 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-12 22:30:56 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-12 22:30:56 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-12 22:30:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-12 22:30:57 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-12 22:30:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-12 22:30:57 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-12 22:30:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-12 22:30:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-12 22:30:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn2_1    | 2020-11-12 22:30:59 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-12 22:30:59 INFO  log:169 - Logging initialized @18041ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-12 22:31:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-12 22:31:00 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-12 22:31:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-12 22:31:00 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-12 22:31:00 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-12 22:31:00 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-12 22:31:00 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn2_1    | 2020-11-12 22:31:00 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn2_1    | 2020-11-12 22:31:00 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-12 22:31:00 INFO  session:338 - No SessionScavenger set, using defaults
dn2_1    | 2020-11-12 22:31:00 INFO  session:140 - node0 Scavenging every 600000ms
dn2_1    | 2020-11-12 22:31:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-12 22:31:00 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-12 22:31:01 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-17294554718886303772.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-12 22:31:01 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-11-12 22:31:01 INFO  Server:399 - Started @19903ms
dn2_1    | 2020-11-12 22:31:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 2020-11-12 22:31:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 2020-11-12 22:31:01 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-12 22:31:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | 2020-11-12 22:31:02 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-12 22:31:02 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2020-11-12 22:31:04 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-12 22:31:05 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-12 22:31:06 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-12 22:31:07 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-12 22:31:08 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-11-12 22:31:08 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-11-12 22:31:08 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 1be27d45-1930-4710-a6c4-d8462216b185 at port 9858
dn2_1    | 2020-11-12 22:31:08 INFO  RaftServerProxy:299 - 1be27d45-1930-4710-a6c4-d8462216b185: start RPC server
dn2_1    | 2020-11-12 22:31:09 INFO  GrpcService:158 - 1be27d45-1930-4710-a6c4-d8462216b185: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerProxy:89 - 1be27d45-1930-4710-a6c4-d8462216b185: addNew group-B52D288E74CB:[1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] returns group-B52D288E74CB:java.util.concurrent.CompletableFuture@662e9eb6[Not completed]
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerImpl:97 - 1be27d45-1930-4710-a6c4-d8462216b185: new RaftServerImpl for group-B52D288E74CB:[1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerImpl:103 - 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB: ConfigurationManager, init=-1: [1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-12 22:31:12 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/e3992151-b4db-4463-9beb-b52d288e74cb does not exist. Creating ...
dn2_1    | 2020-11-12 22:31:12 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/e3992151-b4db-4463-9beb-b52d288e74cb/in_use.lock acquired by nodename 6@655748d6609c
dn2_1    | 2020-11-12 22:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e3992151-b4db-4463-9beb-b52d288e74cb has been successfully formatted.
dn2_1    | 2020-11-12 22:31:13 INFO  ContainerStateMachine:228 - group-B52D288E74CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.1be27d45-1930-4710-a6c4-d8462216b185
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:176 - new 1be27d45-1930-4710-a6c4-d8462216b185@group-B52D288E74CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3992151-b4db-4463-9beb-b52d288e74cb
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-11-12 22:30:47 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-11-12 22:30:49 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-11-12 22:30:54 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-11-12 22:30:57 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-11-12 22:30:57 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-11-12 22:30:57 INFO  log:169 - Logging initialized @16040ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2020-11-12 22:30:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-12 22:30:58 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-12 22:30:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-12 22:30:58 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-12 22:30:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-12 22:30:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-12 22:30:59 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-12 22:31:00 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-12 22:31:02 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-12 22:31:02 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-12 22:31:04 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-12 22:31:04 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@6c8f60f3
recon_1  | 2020-11-12 22:31:04 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-12 22:31:04 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-12 22:31:04 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-12 22:31:04 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-12 22:31:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
