Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-12 21:50:20,748 [main] INFO server.Server: Started @17208ms
datanode_1  | 2020-11-12 21:50:20,783 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-12 21:50:20,788 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-12 21:50:20,800 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-12 21:50:20,845 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@325129db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-12 21:50:21,525 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-12 21:50:24,023 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-12 21:50:25,023 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-12 21:50:25,865 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-12 21:50:25,867 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-12 21:50:25,872 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5358d50-563d-45f9-a791-6cdc145488f5 at port 9858
datanode_1  | 2020-11-12 21:50:25,952 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: b5358d50-563d-45f9-a791-6cdc145488f5: start RPC server
datanode_1  | 2020-11-12 21:50:26,159 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: b5358d50-563d-45f9-a791-6cdc145488f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-12 21:50:29,979 [Command processor thread] INFO impl.RaftServerProxy: b5358d50-563d-45f9-a791-6cdc145488f5: addNew group-49C590BD9D15:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0] returns group-49C590BD9D15:java.util.concurrent.CompletableFuture@11c2c029[Not completed]
datanode_1  | 2020-11-12 21:50:30,145 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5: new RaftServerImpl for group-49C590BD9D15:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-12 21:50:30,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-12 21:50:30,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-12 21:50:30,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-12 21:50:30,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-12 21:50:30,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 21:50:30,191 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: ConfigurationManager, init=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-12 21:50:30,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-12 21:50:30,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-12 21:50:30,238 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d6218c0-bc33-4a8d-9015-49c590bd9d15 does not exist. Creating ...
datanode_1  | 2020-11-12 21:50:30,256 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d6218c0-bc33-4a8d-9015-49c590bd9d15/in_use.lock acquired by nodename 6@e8add5d51755
datanode_1  | 2020-11-12 21:50:30,260 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d6218c0-bc33-4a8d-9015-49c590bd9d15 has been successfully formatted.
datanode_1  | 2020-11-12 21:50:30,302 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-49C590BD9D15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-12 21:50:30,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-12 21:50:30,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-12 21:50:30,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-12 21:50:30,372 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15
datanode_1  | 2020-11-12 21:50:30,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-12 21:50:30,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-12 21:50:30,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-12 21:50:30,514 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6218c0-bc33-4a8d-9015-49c590bd9d15
datanode_1  | 2020-11-12 21:50:30,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-12 21:50:30,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-12 21:50:30,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-12 21:50:30,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-12 21:50:30,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-12 21:50:30,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-12 21:50:30,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-12 21:50:30,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-12 21:50:30,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-12 21:50:30,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-12 21:50:30,628 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-12 21:50:30,629 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-12 21:50:30,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-12 21:50:30,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-12 21:50:30,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-12 21:50:30,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-12 21:50:30,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-12 21:50:30,751 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15
datanode_1  | 2020-11-12 21:50:30,761 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15
datanode_1  | 2020-11-12 21:50:30,782 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: start as a follower, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-12 21:50:30,783 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-12 21:50:31,366 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F
datanode_2  | 2020-11-12 21:50:31,482 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=93e31152-4047-4812-86c2-932fe507b10f.
datanode_2  | 2020-11-12 21:50:31,484 [Command processor thread] INFO impl.RaftServerProxy: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: addNew group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] returns group-026CA8EE7AE8:java.util.concurrent.CompletableFuture@5af8d12e[Not completed]
datanode_2  | 2020-11-12 21:50:31,497 [pool-19-thread-1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: new RaftServerImpl for group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-12 21:50:31,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-12 21:50:31,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-12 21:50:31,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-12 21:50:31,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-12 21:50:31,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-12 21:50:31,508 [pool-19-thread-1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: ConfigurationManager, init=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-12 21:50:31,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 21:50:31,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-12 21:50:31,511 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8 does not exist. Creating ...
datanode_2  | 2020-11-12 21:50:31,520 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8/in_use.lock acquired by nodename 6@d7cac07e77ab
datanode_2  | 2020-11-12 21:50:31,522 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8 has been successfully formatted.
datanode_2  | 2020-11-12 21:50:31,522 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-026CA8EE7AE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-12 21:50:31,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-12 21:50:31,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-12 21:50:31,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-12 21:50:31,523 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8
datanode_2  | 2020-11-12 21:50:31,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 21:50:31,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 21:50:31,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-12 21:50:31,538 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-12 21:50:31,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-12 21:50:31,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-12 21:50:31,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 21:50:31,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 21:50:31,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-12 21:50:31,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-12 21:50:31,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-12 21:50:31,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-12 21:50:31,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-12 21:50:31,564 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8
datanode_2  | 2020-11-12 21:50:31,567 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8
datanode_2  | 2020-11-12 21:50:31,568 [pool-19-thread-1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: start as a follower, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-12 21:50:10,188 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0b4a07e2567e/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-12 21:50:31,572 [pool-19-thread-1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-12 21:50:31,580 [pool-19-thread-1] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: start FollowerState
datanode_2  | 2020-11-12 21:50:31,580 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-026CA8EE7AE8,id=4b935680-1d94-41ab-a1d7-0a5ec6d06d23
datanode_2  | 2020-11-12 21:50:31,580 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8
datanode_2  | 2020-11-12 21:50:31,774 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-444173900C20->2b974578-7ba5-40be-a5d5-a3575fa6114a
datanode_2  | 2020-11-12 21:50:33,004 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4b935680-1d94-41ab-a1d7-0a5ec6d06d23
datanode_2  | 2020-11-12 21:50:33,564 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-60FA739726BC->b5358d50-563d-45f9-a791-6cdc145488f5
datanode_2  | 2020-11-12 21:50:33,820 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0b4328db-05ed-408e-bd5c-026ca8ee7ae8.
datanode_2  | 2020-11-12 21:50:36,393 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b5358d50-563d-45f9-a791-6cdc145488f5
datanode_2  | 2020-11-12 21:50:36,396 [grpc-default-executor-0] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: shutdown FollowerState
datanode_2  | 2020-11-12 21:50:36,400 [Thread-24] INFO impl.FollowerState: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-12 21:50:36,400 [grpc-default-executor-0] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: start FollowerState
datanode_2  | 2020-11-12 21:50:36,401 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8:t1, leader=null, voted=null, raftlog=4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null RUNNING priority:0 candidate:b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-12 21:50:36,542 [Thread-22] INFO impl.FollowerState: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-FollowerState: change to CANDIDATE, lastRpcTime:5206ms, electionTimeout:5181ms
datanode_2  | 2020-11-12 21:50:36,543 [Thread-22] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: shutdown FollowerState
datanode_2  | 2020-11-12 21:50:36,543 [Thread-22] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-12 21:50:36,545 [Thread-22] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: start LeaderElection
datanode_2  | 2020-11-12 21:50:36,569 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.LeaderElection: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1: begin an election at term 1 for -1: [4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null
datanode_2  | 2020-11-12 21:50:36,570 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: shutdown LeaderElection
datanode_2  | 2020-11-12 21:50:36,571 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-12 21:50:36,571 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-932FE507B10F with new leaderId: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23
datanode_2  | 2020-11-12 21:50:36,572 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F: change Leader from null to 4b935680-1d94-41ab-a1d7-0a5ec6d06d23 at term 1 for becomeLeader, leader elected after 5974ms
datanode_2  | 2020-11-12 21:50:36,583 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-12 21:50:36,586 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-12 21:50:36,587 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F
datanode_2  | 2020-11-12 21:50:36,596 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 21:50:36,597 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-12 21:50:36,621 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-12 21:50:36,628 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
