No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-21 01:08:32 INFO  StorageContainerManagerStarter:112 - STARTUP_MSG: 
2022-10-21 01:08:41 INFO  SegmentedRaftLogWorker:136 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
2022-10-21 01:08:41 INFO  SegmentedRaftLogWorker:136 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
2022-10-21 01:08:42 INFO  RaftServer$Division:334 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: start as a follower, conf=0: peers:[77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-21 01:08:42 INFO  RaftServer$Division:321 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: changes role from      null to FOLLOWER at term 1 for startAsFollower
2022-10-21 01:08:42 INFO  RoleInfo:139 - 77f8f474-fd56-4175-9c30-84b807f3e189: start 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-FollowerState
2022-10-21 01:08:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20D4511CC7DC,id=77f8f474-fd56-4175-9c30-84b807f3e189
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.enabled = true (custom)
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:46 - raft.server.snapshot.retention.file.num = -1 (default)
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.upto.snapshot.index = false (default)
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
2022-10-21 01:08:42 INFO  RaftServerConfigKeys:53 - raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
2022-10-21 01:08:42 INFO  RaftServer:393 - 77f8f474-fd56-4175-9c30-84b807f3e189: start RPC server
2022-10-21 01:08:42 INFO  GrpcService:270 - 77f8f474-fd56-4175-9c30-84b807f3e189: GrpcService started, listening on 9894
2022-10-21 01:08:42 INFO  JvmPauseMonitor:105 - JvmPauseMonitor-77f8f474-fd56-4175-9c30-84b807f3e189: Started
2022-10-21 01:08:42 INFO  SCMHAManagerImpl:121 -  scm role is FOLLOWER peers [77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
2022-10-21 01:08:42 INFO  InterSCMGrpcService:94 - Starting SCM Grpc Service at port 9895
2022-10-21 01:08:42 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
2022-10-21 01:08:42 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
2022-10-21 01:08:42 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
2022-10-21 01:08:42 INFO  SCMClientProtocolServer:170 - RPC server for Client  is listening at /0.0.0.0:9860
2022-10-21 01:08:42 INFO  Server:1512 - IPC Server Responder: starting
2022-10-21 01:08:42 INFO  Server:1352 - IPC Server listener on 9860: starting
2022-10-21 01:08:43 INFO  StorageContainerManager:1454 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
2022-10-21 01:08:43 INFO  SCMBlockProtocolServer:152 - RPC server for Block Protocol is listening at /0.0.0.0:9863
2022-10-21 01:08:43 INFO  Server:1512 - IPC Server Responder: starting
2022-10-21 01:08:43 INFO  Server:1352 - IPC Server listener on 9863: starting
2022-10-21 01:08:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
2022-10-21 01:08:43 INFO  BaseHttpServer:213 - Starting Web-server for scm at: http://0.0.0.0:9876
2022-10-21 01:08:43 INFO  BaseHttpServer:108 - Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
2022-10-21 01:08:43 INFO  log:170 - Logging initialized @17050ms to org.eclipse.jetty.util.log.Slf4jLog
2022-10-21 01:08:43 WARN  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
2022-10-21 01:08:43 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
2022-10-21 01:08:43 INFO  HttpServer2:1031 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
2022-10-21 01:08:43 INFO  HttpServer2:1007 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
2022-10-21 01:08:43 INFO  HttpServer2:1015 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2022-10-21 01:08:43 INFO  HttpServer2:1015 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2022-10-21 01:08:43 INFO  HttpServer2:1250 - Jetty bound to port 9876
2022-10-21 01:08:43 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
2022-10-21 01:08:43 INFO  session:334 - DefaultSessionIdManager workerName=node0
2022-10-21 01:08:43 INFO  session:339 - No SessionScavenger set, using defaults
2022-10-21 01:08:43 INFO  session:132 - node0 Scavenging every 600000ms
2022-10-21 01:08:43 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@6eda012b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
2022-10-21 01:08:43 INFO  ContextHandler:915 - Started o.e.j.s.ServletContextHandler@7282af25{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
2022-10-21 01:08:43 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@2b170932{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-5113845185324452008/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
2022-10-21 01:08:43 INFO  AbstractConnector:331 - Started ServerConnector@10fb4575{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
2022-10-21 01:08:43 INFO  Server:415 - Started @17700ms
2022-10-21 01:08:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
2022-10-21 01:08:43 INFO  MetricsSystemImpl:305 - Registered sink prometheus
2022-10-21 01:08:43 INFO  BaseHttpServer:333 - HTTP server of scm listening at http://0.0.0.0:9876
2022-10-21 01:08:47 INFO  FollowerState:143 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057560476ns, electionTimeout:5030ms
2022-10-21 01:08:47 INFO  RoleInfo:110 - 77f8f474-fd56-4175-9c30-84b807f3e189: shutdown 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-FollowerState
2022-10-21 01:08:47 INFO  RaftServer$Division:321 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-10-21 01:08:47 INFO  RoleInfo:139 - 77f8f474-fd56-4175-9c30-84b807f3e189: start 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-LeaderElection1
2022-10-21 01:08:47 INFO  LeaderElection:312 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-21 01:08:47 INFO  LeaderElection:314 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
2022-10-21 01:08:47 INFO  RoleInfo:130 - 77f8f474-fd56-4175-9c30-84b807f3e189: shutdown 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-LeaderElection1
2022-10-21 01:08:47 INFO  RaftServer$Division:321 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2022-10-21 01:08:47 INFO  SCMStateMachine:259 - current SCM becomes leader of term 2.
2022-10-21 01:08:47 INFO  SCMContext:99 - update <isLeader,term> from <false,0> to <true,2>
2022-10-21 01:08:47 INFO  RaftServer$Division:313 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: change Leader from null to 77f8f474-fd56-4175-9c30-84b807f3e189 at term 2 for becomeLeader, leader elected after 8009ms
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.staging.catchup.gap = 1000 (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 4096 (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.write.byte-limit = 64MB (=67108864) (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout = 10s (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.watch.timeout.denomination = 1s (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.watch.element-limit = 65536 (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.write.element-limit = 4096 (default)
2022-10-21 01:08:47 INFO  RaftServerConfigKeys:46 - raft.server.write.follower.gap.ratio.max = -1.0 (default)
2022-10-21 01:08:47 INFO  RoleInfo:139 - 77f8f474-fd56-4175-9c30-84b807f3e189: start 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-LeaderStateImpl
2022-10-21 01:08:47 INFO  SegmentedRaftLogWorker:457 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
2022-10-21 01:08:47 INFO  RaftServer$Division:430 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: set configuration 1: peers:[77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-21 01:08:47 INFO  SegmentedRaftLogWorker:613 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/current/log_inprogress_0 to /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/current/log_0-0
2022-10-21 01:08:47 INFO  SegmentedRaftLogWorker:656 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/current/log_inprogress_1
2022-10-21 01:08:47 INFO  SCMContext:126 - update <isLeaderReady> from <false> to <true>
2022-10-21 01:08:47 INFO  BackgroundPipelineCreator:254 - Service BackgroundPipelineCreator transitions to RUNNING.
2022-10-21 01:08:47 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:47 INFO  ContainerSafeModeRule:177 - Refreshed one replica container threshold 0, currentThreshold 0
2022-10-21 01:08:47 INFO  OneReplicaPipelineSafeModeRule:176 - Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
2022-10-21 01:08:47 INFO  SCMDatanodeProtocolServer:186 - ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
2022-10-21 01:08:47 INFO  Server:1352 - IPC Server listener on 9861: starting
2022-10-21 01:08:47 INFO  Server:1512 - IPC Server Responder: starting
2022-10-21 01:08:48 WARN  Server:1722 - IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.42.0.9:52726: output error
2022-10-21 01:08:48 INFO  Server:2989 - IPC Server handler 1 on default port 9861 caught an exception
java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
2022-10-21 01:08:48 WARN  Server:1722 - IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.42.0.13:39914: output error
2022-10-21 01:08:48 INFO  Server:2989 - IPC Server handler 0 on default port 9861 caught an exception
java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
2022-10-21 01:08:48 WARN  Server:1722 - IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.42.0.14:36226: output error
2022-10-21 01:08:48 INFO  Server:2989 - IPC Server handler 4 on default port 9861 caught an exception
java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
2022-10-21 01:08:49 INFO  NetworkTopologyImpl:112 - Added a new node: /default-rack/bc60960b-4933-445d-8118-0b9b7b36501f
2022-10-21 01:08:49 INFO  SCMNodeManager:397 - Registered Data node : bc60960b-4933-445d-8118-0b9b7b36501f{ip: 10.42.0.9, host: datanode-0.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
2022-10-21 01:08:49 INFO  BackgroundPipelineCreator:276 - trigger a one-shot run on RatisPipelineUtilsThread.
2022-10-21 01:08:49 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
2022-10-21 01:08:49 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=63fbf69c-87f9-4cba-ab1f-16f3ba995411 to datanode:bc60960b-4933-445d-8118-0b9b7b36501f
2022-10-21 01:08:49 INFO  SCMSafeModeManager:204 - ContainerSafeModeRule rule is successfully validated
2022-10-21 01:08:49 INFO  SCMSafeModeManager:204 - AtleastOneDatanodeReportedRule rule is successfully validated
2022-10-21 01:08:49 INFO  PipelineStateManagerImpl:103 - Created pipeline Pipeline[ Id: 63fbf69c-87f9-4cba-ab1f-16f3ba995411, Nodes: bc60960b-4933-445d-8118-0b9b7b36501f{ip: 10.42.0.9, host: datanode-0.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-21T01:08:49.459Z[UTC]].
2022-10-21 01:08:49 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:50 INFO  NetworkTopologyImpl:112 - Added a new node: /default-rack/b0dc3d28-f468-4f4c-9557-cdb189378560
2022-10-21 01:08:50 INFO  SCMNodeManager:397 - Registered Data node : b0dc3d28-f468-4f4c-9557-cdb189378560{ip: 10.42.0.14, host: datanode-2.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
2022-10-21 01:08:50 INFO  BackgroundPipelineCreator:276 - trigger a one-shot run on RatisPipelineUtilsThread.
2022-10-21 01:08:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
2022-10-21 01:08:50 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=27b40537-8331-4a2b-8ed8-829498057c7c to datanode:b0dc3d28-f468-4f4c-9557-cdb189378560
2022-10-21 01:08:50 INFO  PipelineStateManagerImpl:103 - Created pipeline Pipeline[ Id: 27b40537-8331-4a2b-8ed8-829498057c7c, Nodes: b0dc3d28-f468-4f4c-9557-cdb189378560{ip: 10.42.0.14, host: datanode-2.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-21T01:08:50.249Z[UTC]].
2022-10-21 01:08:50 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:50 INFO  NetworkTopologyImpl:112 - Added a new node: /default-rack/22be17c5-5f75-48be-8269-78a24d05f509
2022-10-21 01:08:50 INFO  SCMNodeManager:397 - Registered Data node : 22be17c5-5f75-48be-8269-78a24d05f509{ip: 10.42.0.13, host: datanode-1.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
2022-10-21 01:08:50 INFO  BackgroundPipelineCreator:276 - trigger a one-shot run on RatisPipelineUtilsThread.
2022-10-21 01:08:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
2022-10-21 01:08:50 INFO  SCMSafeModeManager:204 - DataNodeSafeModeRule rule is successfully validated
2022-10-21 01:08:50 INFO  SCMSafeModeManager:233 - All SCM safe mode pre check rules have passed
2022-10-21 01:08:50 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=f50babbc-a097-4bfa-a1a1-e4ccdf323fa5 to datanode:22be17c5-5f75-48be-8269-78a24d05f509
2022-10-21 01:08:50 WARN  EventQueue:216 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
2022-10-21 01:08:50 INFO  SCMContext:228 - Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
2022-10-21 01:08:50 INFO  BackgroundPipelineCreator:276 - trigger a one-shot run on RatisPipelineUtilsThread.
2022-10-21 01:08:50 INFO  PipelineStateManagerImpl:103 - Created pipeline Pipeline[ Id: f50babbc-a097-4bfa-a1a1-e4ccdf323fa5, Nodes: 22be17c5-5f75-48be-8269-78a24d05f509{ip: 10.42.0.13, host: datanode-1.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-21T01:08:50.509Z[UTC]].
2022-10-21 01:08:50 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:50 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=fc4f48f6-76a7-4956-8e8b-ad31eb2808d6 to datanode:bc60960b-4933-445d-8118-0b9b7b36501f
2022-10-21 01:08:50 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=fc4f48f6-76a7-4956-8e8b-ad31eb2808d6 to datanode:22be17c5-5f75-48be-8269-78a24d05f509
2022-10-21 01:08:50 INFO  RatisPipelineProvider:195 - Sending CreatePipelineCommand for pipeline:PipelineID=fc4f48f6-76a7-4956-8e8b-ad31eb2808d6 to datanode:b0dc3d28-f468-4f4c-9557-cdb189378560
2022-10-21 01:08:50 INFO  PipelineStateManagerImpl:103 - Created pipeline Pipeline[ Id: fc4f48f6-76a7-4956-8e8b-ad31eb2808d6, Nodes: bc60960b-4933-445d-8118-0b9b7b36501f{ip: 10.42.0.9, host: datanode-0.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}22be17c5-5f75-48be-8269-78a24d05f509{ip: 10.42.0.13, host: datanode-1.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b0dc3d28-f468-4f4c-9557-cdb189378560{ip: 10.42.0.14, host: datanode-2.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-10-21T01:08:50.533Z[UTC]].
2022-10-21 01:08:50 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:53 INFO  PipelineManagerImpl:367 - Pipeline Pipeline[ Id: 63fbf69c-87f9-4cba-ab1f-16f3ba995411, Nodes: bc60960b-4933-445d-8118-0b9b7b36501f{ip: 10.42.0.9, host: datanode-0.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bc60960b-4933-445d-8118-0b9b7b36501f, CreationTimestamp2022-10-21T01:08:49.459Z[UTC]] moved to OPEN state
2022-10-21 01:08:53 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:53 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:53 INFO  SCMSafeModeManager:137 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
2022-10-21 01:08:53 INFO  PipelineManagerImpl:367 - Pipeline Pipeline[ Id: 27b40537-8331-4a2b-8ed8-829498057c7c, Nodes: b0dc3d28-f468-4f4c-9557-cdb189378560{ip: 10.42.0.14, host: datanode-2.datanode.default.svc.cluster.local, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b0dc3d28-f468-4f4c-9557-cdb189378560, CreationTimestamp2022-10-21T01:08:50.249Z[UTC]] moved to OPEN state
2022-10-21 01:08:53 INFO  HealthyPipelineSafeModeRule:165 - Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
