Attaching to ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_datanode_2, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-29 20:47:17,830 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-10-29 20:47:17,836 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-10-29 20:47:17,836 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-10-29 20:47:17,836 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-10-29 20:47:18,063 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-10-29 20:47:18,097 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2  | 2021-10-29 20:47:18,316 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-10-29 20:47:18,329 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-10-29 20:47:18,330 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-10-29 20:47:18,382 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f266bd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-10-29 20:47:18,389 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd63c43{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-10-29 20:47:18,762 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@788d9139{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16410545118302817789/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-10-29 20:47:18,804 [main] INFO server.AbstractConnector: Started ServerConnector@14eb96e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-10-29 20:47:18,804 [main] INFO server.Server: Started @39939ms
datanode_2  | 2021-10-29 20:47:18,806 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-10-29 20:47:18,817 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-10-29 20:47:18,819 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-10-29 20:47:18,839 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-10-29 20:47:18,967 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54281cad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-10-29 20:47:19,609 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.19.0.6:9891
datanode_2  | 2021-10-29 20:47:19,874 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-10-29 20:47:22,467 [EndpointStateMachine task thread for recon/172.19.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:22,475 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:23,468 [EndpointStateMachine task thread for recon/172.19.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.6:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:23,476 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:24,469 [EndpointStateMachine task thread for recon/172.19.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.6:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:24,476 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:25,470 [EndpointStateMachine task thread for recon/172.19.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.6:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:25,477 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:26,481 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:27,483 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:28,484 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:29,486 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:30,487 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-10-29 20:47:30,539 [EndpointStateMachine task thread for recon/172.19.0.6:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From be279487b904/172.19.0.2 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:40092 remote=recon/172.19.0.6:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 2021-10-29 20:47:36,391 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-29 20:47:36,395 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-29 20:47:36,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-29 20:47:36,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-29 20:47:36,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-29 20:47:36,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-29 20:47:36,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-29 20:47:36,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-29 20:47:36,632 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: start as a follower, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:36,636 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-29 20:47:36,638 [pool-22-thread-1] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState
datanode_1  | 2021-10-29 20:47:36,712 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CC09AC0B952,id=02de4495-de88-4f46-8e50-96890a575dd3
datanode_1  | 2021-10-29 20:47:36,874 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=70577dbc-9959-43d7-b2a1-6cc09ac0b952
datanode_1  | 2021-10-29 20:47:36,878 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=70577dbc-9959-43d7-b2a1-6cc09ac0b952.
datanode_1  | 2021-10-29 20:47:36,885 [Command processor thread] INFO server.RaftServer: 02de4495-de88-4f46-8e50-96890a575dd3: addNew group-28E167917DE2:[02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-28E167917DE2:java.util.concurrent.CompletableFuture@19cd0f69[Not completed]
datanode_1  | 2021-10-29 20:47:36,928 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3: new RaftServerImpl for group-28E167917DE2:[02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-29 20:47:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-29 20:47:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-29 20:47:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-29 20:47:36,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-29 20:47:36,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-29 20:47:36,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-29 20:47:36,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-29 20:47:36,941 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: ConfigurationManager, init=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-29 20:47:36,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-29 20:47:36,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-29 20:47:36,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-29 20:47:36,962 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2 does not exist. Creating ...
datanode_1  | 2021-10-29 20:47:36,964 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2/in_use.lock acquired by nodename 7@42fa9eeb81a8
datanode_1  | 2021-10-29 20:47:36,981 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2 has been successfully formatted.
datanode_1  | 2021-10-29 20:47:37,023 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-28E167917DE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-29 20:47:37,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-29 20:47:37,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-29 20:47:37,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-29 20:47:37,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-29 20:47:37,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-29 20:47:37,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-29 20:47:37,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-29 20:47:37,040 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/552867e3-9925-4fca-ab48-28e167917de2
datanode_1  | 2021-10-29 20:47:37,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-29 20:47:37,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-29 20:47:37,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-29 20:47:37,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-29 20:47:37,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-29 20:47:37,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-29 20:47:37,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-29 20:47:37,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-29 20:47:37,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-29 20:47:37,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-29 20:47:37,070 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-29 20:47:37,070 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-29 20:47:37,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-29 20:47:37,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-29 20:47:37,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-29 20:47:37,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-29 20:47:37,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-29 20:47:37,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-29 20:47:37,106 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: start as a follower, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:37,113 [pool-22-thread-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-29 20:47:37,113 [pool-22-thread-1] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:37,133 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E167917DE2,id=02de4495-de88-4f46-8e50-96890a575dd3
datanode_1  | 2021-10-29 20:47:37,143 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=552867e3-9925-4fca-ab48-28e167917de2
datanode_1  | 2021-10-29 20:47:40,543 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=552867e3-9925-4fca-ab48-28e167917de2.
datanode_1  | 2021-10-29 20:47:41,732 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094107603ns, electionTimeout:5058ms
datanode_1  | 2021-10-29 20:47:41,733 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState
datanode_1  | 2021-10-29 20:47:41,733 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-29 20:47:41,736 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:47:41,737 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1
datanode_1  | 2021-10-29 20:47:41,746 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:41,749 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-29 20:47:41,749 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1
datanode_1  | 2021-10-29 20:47:41,750 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-29 20:47:41,750 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CC09AC0B952 with new leaderId: 02de4495-de88-4f46-8e50-96890a575dd3
datanode_1  | 2021-10-29 20:47:41,752 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: change Leader from null to 02de4495-de88-4f46-8e50-96890a575dd3 at term 1 for becomeLeader, leader elected after 5692ms
datanode_1  | 2021-10-29 20:47:41,766 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-29 20:47:41,790 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-29 20:47:41,791 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-29 20:47:41,809 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-29 20:47:41,809 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
