Attaching to ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e5a774fb80e4515ddc8337d72da2fac7ef397463 ; compiled by 'runner' on 2021-05-31T08:33Z
om2_1       | STARTUP_MSG:   java = 11.0.10
om2_1       | ************************************************************/
om2_1       | 2021-05-31 09:00:21,246 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2021-05-31 09:00:26,895 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2021-05-31 09:00:27,242 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2021-05-31 09:00:27,243 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1       | 2021-05-31 09:00:27,262 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ce3b7300-9703-4308-834b-443a887986d4;layoutVersion=0
om2_1       | 2021-05-31 09:00:28,571 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1       | /************************************************************
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.20.0.5
om2_1       | ************************************************************/
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2021-05-31 09:00:32,522 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.20.0.5
om2_1       | STARTUP_MSG:   args = []
om2_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-05-31 09:02:10,401 [grpc-default-executor-0] INFO impl.VoteContext: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-CANDIDATE: reject ELECTION from 735d9753-ec9b-497c-8b3c-8d0c37922dae: already has voted for eb8d4587-03b6-4006-b038-e12c3c23ae5d at current term 2
datanode_1  | 2021-05-31 09:02:10,430 [grpc-default-executor-0] INFO server.RaftServer$Division: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E replies to ELECTION vote request: 735d9753-ec9b-497c-8b3c-8d0c37922dae<-eb8d4587-03b6-4006-b038-e12c3c23ae5d#0:FAIL-t2. Peer's state: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E:t2, leader=null, voted=eb8d4587-03b6-4006-b038-e12c3c23ae5d, raftlog=eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a33e2604-bf6b-4678-9b9f-71b2311ffe11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 735d9753-ec9b-497c-8b3c-8d0c37922dae|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1, eb8d4587-03b6-4006-b038-e12c3c23ae5d|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:0], old=null
datanode_1  | 2021-05-31 09:02:10,518 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.LeaderElection: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.LeaderElection:   Response 0: eb8d4587-03b6-4006-b038-e12c3c23ae5d<-a33e2604-bf6b-4678-9b9f-71b2311ffe11#0:FAIL-t2
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.LeaderElection:   Response 1: eb8d4587-03b6-4006-b038-e12c3c23ae5d<-735d9753-ec9b-497c-8b3c-8d0c37922dae#0:FAIL-t2
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.LeaderElection: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO server.RaftServer$Division: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.RoleInfo: eb8d4587-03b6-4006-b038-e12c3c23ae5d: shutdown eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3
datanode_1  | 2021-05-31 09:02:10,522 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-LeaderElection3] INFO impl.RoleInfo: eb8d4587-03b6-4006-b038-e12c3c23ae5d: start eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-FollowerState
datanode_1  | 2021-05-31 09:02:10,558 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB4DBDC4D72E with new leaderId: 735d9753-ec9b-497c-8b3c-8d0c37922dae
datanode_1  | 2021-05-31 09:02:10,559 [grpc-default-executor-0] INFO server.RaftServer$Division: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E: change Leader from null to 735d9753-ec9b-497c-8b3c-8d0c37922dae at term 2 for appendEntries, leader elected after 10649ms
datanode_1  | 2021-05-31 09:02:10,624 [grpc-default-executor-0] INFO server.RaftServer$Division: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E: set configuration 0: [a33e2604-bf6b-4678-9b9f-71b2311ffe11|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 735d9753-ec9b-497c-8b3c-8d0c37922dae|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:1, eb8d4587-03b6-4006-b038-e12c3c23ae5d|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-05-31 09:02:10,628 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-31 09:02:10,631 [eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb8d4587-03b6-4006-b038-e12c3c23ae5d@group-DB4DBDC4D72E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9b62e0-3c09-4371-beda-db4dbdc4d72e/current/log_inprogress_0
om2_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om2_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e5a774fb80e4515ddc8337d72da2fac7ef397463 ; compiled by 'runner' on 2021-05-31T08:33Z
om2_1       | STARTUP_MSG:   java = 11.0.10
om2_1       | ************************************************************/
om2_1       | 2021-05-31 09:00:32,561 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2021-05-31 09:00:37,128 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2021-05-31 09:00:37,436 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2021-05-31 09:00:37,441 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1       | 2021-05-31 09:00:37,475 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2021-05-31 09:00:37,521 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2021-05-31 09:00:41,414 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2021-05-31 09:00:41,791 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1       | 2021-05-31 09:00:41,791 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1       | 2021-05-31 09:00:42,123 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1       | 2021-05-31 09:00:42,128 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2021-05-31 09:00:42,131 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1       | 2021-05-31 09:00:42,131 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2021-05-31 09:00:42,538 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2021-05-31 09:00:42,647 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2021-05-31 09:00:42,748 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1       | 2021-05-31 09:00:42,781 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2021-05-31 09:00:42,862 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1       | 2021-05-31 09:00:43,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1       | 2021-05-31 09:00:43,200 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-05-31 09:00:43,201 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1       | 2021-05-31 09:00:43,201 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-05-31 09:00:43,201 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-05-31 09:00:43,203 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2021-05-31 09:00:43,211 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-05-31 09:00:43,213 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2021-05-31 09:00:43,215 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-05-31 09:00:44,119 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2021-05-31 09:00:44,132 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-05-31 09:00:44,132 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-05-31 09:00:44,197 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-05-31 09:00:44,255 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2d0b05[Not completed]
om2_1       | 2021-05-31 09:00:44,255 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2021-05-31 09:00:44,368 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-05-31 09:00:44,434 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2021-05-31 09:00:44,505 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2021-05-31 09:00:44,542 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2021-05-31 09:00:44,542 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2021-05-31 09:00:44,543 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2021-05-31 09:00:44,543 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1       | Waiting for the service scm3:9894
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2021-05-31 09:00:20,955 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.20.0.3
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
