Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-05-31 09:56:11,988 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-05-31 09:56:12,763 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-05-31 09:56:12,766 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-05-31 09:56:13,613 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:29e51c29a116 ip:172.26.0.9
datanode_1  | 2021-05-31 09:56:16,876 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | 2021-05-31 09:56:18,246 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2021-05-31 09:56:18,270 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/e5a774fb80e4515ddc8337d72da2fac7ef397463 ; compiled by 'runner' on 2021-05-31T08:32Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-05-31 09:56:05,221 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-05-31 09:56:07,776 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-05-31 09:56:08,606 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-05-31 09:56:09,490 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-05-31 09:56:09,491 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-05-31 09:56:10,456 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:53afde46d2d9 ip:172.26.0.8
datanode_3  | 2021-05-31 09:56:14,722 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | 2021-05-31 09:56:16,276 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2021-05-31 09:56:16,278 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2021-05-31 09:56:17,912 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2021-05-31 09:56:17,937 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2021-05-31 09:56:17,937 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2021-05-31 09:56:17,959 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2021-05-31 09:56:21,946 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2021-05-31 09:56:22,042 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.8,host:53afde46d2d9
datanode_3  | 2021-05-31 09:56:22,044 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2021-05-31 09:56:22,063 [main] ERROR client.DNCertificateClient: Invalid domain 53afde46d2d9
datanode_3  | 2021-05-31 09:56:22,063 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@53afde46d2d9
datanode_3  | 2021-05-31 09:56:27,455 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:29,467 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:31,469 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:33,471 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:35,607 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:37,609 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:39,611 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:41,613 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 53afde46d2d9/172.26.0.8 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-05-31 09:56:45,660 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-05-31 09:56:45,728 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3709582307842.crt.
datanode_3  | 2021-05-31 09:56:45,743 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3716419979040.crt.
datanode_3  | 2021-05-31 09:56:45,746 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_3  | 2021-05-31 09:56:45,746 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | 2021-05-31 09:56:24,579 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.7,host:3b1f36096b6c
datanode_2  | 2021-05-31 09:56:24,582 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): Loaded
datanode_1  | 2021-05-31 09:56:19,870 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
om_1        | Sleeping for 5 seconds
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | Sleeping for 5 seconds
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-05-31 09:56:46,723 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](Error): preauth spake failed to initialize: No SPAKE preauth groups configured
datanode_1  | 2021-05-31 09:56:19,874 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | Sleeping for 5 seconds
kms_1       | 
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | ======================================
datanode_2  | 2021-05-31 09:56:24,623 [main] ERROR client.DNCertificateClient: Invalid domain 3b1f36096b6c
jhs         | May 31, 2021 10:01:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 
datanode_3  | 2021-05-31 09:56:46,729 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): setting up network...
datanode_1  | 2021-05-31 09:56:19,874 [main] INFO client.DNCertificateClient: Certificate client init case: 0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
kms_1       | ===== Plugin is activated ENVTOCONF =====
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
nm_1        | *** Launching "yarn nodemanager"
datanode_2  | 2021-05-31 09:56:24,630 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@3b1f36096b6c
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | 2021-05-31 09:56:46,764 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): setsockopt(8,IPV6_V6ONLY,1) worked
datanode_1  | 2021-05-31 09:56:19,879 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kms_1       | capacity-scheduler.xml
om_1        | 2021-05-31 09:56:08,765 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
nm_1        | 2021-05-31 09:56:27 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_2  | 2021-05-31 09:56:29,665 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
jhs         | May 31, 2021 10:01:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 2021-05-31 09:56:07,655 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | hdfs-site.xml
datanode_3  | 2021-05-31 09:56:46,765 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): setsockopt(10,IPV6_V6ONLY,1) worked
datanode_1  | 2021-05-31 09:56:23,283 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
scm_1       | 2021-05-31 09:56:15,053 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kms_1       | File capacity-scheduler.xml has been written out successfullly.
om_1        | /************************************************************
nm_1        | /************************************************************
datanode_2  | 2021-05-31 09:56:31,667 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | 2021-05-31 09:56:07,705 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2021-05-31 09:56:46,995 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): set up 4 sockets
datanode_1  | 2021-05-31 09:56:23,429 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.9,host:29e51c29a116
scm_1       | /************************************************************
kms_1       | core-site.xml
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_2  | 2021-05-31 09:56:33,668 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
jhs         | May 31, 2021 10:01:00 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
s3g_1       | 2021-05-31 09:56:08,127 [main] INFO util.log: Logging initialized @11474ms to org.eclipse.jetty.util.log.Slf4jLog
rm_1        | mapred-site.xml
datanode_3  | 2021-05-31 09:56:47,161 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
kdc_1       | May 31 09:55:50 kdc krb5kdc[7](info): commencing operation
datanode_1  | 2021-05-31 09:56:23,458 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
kms_1       | File core-site.xml has been written out successfullly.
om_1        | STARTUP_MSG:   host = om/172.26.0.4
nm_1        | STARTUP_MSG:   host = nm/172.26.0.2
datanode_2  | 2021-05-31 09:56:35,670 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
s3g_1       | 2021-05-31 09:56:09,054 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_3  | 2021-05-31 09:56:47,175 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
kdc_1       | krb5kdc: starting...
datanode_1  | 2021-05-31 09:56:23,489 [main] ERROR client.DNCertificateClient: Invalid domain 29e51c29a116
scm_1       | STARTUP_MSG:   host = scm/172.26.0.5
kms_1       | hadoop-policy.xml
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | STARTUP_MSG:   args = []
datanode_2  | 2021-05-31 09:56:37,673 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
s3g_1       | 2021-05-31 09:56:09,275 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jhs         | 2021-05-31 10:01:00 INFO  AbstractDelegationTokenSecretManager:495 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1622455260150, maxDate=1623060060150, sequenceNumber=3, masterKeyId=2); total currentTokens 3
rm_1        | capacity-scheduler.xml
datanode_3  | 2021-05-31 09:56:47,176 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
kdc_1       | May 31 09:55:54 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.5: ISSUE: authtime 1622454954, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2021-05-31 09:56:23,490 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@29e51c29a116
scm_1       | STARTUP_MSG:   args = [--init]
kms_1       | File hadoop-policy.xml has been written out successfullly.
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | STARTUP_MSG:   version = 3.2.2
datanode_2  | 2021-05-31 09:56:39,675 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_2  | 2021-05-31 09:56:41,678 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3b1f36096b6c/172.26.0.7 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
jhs         | 2021-05-31 10:01:31 INFO  LeveldbTimelineStore:1560 - Discarded 0 entities for timestamp 1621850491896 and earlier in 0.001 seconds
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | 2021-05-31 09:56:47,176 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
kdc_1       | May 31 09:56:03 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.26.0.5: ISSUE: authtime 1622454963, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
datanode_1  | 2021-05-31 09:56:28,981 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 29e51c29a116/172.26.0.9 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.26.0.5:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
kms_1       | ozone.conf
