Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-31 10:04:25,743 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B replies to ELECTION vote request: d6657e3b-bc40-4a20-9a63-89300416bbb9<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t3. Peer's state: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B:t3, leader=null, voted=2aaa6030-f620-4e6f-83a2-e7b26f2548d5, raftlog=2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 10:04:25,751 [grpc-default-executor-0] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF replies to ELECTION vote request: d6657e3b-bc40-4a20-9a63-89300416bbb9<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t2. Peer's state: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF:t2, leader=null, voted=2aaa6030-f620-4e6f-83a2-e7b26f2548d5, raftlog=2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:04:25,911 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 10:04:25,918 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t2
dn1_1    | 2021-05-31 10:04:25,919 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 10:04:25,924 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-05-31 10:04:25,924 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1
dn1_1    | 2021-05-31 10:04:25,924 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection1] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState
dn1_1    | 2021-05-31 10:04:26,097 [grpc-default-executor-0] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: receive requestVote(ELECTION, 7af87b25-29d4-4d98-ae46-c93e00c2050c, group-9E6A2CD7B85B, 3, (t:2, i:0))
dn1_1    | 2021-05-31 10:04:26,101 [grpc-default-executor-0] INFO impl.VoteContext: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-CANDIDATE: reject ELECTION from 7af87b25-29d4-4d98-ae46-c93e00c2050c: already has voted for 2aaa6030-f620-4e6f-83a2-e7b26f2548d5 at current term 3
dn1_1    | 2021-05-31 10:04:26,101 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: receive requestVote(ELECTION, 7af87b25-29d4-4d98-ae46-c93e00c2050c, group-DD8491E375CF, 2, (t:1, i:4))
dn1_1    | 2021-05-31 10:04:26,101 [grpc-default-executor-1] INFO impl.VoteContext: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FOLLOWER: reject ELECTION from 7af87b25-29d4-4d98-ae46-c93e00c2050c: already has voted for 2aaa6030-f620-4e6f-83a2-e7b26f2548d5 at current term 2
dn1_1    | 2021-05-31 10:04:26,101 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF replies to ELECTION vote request: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t2. Peer's state: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF:t2, leader=null, voted=2aaa6030-f620-4e6f-83a2-e7b26f2548d5, raftlog=2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:04:26,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B replies to ELECTION vote request: 7af87b25-29d4-4d98-ae46-c93e00c2050c<-2aaa6030-f620-4e6f-83a2-e7b26f2548d5#0:FAIL-t3. Peer's state: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B:t3, leader=null, voted=2aaa6030-f620-4e6f-83a2-e7b26f2548d5, raftlog=2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 10:04:26,155 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 10:04:26,158 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t3
dn1_1    | 2021-05-31 10:04:26,158 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection:   Response 1: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-7af87b25-29d4-4d98-ae46-c93e00c2050c#0:FAIL-t3
dn1_1    | 2021-05-31 10:04:26,159 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 10:04:26,160 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-05-31 10:04:26,160 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3
dn1_1    | 2021-05-31 10:04:26,160 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection3] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FollowerState
dn1_1    | 2021-05-31 10:04:31,009 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState] INFO impl.FollowerState: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084183784ns, electionTimeout:5076ms
dn1_1    | 2021-05-31 10:04:31,009 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState
dn1_1    | 2021-05-31 10:04:31,009 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-05-31 10:04:31,009 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 10:04:31,010 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4
dn1_1    | 2021-05-31 10:04:31,013 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:04:31,057 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 10:04:31,062 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5<-d6657e3b-bc40-4a20-9a63-89300416bbb9#0:FAIL-t3
dn1_1    | 2021-05-31 10:04:31,062 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.LeaderElection: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 10:04:31,062 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-05-31 10:04:31,063 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4
dn1_1    | 2021-05-31 10:04:31,063 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-LeaderElection4] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-FollowerState
dn1_1    | 2021-05-31 10:04:31,074 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: receive requestVote(ELECTION, d6657e3b-bc40-4a20-9a63-89300416bbb9, group-9E6A2CD7B85B, 4, (t:2, i:0))
dn1_1    | 2021-05-31 10:04:31,076 [grpc-default-executor-1] INFO impl.VoteContext: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FOLLOWER: reject ELECTION from d6657e3b-bc40-4a20-9a63-89300416bbb9: our priority 1 > candidate's priority 0
dn1_1    | 2021-05-31 10:04:31,076 [grpc-default-executor-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d6657e3b-bc40-4a20-9a63-89300416bbb9
dn1_1    | 2021-05-31 10:04:31,076 [grpc-default-executor-1] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: shutdown 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FollowerState
dn1_1    | 2021-05-31 10:04:31,076 [grpc-default-executor-1] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FollowerState
dn1_1    | 2021-05-31 10:04:31,076 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FollowerState] INFO impl.FollowerState: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e5a774fb80e4515ddc8337d72da2fac7ef397463 ; compiled by 'runner' on 2021-05-31T08:32Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | 2021-05-31 10:04:10,031 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-C84C9FCC23F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-31 10:04:10,101 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-05-31 10:04:10,407 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
