Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-31 10:11:37,928 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:38,028 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-31 10:11:38,051 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-31 10:11:38,082 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32323de9-6978-428a-b789-edad5372decb
dn2_1    | 2021-05-31 10:11:38,083 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-31 10:11:38,084 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-31 10:11:38,099 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:38,104 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-31 10:11:38,113 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-31 10:11:38,142 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-31 10:11:38,145 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-31 10:11:38,146 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-31 10:11:38,251 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:38,252 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-31 10:11:38,548 [pool-24-thread-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB: set configuration 0: [d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:38,578 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/32323de9-6978-428a-b789-edad5372decb/current/log_inprogress_0
dn2_1    | 2021-05-31 10:11:38,606 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-05-31 10:11:38,661 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-31 10:11:38,948 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-05-31 10:11:38,991 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-05-31 10:11:39,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-05-31 10:11:39,032 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-05-31 10:11:39,046 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-05-31 10:11:39,047 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-05-31 10:11:39,389 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-05-31 10:11:39,396 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-31 10:11:39,400 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-31 10:11:39,411 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-31 10:11:39,413 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-31 10:11:39,415 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-31 10:11:39,423 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-31 10:11:39,430 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-31 10:11:39,584 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB
dn2_1    | 2021-05-31 10:11:39,616 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB
dn2_1    | 2021-05-31 10:11:39,708 [pool-24-thread-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e: new RaftServerImpl for group-15B6068EC62D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-05-31 10:11:39,734 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-05-31 10:11:39,762 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-05-31 10:11:39,764 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-05-31 10:11:39,732 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-05-31 10:11:39,764 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-05-31 10:11:39,773 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-05-31 10:11:39,773 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-31 10:11:39,774 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-31 10:11:39,774 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-31 10:11:39,774 [pool-24-thread-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-31 10:11:39,775 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-05-31 10:11:39,776 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-31 10:11:39,775 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-05-31 10:11:39,790 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/in_use.lock acquired by nodename 7@2404e72a1243
dn2_1    | 2021-05-31 10:11:39,791 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6895a66c-153b-4ab3-a41f-6f9cb8c9f64d} from /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/current/raft-meta
dn2_1    | 2021-05-31 10:11:39,802 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-15B6068EC62D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-31 10:11:39,804 [pool-24-thread-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: set configuration 0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:39,804 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-31 10:11:39,820 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-31 10:11:39,823 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-31 10:11:39,824 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-31 10:11:39,830 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D
dn2_1    | 2021-05-31 10:11:39,834 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:39,838 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:39,839 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-31 10:11:39,840 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-31 10:11:39,840 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-31 10:11:39,840 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-31 10:11:39,841 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-31 10:11:39,842 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-31 10:11:39,845 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-31 10:11:39,866 [pool-24-thread-1] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: set configuration 0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:39,873 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d/current/log_inprogress_0
dn2_1    | 2021-05-31 10:11:39,895 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-05-31 10:11:39,925 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-31 10:11:39,933 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2404b5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-05-31 10:11:39,950 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6215366a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-05-31 10:11:39,942 [pool-24-thread-1] INFO raftlog.RaftLog: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-05-31 10:11:39,954 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-31 10:11:39,954 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-31 10:11:39,955 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-31 10:11:39,955 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-31 10:11:39,955 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-31 10:11:39,956 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-31 10:11:39,958 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D
dn2_1    | 2021-05-31 10:11:39,959 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D
dn1_1    | 2021-05-31 10:11:49,761 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:49,762 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 10:11:49,763 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 10:11:49,763 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2926e0e9-a683-494d-b12b-3f6f0776fd10
dn1_1    | 2021-05-31 10:11:49,763 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 10:11:49,766 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:11:49,776 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:49,777 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 10:11:49,777 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 10:11:49,777 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 10:11:49,779 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 10:11:49,780 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 10:11:49,782 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:49,789 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 10:11:49,791 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 10:11:49,794 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 10:11:49,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-31 10:11:49,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-31 10:11:49,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-31 10:11:49,803 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-31 10:11:49,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-31 10:11:49,826 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-31 10:11:49,827 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10
dn1_1    | 2021-05-31 10:11:49,827 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10
dn1_1    | 2021-05-31 10:11:49,828 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10: start as a follower, conf=-1: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-05-31 10:11:49,828 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-05-31 10:11:49,829 [pool-24-thread-1] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState
dn1_1    | 2021-05-31 10:11:49,838 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F6F0776FD10,id=37c37658-163c-4bfd-b2d9-c42398cdb1be
dn1_1    | 2021-05-31 10:11:49,838 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10
dn1_1    | 2021-05-31 10:11:49,943 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2926e0e9-a683-494d-b12b-3f6f0776fd10
dn1_1    | 2021-05-31 10:11:50,222 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B89F417837B2->6895a66c-153b-4ab3-a41f-6f9cb8c9f64d
dn1_1    | 2021-05-31 10:11:50,841 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState] INFO impl.FollowerState: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134605588ns, electionTimeout:5110ms
dn1_1    | 2021-05-31 10:11:50,843 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState
dn1_1    | 2021-05-31 10:11:50,844 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-05-31 10:11:50,848 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 10:11:50,855 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1
dn1_1    | 2021-05-31 10:11:50,883 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState] INFO impl.FollowerState: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175514191ns, electionTimeout:5130ms
dn1_1    | 2021-05-31 10:11:50,884 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState
dn1_1    | 2021-05-31 10:11:50,884 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-05-31 10:11:50,885 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 10:11:50,885 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2
dn1_1    | 2021-05-31 10:11:50,904 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:50,904 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:50,916 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-05-31 10:11:50,918 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1
dn1_1    | 2021-05-31 10:11:50,918 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-05-31 10:11:50,938 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F60AFC2B0BA8 with new leaderId: 37c37658-163c-4bfd-b2d9-c42398cdb1be
