Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-12-08 15:25:13,564 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-12-08 15:25:21,390 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-12-08 15:25:21,750 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-12-08 15:25:21,750 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-12-08 15:25:21,781 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-12-08 15:25:21,921 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-12-08 15:25:24,619 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:25,633 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:26,634 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:27,639 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:28,640 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:29,641 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:30,642 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:31,646 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:32,647 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:33,647 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-12-08 15:25:38,047 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-12-08 15:25:38,309 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-12-08 15:25:38,311 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-12-08 15:25:38,351 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-12-08 15:25:38,541 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-12-08 15:25:38,653 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-12-08 15:25:38,670 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-12-08 15:25:38,951 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-12-08 15:25:39,093 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-12-08 15:25:39,094 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-12-08 15:25:39,173 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-12-08 15:25:39,281 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-12-08 15:25:39,284 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-12-08 15:25:39,326 [Listener at om/9862] INFO util.log: Logging initialized @31565ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-12-08 15:25:39,547 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-12-08 15:25:39,571 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-12-08 15:25:39,586 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-12-08 15:25:39,588 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-12-08 15:25:39,592 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-12-08 15:25:39,592 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-12-08 15:25:39,707 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-12-08 15:25:39,714 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1     | 2020-12-08 15:25:39,941 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-12-08 15:25:39,944 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-12-08 15:25:39,952 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2020-12-08 15:25:39,993 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ed3f30{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-12-08 15:25:39,998 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58015e56{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-08 15:25:28,120 [pool-19-thread-1] INFO impl.RaftServerImpl: 892026bc-38f3-4f54-afde-0054a2964852: new RaftServerImpl for group-ADFD663A93DF:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-08 15:25:28,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-08 15:25:28,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-08 15:25:28,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-08 15:25:28,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-08 15:25:28,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-08 15:25:28,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-08 15:25:28,195 [pool-19-thread-1] INFO impl.RaftServerImpl: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-08 15:25:28,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-08 15:25:28,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-08 15:25:28,216 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df/in_use.lock acquired by nodename 6@754ac15d7f19
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ADFD663A93DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-08 15:25:28,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-08 15:25:28,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-08 15:25:28,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df
dn2_1    | 2020-12-08 15:25:28,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-08 15:25:28,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-08 15:25:28,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1     | 2020-12-08 15:25:40,239 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b960b5b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3538747782335642257/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-12-08 15:25:40,260 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@43bdaa1b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2020-12-08 15:25:40,260 [Listener at om/9862] INFO server.Server: Started @32499ms
om_1     | 2020-12-08 15:25:40,280 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-12-08 15:25:40,285 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-12-08 15:25:40,301 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-12-08 15:25:40,303 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-12-08 15:25:40,304 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-12-08 15:25:40,465 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2020-12-08 15:25:40,475 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@ffd4cba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-08 15:25:28,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-08 15:25:28,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-08 15:25:28,296 [pool-19-thread-1] INFO impl.RaftServerImpl: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF: set configuration 0: [892026bc-38f3-4f54-afde-0054a2964852|rpc:10.9.0.12:9858|dataStream:, 054abb01-b57b-42ea-aff7-3bb87eb3dd27|rpc:10.9.0.13:9858|dataStream:, 25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-08 15:25:28,302 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df/current/log_inprogress_0
dn2_1    | 2020-12-08 15:25:28,321 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-08 15:25:28,322 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-08 15:25:28,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-08 15:25:28,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-08 15:25:28,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-08 15:25:28,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-08 15:25:28,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-08 15:25:28,362 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF
dn2_1    | 2020-12-08 15:25:28,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.892026bc-38f3-4f54-afde-0054a2964852@group-ADFD663A93DF
dn2_1    | 2020-12-08 15:25:28,426 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-12-08 15:25:28,430 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-12-08 15:25:28,799 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-12-08 15:25:28,806 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-12-08 15:25:28,807 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-12-08 15:25:28,941 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11eed657{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-08 15:25:28,974 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6415f61e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-08 15:25:29,852 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c3cd09{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3086106147024788047/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-12-08 15:25:29,937 [main] INFO server.AbstractConnector: Started ServerConnector@42a0501e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-12-08 15:25:29,938 [main] INFO server.Server: Started @24233ms
dn2_1    | 2020-12-08 15:25:29,953 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-12-08 15:25:29,954 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-12-08 15:25:29,959 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-12-08 15:25:30,102 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b11f53e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-08 15:25:30,640 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-12-08 15:25:33,239 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-08 15:25:33,288 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-08 15:25:34,289 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-08 15:25:34,312 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 754ac15d7f19/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43748 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 2020-12-08 15:25:41,665 [org.apache.ratis.server.JvmPauseMonitor@7095e32c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 86ms
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=88ms
dn1_1    | 2020-12-08 15:25:41,676 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.LeaderElection: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2: begin an election at term 2 for 0: [25c58bfd-4348-494a-9b09-a4dec9a92dee|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-12-08 15:25:41,681 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: shutdown 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2
dn1_1    | 2020-12-08 15:25:41,681 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-12-08 15:25:41,681 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D505C79C0D2 with new leaderId: 25c58bfd-4348-494a-9b09-a4dec9a92dee
dn1_1    | 2020-12-08 15:25:41,685 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2: change Leader from null to 25c58bfd-4348-494a-9b09-a4dec9a92dee at term 2 for becomeLeader, leader elected after 11890ms
dn1_1    | 2020-12-08 15:25:41,717 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-12-08 15:25:41,721 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-12-08 15:25:41,722 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2
dn1_1    | 2020-12-08 15:25:41,730 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-12-08 15:25:41,734 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-12-08 15:25:41,773 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-12-08 15:25:41,773 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-12-08 15:25:41,774 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-12-08 15:25:41,815 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO impl.RoleInfo: 25c58bfd-4348-494a-9b09-a4dec9a92dee: start 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderState
dn1_1    | 2020-12-08 15:25:41,886 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-12-08 15:25:41,906 [25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2/current/log_inprogress_0 to /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2/current/log_0-3
