Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | Resolving kdc (kdc)... 172.25.0.5
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om_1        | Resolving kdc (kdc)... 172.25.0.5
scm_1       | /************************************************************
datanode_3  | 2020-12-08 15:12:41,299 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@746377f9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
kdc_1       |             X509v3 Subject Key Identifier: 
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
rm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
datanode_2  | 2020-12-08 15:12:53,557 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2020-12-08 15:12:23 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@663c9e7a
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2020-12-08 15:12:43,654 [EndpointStateMachine task thread for scm/172.25.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
kdc_1       |                 47:57:57:23:51:38:CA:6D:B2:BC:E3:D5:51:A0:8C:31:8B:E2:00:01
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | 2020-12-08 15:12:53,557 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2020-12-08 15:12:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.logaggregation.LogAggregationService
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | STARTUP_MSG:   host = scm/172.25.0.11
datanode_3  | 2020-12-08 15:12:43,663 [EndpointStateMachine task thread for scm/172.25.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
kdc_1       |             X509v3 Authority Key Identifier: 
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | Length: 146 [application/octet-stream]
datanode_2  | 2020-12-08 15:12:53,566 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2020-12-08 15:12:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | Length: 150 [application/octet-stream]
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2020-12-08 15:12:43,665 [EndpointStateMachine task thread for scm/172.25.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2677d5c1-265d-4b17-8420-341a0452cc86 at port 9858
kdc_1       |                 keyid:47:57:57:23:51:38:CA:6D:B2:BC:E3:D5:51:A0:8C:31:8B:E2:00:01
kdc_1       | 
kdc_1       |             X509v3 Basic Constraints: critical
kdc_1       |                 CA:TRUE
kdc_1       |     Signature Algorithm: sha256WithRSAEncryption
kdc_1       |          28:bb:ec:22:50:e7:5e:ae:73:b6:b9:79:9a:d3:52:5c:98:e9:
kdc_1       |          13:d6:ce:07:64:62:4a:71:49:f7:a1:6d:fb:c8:62:0f:fe:85:
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        | 2020-12-08 15:12:23 INFO  ContainerManagerImpl:341 - AMRMProxyService is disabled
kdc_1       |          08:dc:e3:54:5c:4b:2c:bd:f0:8c:44:61:9a:f5:8d:f6:0c:a7:
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2020-12-08 15:12:53,566 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 2020-12-08 15:11:58,855 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2020-12-08 15:12:43,692 [EndpointStateMachine task thread for scm/172.25.0.11:9861 - 0 ] INFO impl.RaftServerProxy: 2677d5c1-265d-4b17-8420-341a0452cc86: start RPC server
rm_1        | 
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
nm_1        | 2020-12-08 15:12:23 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
kdc_1       |          b3:d4:a4:84:80:38:91:30:41:f7:9e:85:78:87:1f:53:cb:49:
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2020-12-08 15:12:53,570 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 
s3g_1       | 2020-12-08 15:11:58,895 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-12-08 15:12:43,860 [EndpointStateMachine task thread for scm/172.25.0.11:9861 - 0 ] INFO server.GrpcService: 2677d5c1-265d-4b17-8420-341a0452cc86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        |      0K                                                       100% 27.3M=0s
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/c215b110d945df61bcd82bad9f31d421c3d12abb ; compiled by 'runner' on 2020-12-08T14:26Z
nm_1        | 2020-12-08 15:12:23 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
kdc_1       |          a5:85:69:50:4e:b3:53:55:eb:8b:77:84:70:21:70:d6:a4:26:
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2020-12-08 15:12:53,572 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        |      0K                                                       100% 1.49M=0s
s3g_1       | 2020-12-08 15:11:59,384 [main] INFO util.log: Logging initialized @10147ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-12-08 15:12:43,906 [org.apache.ratis.server.JvmPauseMonitor@e99572f-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
rm_1        | 
scm_1       | STARTUP_MSG:   java = 11.0.7
nm_1        | 2020-12-08 15:12:23 INFO  ResourceHandlerModule:200 - Using traffic control bandwidth handler
kdc_1       |          53:88:e9:25:b4:d6:97:29:d0:ec:6e:02:d9:df:a4:47:c0:2e:
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
om_1        | 
s3g_1       | 2020-12-08 15:12:00,031 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-12-08 15:12:43,907 [org.apache.ratis.server.JvmPauseMonitor@e99572f-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
rm_1        | 2020-12-08 15:11:45 (27.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
scm_1       | ************************************************************/
nm_1        | 2020-12-08 15:12:23 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
kdc_1       |          a0:5e:a8:ed:32:80:c4:45:e4:8f:82:bc:10:5a:7d:cc:6b:77:
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2020-12-08 15:12:53,576 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1        | 2020-12-08 15:11:48 (1.49 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
s3g_1       | 2020-12-08 15:12:00,216 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | 2020-12-08 15:12:43,927 [org.apache.ratis.server.JvmPauseMonitor@e99572f-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
rm_1        | 
scm_1       | 2020-12-08 15:12:01,373 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1500b2f3
kdc_1       |          2b:8e:43:d1:76:69:e6:3b:a2:d3:63:5f:3c:ea:fc:88:a0:4a:
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2020-12-08 15:12:53,576 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 
s3g_1       | 2020-12-08 15:12:00,289 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-12-08 15:12:45,469 [org.apache.ratis.server.JvmPauseMonitor@e99572f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
rm_1        | Download keystore files for hadoop
scm_1       | 2020-12-08 15:12:02,415 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
kdc_1       |          cb:c9:2b:4d:28:46:bc:fe:be:aa:1f:67:a4:35:23:b8:5a:09:
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2020-12-08 15:12:53,577 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | 2020-12-08 15:12:00,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=59ms
rm_1        | --2020-12-08 15:11:45--  http://kdc:8081/keystore/hadoop
scm_1       | 2020-12-08 15:12:02,880 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-46fc1d18-f43d-446a-9744-d08f1f34addd;layoutVersion=0
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
kdc_1       |          a1:24:7e:1f:67:6f:fa:23:00:4d:2a:e9:c6:6f:f0:0f:83:91:
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2020-12-08 15:12:53,584 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | KVNO Timestamp         Principal
s3g_1       | 2020-12-08 15:12:00,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-12-08 15:12:48,370 [Command processor thread] INFO impl.RaftServerProxy: 2677d5c1-265d-4b17-8420-341a0452cc86: addNew group-053637EB4F28:[2677d5c1-265d-4b17-8420-341a0452cc86|rpc:172.25.0.9:9858] returns group-053637EB4F28:java.util.concurrent.CompletableFuture@d68bb97[Not completed]
rm_1        | Resolving kdc (kdc)... 172.25.0.5
scm_1       | 2020-12-08 15:12:03,025 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
kdc_1       |          40:1b:69:ef:df:0a:c2:ed:e9:3f:78:b8:3d:4b:7a:d9:c8:3b:
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2020-12-08 15:12:53,584 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | 2020-12-08 15:12:00,307 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-12-08 15:12:48,498 [pool-20-thread-1] INFO impl.RaftServerImpl: 2677d5c1-265d-4b17-8420-341a0452cc86: new RaftServerImpl for group-053637EB4F28:[2677d5c1-265d-4b17-8420-341a0452cc86|rpc:172.25.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Connecting to kdc (kdc)|172.25.0.5|:8081... connected.
scm_1       | /************************************************************
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
kdc_1       |          e0:71:6d:40:5b:66:e2:a3:d6:df:b0:58:83:31:d4:1e:ce:f8:
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2020-12-08 15:12:53,584 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        |    2 12/08/20 15:11:48 testuser/om@EXAMPLE.COM
s3g_1       | 2020-12-08 15:12:00,745 [main] INFO s3.Gateway: STARTUP_MSG: 
datanode_3  | 2020-12-08 15:12:48,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.25.0.11
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
kdc_1       |          bc:19:63:a1:53:d9:51:e6:62:21:95:e4:41:b0:a3:5e:19:70:
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2020-12-08 15:12:53,584 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        |    2 12/08/20 15:11:48 testuser/om@EXAMPLE.COM
s3g_1       | /************************************************************
datanode_3  | 2020-12-08 15:12:48,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Length: unspecified [application/octet-stream]
scm_1       | ************************************************************/
nm_1        | 2020-12-08 15:12:23 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
kdc_1       |          85:ba:9e:9a:ab:64:e9:f8:74:ae:ff:b8:83:dc:f2:79:5a:7a:
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2020-12-08 15:12:53,585 [b615e376-6500-406d-bd65-cbd3f04a3944@group-2149ABE315C7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | STARTUP_MSG: Starting Gateway
datanode_3  | 2020-12-08 15:12:48,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keystore'
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
nm_1        | 2020-12-08 15:12:23 INFO  LogAggregationService:159 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
kdc_1       |          aa:54:cd:b8:39:97:27:3d:56:43:4c:5c:fe:de:d9:b5:d1:83:
