Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-04-20 10:59:09,757 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-20 10:59:11,418 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-20 10:59:11,903 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-20 10:59:12,893 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-20 10:59:12,893 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-20 10:59:14,404 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ee50a694db46 ip:172.18.0.7
datanode_2  | 2020-04-20 10:59:14,886 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-20 10:59:14,923 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-20 10:59:14,930 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-20 10:59:14,954 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-20 10:59:15,051 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-20 10:59:20,161 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-20 10:59:20,460 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-20 10:59:20,779 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-20 10:59:20,787 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-20 10:59:20,790 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-20 10:59:20,797 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-20 10:59:20,798 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-20 10:59:22,143 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-20 10:59:22,672 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-20 10:59:22,776 [main] INFO util.log: Logging initialized @18076ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-20 10:59:23,078 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-20 10:59:23,092 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-20 10:59:23,125 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-20 10:59:23,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-20 10:59:23,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-20 10:59:23,127 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-20 10:59:23,186 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-20 10:59:23,187 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-04-20 10:59:23,223 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-20 10:59:23,224 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-20 10:59:23,225 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-04-20 10:59:23,259 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-20 10:59:23,264 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-20 10:59:23,607 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f36e8d1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-11028235627055959309.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-20 10:59:23,654 [main] INFO server.AbstractConnector: Started ServerConnector@1386313f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-20 10:59:23,654 [main] INFO server.Server: Started @18954ms
datanode_2  | 2020-04-20 10:59:23,663 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-20 10:59:23,663 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-20 10:59:23,829 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-20 10:59:23,938 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24c96fd2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-20 10:59:24,570 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-20 10:59:26,917 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-20 10:59:26,918 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-20 10:59:26,919 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 775ef15c-37f6-410b-ac28-78e0193763b8 at port 9858
datanode_2  | 2020-04-20 10:59:27,034 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 775ef15c-37f6-410b-ac28-78e0193763b8: start RPC server
datanode_2  | 2020-04-20 10:59:27,282 [Datanode State Machine Thread - 0] INFO server.GrpcService: 775ef15c-37f6-410b-ac28-78e0193763b8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-20 10:59:30,964 [Command processor thread] INFO impl.RaftServerProxy: 775ef15c-37f6-410b-ac28-78e0193763b8: addNew group-777CD4B899CF:[775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] returns group-777CD4B899CF:java.util.concurrent.CompletableFuture@e2b6fb4[Not completed]
datanode_2  | 2020-04-20 10:59:31,089 [pool-69-thread-1] INFO impl.RaftServerImpl: 775ef15c-37f6-410b-ac28-78e0193763b8: new RaftServerImpl for group-777CD4B899CF:[775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-20 10:59:31,093 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-20 10:59:07,493 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0b31e66e4367/172.18.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-04-20 10:59:31,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-20 10:59:31,101 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-20 10:59:31,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-20 10:59:31,108 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-20 10:59:31,160 [pool-69-thread-1] INFO impl.RaftServerImpl: 775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF: ConfigurationManager, init=-1: [775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-20 10:59:31,169 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-20 10:59:31,173 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-20 10:59:31,180 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97ee78aa-3d12-4221-ad2d-777cd4b899cf does not exist. Creating ...
datanode_2  | 2020-04-20 10:59:31,198 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97ee78aa-3d12-4221-ad2d-777cd4b899cf/in_use.lock acquired by nodename 6@ee50a694db46
datanode_2  | 2020-04-20 10:59:31,203 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97ee78aa-3d12-4221-ad2d-777cd4b899cf has been successfully formatted.
datanode_2  | 2020-04-20 10:59:31,207 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-777CD4B899CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-20 10:59:31,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-20 10:59:31,246 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-20 10:59:31,259 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-20 10:59:31,260 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-20 10:59:31,261 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-20 10:59:31,274 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.775ef15c-37f6-410b-ac28-78e0193763b8
datanode_2  | 2020-04-20 10:59:31,318 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-20 10:59:31,382 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97ee78aa-3d12-4221-ad2d-777cd4b899cf
datanode_2  | 2020-04-20 10:59:31,390 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-20 10:59:31,391 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-20 10:59:31,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-20 10:59:31,403 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-20 10:59:31,405 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-20 10:59:31,405 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-20 10:59:31,414 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-20 10:59:31,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-20 10:59:31,417 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-20 10:59:31,484 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-20 10:59:31,520 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-20 10:59:31,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-20 10:59:31,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-20 10:59:31,552 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-20 10:59:31,552 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-20 10:59:31,605 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF
datanode_2  | 2020-04-20 10:59:31,608 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF
datanode_2  | 2020-04-20 10:59:31,616 [pool-69-thread-1] INFO impl.RaftServerImpl: 775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF: start as a follower, conf=-1: [775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858], old=null
datanode_2  | 2020-04-20 10:59:31,617 [pool-69-thread-1] INFO impl.RaftServerImpl: 775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-20 10:59:31,625 [pool-69-thread-1] INFO impl.RoleInfo: 775ef15c-37f6-410b-ac28-78e0193763b8: start FollowerState
datanode_2  | 2020-04-20 10:59:31,640 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-777CD4B899CF,id=775ef15c-37f6-410b-ac28-78e0193763b8
datanode_2  | 2020-04-20 10:59:31,641 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.775ef15c-37f6-410b-ac28-78e0193763b8@group-777CD4B899CF
datanode_2  | 2020-04-20 10:59:31,698 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "97ee78aa-3d12-4221-ad2d-777cd4b899cf"
datanode_2  | .
datanode_2  | 2020-04-20 10:59:31,701 [Command processor thread] INFO impl.RaftServerProxy: 775ef15c-37f6-410b-ac28-78e0193763b8: addNew group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] returns group-F3AC7EE59102:java.util.concurrent.CompletableFuture@269b08b6[Not completed]
datanode_2  | 2020-04-20 10:59:31,709 [pool-69-thread-1] INFO impl.RaftServerImpl: 775ef15c-37f6-410b-ac28-78e0193763b8: new RaftServerImpl for group-F3AC7EE59102:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858, 135e33f3-3986-47c5-85f4-0727d422e0fc:172.18.0.2:9858, 775ef15c-37f6-410b-ac28-78e0193763b8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-20 10:59:31,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-20 10:59:31,711 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-20 10:59:31,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
