Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2021-07-12 13:48:20,959 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState] INFO impl.FollowerState: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110127779ns, electionTimeout:5102ms
datanode2_1  | 2021-07-12 13:48:20,960 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: shutdown e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState
datanode2_1  | 2021-07-12 13:48:20,965 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState] INFO server.RaftServer$Division: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2021-07-12 13:48:21,002 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-07-12 13:48:21,003 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-FollowerState] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: start e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1
datanode2_1  | 2021-07-12 13:48:21,081 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO impl.LeaderElection: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e7ed1272-c70a-4bce-ab84-6d03b85621dc|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-07-12 13:48:21,093 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO impl.LeaderElection: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2021-07-12 13:48:18,464 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-07-12 13:48:21,529 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-07-12 13:48:24,601 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-07-12 13:48:25,340 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7
datanode3_1  | 2021-07-12 13:48:25,738 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: Failed requestVote e7ed1272-c70a-4bce-ab84-6d03b85621dc->8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: group-ABE0FEB7C4D8 not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-07-12 13:48:25,764 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: Failed requestVote e7ed1272-c70a-4bce-ab84-6d03b85621dc->8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: group-562B256BCC94 not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-07-12 13:48:26,166 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: Failed requestVote 5b90731c-5249-453a-9f10-ddd353e45997->8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7: group-ABE0FEB7C4D8 not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
datanode3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | Sleeping for 5 seconds
om3_1        | Waiting for the service scm3.org:9894
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2021-07-12 13:47:18,626 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode2_1  | 2021-07-12 13:48:21,099 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: shutdown e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1
datanode2_1  | 2021-07-12 13:48:21,110 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServer$Division: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2021-07-12 13:48:21,112 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89C5F88BC674 with new leaderId: e7ed1272-c70a-4bce-ab84-6d03b85621dc
datanode2_1  | 2021-07-12 13:48:21,114 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServer$Division: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674: change Leader from null to e7ed1272-c70a-4bce-ab84-6d03b85621dc at term 1 for becomeLeader, leader elected after 6398ms
datanode2_1  | 2021-07-12 13:48:21,179 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2021-07-12 13:48:21,211 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674
datanode2_1  | 2021-07-12 13:48:21,250 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2021-07-12 13:48:21,258 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2021-07-12 13:48:21,290 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState] INFO impl.FollowerState: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157856988ns, electionTimeout:5078ms
datanode2_1  | 2021-07-12 13:48:21,291 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: shutdown e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState
datanode2_1  | 2021-07-12 13:48:21,292 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState] INFO server.RaftServer$Division: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2021-07-12 13:48:21,292 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2021-07-12 13:48:21,292 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-FollowerState] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: start e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-LeaderElection2
datanode2_1  | 2021-07-12 13:48:21,380 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2021-07-12 13:48:21,410 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2021-07-12 13:48:21,415 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2021-07-12 13:48:21,475 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-LeaderElection2] INFO impl.LeaderElection: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-ABE0FEB7C4D8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [8d7bb2a9-2192-43c8-b506-5e7fa5cd9bf7|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, e7ed1272-c70a-4bce-ab84-6d03b85621dc|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 5b90731c-5249-453a-9f10-ddd353e45997|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-07-12 13:48:21,543 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO impl.RoleInfo: e7ed1272-c70a-4bce-ab84-6d03b85621dc: start e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderStateImpl
datanode2_1  | 2021-07-12 13:48:21,815 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-07-12 13:48:22,320 [e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674-LeaderElection1] INFO server.RaftServer$Division: e7ed1272-c70a-4bce-ab84-6d03b85621dc@group-89C5F88BC674: set configuration 0: [e7ed1272-c70a-4bce-ab84-6d03b85621dc|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2021-07-12 13:48:22,704 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-07-12 13:48:22,990 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 5b90731c-5249-453a-9f10-ddd353e45997{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode2_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode2_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode2_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode2_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
kdc_1        | Jul 12 13:59:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 13:59:51 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 13:59:55 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 14:00:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 14:00:04 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 14:00:18 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098350, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 14:00:22 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1626098422, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 12 14:00:25 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098422, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Jul 12 14:00:25 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1626098425, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jul 12 14:00:29 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1626098425, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser2/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
