Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-07-12 13:33:58,698 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-07-12 13:34:01,045 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-07-12 13:34:01,959 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-07-12 13:34:02,884 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-07-12 13:34:02,884 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-07-12 13:34:04,162 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f21540de8d08 ip:10.5.0.8
datanode_5_1  | 2021-07-12 13:34:06,724 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_5_1  | 2021-07-12 13:34:07,813 [main] INFO reflections.Reflections: Reflections took 922 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_4_1  | 2021-07-12 13:34:27,001 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-07-12 13:34:27,008 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-07-12 13:34:27,008 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-07-12 13:34:27,312 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-07-12 13:34:27,389 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-07-12 13:34:27,392 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_4_1  | 2021-07-12 13:34:27,654 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-07-12 13:34:27,658 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-07-12 13:34:27,671 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_4_1  | 2021-07-12 13:34:27,838 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dc9d25a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-07-12 13:34:27,843 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f7b8ae1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-07-12 13:34:28,634 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28888124{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9899239078736552984/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-07-12 13:34:28,723 [main] INFO server.AbstractConnector: Started ServerConnector@5f4e389a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-07-12 13:34:28,723 [main] INFO server.Server: Started @40500ms
datanode_4_1  | 2021-07-12 13:34:28,740 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-07-12 13:34:28,740 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-07-12 13:34:28,760 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-07-12 13:34:29,079 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a849d14] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-07-12 13:34:30,433 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-07-12 13:34:32,805 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:33,806 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:34,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:35,807 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:36,808 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:37,809 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-07-12 13:34:39,593 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-07-12 13:34:39,594 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-07-12 13:34:40,192 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b182f5ae-2c23-45a4-96df-fe10476bd29c
datanode_4_1  | 2021-07-12 13:34:40,353 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: b182f5ae-2c23-45a4-96df-fe10476bd29c: start RPC server
datanode_4_1  | 2021-07-12 13:34:40,377 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b182f5ae-2c23-45a4-96df-fe10476bd29c: GrpcService started, listening on 9856
datanode_4_1  | 2021-07-12 13:34:40,390 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b182f5ae-2c23-45a4-96df-fe10476bd29c: GrpcService started, listening on 9857
datanode_4_1  | 2021-07-12 13:34:40,391 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: b182f5ae-2c23-45a4-96df-fe10476bd29c: GrpcService started, listening on 9858
datanode_4_1  | 2021-07-12 13:34:40,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b182f5ae-2c23-45a4-96df-fe10476bd29c is started using port 9858 for RATIS
datanode_4_1  | 2021-07-12 13:34:40,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b182f5ae-2c23-45a4-96df-fe10476bd29c is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-07-12 13:34:40,398 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@72f6eff6] INFO util.JvmPauseMonitor: JvmPauseMonitor-b182f5ae-2c23-45a4-96df-fe10476bd29c: Started
datanode_4_1  | 2021-07-12 13:34:40,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b182f5ae-2c23-45a4-96df-fe10476bd29c is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-07-12 13:34:49,195 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b182f5ae-2c23-45a4-96df-fe10476bd29c
datanode_4_1  | 2021-07-12 13:34:49,195 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b182f5ae-2c23-45a4-96df-fe10476bd29c
datanode_4_1  | 2021-07-12 13:34:49,213 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b182f5ae-2c23-45a4-96df-fe10476bd29c
datanode_4_1  | 2021-07-12 13:34:49,690 [grpc-default-executor-1] INFO server.RaftServer: b182f5ae-2c23-45a4-96df-fe10476bd29c: addNew group-1972C23D1843:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] returns group-1972C23D1843:java.util.concurrent.CompletableFuture@625b26c9[Not completed]
datanode_4_1  | 2021-07-12 13:34:49,697 [grpc-default-executor-0] INFO server.RaftServer: b182f5ae-2c23-45a4-96df-fe10476bd29c: addNew group-8E0E66C04E0F:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1] returns group-8E0E66C04E0F:java.util.concurrent.CompletableFuture@11da12ce[Not completed]
datanode_4_1  | 2021-07-12 13:34:49,876 [pool-22-thread-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c: new RaftServerImpl for group-1972C23D1843:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-07-12 13:34:49,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-07-12 13:34:49,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-07-12 13:34:49,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-07-12 13:34:49,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-07-12 13:34:49,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-07-12 13:34:49,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-07-12 13:34:49,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-07-12 13:34:49,938 [pool-22-thread-1] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: ConfigurationManager, init=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-07-12 13:34:49,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-07-12 13:34:50,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-07-12 13:34:50,010 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/999530c6-211f-4d3d-81de-1972c23d1843 does not exist. Creating ...
datanode_4_1  | 2021-07-12 13:34:50,035 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/999530c6-211f-4d3d-81de-1972c23d1843/in_use.lock acquired by nodename 7@71a051f85c8d
datanode_4_1  | 2021-07-12 13:34:50,056 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/999530c6-211f-4d3d-81de-1972c23d1843 has been successfully formatted.
datanode_4_1  | 2021-07-12 13:34:50,105 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1972C23D1843: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-07-12 13:34:50,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-07-12 13:34:50,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-07-12 13:34:50,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-07-12 13:34:50,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-07-12 13:34:50,273 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843
datanode_4_1  | 2021-07-12 13:34:50,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:34:50,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-07-12 13:34:50,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-07-12 13:34:50,362 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/999530c6-211f-4d3d-81de-1972c23d1843
datanode_4_1  | 2021-07-12 13:34:50,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-07-12 13:34:50,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-07-12 13:34:50,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:34:50,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-07-12 13:34:50,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-07-12 13:34:50,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-07-12 13:34:50,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-07-12 13:34:50,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-07-12 13:34:50,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-07-12 13:34:50,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-07-12 13:34:50,490 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-07-12 13:34:50,490 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-12 13:34:50,007 [pool-22-thread-1] INFO server.RaftServer$Division: 2256a265-eb4e-4412-a2e2-3e64d94d0ded: new RaftServerImpl for group-E76534517A9B:[655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-07-12 13:34:50,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-07-12 13:34:50,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-07-12 13:34:50,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-07-12 13:34:50,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 13:34:50,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-07-12 13:34:50,013 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-07-12 13:34:50,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-07-12 13:34:50,015 [pool-22-thread-1] INFO server.RaftServer$Division: 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B: ConfigurationManager, init=-1: [655b48b6-0760-4259-a634-f0e17dc5d0ad|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 2b96d8fd-7f98-4e11-ae29-68fcca7c3e62|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2256a265-eb4e-4412-a2e2-3e64d94d0ded|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-12 13:34:50,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-07-12 13:34:50,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-07-12 13:34:50,018 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b does not exist. Creating ...
datanode_2_1  | 2021-07-12 13:34:50,024 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b/in_use.lock acquired by nodename 7@0ab105d51688
datanode_2_1  | 2021-07-12 13:34:50,029 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b has been successfully formatted.
datanode_2_1  | 2021-07-12 13:34:50,029 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E76534517A9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-07-12 13:34:50,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-07-12 13:34:50,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-07-12 13:34:50,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-07-12 13:34:50,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-07-12 13:34:50,033 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B
datanode_2_1  | 2021-07-12 13:34:50,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 13:34:50,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-07-12 13:34:50,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-07-12 13:34:50,035 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8be39dfb-87d9-4d6f-8e11-e76534517a9b
datanode_2_1  | 2021-07-12 13:34:50,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-07-12 13:34:50,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-07-12 13:34:50,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-07-12 13:34:50,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-07-12 13:34:50,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-07-12 13:34:50,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-12 13:34:50,067 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-07-12 13:34:50,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-07-12 13:34:50,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-07-12 13:34:50,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-07-12 13:34:50,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-07-12 13:34:50,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-07-12 13:34:50,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-07-12 13:34:50,085 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B
datanode_2_1  | 2021-07-12 13:34:50,085 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2256a265-eb4e-4412-a2e2-3e64d94d0ded@group-E76534517A9B
