Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 14:22:50,090 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 14:22:50,091 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:22:50,104 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 14:22:50,148 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 14:22:50,189 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 14:22:50,341 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/in_use.lock acquired by nodename 7@a4a64d330bbc
dn3_1    | 2021-07-12 14:22:50,418 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3bd7086e-6c87-4150-ab5f-c381ee71cccf} from /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/current/raft-meta
dn3_1    | 2021-07-12 14:22:50,543 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-07-12 14:22:50,625 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-B9D103D6495E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 14:22:50,867 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-07-12 14:22:51,110 [main] INFO util.log: Logging initialized @36482ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-07-12 14:22:51,112 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: set configuration 0: [3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:51,129 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:22:51,150 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 14:22:51,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 14:22:51,245 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 14:22:51,320 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E
dn3_1    | 2021-07-12 14:22:51,423 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:51,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 14:22:51,526 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 14:22:51,590 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e
dn3_1    | 2021-07-12 14:22:51,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 14:22:51,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:22:51,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:51,607 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 14:22:51,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 14:22:51,627 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 14:22:51,638 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 14:22:51,639 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 14:22:51,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:51,768 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 14:22:52,098 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E: set configuration 0: [3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:52,126 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/766e087b-a992-4a97-bd6b-b9d103d6495e/current/log_inprogress_0
dn3_1    | 2021-07-12 14:22:52,250 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-07-12 14:22:52,252 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 14:22:52,298 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-07-12 14:22:52,385 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-07-12 14:22:52,440 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-07-12 14:22:52,456 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-07-12 14:22:52,457 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-07-12 14:22:52,457 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-07-12 14:22:52,861 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-07-12 14:22:52,865 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-07-12 14:22:53,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 14:22:53,119 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 14:22:53,126 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 14:22:53,127 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 14:22:53,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 14:22:53,143 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 14:22:53,168 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-07-12 14:22:53,174 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-07-12 14:22:53,205 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-07-12 14:22:53,369 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E
dn3_1    | 2021-07-12 14:22:53,374 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-12 14:22:53,399 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-07-12 14:22:53,417 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-B9D103D6495E
dn3_1    | 2021-07-12 14:22:53,506 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf: new RaftServerImpl for group-30C2A969DFE2:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 14:22:53,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 14:22:53,517 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 14:22:53,518 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 14:22:53,518 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:22:53,518 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 14:22:53,524 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 14:22:53,525 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 14:22:53,525 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 14:22:53,527 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 14:22:53,528 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 14:22:53,555 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2/in_use.lock acquired by nodename 7@a4a64d330bbc
dn3_1    | 2021-07-12 14:22:53,556 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3bd7086e-6c87-4150-ab5f-c381ee71cccf} from /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2/current/raft-meta
dn3_1    | 2021-07-12 14:22:53,559 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-30C2A969DFE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 14:22:53,564 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: set configuration 0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:53,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 14:22:53,568 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 14:22:53,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 14:22:53,576 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 14:22:53,580 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2
dn3_1    | 2021-07-12 14:22:53,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:53,584 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 14:22:53,588 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 14:22:53,588 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2
dn3_1    | 2021-07-12 14:22:53,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 14:22:53,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:22:53,596 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:53,600 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 14:22:53,601 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 14:22:53,601 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 14:22:53,604 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 14:22:53,605 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 14:22:53,606 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 14:22:53,615 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 14:22:53,618 [pool-25-thread-1] INFO server.RaftServer$Division: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2: set configuration 0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 14:22:53,652 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2/current/log_inprogress_0
dn3_1    | 2021-07-12 14:22:53,655 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-07-12 14:22:53,655 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 14:22:53,658 [pool-25-thread-1] INFO raftlog.RaftLog: 3bd7086e-6c87-4150-ab5f-c381ee71cccf@group-30C2A969DFE2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 14:23:04,729 [pool-25-thread-1] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B: ConfigurationManager, init=-1: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|priority:1, 3bd7086e-6c87-4150-ab5f-c381ee71cccf|rpc:10.9.0.17:9858|priority:0, 93b5f373-d40a-4ba7-a684-a8997bb17009|rpc:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 14:23:04,730 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 14:23:04,746 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 14:23:04,757 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b does not exist. Creating ...
dn2_1    | 2021-07-12 14:23:04,767 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b/in_use.lock acquired by nodename 7@01e24fa25492
dn2_1    | 2021-07-12 14:23:04,781 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b has been successfully formatted.
dn2_1    | 2021-07-12 14:23:04,781 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-CE8EFB9AC68B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 14:23:04,781 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 14:23:04,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-12 14:23:04,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-12 14:23:04,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 14:23:04,782 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B
dn2_1    | 2021-07-12 14:23:04,782 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/105d4fc1-99ed-4d57-883e-ce8efb9ac68b
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-12 14:23:04,783 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-12 14:23:04,827 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-12 14:23:04,832 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-12 14:23:04,845 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 14:23:04,845 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 14:23:04,857 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState] INFO impl.FollowerState: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149052234ns, electionTimeout:5121ms
dn2_1    | 2021-07-12 14:23:04,863 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: shutdown 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState
dn2_1    | 2021-07-12 14:23:04,863 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState] INFO server.RaftServer$Division: 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-07-12 14:23:04,866 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 14:23:04,880 [93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-FollowerState] INFO impl.RoleInfo: 93b5f373-d40a-4ba7-a684-a8997bb17009: start 93b5f373-d40a-4ba7-a684-a8997bb17009@group-30C2A969DFE2-LeaderElection1
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-12 14:23:04,925 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B
dn2_1    | 2021-07-12 14:23:04,926 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93b5f373-d40a-4ba7-a684-a8997bb17009@group-CE8EFB9AC68B
dn3_1    | 2021-07-12 14:22:53,678 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 14:22:53,680 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 14:22:53,686 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 14:22:53,688 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 14:22:53,688 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 14:22:53,692 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
