Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-07-12 14:15:37,144 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-12 14:15:55,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1     | 2021-07-12 14:15:40,567 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-12 14:15:34,300 [main] INFO recon.ReconServer: Initializing Recon server...
scm_1    | 2021-07-12 14:15:56,185 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn2_1    | 2021-07-12 14:15:55,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
dn3_1    | 2021-07-12 14:15:37,146 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-12 14:15:55,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1     | 2021-07-12 14:15:44,939 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-07-12 14:15:34,770 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1626099237380
scm_1    | 2021-07-12 14:15:56,797 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn2_1    | 2021-07-12 14:15:55,890 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | 2021-07-12 14:15:37,243 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:15:55,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-07-12 14:15:46,941 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2021-07-12 14:15:48,942 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2021-07-12 14:15:50,944 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2021-07-12 14:15:52,946 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn2_1    | 2021-07-12 14:15:55,896 [pool-26-thread-1] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 14:15:55,175 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-07-12 14:15:56,994 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn3_1    | 2021-07-12 14:15:37,477 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-07-12 14:15:54,948 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-07-12 14:15:36,081 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
dn2_1    | 2021-07-12 14:15:55,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1    | ************************************************************/
dn1_1    | 2021-07-12 14:15:55,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-07-12 14:15:57,018 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2021-07-12 14:15:37,503 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T14:15:17.537Z
om_1     | 2021-07-12 14:15:56,950 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-07-12 14:15:40,247 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
dn2_1    | 2021-07-12 14:15:55,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1    | 2021-07-12 14:15:32,742 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-12 14:15:55,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-07-12 14:15:57,295 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn3_1    | 2021-07-12 14:15:37,504 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
om_1     | 2021-07-12 14:15:58,952 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8519317ec47c/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-07-12 14:15:43,481 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
dn2_1    | 2021-07-12 14:15:55,900 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/in_use.lock acquired by nodename 7@464656f7b79c
s3g_1    | 2021-07-12 14:15:33,009 [main] INFO s3.Gateway: Starting Ozone S3 gateway
dn1_1    | 2021-07-12 14:15:55,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2021-07-12 14:15:57,325 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn3_1    | 2021-07-12 14:15:37,507 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
om_1     | 2021-07-12 14:16:04,142 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-12 14:15:43,490 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
dn2_1    | 2021-07-12 14:15:55,901 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=45f7f4b5-f950-4102-bb0c-0f7afce97c78} from /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/current/raft-meta
s3g_1    | 2021-07-12 14:15:33,076 [main] INFO http.HttpServer2: Jetty bound to port 9878
dn1_1    | 2021-07-12 14:15:55,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2021-07-12 14:15:57,332 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 2021-07-12 14:15:37,522 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
om_1     | 2021-07-12 14:16:04,288 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-12 14:15:43,506 [main] INFO recon.ReconServer: Creating Recon Schema.
dn2_1    | 2021-07-12 14:15:55,926 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E4C65F435D2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1    | 2021-07-12 14:15:33,078 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-07-12 14:15:55,190 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2021-07-12 14:15:57,396 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn3_1    | 2021-07-12 14:15:37,622 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
om_1     | 2021-07-12 14:16:04,292 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-12 14:15:46,421 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
dn2_1    | 2021-07-12 14:15:55,930 [pool-26-thread-1] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
s3g_1    | 2021-07-12 14:15:33,312 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-12 14:15:55,196 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-07-12 14:15:57,420 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn3_1    | 2021-07-12 14:15:37,641 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
om_1     | 2021-07-12 14:16:04,442 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2021-07-12 14:15:46,463 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
dn2_1    | 2021-07-12 14:15:55,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 14:15:55,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-12 14:15:55,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2021-07-12 14:15:57,434 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn3_1    | 2021-07-12 14:15:38,178 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
om_1     | 2021-07-12 14:16:04,443 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
recon_1  | 2021-07-12 14:15:48,612 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
dn2_1    | 2021-07-12 14:15:55,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:15:55,226 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-07-12 14:15:33,325 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-07-12 14:15:57,438 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
dn3_1    | 2021-07-12 14:15:38,204 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
om_1     | 2021-07-12 14:16:04,449 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1  | 2021-07-12 14:15:48,677 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
dn2_1    | 2021-07-12 14:15:55,933 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B
dn1_1    | 2021-07-12 14:15:55,227 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1    | 2021-07-12 14:15:33,351 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-07-12 14:15:57,451 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
dn3_1    | 2021-07-12 14:15:47,335 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-07-12 14:16:04,474 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2021-07-12 14:15:48,737 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
dn2_1    | 2021-07-12 14:15:55,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:15:55,228 [pool-26-thread-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
s3g_1    | 2021-07-12 14:15:33,455 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39b43d60{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-07-12 14:15:57,472 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn3_1    | 2021-07-12 14:15:47,864 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-07-12 14:16:04,497 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
recon_1  | 2021-07-12 14:15:49,137 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
dn2_1    | 2021-07-12 14:15:55,968 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 14:15:55,229 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-07-12 14:15:33,470 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f20155b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-07-12 14:15:57,487 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn3_1    | 2021-07-12 14:15:48,221 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
om_1     | 2021-07-12 14:16:04,505 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:13)
recon_1  | 2021-07-12 14:15:49,242 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-07-12 14:15:55,972 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 14:15:55,289 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c/current/log_inprogress_0
s3g_1    | WARNING: An illegal reflective access operation has occurred
scm_1    | 2021-07-12 14:15:57,488 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn3_1    | 2021-07-12 14:15:48,238 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
om_1     | 2021-07-12 14:16:04,527 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
recon_1  | 2021-07-12 14:15:49,299 [main] INFO util.log: Logging initialized @26259ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-07-12 14:15:55,972 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b
dn1_1    | 2021-07-12 14:15:55,303 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1    | 2021-07-12 14:15:59,833 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-07-12 14:15:48,240 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
om_1     | 2021-07-12 14:16:04,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
recon_1  | 2021-07-12 14:15:49,892 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-07-12 14:15:55,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 14:15:55,305 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1    | 2021-07-12 14:15:59,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1    | 2021-07-12 14:15:48,245 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om_1     | 2021-07-12 14:16:04,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
recon_1  | 2021-07-12 14:15:49,951 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn2_1    | 2021-07-12 14:15:55,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 14:15:55,328 [pool-26-thread-1] INFO raftlog.RaftLog: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1    | 2021-07-12 14:16:00,023 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2021-07-12 14:15:48,253 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-07-12 14:16:04,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
recon_1  | 2021-07-12 14:15:50,011 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-07-12 14:15:55,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:15:55,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1    | WARNING: All illegal access operations will be denied in a future release
scm_1    | 2021-07-12 14:16:00,031 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn2_1    | 2021-07-12 14:15:55,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2021-07-12 14:16:00,050 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 2021-07-12 14:15:55,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 14:15:48,258 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
recon_1  | 2021-07-12 14:15:50,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
s3g_1    | Jul 12, 2021 2:15:53 PM org.glassfish.jersey.internal.Errors logErrors
om_1     | 2021-07-12 14:16:04,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn2_1    | 2021-07-12 14:15:55,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2021-07-12 14:16:00,061 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn1_1    | 2021-07-12 14:15:55,335 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 14:15:48,265 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2021-07-12 14:15:50,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1     | 2021-07-12 14:16:04,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn2_1    | 2021-07-12 14:15:55,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2021-07-12 14:16:00,206 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn1_1    | 2021-07-12 14:15:55,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 14:15:50,067 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1  | 2021-07-12 14:15:50,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 
om_1     | 2021-07-12 14:16:04,592 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn2_1    | 2021-07-12 14:15:55,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | Container Balancer status:
dn1_1    | 2021-07-12 14:15:55,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 14:15:50,084 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2021-07-12 14:15:50,849 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-07-12 14:15:51,126 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
