Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 13:33:04,321 [e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_1 to /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_1-2
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-07-12 13:32:24,645 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = 54b1b0a78e24/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1  | 2021-07-12 13:32:46,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-07-12 13:32:46,325 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-07-12 13:32:46,326 [pool-30-thread-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: set configuration 0: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:32:46,329 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_0-0
dn2_1  | 2021-07-12 13:32:46,330 [pool-30-thread-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 13:32:46,332 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_1
dn2_1  | 2021-07-12 13:32:46,346 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-07-12 13:32:46,348 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1  | 2021-07-12 13:32:46,349 [pool-30-thread-1] INFO raftlog.RaftLog: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn2_1  | 2021-07-12 13:32:46,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-07-12 13:32:46,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-07-12 13:32:46,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-07-12 13:32:46,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-07-12 13:32:46,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-07-12 13:32:46,350 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-07-12 13:32:46,350 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212
dn2_1  | 2021-07-12 13:32:46,351 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a487c73c-32cb-49ec-ac59-b07796ea6af2@group-9FF1E96BA212
dn2_1  | 2021-07-12 13:32:46,358 [pool-30-thread-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2: new RaftServerImpl for group-FDE753F580CA:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-07-12 13:32:46,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-07-12 13:32:46,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-07-12 13:32:46,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-07-12 13:32:46,375 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-07-12 13:32:46,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-07-12 13:32:46,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-07-12 13:32:46,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 13:32:46,376 [pool-30-thread-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-FDE753F580CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-07-12 13:32:46,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-07-12 13:32:46,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-07-12 13:32:46,392 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3296001-2fd0-4611-9fe5-fde753f580ca/in_use.lock acquired by nodename 6@aca43fa8112a
dn2_1  | 2021-07-12 13:32:46,393 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a487c73c-32cb-49ec-ac59-b07796ea6af2} from /data/metadata/ratis/a3296001-2fd0-4611-9fe5-fde753f580ca/current/raft-meta
dn2_1  | 2021-07-12 13:32:46,393 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-FDE753F580CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2021-07-12 13:32:46,394 [pool-30-thread-1] INFO server.RaftServer$Division: a487c73c-32cb-49ec-ac59-b07796ea6af2@group-FDE753F580CA: set configuration 256: [a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-12 13:32:46,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-07-12 13:32:46,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-07-12 13:32:46,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-07-12 13:32:46,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 13:32:46,395 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a487c73c-32cb-49ec-ac59-b07796ea6af2@group-FDE753F580CA
dn2_1  | 2021-07-12 13:32:46,395 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 13:32:46,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-07-12 13:32:46,397 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-07-12 13:32:46,397 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a487c73c-32cb-49ec-ac59-b07796ea6af2@group-FDE753F580CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a3296001-2fd0-4611-9fe5-fde753f580ca
dn2_1  | 2021-07-12 13:32:46,397 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-07-12 13:32:46,397 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 13:33:04,323 [e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-9FF1E96BA212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212/current/log_inprogress_3
dn1_1  | 2021-07-12 13:33:09,130 [grpc-default-executor-2] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: receive requestVote(ELECTION, a487c73c-32cb-49ec-ac59-b07796ea6af2, group-D7C842EF2D45, 10, (t:7, i:2))
dn1_1  | 2021-07-12 13:33:09,131 [grpc-default-executor-2] INFO impl.VoteContext: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-FOLLOWER: accept ELECTION from a487c73c-32cb-49ec-ac59-b07796ea6af2: our priority 0 <= candidate's priority 1
dn1_1  | 2021-07-12 13:33:09,131 [grpc-default-executor-2] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:a487c73c-32cb-49ec-ac59-b07796ea6af2
dn1_1  | 2021-07-12 13:33:09,131 [grpc-default-executor-2] INFO impl.RoleInfo: e8039c9b-351d-4adb-bf46-f385513cf2fa: shutdown e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-FollowerState
dn1_1  | 2021-07-12 13:33:09,131 [grpc-default-executor-2] INFO impl.RoleInfo: e8039c9b-351d-4adb-bf46-f385513cf2fa: start e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-FollowerState
dn1_1  | 2021-07-12 13:33:09,131 [e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-FollowerState] INFO impl.FollowerState: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-12 13:33:09,143 [grpc-default-executor-2] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45 replies to ELECTION vote request: a487c73c-32cb-49ec-ac59-b07796ea6af2<-e8039c9b-351d-4adb-bf46-f385513cf2fa#0:OK-t10. Peer's state: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45:t10, leader=null, voted=a487c73c-32cb-49ec-ac59-b07796ea6af2, raftlog=e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:33:09,254 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7C842EF2D45 with new leaderId: a487c73c-32cb-49ec-ac59-b07796ea6af2
dn1_1  | 2021-07-12 13:33:09,254 [grpc-default-executor-2] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: change Leader from null to a487c73c-32cb-49ec-ac59-b07796ea6af2 at term 10 for appendEntries, leader elected after 26385ms
dn1_1  | 2021-07-12 13:33:09,309 [grpc-default-executor-2] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: set configuration 3: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:33:09,310 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-07-12 13:33:09,311 [e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_inprogress_1 to /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_1-2
dn1_1  | 2021-07-12 13:33:09,313 [e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_inprogress_3
om1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
om1_1  | STARTUP_MSG:   java = 11.0.7
om1_1  | ************************************************************/
om1_1  | 2021-07-12 13:32:24,683 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1  | 2021-07-12 13:32:33,458 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1  | 2021-07-12 13:32:33,844 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
