Attaching to ozonesecure_datanode_2, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_om_1, ozonesecure_s3g_1
datanode_1  | Sleeping for 5 seconds
kdc_1       | May 27 04:05:38 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       |    2 05/27/20 03:55:54 testuser/s3g@EXAMPLE.COM
recon_1     | 2020-05-27 03:56:21,014 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 2020-05-27 03:56:42,898 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6f8e9d06{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
kdc_1       | May 27 04:05:42 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 2020-05-27 03:56:21,015 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | Length: 154 [application/octet-stream]
om_1        | 2020-05-27 03:56:42,904 [Listener at om/9862] INFO server.Server: Started @8489ms
kdc_1       | May 27 04:05:46 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-05-27 03:56:21,016 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
scm_1       | Saving to: '/etc/security/keytabs/testuser2.keytab'
om_1        | 2020-05-27 03:56:42,955 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | May 27 04:05:48 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | WARNING: An illegal reflective access operation has occurred
recon_1     | 2020-05-27 03:56:21,051 [main] INFO util.log: Logging initialized @25762ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 
om_1        | 2020-05-27 03:56:42,955 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
kdc_1       | May 27 04:05:51 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
recon_1     | 2020-05-27 03:56:21,268 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
scm_1       |      0K                                                       100% 7.85M=0s
om_1        | 2020-05-27 03:56:42,967 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
kdc_1       | May 27 04:05:54 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
recon_1     | 2020-05-27 03:56:21,282 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-05-27 03:56:43,042 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d705112] INFO util.JvmPauseMonitor: Starting JVM pause monitor
kdc_1       | May 27 04:05:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | 2020-05-27 03:56:21,286 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
scm_1       | 
om_1        | 2020-05-27 03:56:46,794 [qtp523174153-137] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
kdc_1       | May 27 04:06:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2020-05-27 03:56:21,295 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2020-05-27 03:55:53 (7.85 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
om_1        | 2020-05-27 03:56:46,801 [qtp523174153-137] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1590551806795 in 6 milliseconds
kdc_1       | May 27 04:06:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:03,426 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
recon_1     | 2020-05-27 03:56:21,307 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 
om_1        | 2020-05-27 03:56:46,853 [qtp523174153-137] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 50 milliseconds
kdc_1       | May 27 04:06:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:03,441 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1     | 2020-05-27 03:56:21,309 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
scm_1       | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
om_1        | 2020-05-27 03:56:46,854 [qtp523174153-137] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1590551806795
kdc_1       | May 27 04:06:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:03,452 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
recon_1     | 2020-05-27 03:56:21,490 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
scm_1       | KVNO Timestamp         Principal
om_1        | 2020-05-27 03:57:00,570 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | May 27 04:06:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.6: ISSUE: authtime 1590552227, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:03,748 [main] INFO util.log: Logging initialized @8953ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2020-05-27 03:56:21,990 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
scm_1       | ---- ----------------- --------------------------------------------------------
om_1        | 2020-05-27 03:57:00,583 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | May 27 04:06:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1590552408, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,719 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
recon_1     | 2020-05-27 03:56:22,312 [main] INFO Configuration.deprecation: No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
scm_1       |    2 05/27/20 03:55:53 testuser2/scm@EXAMPLE.COM
om_1        | 2020-05-27 03:57:01,590 [IPC Server handler 13 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-01477 for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 27 04:06:49 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552408, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,746 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2020-05-27 03:56:22,645 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       |    2 05/27/20 03:55:53 testuser2/scm@EXAMPLE.COM
om_1        | 2020-05-27 03:57:01,607 [IPC Server handler 12 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-02316 for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 27 04:06:53 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552408, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,762 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
recon_1     | 2020-05-27 03:56:22,824 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-05-27 03:57:01,617 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-47447 for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 27 04:06:54 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1590552414, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,765 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1     | 2020-05-27 03:56:22,840 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@66020d69
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-05-27 03:57:01,625 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-92070 for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 27 04:06:56 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552414, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,765 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1     | 2020-05-27 03:56:22,842 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-05-27 03:56:03,726 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2020-05-27 03:57:01,633 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-78371 for user:testuser/scm@EXAMPLE.COM
kdc_1       | May 27 04:06:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552414, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,776 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
recon_1     | 2020-05-27 03:56:22,979 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | /************************************************************
om_1        | 2020-05-27 03:57:48,108 [qtp523174153-133] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
kdc_1       | May 27 04:07:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1590552425, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | May 27 04:07:06 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552425, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | May 27 04:07:10 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552425, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:04,971 [main] INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | 2020-05-27 03:57:48,127 [qtp523174153-133] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1590551868108 in 18 milliseconds
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | 2020-05-27 03:56:23,094 [main] INFO node.SCMNodeManager: Entering startup safe mode.
kdc_1       | May 27 04:07:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1590552433, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:05,065 [main] INFO http.HttpServer2: Jetty bound to port 9878
om_1        | 2020-05-27 03:57:48,137 [qtp523174153-133] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 10 milliseconds
scm_1       | STARTUP_MSG:   host = scm/172.25.0.6
recon_1     | 2020-05-27 03:56:23,121 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kdc_1       | May 27 04:07:15 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552433, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:05,069 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-05-27 03:57:48,137 [qtp523174153-133] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1590551868108
scm_1       | STARTUP_MSG:   args = [--init]
recon_1     | 2020-05-27 03:56:23,168 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
kdc_1       | May 27 04:07:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.4: ISSUE: authtime 1590552433, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for om/om@EXAMPLE.COM
s3g_1       | 2020-05-27 03:56:05,533 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-05-27 03:58:04,608 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | STARTUP_MSG:   version = 3.2.1
recon_1     | 2020-05-27 03:56:23,219 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-05-27 03:56:23,248 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
kdc_1       | May 27 04:07:21 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.4: ISSUE: authtime 1590552441, etypes {rep=18 tkt=18 ses=18}, testuser/s3g@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-05-27 03:58:04,630 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-05-27 03:56:23,367 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 2020-05-27 03:56:05,543 [main] INFO server.session: No SessionScavenger set, using defaults
