Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-08-31 05:18:31,383 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-08-31 05:18:32,831 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-08-31 05:18:33,172 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-31 05:18:33,818 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-31 05:18:33,818 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-08-31 05:18:34,875 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1a436a4f5a84 ip:10.9.0.13
dn3_1    | 2021-08-31 05:18:35,763 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-08-31 05:18:36,553 [main] INFO reflections.Reflections: Reflections took 616 ms to scan 2 urls, producing 85 keys and 170 values 
dn3_1    | 2021-08-31 05:18:37,716 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-31T05:18:13.437Z
dn3_1    | 2021-08-31 05:18:37,761 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-08-31 05:18:37,764 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-08-31 05:18:37,770 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-08-31 05:18:37,925 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-08-31 05:18:38,029 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-31 05:18:38,051 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-31T05:18:13.445Z
dn3_1    | 2021-08-31 05:18:38,064 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-08-31 05:18:38,065 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-08-31 05:18:38,065 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-08-31 05:18:38,142 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-08-31 05:18:38,142 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-08-31 05:18:38,568 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-08-31 05:18:38,568 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-08-31 05:18:45,042 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-31 05:18:45,267 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-31 05:18:45,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-08-31 05:18:45,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-08-31 05:18:45,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-08-31 05:18:45,574 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-08-31 05:18:45,575 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-31 05:18:45,591 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-08-31 05:18:45,604 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-08-31 05:18:47,030 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-08-31 05:18:47,045 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:18:47,052 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-31 05:18:47,139 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-31 05:18:47,180 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: found a subdirectory /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125
dn3_1    | 2021-08-31 05:18:47,237 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: addNew group-D42795D7F125:[] returns group-D42795D7F125:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn3_1    | 2021-08-31 05:18:47,237 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: found a subdirectory /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56
dn3_1    | 2021-08-31 05:18:47,238 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: addNew group-7F713186CF56:[] returns group-7F713186CF56:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn3_1    | 2021-08-31 05:18:47,239 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: found a subdirectory /data/metadata/ratis/4db8618a-1fff-42f1-a88d-891a435a0529
dn3_1    | 2021-08-31 05:18:47,240 [main] INFO server.RaftServer: 7745417f-ba81-438d-b08a-34e7a840b2a5: addNew group-891A435A0529:[] returns group-891A435A0529:java.util.concurrent.CompletableFuture@16da476c[Not completed]
dn3_1    | 2021-08-31 05:18:47,678 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5: new RaftServerImpl for group-D42795D7F125:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-31 05:18:47,688 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-31 05:18:47,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-31 05:18:47,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-31 05:18:47,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:18:47,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-31 05:18:47,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-31 05:18:47,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-31 05:18:47,735 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-31 05:18:47,745 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-31 05:18:47,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-31 05:18:47,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-31 05:18:47,871 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/in_use.lock acquired by nodename 7@1a436a4f5a84
dn3_1    | 2021-08-31 05:18:47,992 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=0e1130dc-c411-4c4e-8615-528a1e392b78} from /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/current/raft-meta
dn3_1    | 2021-08-31 05:18:48,363 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D42795D7F125: Setting the last applied index to (t:3, i:0)
dn3_1    | 2021-08-31 05:18:48,380 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-08-31 05:18:48,518 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-08-31 05:18:48,707 [main] INFO util.log: Logging initialized @22540ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-08-31 05:18:49,342 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:18:49,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-31 05:18:49,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-31 05:18:49,478 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-31 05:18:49,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-31 05:18:49,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:49,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-08-31 05:18:49,654 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-31 05:18:49,695 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125
dn3_1    | 2021-08-31 05:18:49,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-31 05:18:49,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-08-31 05:18:49,697 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-08-31 05:18:49,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:49,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-08-31 05:18:49,716 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-08-31 05:18:49,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-08-31 05:18:49,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-08-31 05:18:49,731 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-08-31 05:18:49,732 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-08-31 05:18:49,779 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-08-31 05:18:49,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-08-31 05:18:49,801 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-08-31 05:18:49,804 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-08-31 05:18:49,809 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-08-31 05:18:49,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-08-31 05:18:50,023 [pool-26-thread-1] INFO server.RaftServer$Division: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-31 05:18:50,038 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/current/log_inprogress_0
dn3_1    | 2021-08-31 05:18:50,042 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-08-31 05:18:50,067 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7745417f-ba81-438d-b08a-34e7a840b2a5@group-D42795D7F125-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-08-31 05:18:50,144 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-08-31 05:18:50,154 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-08-31 05:18:50,369 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-08-31 05:18:50,378 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-08-31 05:18:50,385 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-08-31 05:18:50,496 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23cd5d42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-08-31 05:18:50,510 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63a9c661{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-31 05:19:00,865 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState
dn1_1    | 2021-08-31 05:19:00,865 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-08-31 05:19:00,866 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-FollowerState
dn1_1    | 2021-08-31 05:19:00,866 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-FollowerState] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-31 05:19:00,869 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-FollowerState
dn1_1    | 2021-08-31 05:19:00,869 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-08-31 05:19:00,870 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-31 05:19:00,870 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2
dn1_1    | 2021-08-31 05:19:00,870 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-31 05:19:00,870 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection3
dn1_1    | 2021-08-31 05:19:00,871 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-31 05:19:00,871 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-FollowerState] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1
dn1_1    | 2021-08-31 05:19:00,907 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:00,908 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection3] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-7F713186CF56-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:19:00,912 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-31 05:19:00,913 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO impl.LeaderElection: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-31 05:19:00,915 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: shutdown f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1
dn1_1    | 2021-08-31 05:19:00,919 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-31 05:19:00,921 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2060ABFF7A56 with new leaderId: f49f865c-be2b-4124-96b5-ec6d259fa389
dn1_1    | 2021-08-31 05:19:00,925 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-31 05:19:00,926 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56: change Leader from null to f49f865c-be2b-4124-96b5-ec6d259fa389 at term 2 for becomeLeader, leader elected after 9073ms
dn1_1    | 2021-08-31 05:19:00,942 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-31 05:19:00,977 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:19:00,985 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-31 05:19:01,024 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-31 05:19:01,029 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-31 05:19:01,030 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-31 05:19:01,085 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO impl.RoleInfo: f49f865c-be2b-4124-96b5-ec6d259fa389: start f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderStateImpl
dn1_1    | 2021-08-31 05:19:01,163 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-31 05:19:01,210 [f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-2060ABFF7A56-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c6a1441e-84b2-44a8-9712-2060abff7a56/current/log_inprogress_0 to /data/metadata/ratis/c6a1441e-84b2-44a8-9712-2060abff7a56/current/log_0-0
dn2_1    | 2021-08-31 05:18:48,886 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:18:48,905 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: found a subdirectory /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125
dn2_1    | 2021-08-31 05:18:48,961 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: addNew group-D42795D7F125:[] returns group-D42795D7F125:java.util.concurrent.CompletableFuture@3b98b809[Not completed]
dn2_1    | 2021-08-31 05:18:48,961 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: found a subdirectory /data/metadata/ratis/92bc6901-7b68-4d46-8e4c-b0446a31923b
dn2_1    | 2021-08-31 05:18:49,035 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: addNew group-B0446A31923B:[] returns group-B0446A31923B:java.util.concurrent.CompletableFuture@bf75b5c[Not completed]
dn2_1    | 2021-08-31 05:18:49,035 [main] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: found a subdirectory /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56
