Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-08-31 05:09:04,749 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-08-31 05:09:06,449 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-31 05:09:07,033 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-08-31 05:09:07,708 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-08-31 05:09:07,713 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-08-31 05:09:08,599 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c1057dfe9c6e ip:172.27.0.12
datanode_3  | 2021-08-31 05:09:11,240 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | 2021-08-31 05:09:11,791 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode_3  | 2021-08-31 05:09:11,791 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2021-08-31 05:09:13,027 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2021-08-31 05:09:13,036 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2021-08-31 05:09:13,037 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2021-08-31 05:09:13,038 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2021-08-31 05:09:16,017 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2021-08-31 05:09:16,054 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.12,host:c1057dfe9c6e
datanode_3  | 2021-08-31 05:09:16,062 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2021-08-31 05:09:16,071 [main] ERROR client.DNCertificateClient: Invalid domain c1057dfe9c6e
datanode_3  | 2021-08-31 05:09:16,085 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@c1057dfe9c6e
datanode_3  | 2021-08-31 05:09:19,393 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:21,395 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:23,397 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:25,399 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:27,402 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:29,404 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:31,406 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c1057dfe9c6e/172.27.0.12 to scm:9961 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy18.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.27.0.8:9961 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-08-31 05:09:37,573 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_3  | 2021-08-31 05:09:37,623 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_3  | 2021-08-31 05:09:37,639 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4217405202425.crt.
datanode_3  | 2021-08-31 05:09:37,654 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-4204240531196.crt.
datanode_3  | 2021-08-31 05:09:37,654 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-08-31 05:09:37,721 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2021-08-31 05:09:38,297 [main] INFO reflections.Reflections: Reflections took 434 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_3  | 2021-08-31 05:09:39,288 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-08-31 05:09:39,315 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-08-31 05:09:39,334 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-08-31 05:09:39,344 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-08-31 05:09:39,581 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-08-31 05:09:39,694 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-31 05:09:39,696 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-31 05:09:39,712 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-31 05:09:39,712 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-31 05:09:39,713 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-31 05:09:39,792 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-31 05:09:39,871 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-31 05:09:39,884 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-31 05:09:39,888 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-31 05:09:44,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-31 05:09:44,668 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-31 05:09:45,118 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-31 05:09:45,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-31 05:09:45,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-31 05:09:45,141 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-31 05:09:45,173 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-31 05:09:45,175 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-31 05:09:45,176 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-31 05:09:51,701 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-31 05:09:51,714 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-31 05:09:51,716 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-31 05:09:51,763 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-31 05:09:53,205 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-31 05:09:53,205 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-31 05:09:53,320 [main] INFO util.log: Logging initialized @56717ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-31 05:09:53,835 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-31 05:09:53,865 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-31 05:09:53,890 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-31 05:09:53,891 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-31 05:09:53,891 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-31 05:09:53,891 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-31 05:09:54,085 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-31 05:09:54,093 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-31 05:09:54,424 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-31 05:09:54,428 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-31 05:09:54,439 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-08-31 05:09:54,522 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c9430c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-08-31 05:09:54,523 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193710c3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-08-31 05:09:55,111 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14f08a97{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-126130187848119983/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-08-31 05:09:55,172 [main] INFO server.AbstractConnector: Started ServerConnector@59eb987a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-08-31 05:09:55,173 [main] INFO server.Server: Started @58581ms
datanode_3  | 2021-08-31 05:09:55,192 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-08-31 05:09:55,192 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-08-31 05:09:55,200 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-08-31 05:09:55,390 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@56e6d23b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-08-31 05:09:58,277 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-08-31 05:09:58,278 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-08-31 05:09:58,543 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4c63bd53-f327-459d-8981-42a45fe4c7b6
datanode_3  | 2021-08-31 05:09:58,668 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO server.RaftServer: 4c63bd53-f327-459d-8981-42a45fe4c7b6: start RPC server
datanode_3  | 2021-08-31 05:09:58,669 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO server.GrpcService: 4c63bd53-f327-459d-8981-42a45fe4c7b6: GrpcService started, listening on 9856
datanode_3  | 2021-08-31 05:09:58,688 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO server.GrpcService: 4c63bd53-f327-459d-8981-42a45fe4c7b6: GrpcService started, listening on 9857
datanode_3  | 2021-08-31 05:09:58,689 [EndpointStateMachine task thread for scm/172.27.0.8:9861 - 0 ] INFO server.GrpcService: 4c63bd53-f327-459d-8981-42a45fe4c7b6: GrpcService started, listening on 9858
jhs         | Aug 31, 2021 5:15:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:04 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-31 05:15:04 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630386903992, maxDate=1630991703992, sequenceNumber=3, masterKeyId=2); total currentTokens 3
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-31 05:15:57 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630386957736, maxDate=1630991757736, sequenceNumber=4, masterKeyId=2), currentKey: 2
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 31, 2021 5:15:57 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
datanode_2  | 2021-08-31 05:10:02,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-31 05:10:02,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-31 05:10:02,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-31 05:10:02,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-31 05:10:02,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-31 05:10:02,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-31 05:10:02,843 [pool-23-thread-1] INFO server.RaftServer$Division: cd85b25b-61cd-4837-92e5-c181e3896473@group-7B4E79EB2D30: start as a follower, conf=-1: [4c63bd53-f327-459d-8981-42a45fe4c7b6|rpc:172.27.0.12:9856|admin:172.27.0.12:9857|client:172.27.0.12:9858|priority:0, 0fdfa46c-d2af-4d50-ac47-e380ef01f3a0|rpc:172.27.0.9:9856|admin:172.27.0.9:9857|client:172.27.0.9:9858|priority:0, cd85b25b-61cd-4837-92e5-c181e3896473|rpc:172.27.0.11:9856|admin:172.27.0.11:9857|client:172.27.0.11:9858|priority:1], old=null
datanode_2  | 2021-08-31 05:10:02,849 [pool-23-thread-1] INFO server.RaftServer$Division: cd85b25b-61cd-4837-92e5-c181e3896473@group-7B4E79EB2D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-31 05:10:02,858 [pool-23-thread-1] INFO impl.RoleInfo: cd85b25b-61cd-4837-92e5-c181e3896473: start cd85b25b-61cd-4837-92e5-c181e3896473@group-7B4E79EB2D30-FollowerState
datanode_2  | 2021-08-31 05:10:02,870 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B4E79EB2D30,id=cd85b25b-61cd-4837-92e5-c181e3896473
datanode_2  | 2021-08-31 05:10:02,956 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d147b846-5d1a-481f-a1b4-7b4e79eb2d30
datanode_2  | 2021-08-31 05:10:05,716 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 4c63bd53-f327-459d-8981-42a45fe4c7b6{ip: 172.27.0.12, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_2  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_2  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_2  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_2  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
