Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-31 04:36:38,021 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2021-08-31 04:36:38,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2021-08-31 04:36:38,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2021-08-31 04:36:38,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2021-08-31 04:36:38,444 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2021-08-31 04:36:38,448 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-31 04:36:38,449 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2021-08-31 04:36:38,450 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-08-31 04:36:39,821 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2021-08-31 04:36:39,825 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-31 04:36:39,832 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-31 04:36:39,901 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-31 04:36:39,915 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: found a subdirectory /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf
dn2_1  | 2021-08-31 04:36:39,965 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: addNew group-55BE41EABEAF:[] returns group-55BE41EABEAF:java.util.concurrent.CompletableFuture@9b5f3c7[Not completed]
dn2_1  | 2021-08-31 04:36:39,965 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: found a subdirectory /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d
dn2_1  | 2021-08-31 04:36:39,992 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: addNew group-FFC763A3F28D:[] returns group-FFC763A3F28D:java.util.concurrent.CompletableFuture@74024f3[Not completed]
dn2_1  | 2021-08-31 04:36:39,993 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: found a subdirectory /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39
dn2_1  | 2021-08-31 04:36:39,993 [main] INFO server.RaftServer: 934c1e47-0eae-47e0-800f-003aeddd03d5: addNew group-5B43653FCE39:[] returns group-5B43653FCE39:java.util.concurrent.CompletableFuture@61ae0d43[Not completed]
dn2_1  | 2021-08-31 04:36:40,304 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5: new RaftServerImpl for group-55BE41EABEAF:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-31 04:36:40,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-31 04:36:40,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-31 04:36:40,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-31 04:36:40,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-31 04:36:40,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-31 04:36:40,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-31 04:36:40,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-31 04:36:40,366 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-31 04:36:40,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-31 04:36:40,380 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-31 04:36:40,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-31 04:36:40,539 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf/in_use.lock acquired by nodename 7@ec0e87abda21
dn2_1  | 2021-08-31 04:36:40,591 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=934c1e47-0eae-47e0-800f-003aeddd03d5} from /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf/current/raft-meta
dn2_1  | 2021-08-31 04:36:40,689 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-08-31 04:36:40,780 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-55BE41EABEAF: Setting the last applied index to (t:2, i:261)
dn2_1  | 2021-08-31 04:36:40,812 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-08-31 04:36:40,973 [main] INFO util.log: Logging initialized @20119ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-08-31 04:36:41,663 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF: set configuration 260: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 04:36:41,664 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-31 04:36:41,669 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-31 04:36:41,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-31 04:36:41,715 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-31 04:36:41,790 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-08-31 04:36:41,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 04:36:41,830 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-08-31 04:36:41,838 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-08-31 04:36:41,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-31 04:36:41,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-31 04:36:41,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-08-31 04:36:41,925 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-08-31 04:36:41,925 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-08-31 04:36:41,918 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf
dn2_1  | 2021-08-31 04:36:41,948 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-31 04:36:41,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-31 04:36:41,965 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 04:36:41,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-31 04:36:41,969 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-31 04:36:41,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-31 04:36:41,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-31 04:36:41,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-31 04:36:42,037 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-31 04:36:42,049 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-31 04:36:42,165 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-08-31 04:36:42,169 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-08-31 04:36:42,184 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF: set configuration 0: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 04:36:42,522 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 260 entries from segment file /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf/current/log_0-259
dn2_1  | 2021-08-31 04:36:42,544 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF: set configuration 260: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 04:36:42,566 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f6a56ff4-8832-40ac-8929-55be41eabeaf/current/log_inprogress_260
dn2_1  | 2021-08-31 04:36:42,567 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-08-31 04:36:42,567 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-08-31 04:36:42,584 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2021-08-31 04:36:42,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 261
dn2_1  | 2021-08-31 04:36:42,585 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 259
dn1_1  | 2021-08-31 04:36:45,852 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: set configuration 1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:45,873 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39/current/log_inprogress_1
dn1_1  | 2021-08-31 04:36:45,873 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-31 04:36:45,883 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-31 04:36:45,884 [pool-30-thread-1] INFO raftlog.RaftLog: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-31 04:36:45,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-31 04:36:45,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-31 04:36:45,885 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-31 04:36:45,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-31 04:36:45,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-31 04:36:46,067 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-31 04:36:46,076 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-31 04:36:46,080 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-08-31 04:36:46,167 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b57c345{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-31 04:36:46,178 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-31 04:36:46,605 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@266e9dda{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-12516466156204333287/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-31 04:36:46,622 [main] INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-08-31 04:36:46,622 [main] INFO server.Server: Started @24169ms
dn1_1  | 2021-08-31 04:36:46,636 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-08-31 04:36:46,636 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-08-31 04:36:46,639 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-08-31 04:36:46,759 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@648d414b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-08-31 04:36:49,142 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-08-31 04:36:49,145 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-08-31 04:36:49,372 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn1_1  | 2021-08-31 04:36:49,378 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: start as a follower, conf=250: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:49,414 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-08-31 04:36:49,415 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-FollowerState
dn1_1  | 2021-08-31 04:36:49,426 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FA9B97776AB,id=51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn1_1  | 2021-08-31 04:36:49,436 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: start as a follower, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:49,440 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-08-31 04:36:49,441 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-FFC763A3F28D-FollowerState
dn1_1  | 2021-08-31 04:36:49,445 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFC763A3F28D,id=51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn1_1  | 2021-08-31 04:36:49,460 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: start as a follower, conf=1: [934c1e47-0eae-47e0-800f-003aeddd03d5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 36c735c4-4cb7-4df9-afbe-b4b871b4cde8|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 04:36:49,461 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2021-08-31 04:36:49,461 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-5B43653FCE39-FollowerState
dn1_1  | 2021-08-31 04:36:49,513 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B43653FCE39,id=51416e2e-c445-4e47-9ea2-5eadf9e2bc57
dn1_1  | 2021-08-31 04:36:49,527 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: start RPC server
dn2_1  | 2021-08-31 04:36:42,648 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@385dfb63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-08-31 04:36:42,655 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b481bf5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-08-31 04:36:43,241 [pool-30-thread-1] INFO raftlog.RaftLog: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-55BE41EABEAF-SegmentedRaftLog: commitIndex: updateToMax old=261, new=260, updated? false
dn2_1  | 2021-08-31 04:36:43,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-31 04:36:43,294 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-31 04:36:43,295 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-31 04:36:43,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-31 04:36:43,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-31 04:36:43,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-31 04:36:43,333 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17222c11{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18409252388592191114/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-08-31 04:36:43,451 [main] INFO server.AbstractConnector: Started ServerConnector@29d405e6{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-08-31 04:36:43,452 [main] INFO server.Server: Started @22597ms
dn2_1  | 2021-08-31 04:36:43,464 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-08-31 04:36:43,464 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-08-31 04:36:43,469 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-08-31 04:36:43,660 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1cb9fddb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-08-31 04:36:43,758 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5: new RaftServerImpl for group-FFC763A3F28D:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-31 04:36:43,763 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-31 04:36:43,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-31 04:36:43,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-31 04:36:43,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-31 04:36:43,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-31 04:36:43,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-31 04:36:43,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-31 04:36:43,781 [pool-30-thread-1] INFO server.RaftServer$Division: 934c1e47-0eae-47e0-800f-003aeddd03d5@group-FFC763A3F28D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-31 04:36:43,781 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-31 04:36:43,783 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-31 04:36:43,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-31 04:36:43,801 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d/in_use.lock acquired by nodename 7@ec0e87abda21
