Attaching to ha_om1_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om2_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-31 05:24:03,784 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-08-31 05:24:03,812 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-08-31 05:24:12,672 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-08-31 05:24:12,901 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-08-31 05:24:13,510 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-08-31 05:24:13,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-08-31 05:24:13,540 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-08-31 05:24:13,542 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-08-31 05:24:13,550 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-31 05:24:13,562 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-08-31 05:24:13,567 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-31 05:24:14,845 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-08-31 05:24:14,846 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:14,867 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-31 05:24:14,925 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:24:14,932 [main] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: found a subdirectory /data/metadata/ratis/619d74bc-24ab-4dd6-b396-95896af3d2c1
dn2_1    | 2021-08-31 05:24:14,965 [main] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: addNew group-95896AF3D2C1:[] returns group-95896AF3D2C1:java.util.concurrent.CompletableFuture@64387c17[Not completed]
dn2_1    | 2021-08-31 05:24:14,966 [main] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: found a subdirectory /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6
dn2_1    | 2021-08-31 05:24:14,980 [main] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: addNew group-1C3FD4A523D6:[] returns group-1C3FD4A523D6:java.util.concurrent.CompletableFuture@7c369270[Not completed]
dn2_1    | 2021-08-31 05:24:15,155 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934: new RaftServerImpl for group-95896AF3D2C1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-31 05:24:15,299 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-31 05:24:15,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-31 05:24:15,314 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-31 05:24:15,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:15,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-31 05:24:15,315 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-31 05:24:15,316 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-31 05:24:15,392 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-31 05:24:15,393 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:24:15,433 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-31 05:24:15,436 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-31 05:24:15,533 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/619d74bc-24ab-4dd6-b396-95896af3d2c1/in_use.lock acquired by nodename 6@4066754021c5
dn2_1    | 2021-08-31 05:24:15,599 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=28ba56b4-00ff-4e5b-b303-91b6377a5934} from /data/metadata/ratis/619d74bc-24ab-4dd6-b396-95896af3d2c1/current/raft-meta
dn2_1    | 2021-08-31 05:24:15,716 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-95896AF3D2C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-31 05:24:15,813 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-08-31 05:24:15,932 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1: set configuration 0: [28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:15,933 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:15,952 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-08-31 05:24:15,952 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-31 05:24:16,008 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-31 05:24:16,012 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-31 05:24:16,098 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:16,245 [main] INFO util.log: Logging initialized @27971ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-08-31 05:24:16,275 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-31 05:24:16,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-31 05:24:16,329 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/619d74bc-24ab-4dd6-b396-95896af3d2c1
dn2_1    | 2021-08-31 05:24:16,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-31 05:24:16,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-31 05:24:16,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:16,352 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-31 05:24:16,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-31 05:24:16,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-31 05:24:16,373 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-31 05:24:16,381 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-31 05:24:16,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:16,451 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-31 05:24:16,616 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1: set configuration 0: [28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:16,638 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/619d74bc-24ab-4dd6-b396-95896af3d2c1/current/log_inprogress_0
dn2_1    | 2021-08-31 05:24:16,675 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-08-31 05:24:16,675 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-31 05:24:16,933 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-08-31 05:24:16,971 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-08-31 05:24:16,994 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-08-31 05:24:16,998 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-08-31 05:24:17,007 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-31 05:24:17,012 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-31 05:24:17,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-31 05:24:17,046 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-31 05:24:17,046 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-31 05:24:17,048 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-31 05:24:17,049 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-31 05:24:17,055 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-31 05:24:17,289 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934: new RaftServerImpl for group-1C3FD4A523D6:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-31 05:24:17,302 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-31 05:24:17,305 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-31 05:24:17,306 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-31 05:24:17,306 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:17,309 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-31 05:24:17,310 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-31 05:24:17,316 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-31 05:24:17,316 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-31 05:24:17,317 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-31 05:24:17,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-31 05:24:17,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-31 05:24:17,328 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/in_use.lock acquired by nodename 6@4066754021c5
dn2_1    | 2021-08-31 05:24:17,329 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=28ba56b4-00ff-4e5b-b303-91b6377a5934} from /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/current/raft-meta
dn2_1    | 2021-08-31 05:24:17,333 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-1C3FD4A523D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-31 05:24:17,334 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:17,338 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:17,344 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-31 05:24:17,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-31 05:24:17,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-31 05:24:17,345 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:17,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-31 05:24:17,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-31 05:24:17,354 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-31 05:24:17,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-31 05:24:17,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-31 05:24:17,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-31 05:24:17,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-31 05:24:17,379 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:17,402 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6/current/log_inprogress_0
dn2_1    | 2021-08-31 05:24:17,405 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-08-31 05:24:17,406 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-31 05:24:17,405 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-08-31 05:24:17,410 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-31 05:24:17,413 [pool-25-thread-1] INFO raftlog.RaftLog: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-08-31 05:24:17,429 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-31 05:24:17,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-31 05:24:17,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-31 05:24:17,432 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-31 05:24:17,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-31 05:24:17,434 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-31 05:24:17,536 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-31 05:24:28,542 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-31 05:24:28,548 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-FollowerState] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1
dn1_1    | 2021-08-31 05:24:28,597 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO impl.LeaderElection: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:28,598 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO impl.LeaderElection: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-31 05:24:28,598 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: shutdown 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1
dn1_1    | 2021-08-31 05:24:28,599 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-31 05:24:28,603 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6F9DCFCDEE95 with new leaderId: 2e5fd81c-30cd-4262-a855-bbe42bd81a98
dn1_1    | 2021-08-31 05:24:28,605 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-31 05:24:28,609 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: change Leader from null to 2e5fd81c-30cd-4262-a855-bbe42bd81a98 at term 2 for becomeLeader, leader elected after 12861ms
dn1_1    | 2021-08-31 05:24:28,655 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO impl.FollowerState: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175874780ns, electionTimeout:5166ms
dn1_1    | 2021-08-31 05:24:28,656 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: shutdown 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState
dn1_1    | 2021-08-31 05:24:28,656 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-31 05:24:28,656 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-31 05:24:28,656 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2
dn1_1    | 2021-08-31 05:24:28,728 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.LeaderElection: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:28,754 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-31 05:24:28,784 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:24:28,786 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-08-31 05:24:28,882 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-31 05:24:28,963 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
