Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-08-31 04:03:20,182 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-31 04:03:21,327 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-31 04:03:21,775 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-31 04:03:22,380 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-31 04:03:22,380 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-31 04:03:22,980 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1c767ea649d7 ip:172.19.0.6
datanode_1  | 2021-08-31 04:03:24,405 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-31 04:03:24,984 [main] INFO reflections.Reflections: Reflections took 437 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-31 04:03:26,086 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-31 04:03:26,139 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-31 04:03:26,156 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-31 04:03:26,161 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-31 04:03:26,276 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-31 04:03:26,405 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 04:03:26,415 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-31 04:03:26,433 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-31 04:03:26,434 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-31 04:03:26,437 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-31 04:03:26,597 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-31 04:03:26,598 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 04:03:26,620 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-31 04:03:26,621 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-31 04:03:31,843 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-31 04:03:32,084 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-31 04:03:32,345 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-31 04:03:32,345 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-31 04:03:32,346 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-31 04:03:32,517 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-31 04:03:32,518 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 04:03:32,518 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-31 04:03:32,519 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-31 04:03:33,311 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-31 04:03:33,322 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 04:03:33,326 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 04:03:33,365 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 04:03:33,776 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-31 04:03:33,849 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-31 04:03:33,933 [main] INFO util.log: Logging initialized @19010ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-31 04:03:34,224 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-31 04:03:34,231 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-31 04:03:34,253 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-31 04:03:34,266 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-31 04:03:34,266 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-31 04:03:34,266 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-31 04:03:34,436 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-31 04:03:34,449 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-31 04:03:34,560 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-31 04:03:34,560 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-31 04:03:34,576 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-31 04:03:34,631 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-31 04:03:51,146 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState
datanode_2  | 2021-08-31 04:03:51,146 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-31 04:03:51,149 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 04:03:51,149 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1
datanode_2  | 2021-08-31 04:03:51,157 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2021-08-31 04:03:51,157 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-31 04:03:51,158 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1
datanode_2  | 2021-08-31 04:03:51,158 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-31 04:03:51,160 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CFBC2D1A7C1 with new leaderId: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_2  | 2021-08-31 04:03:51,161 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: change Leader from null to 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0 at term 1 for becomeLeader, leader elected after 5572ms
datanode_2  | 2021-08-31 04:03:51,165 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-31 04:03:51,175 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 04:03:51,177 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-31 04:03:51,188 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-31 04:03:51,195 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-31 04:03:51,197 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-31 04:03:51,210 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderStateImpl
datanode_2  | 2021-08-31 04:03:51,242 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-31 04:03:51,302 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-LeaderElection1] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1: set configuration 0: [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-31 04:03:51,383 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-9CFBC2D1A7C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8593763-b48e-46b9-a264-9cfbc2d1a7c1/current/log_inprogress_0
datanode_2  | 2021-08-31 04:03:51,413 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO impl.FollowerState: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5204812219ns, electionTimeout:5200ms
datanode_2  | 2021-08-31 04:03:51,414 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: shutdown 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState
datanode_2  | 2021-08-31 04:03:51,414 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-31 04:03:51,414 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 04:03:51,414 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-FollowerState] INFO impl.RoleInfo: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: start 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2
datanode_2  | 2021-08-31 04:03:51,426 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-08-31 04:03:51,632 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-31 04:03:51,633 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0<-cc8f6b86-c30f-4905-ba69-53170d04245b#0:FAIL-t1
datanode_2  | 2021-08-31 04:03:51,633 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0<-055aedd4-81ac-4535-98e3-29360d2b1756#0:OK-t1
datanode_2  | 2021-08-31 04:03:51,633 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO impl.LeaderElection: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-31 04:03:51,634 [2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096-LeaderElection2] INFO server.RaftServer$Division: 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0@group-2AE6C3840096: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
