Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 01:09:07,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 01:09:07,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 01:09:07,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 01:09:07,601 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1762fcbc-8cd7-4436-81e4-aa547f4eb3c3
datanode_1  | 2020-11-05 01:09:07,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 01:09:07,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 01:09:07,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 01:09:07,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 01:09:07,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 01:09:07,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 01:09:07,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 01:09:07,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 01:09:07,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 01:09:07,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 01:09:07,778 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 01:09:07,793 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 01:09:07,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 01:09:07,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 01:09:07,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 01:09:07,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 01:09:07,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 01:09:08,097 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3
datanode_1  | 2020-11-05 01:09:08,119 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3
datanode_1  | 2020-11-05 01:09:08,167 [pool-19-thread-1] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3: start as a follower, conf=-1: [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-05 01:09:08,192 [pool-19-thread-1] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 01:09:08,195 [pool-19-thread-1] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: start FollowerState
datanode_1  | 2020-11-05 01:09:08,219 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA547F4EB3C3,id=ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
datanode_1  | 2020-11-05 01:09:08,221 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3
datanode_1  | 2020-11-05 01:09:08,319 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1762fcbc-8cd7-4436-81e4-aa547f4eb3c3.
datanode_1  | 2020-11-05 01:09:08,320 [Command processor thread] INFO impl.RaftServerProxy: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: addNew group-BC12155E0A17:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0] returns group-BC12155E0A17:java.util.concurrent.CompletableFuture@28647846[Not completed]
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: new RaftServerImpl for group-BC12155E0A17:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17: ConfigurationManager, init=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 01:09:08,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 01:09:08,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 01:09:08,340 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17 does not exist. Creating ...
datanode_1  | 2020-11-05 01:09:08,363 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17/in_use.lock acquired by nodename 6@694140ec37a1
datanode_1  | 2020-11-05 01:09:08,369 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17 has been successfully formatted.
datanode_1  | 2020-11-05 01:09:08,369 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BC12155E0A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 01:09:08,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 01:09:07,846 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: new RaftServerImpl for group-024D90D3304B:[c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 01:09:07,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 01:09:07,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 01:09:07,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 01:09:07,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 01:09:07,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 01:09:08,015 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: ConfigurationManager, init=-1: [c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 01:09:08,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 01:09:08,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 01:09:08,140 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdae81dc-d0d4-41d7-b5a0-024d90d3304b does not exist. Creating ...
datanode_3  | 2020-11-05 01:09:08,240 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdae81dc-d0d4-41d7-b5a0-024d90d3304b/in_use.lock acquired by nodename 6@eada80f077ee
datanode_3  | 2020-11-05 01:09:08,253 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdae81dc-d0d4-41d7-b5a0-024d90d3304b has been successfully formatted.
datanode_3  | 2020-11-05 01:09:08,270 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-024D90D3304B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 01:09:08,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 01:09:08,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 01:09:08,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 01:09:08,465 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B
datanode_3  | 2020-11-05 01:09:08,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 01:09:08,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:08,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 01:09:08,706 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdae81dc-d0d4-41d7-b5a0-024d90d3304b
datanode_3  | 2020-11-05 01:09:08,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 01:09:08,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 01:09:08,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:08,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 01:09:08,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:08,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 01:09:08,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 01:09:08,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 01:09:08,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 01:09:08,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 01:09:08,920 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 01:09:08,920 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 01:09:08,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 01:09:08,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 01:09:08,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 01:09:08,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 01:09:08,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 01:09:09,137 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B
datanode_3  | 2020-11-05 01:09:09,147 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B
datanode_3  | 2020-11-05 01:09:09,200 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: start as a follower, conf=-1: [c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0], old=null
datanode_3  | 2020-11-05 01:09:09,202 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 01:09:09,218 [pool-19-thread-1] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: start FollowerState
datanode_3  | 2020-11-05 01:09:09,232 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-024D90D3304B,id=c1614f1e-3a28-4f58-a0da-dd652cc78aa3
datanode_3  | 2020-11-05 01:09:09,238 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B
datanode_3  | 2020-11-05 01:09:09,324 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bdae81dc-d0d4-41d7-b5a0-024d90d3304b.
datanode_3  | 2020-11-05 01:09:09,329 [Command processor thread] INFO impl.RaftServerProxy: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: addNew group-BC12155E0A17:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0] returns group-BC12155E0A17:java.util.concurrent.CompletableFuture@7da0cc90[Not completed]
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-05 01:08:44,799 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 016047ecffd8/172.18.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-05 01:09:09,337 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: new RaftServerImpl for group-BC12155E0A17:[a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-05 01:09:09,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-05 01:09:09,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-05 01:09:09,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-05 01:09:09,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-05 01:09:09,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-05 01:09:09,345 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: ConfigurationManager, init=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-05 01:09:09,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-05 01:09:09,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-05 01:09:09,350 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17 does not exist. Creating ...
datanode_3  | 2020-11-05 01:09:09,353 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17/in_use.lock acquired by nodename 6@eada80f077ee
datanode_3  | 2020-11-05 01:09:09,355 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17 has been successfully formatted.
datanode_3  | 2020-11-05 01:09:09,362 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BC12155E0A17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-05 01:09:09,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-05 01:09:09,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-05 01:09:09,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-05 01:09:09,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-05 01:09:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 01:09:09,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:09,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-05 01:09:09,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-05 01:09:09,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-05 01:09:09,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-05 01:09:09,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-05 01:09:09,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-05 01:09:09,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-05 01:09:09,389 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 01:09:09,389 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-05 01:09:09,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-05 01:09:09,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-05 01:09:09,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-05 01:09:09,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-05 01:09:09,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-05 01:09:09,394 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17
datanode_3  | 2020-11-05 01:09:09,394 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17
datanode_3  | 2020-11-05 01:09:09,397 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: start as a follower, conf=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-05 01:09:09,399 [pool-19-thread-1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 01:09:09,405 [pool-19-thread-1] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: start FollowerState
datanode_3  | 2020-11-05 01:09:09,406 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC12155E0A17,id=c1614f1e-3a28-4f58-a0da-dd652cc78aa3
