Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-05 01:34:48,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-05 01:34:48,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-05 01:34:48,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-05 01:34:48,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-05 01:34:48,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-05 01:34:48,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-05 01:34:48,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-05 01:34:48,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-05 01:34:48,590 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:34:48,605 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:34:48,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-05 01:34:48,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-05 01:34:48,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-05 01:34:48,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-05 01:34:48,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-05 01:34:48,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8
datanode_3_1  | 2020-11-05 01:34:48,951 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8
datanode_3_1  | 2020-11-05 01:34:49,018 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8: start as a follower, conf=-1: [c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-05 01:34:49,033 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-05 01:34:49,034 [pool-19-thread-1] INFO impl.RoleInfo: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: start FollowerState
datanode_3_1  | 2020-11-05 01:34:49,070 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-530904AFF9C8,id=c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_3_1  | 2020-11-05 01:34:49,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-530904AFF9C8
datanode_3_1  | 2020-11-05 01:34:49,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=06525070-50e7-47a4-a063-530904aff9c8.
datanode_3_1  | 2020-11-05 01:34:49,181 [Command processor thread] INFO impl.RaftServerProxy: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: addNew group-D0CC7799E332:[8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0] returns group-D0CC7799E332:java.util.concurrent.CompletableFuture@7c64d251[Not completed]
datanode_3_1  | 2020-11-05 01:34:49,207 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26: new RaftServerImpl for group-D0CC7799E332:[8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-05 01:34:49,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-05 01:34:49,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-05 01:34:49,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-05 01:34:49,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-05 01:34:49,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-05 01:34:49,221 [pool-19-thread-1] INFO impl.RaftServerImpl: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332: ConfigurationManager, init=-1: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-05 01:34:49,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-05 01:34:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-05 01:34:49,225 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332 does not exist. Creating ...
datanode_4_1  | 2020-11-05 01:34:42,875 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From eaafe65e17a3/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:53810 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:53810 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-11-05 01:34:43,818 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-11-05 01:34:43,835 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-11-05 01:34:43,838 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c54dcc35-8edf-4edb-9632-60d346558c82 at port 9858
datanode_4_1  | 2020-11-05 01:34:43,912 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c54dcc35-8edf-4edb-9632-60d346558c82: start RPC server
datanode_4_1  | 2020-11-05 01:34:44,394 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c54dcc35-8edf-4edb-9632-60d346558c82: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-11-05 01:34:48,829 [Command processor thread] INFO impl.RaftServerProxy: c54dcc35-8edf-4edb-9632-60d346558c82: addNew group-3C936B8C0FCA:[c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] returns group-3C936B8C0FCA:java.util.concurrent.CompletableFuture@d50b8d7[Not completed]
datanode_4_1  | 2020-11-05 01:34:48,984 [pool-19-thread-1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82: new RaftServerImpl for group-3C936B8C0FCA:[c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-05 01:34:48,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-05 01:34:49,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-05 01:34:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-05 01:34:49,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-05 01:34:49,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-05 01:34:49,057 [pool-19-thread-1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA: ConfigurationManager, init=-1: [c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-05 01:34:49,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-05 01:34:49,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-05 01:34:49,093 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad6a6277-0112-4a35-840d-3c936b8c0fca does not exist. Creating ...
datanode_4_1  | 2020-11-05 01:34:49,137 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad6a6277-0112-4a35-840d-3c936b8c0fca/in_use.lock acquired by nodename 6@eaafe65e17a3
datanode_4_1  | 2020-11-05 01:34:49,153 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad6a6277-0112-4a35-840d-3c936b8c0fca has been successfully formatted.
datanode_4_1  | 2020-11-05 01:34:49,301 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3C936B8C0FCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-05 01:34:49,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-05 01:34:49,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-05 01:34:49,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-05 01:34:49,471 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA
datanode_4_1  | 2020-11-05 01:34:49,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-05 01:34:49,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-05 01:34:49,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-05 01:34:49,980 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad6a6277-0112-4a35-840d-3c936b8c0fca
datanode_4_1  | 2020-11-05 01:34:49,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-05 01:34:49,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-05 01:34:50,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-05 01:34:50,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-05 01:34:50,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-05 01:34:50,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-05 01:34:50,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-05 01:34:50,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-05 01:34:50,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-05 01:34:50,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-05 01:34:50,479 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-05 01:34:50,482 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-05 01:34:50,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-05 01:34:50,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-05 01:34:50,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-05 01:34:50,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-05 01:34:50,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-05 01:34:50,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA
datanode_4_1  | 2020-11-05 01:34:50,827 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA
datanode_4_1  | 2020-11-05 01:34:50,903 [pool-19-thread-1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA: start as a follower, conf=-1: [c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-05 01:34:50,906 [pool-19-thread-1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-05 01:34:50,921 [pool-19-thread-1] INFO impl.RoleInfo: c54dcc35-8edf-4edb-9632-60d346558c82: start FollowerState
datanode_4_1  | 2020-11-05 01:34:50,985 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C936B8C0FCA,id=c54dcc35-8edf-4edb-9632-60d346558c82
datanode_4_1  | 2020-11-05 01:34:50,988 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c54dcc35-8edf-4edb-9632-60d346558c82@group-3C936B8C0FCA
datanode_4_1  | 2020-11-05 01:34:51,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ad6a6277-0112-4a35-840d-3c936b8c0fca.
datanode_4_1  | 2020-11-05 01:34:51,186 [Command processor thread] INFO impl.RaftServerProxy: c54dcc35-8edf-4edb-9632-60d346558c82: addNew group-B69D50156F48:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] returns group-B69D50156F48:java.util.concurrent.CompletableFuture@69bd0aa3[Not completed]
datanode_4_1  | 2020-11-05 01:34:51,200 [pool-19-thread-1] INFO impl.RaftServerImpl: c54dcc35-8edf-4edb-9632-60d346558c82: new RaftServerImpl for group-B69D50156F48:[5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-05 01:34:51,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-05 01:34:51,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-05 01:34:51,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-05 01:34:49,242 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332/in_use.lock acquired by nodename 6@da79135b2a4a
datanode_3_1  | 2020-11-05 01:34:49,250 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332 has been successfully formatted.
datanode_3_1  | 2020-11-05 01:34:49,251 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D0CC7799E332: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-05 01:34:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-05 01:34:49,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-05 01:34:49,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-05 01:34:49,259 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332
datanode_3_1  | 2020-11-05 01:34:49,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-05 01:34:49,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-05 01:34:49,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-05 01:34:49,261 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df5efba8-cea9-4f67-8efa-d0cc7799e332
datanode_3_1  | 2020-11-05 01:34:49,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-05 01:34:49,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-05 01:34:49,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-05 01:34:49,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-05 01:34:49,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-05 01:34:49,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-05 01:34:49,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-05 01:34:49,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-05 01:34:49,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-05 01:34:49,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-05 01:34:49,320 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:34:49,325 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 01:34:49,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-05 01:34:49,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
