Attaching to upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-05 01:59:47,187 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 38c508aa2141/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47894 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:47894 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 2020-11-05 01:59:45,765 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start RPC server
dn1_1    | 2020-11-05 01:59:45,938 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-05 01:59:46,559 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-05 01:59:47,625 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From bc5db3c1a137/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34670 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34670 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-05 01:59:50,693 [Thread-19] INFO impl.FollowerState: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5005ms
dn1_1    | 2020-11-05 01:59:50,694 [Thread-19] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: shutdown FollowerState
dn1_1    | 2020-11-05 01:59:50,694 [Thread-19] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 01:59:50,696 [Thread-19] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start LeaderElection
dn1_1    | 2020-11-05 01:59:50,723 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1] INFO impl.LeaderElection: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1: begin an election at term 2 for 0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-05 01:59:50,772 [Thread-20] INFO impl.FollowerState: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5003ms
dn1_1    | 2020-11-05 01:59:50,788 [Thread-20] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: shutdown FollowerState
dn1_1    | 2020-11-05 01:59:50,789 [Thread-20] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 01:59:50,789 [Thread-20] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start LeaderElection
dn1_1    | 2020-11-05 01:59:50,798 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.LeaderElection: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2: begin an election at term 2 for 0: [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 01:59:50,802 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: shutdown LeaderElection
dn1_1    | 2020-11-05 01:59:50,803 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-05 01:59:50,803 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7C68C5D5A79 with new leaderId: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d
dn1_1    | 2020-11-05 01:59:50,805 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79: change Leader from null to 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d at term 2 for becomeLeader, leader elected after 11883ms
dn1_1    | 2020-11-05 01:59:50,856 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-05 01:59:50,856 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-05 01:59:50,858 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79
dn1_1    | 2020-11-05 01:59:50,862 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-05 01:59:50,910 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-05 01:59:51,088 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-05 01:59:51,093 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-05 01:59:51,114 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-05 01:59:51,173 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start LeaderState
dn1_1    | 2020-11-05 01:59:51,215 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-05 01:59:51,246 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e5b48d43-d3d1-4d35-8351-a7c68c5d5a79/current/log_inprogress_0 to /data/metadata/ratis/e5b48d43-d3d1-4d35-8351-a7c68c5d5a79/current/log_0-0
dn1_1    | 2020-11-05 01:59:51,266 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-LeaderElection2] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79: set configuration 1: [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-05 01:59:51,376 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-A7C68C5D5A79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5b48d43-d3d1-4d35-8351-a7c68c5d5a79/current/log_inprogress_1
dn1_1    | 2020-11-05 01:59:53,046 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.748a1cd7-b724-4e2a-adb9-4f2ac480ec7d
dn1_1    | 2020-11-05 01:59:53,287 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1] INFO impl.LeaderElection: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1: Election REJECTED; received 2 response(s) [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d<-55650ac5-eee3-4d21-bc28-486710f45e54#0:FAIL-t2, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d<-490656d5-a0e6-4699-a037-cf4718e57ca7#0:FAIL-t2] and 0 exception(s); 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0:t2, leader=null, voted=748a1cd7-b724-4e2a-adb9-4f2ac480ec7d, raftlog=748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-05 01:59:53,289 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-05 01:59:53,290 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: shutdown LeaderElection
dn1_1    | 2020-11-05 01:59:53,293 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-LeaderElection1] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start FollowerState
dn1_1    | 2020-11-05 01:59:58,333 [grpc-default-executor-0] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:490656d5-a0e6-4699-a037-cf4718e57ca7
dn1_1    | 2020-11-05 01:59:58,333 [grpc-default-executor-0] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: shutdown FollowerState
dn1_1    | 2020-11-05 01:59:58,333 [Thread-31] INFO impl.FollowerState: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-05 01:59:58,334 [grpc-default-executor-0] INFO impl.RoleInfo: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d: start FollowerState
dn1_1    | 2020-11-05 01:59:58,334 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0:t3, leader=null, voted=null, raftlog=748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-05 01:59:58,421 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32C66ACAFBC0 with new leaderId: 490656d5-a0e6-4699-a037-cf4718e57ca7
dn1_1    | 2020-11-05 01:59:58,429 [grpc-default-executor-0] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0: change Leader from null to 490656d5-a0e6-4699-a037-cf4718e57ca7 at term 3 for appendEntries, leader elected after 16458ms
dn1_1    | 2020-11-05 01:59:58,467 [grpc-default-executor-0] INFO impl.RaftServerImpl: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0: set configuration 1: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0, 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d:10.9.0.11:9858:0, 490656d5-a0e6-4699-a037-cf4718e57ca7:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-05 01:59:58,478 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-05 01:59:58,482 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/39e4ea2e-8ce0-49ec-80b6-32c66acafbc0/current/log_inprogress_0 to /data/metadata/ratis/39e4ea2e-8ce0-49ec-80b6-32c66acafbc0/current/log_0-0
dn1_1    | 2020-11-05 01:59:58,485 [748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 748a1cd7-b724-4e2a-adb9-4f2ac480ec7d@group-32C66ACAFBC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39e4ea2e-8ce0-49ec-80b6-32c66acafbc0/current/log_inprogress_1
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-05 01:59:26,125 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 131db372a8ab/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-05 01:59:51,279 [Thread-21] INFO impl.FollowerState: 55650ac5-eee3-4d21-bc28-486710f45e54@group-32C66ACAFBC0-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
dn2_1    | 2020-11-05 01:59:51,280 [Thread-21] INFO impl.RoleInfo: 55650ac5-eee3-4d21-bc28-486710f45e54: shutdown FollowerState
dn2_1    | 2020-11-05 01:59:51,280 [Thread-21] INFO impl.RaftServerImpl: 55650ac5-eee3-4d21-bc28-486710f45e54@group-32C66ACAFBC0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-05 01:59:51,282 [Thread-21] INFO impl.RoleInfo: 55650ac5-eee3-4d21-bc28-486710f45e54: start LeaderElection
dn2_1    | 2020-11-05 01:59:51,295 [Thread-20] INFO impl.FollowerState: 55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5109ms
dn2_1    | 2020-11-05 01:59:51,297 [Thread-20] INFO impl.RoleInfo: 55650ac5-eee3-4d21-bc28-486710f45e54: shutdown FollowerState
dn2_1    | 2020-11-05 01:59:51,297 [Thread-20] INFO impl.RaftServerImpl: 55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-05 01:59:51,297 [Thread-20] INFO impl.RoleInfo: 55650ac5-eee3-4d21-bc28-486710f45e54: start LeaderElection
dn2_1    | 2020-11-05 01:59:51,328 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO impl.LeaderElection: 55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2: begin an election at term 2 for 0: [55650ac5-eee3-4d21-bc28-486710f45e54:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-05 01:59:51,330 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO impl.RoleInfo: 55650ac5-eee3-4d21-bc28-486710f45e54: shutdown LeaderElection
dn2_1    | 2020-11-05 01:59:51,331 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO impl.RaftServerImpl: 55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-05 01:59:51,331 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7DBB77EB754 with new leaderId: 55650ac5-eee3-4d21-bc28-486710f45e54
dn2_1    | 2020-11-05 01:59:51,332 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO impl.RaftServerImpl: 55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754: change Leader from null to 55650ac5-eee3-4d21-bc28-486710f45e54 at term 2 for becomeLeader, leader elected after 10395ms
dn2_1    | 2020-11-05 01:59:51,366 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-05 01:59:51,374 [55650ac5-eee3-4d21-bc28-486710f45e54@group-B7DBB77EB754-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
