Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	... 1 more
datanode_2_1  | 2022-10-19 10:37:26,716 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a7f9fa03-a97b-4365-8eaf-17f8a3378711/DS-c04f5b8a-3d15-496d-8470-4f2696f16663/container.db for volume DS-c04f5b8a-3d15-496d-8470-4f2696f16663
datanode_2_1  | 2022-10-19 10:37:26,804 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a7f9fa03-a97b-4365-8eaf-17f8a3378711/DS-c04f5b8a-3d15-496d-8470-4f2696f16663/container.db for volume DS-c04f5b8a-3d15-496d-8470-4f2696f16663
datanode_2_1  | 2022-10-19 10:37:26,810 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2022-10-19 10:37:26,841 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2022-10-19 10:37:27,539 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb92d857-8431-4561-99c1-9a2e425fe930
datanode_2_1  | 2022-10-19 10:37:27,678 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: cb92d857-8431-4561-99c1-9a2e425fe930: start RPC server
datanode_2_1  | 2022-10-19 10:37:27,694 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb92d857-8431-4561-99c1-9a2e425fe930: GrpcService started, listening on 9858
datanode_2_1  | 2022-10-19 10:37:27,700 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb92d857-8431-4561-99c1-9a2e425fe930: GrpcService started, listening on 9856
datanode_2_1  | 2022-10-19 10:37:27,706 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: cb92d857-8431-4561-99c1-9a2e425fe930: GrpcService started, listening on 9857
datanode_2_1  | 2022-10-19 10:37:27,754 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb92d857-8431-4561-99c1-9a2e425fe930 is started using port 9858 for RATIS
datanode_2_1  | 2022-10-19 10:37:27,758 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb92d857-8431-4561-99c1-9a2e425fe930 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2022-10-19 10:37:27,759 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cb92d857-8431-4561-99c1-9a2e425fe930 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2022-10-19 10:37:27,769 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cb92d857-8431-4561-99c1-9a2e425fe930: Started
datanode_2_1  | 2022-10-19 10:38:01,088 [Command processor thread] INFO server.RaftServer: cb92d857-8431-4561-99c1-9a2e425fe930: addNew group-A1489A7082B9:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-A1489A7082B9:java.util.concurrent.CompletableFuture@1145e71a[Not completed]
datanode_2_1  | 2022-10-19 10:38:01,170 [pool-22-thread-1] INFO server.RaftServer$Division: cb92d857-8431-4561-99c1-9a2e425fe930: new RaftServerImpl for group-A1489A7082B9:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-10-19 10:38:01,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-10-19 10:38:01,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-10-19 10:38:01,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-10-19 10:38:01,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-10-19 10:38:01,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-10-19 10:38:01,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-10-19 10:38:01,221 [pool-22-thread-1] INFO server.RaftServer$Division: cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9: ConfigurationManager, init=-1: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-10-19 10:38:01,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-10-19 10:38:01,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-10-19 10:38:01,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-10-19 10:38:01,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-10-19 10:38:01,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-10-19 10:38:01,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-10-19 10:38:01,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-10-19 10:38:01,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-10-19 10:38:01,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-10-19 10:38:01,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-10-19 10:38:01,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-10-19 10:38:01,521 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf6c9a76-e665-46c7-8e9c-a1489a7082b9 does not exist. Creating ...
datanode_2_1  | 2022-10-19 10:38:01,558 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf6c9a76-e665-46c7-8e9c-a1489a7082b9/in_use.lock acquired by nodename 7@f2ed90b726aa
datanode_2_1  | 2022-10-19 10:38:01,595 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf6c9a76-e665-46c7-8e9c-a1489a7082b9 has been successfully formatted.
datanode_2_1  | 2022-10-19 10:38:01,640 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A1489A7082B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-10-19 10:38:01,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-10-19 10:38:01,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-10-19 10:38:01,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-10-19 10:38:01,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-10-19 10:38:01,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-10-19 10:38:01,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-19 10:38:01,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-10-19 10:38:01,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-10-19 10:38:01,824 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf6c9a76-e665-46c7-8e9c-a1489a7082b9
datanode_2_1  | 2022-10-19 10:38:01,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-10-19 10:38:01,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-19 10:38:01,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-19 10:38:01,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-10-19 10:38:01,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-10-19 10:38:01,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-10-19 10:38:01,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-10-19 10:38:01,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-10-19 10:38:01,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-10-19 10:38:01,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-10-19 10:38:01,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-10-19 10:38:01,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-10-19 10:38:01,933 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-19 10:38:01,934 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-19 10:38:01,938 [pool-22-thread-1] INFO server.RaftServer$Division: cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9: start as a follower, conf=-1: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-19 10:38:01,941 [pool-22-thread-1] INFO server.RaftServer$Division: cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-10-19 10:38:01,951 [pool-22-thread-1] INFO impl.RoleInfo: cb92d857-8431-4561-99c1-9a2e425fe930: start cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-FollowerState
datanode_2_1  | 2022-10-19 10:38:01,969 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1489A7082B9,id=cb92d857-8431-4561-99c1-9a2e425fe930
datanode_2_1  | 2022-10-19 10:38:01,977 [cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-10-19 10:38:01,978 [cb92d857-8431-4561-99c1-9a2e425fe930@group-A1489A7082B9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-10-19 10:38:01,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-10-19 10:38:01,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2022-10-19 10:38:01,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-10-19 10:37:00,317 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2022-10-19 10:38:11,866 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2022-10-19 10:38:11,876 [grpc-default-executor-0] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5: receive requestVote(ELECTION, 558ce48e-a099-48f7-a3ee-228c817af171, group-1C758057F7A5, 6, (t:0, i:0))
datanode_1_1  | 2022-10-19 10:38:11,892 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2022-10-19 10:38:11,892 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-10-19 10:38:11,892 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2022-10-19 10:38:11,895 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2022-10-19 10:38:11,896 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-10-19 10:38:11,896 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-10-19 10:38:11,896 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1_1  | 2022-10-19 10:38:11,896 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-10-19 10:38:11,900 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-10-19 10:38:11,901 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1_1  | 2022-10-19 10:38:11,901 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1_1  | 2022-10-19 10:38:11,905 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO impl.RoleInfo: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: start 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderStateImpl
datanode_1_1  | 2022-10-19 10:38:11,906 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-10-19 10:38:11,916 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac009dc3-ecb6-45a0-bd14-1c758057f7a5/current/log_inprogress_0
datanode_1_1  | 2022-10-19 10:38:11,941 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LeaderElection4] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5: set configuration 0: peers:[87cf2f96-e9df-4ddf-bb3f-572ace2c01b6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 558ce48e-a099-48f7-a3ee-228c817af171|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-19 10:38:11,946 [grpc-default-executor-0] INFO impl.VoteContext: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-LEADER: reject ELECTION from 558ce48e-a099-48f7-a3ee-228c817af171: already has voted for 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6 at current term 6
datanode_1_1  | 2022-10-19 10:38:11,951 [grpc-default-executor-0] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5 replies to ELECTION vote request: 558ce48e-a099-48f7-a3ee-228c817af171<-87cf2f96-e9df-4ddf-bb3f-572ace2c01b6#0:FAIL-t6. Peer's state: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5:t6, leader=87cf2f96-e9df-4ddf-bb3f-572ace2c01b6, voted=87cf2f96-e9df-4ddf-bb3f-572ace2c01b6, raftlog=Memoized:87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5-SegmentedRaftLog:OPENED:c0, conf=0: peers:[87cf2f96-e9df-4ddf-bb3f-572ace2c01b6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 558ce48e-a099-48f7-a3ee-228c817af171|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-10-19 10:40:52,559 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2022-10-19 10:40:52,628 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f4777f7b50af/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | 2022-10-19 10:40:52,775 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_1_1  | 2022-10-19 10:40:52,793 [shutdown-hook-0] INFO server.RaftServer: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: close
datanode_1_1  | 2022-10-19 10:40:52,805 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread2] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9: shutdown
datanode_1_1  | 2022-10-19 10:40:52,818 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread3] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-53EBA1CF8365: shutdown
datanode_1_1  | 2022-10-19 10:40:52,821 [shutdown-hook-0] INFO server.GrpcService: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_1_1  | 2022-10-19 10:40:52,818 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3826D3985E9,id=87cf2f96-e9df-4ddf-bb3f-572ace2c01b6
datanode_1_1  | 2022-10-19 10:40:52,818 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-53EBA1CF8365,id=87cf2f96-e9df-4ddf-bb3f-572ace2c01b6
datanode_1_1  | 2022-10-19 10:40:52,841 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread2] INFO impl.RoleInfo: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: shutdown 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9-FollowerState
datanode_1_1  | 2022-10-19 10:40:52,841 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread2] INFO impl.StateMachineUpdater: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9-StateMachineUpdater: set stopIndex = 20
datanode_1_1  | 2022-10-19 10:40:52,841 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread3] INFO impl.RoleInfo: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6: shutdown 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-53EBA1CF8365-LeaderStateImpl
datanode_1_1  | 2022-10-19 10:40:52,852 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9-FollowerState] INFO impl.FollowerState: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9-FollowerState was interrupted
datanode_1_1  | 2022-10-19 10:40:52,857 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread3] INFO impl.PendingRequests: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-53EBA1CF8365-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2022-10-19 10:40:52,852 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127 Close channels
datanode_1_1  | 2022-10-19 10:40:52,842 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-D3826D3985E9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D3826D3985E9: Taking a snapshot at:(t:1, i:20) file /data/metadata/ratis/d9611793-4dcd-4cff-8ce3-d3826d3985e9/sm/snapshot.1_20
datanode_1_1  | 2022-10-19 10:40:52,851 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread4] INFO server.RaftServer$Division: 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6@group-1C758057F7A5: shutdown
datanode_1_1  | 2022-10-19 10:40:52,864 [87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C758057F7A5,id=87cf2f96-e9df-4ddf-bb3f-572ace2c01b6
