Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-12 10:59:41,166 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: found a subdirectory /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384
dn2_1    | 2021-07-12 10:59:41,262 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: addNew group-0E0054AD8384:[] returns group-0E0054AD8384:java.util.concurrent.CompletableFuture@ef718de[Not completed]
dn2_1    | 2021-07-12 10:59:41,265 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: found a subdirectory /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff
dn2_1    | 2021-07-12 10:59:41,265 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: addNew group-E745E11CC2FF:[] returns group-E745E11CC2FF:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn2_1    | 2021-07-12 10:59:41,269 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: found a subdirectory /data/metadata/ratis/10db29eb-fc25-4dfa-91f7-bddbd2aa5ad4
dn2_1    | 2021-07-12 10:59:41,269 [main] INFO server.RaftServer: 61743712-7814-4ed4-a08a-08fd08c7d22e: addNew group-BDDBD2AA5AD4:[] returns group-BDDBD2AA5AD4:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn2_1    | 2021-07-12 10:59:41,544 [pool-26-thread-1] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e: new RaftServerImpl for group-0E0054AD8384:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-12 10:59:41,594 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-12 10:59:41,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 10:59:41,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 10:59:41,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 10:59:41,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 10:59:41,601 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 10:59:41,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 10:59:41,644 [pool-26-thread-1] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 10:59:41,645 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 10:59:41,677 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 10:59:41,805 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384/in_use.lock acquired by nodename 7@6a2294a24603
dn2_1    | 2021-07-12 10:59:41,865 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=ddde8dec-2447-406e-b020-9b63d32221af} from /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384/current/raft-meta
dn2_1    | 2021-07-12 10:59:42,094 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-0E0054AD8384: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 10:59:42,237 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-07-12 10:59:42,535 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-07-12 10:59:42,590 [pool-26-thread-1] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 10:59:42,594 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 10:59:42,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-07-12 10:59:52,777 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-07-12 10:59:52,777 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-07-12 10:59:52,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-07-12 10:59:52,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-07-12 10:59:52,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-07-12 10:59:52,781 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-07-12 10:59:52,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-07-12 10:59:52,784 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-07-12 10:59:52,787 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-07-12 10:59:52,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-07-12 10:59:52,792 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-07-12 10:59:52,809 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-07-12 10:59:52,810 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@86f7c5f4473f
om_1     | 2021-07-12 10:59:52,818 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-07-12 10:59:52,875 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-12 10:59:52,875 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-07-12 10:59:52,876 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-07-12 10:59:52,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-07-12 10:59:52,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-07-12 10:59:52,898 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-07-12 10:59:52,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-07-12 10:59:52,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-07-12 10:59:52,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-07-12 10:59:52,945 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-07-12 10:59:52,945 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-07-12 10:59:52,946 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-07-12 10:59:52,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-07-12 10:59:52,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-07-12 10:59:52,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-07-12 10:59:52,948 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-07-12 10:59:52,949 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-07-12 10:59:52,949 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-07-12 10:59:52,952 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-07-12 10:59:52,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-07-12 10:59:52,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-07-12 10:59:53,011 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-12 10:59:53,078 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-07-12 10:59:53,084 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-07-12 10:59:53,093 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-07-12 10:59:53,093 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-07-12 10:59:53,128 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-07-12 10:59:53,128 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-07-12 10:59:53,207 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-07-12 10:59:53,209 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-07-12 10:59:53,232 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
dn1_1    | 2021-07-12 10:59:50,447 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4636b02b-96f3-4745-bc5f-abef301f8197: GrpcService started, listening on 9856
dn1_1    | 2021-07-12 10:59:50,455 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4636b02b-96f3-4745-bc5f-abef301f8197: GrpcService started, listening on 9857
dn1_1    | 2021-07-12 10:59:50,456 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4636b02b-96f3-4745-bc5f-abef301f8197: GrpcService started, listening on 9858
dn1_1    | 2021-07-12 10:59:50,483 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840543440@68742c58] INFO util.JvmPauseMonitor: JvmPauseMonitor-4636b02b-96f3-4745-bc5f-abef301f8197: Started
dn1_1    | 2021-07-12 10:59:50,484 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4636b02b-96f3-4745-bc5f-abef301f8197 is started using port 9858 for RATIS
dn1_1    | 2021-07-12 10:59:50,484 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4636b02b-96f3-4745-bc5f-abef301f8197 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-07-12 10:59:50,485 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4636b02b-96f3-4745-bc5f-abef301f8197 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-07-12 10:59:51,961 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 5b646d9afc77/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37160 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37160 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2021-07-12 10:59:55,334 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112878943ns, electionTimeout:5095ms
dn1_1    | 2021-07-12 10:59:55,334 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState] INFO impl.RoleInfo: 4636b02b-96f3-4745-bc5f-abef301f8197: shutdown 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState
dn1_1    | 2021-07-12 10:59:55,334 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-07-12 10:59:55,337 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-12 10:59:55,337 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-FollowerState] INFO impl.RoleInfo: 4636b02b-96f3-4745-bc5f-abef301f8197: start 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-LeaderElection1
dn1_1    | 2021-07-12 10:59:55,369 [4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-LeaderElection1] INFO impl.LeaderElection: 4636b02b-96f3-4745-bc5f-abef301f8197@group-E745E11CC2FF-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 10:59:55,369 [4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-FollowerState] INFO impl.FollowerState: 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043631008ns, electionTimeout:5005ms
dn1_1    | 2021-07-12 10:59:55,371 [4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-FollowerState] INFO impl.RoleInfo: 4636b02b-96f3-4745-bc5f-abef301f8197: shutdown 4636b02b-96f3-4745-bc5f-abef301f8197@group-079F39B0AE3B-FollowerState
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-07-12 10:59:20,060 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 8dd8a1b1877e/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
