Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3ec595768d69a16ecb7b0256149d86bd9df266e ; compiled by 'runner' on 2021-07-12T09:36Z
datanode_6_1  | STARTUP_MSG:   java = 11.0.10
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-07-12 10:21:19,184 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_6_1  | 2021-07-12 10:21:21,079 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_6_1  | 2021-07-12 10:21:21,842 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2021-07-12 10:21:22,705 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2021-07-12 10:21:22,705 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_6_1  | 2021-07-12 10:21:23,964 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:195bc379470a ip:10.5.0.9
datanode_6_1  | 2021-07-12 10:21:26,326 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_6_1  | 2021-07-12 10:21:27,358 [main] INFO reflections.Reflections: Reflections took 820 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_6_1  | 2021-07-12 10:21:29,687 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_6_1  | 2021-07-12 10:21:29,798 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_6_1  | 2021-07-12 10:21:29,819 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_6_1  | 2021-07-12 10:21:29,844 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_6_1  | 2021-07-12 10:21:30,228 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_6_1  | 2021-07-12 10:21:30,474 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-07-12 10:21:30,506 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_6_1  | 2021-07-12 10:21:30,517 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_6_1  | 2021-07-12 10:21:30,525 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_6_1  | 2021-07-12 10:21:30,534 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_6_1  | 2021-07-12 10:21:30,750 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_6_1  | 2021-07-12 10:21:30,758 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_6_1  | 2021-07-12 10:21:30,773 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2021-07-12 10:21:30,774 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_6_1  | 2021-07-12 10:21:40,104 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-07-12 10:21:40,635 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-07-12 10:21:41,208 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-07-12 10:21:41,225 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-07-12 10:21:41,234 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-07-12 10:21:41,235 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-07-12 10:21:41,239 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-07-12 10:21:41,242 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-07-12 10:21:41,250 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-07-12 10:21:43,325 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-07-12 10:21:43,328 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-07-12 10:21:43,336 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-07-12 10:21:43,388 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-07-12 10:21:44,496 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-07-12 10:21:44,664 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-07-12 10:21:44,885 [main] INFO util.log: Logging initialized @34185ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-07-12 10:21:45,763 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-07-12 10:21:45,787 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-07-12 10:21:45,818 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-07-12 10:21:45,826 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-07-12 10:21:45,841 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-07-12 10:21:45,841 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-07-12 10:21:46,049 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-07-12 10:21:46,118 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-07-12 10:21:46,134 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-07-12 10:21:46,399 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-07-12 10:21:46,414 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-07-12 10:21:46,417 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2021-07-12 10:21:46,511 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4be7acd9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-07-12 10:22:11,835 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-07-12 10:22:11,835 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-07-12 10:22:11,836 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderElection2] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderStateImpl
datanode_1_1  | 2021-07-12 10:22:11,836 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-07-12 10:22:11,841 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a117892-8906-45e2-a866-b3b686c76bfe/current/log_inprogress_0
datanode_1_1  | 2021-07-12 10:22:11,843 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE-LeaderElection2] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-B3B686C76BFE: set configuration 0: [7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-07-12 10:22:12,096 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.FollowerState: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144584715ns, electionTimeout:5114ms
datanode_1_1  | 2021-07-12 10:22:12,097 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: shutdown 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState
datanode_1_1  | 2021-07-12 10:22:12,097 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-07-12 10:22:12,097 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 10:22:12,097 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3
datanode_1_1  | 2021-07-12 10:22:12,100 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 10:22:12,122 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 10:22:12,122 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7d12b427-1350-4188-b0ce-0c70c57b0251<-72fa0dd1-27ab-4bda-87f0-234cc16c0706#0:FAIL-t1
datanode_1_1  | 2021-07-12 10:22:12,122 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-07-12 10:22:12,123 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-07-12 10:22:12,123 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: shutdown 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3
datanode_1_1  | 2021-07-12 10:22:12,123 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection3] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState
datanode_1_1  | 2021-07-12 10:22:17,200 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.FollowerState: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076683747ns, electionTimeout:5060ms
datanode_1_1  | 2021-07-12 10:22:17,200 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: shutdown 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState
datanode_1_1  | 2021-07-12 10:22:17,200 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-07-12 10:22:17,201 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-12 10:22:17,201 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-FollowerState] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: start 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4
datanode_1_1  | 2021-07-12 10:22:17,214 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-12 10:22:17,230 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-12 10:22:17,230 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7d12b427-1350-4188-b0ce-0c70c57b0251<-72fa0dd1-27ab-4bda-87f0-234cc16c0706#0:FAIL-t2
datanode_1_1  | 2021-07-12 10:22:17,230 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.LeaderElection: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-07-12 10:22:17,231 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO server.RaftServer$Division: 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-07-12 10:22:17,231 [7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4] INFO impl.RoleInfo: 7d12b427-1350-4188-b0ce-0c70c57b0251: shutdown 7d12b427-1350-4188-b0ce-0c70c57b0251@group-77FB86141B22-LeaderElection4
datanode_6_1  | 2021-07-12 10:21:46,517 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2520010e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-07-12 10:21:47,284 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bda7a5b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15838001905889066790/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-07-12 10:21:47,324 [main] INFO server.AbstractConnector: Started ServerConnector@77881b7a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-07-12 10:21:47,325 [main] INFO server.Server: Started @36625ms
datanode_6_1  | 2021-07-12 10:21:47,347 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2021-07-12 10:21:47,348 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-07-12 10:21:47,350 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-07-12 10:21:47,589 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f4257c6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-07-12 10:21:48,996 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2021-07-12 10:21:50,962 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-07-12 10:21:51,962 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-07-12 10:21:52,963 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-07-12 10:21:53,964 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2021-07-12 10:21:55,514 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2021-07-12 10:21:55,522 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2021-07-12 10:21:56,070 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 72fa0dd1-27ab-4bda-87f0-234cc16c0706
datanode_6_1  | 2021-07-12 10:21:56,171 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: start RPC server
datanode_6_1  | 2021-07-12 10:21:56,202 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: GrpcService started, listening on 9856
datanode_6_1  | 2021-07-12 10:21:56,217 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: GrpcService started, listening on 9857
datanode_6_1  | 2021-07-12 10:21:56,221 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: GrpcService started, listening on 9858
datanode_6_1  | 2021-07-12 10:21:56,227 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72fa0dd1-27ab-4bda-87f0-234cc16c0706 is started using port 9858 for RATIS
datanode_6_1  | 2021-07-12 10:21:56,239 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72fa0dd1-27ab-4bda-87f0-234cc16c0706 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2021-07-12 10:21:56,240 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 72fa0dd1-27ab-4bda-87f0-234cc16c0706 is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2021-07-12 10:21:56,239 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@16e8fbfe] INFO util.JvmPauseMonitor: JvmPauseMonitor-72fa0dd1-27ab-4bda-87f0-234cc16c0706: Started
datanode_6_1  | 2021-07-12 10:22:00,861 [Command processor thread] INFO server.RaftServer: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: addNew group-4889C9A1C29E:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-4889C9A1C29E:java.util.concurrent.CompletableFuture@7b648025[Not completed]
datanode_6_1  | 2021-07-12 10:22:00,961 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: new RaftServerImpl for group-4889C9A1C29E:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-07-12 10:22:00,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-07-12 10:22:01,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-07-12 10:22:01,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-07-12 10:22:01,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-07-12 10:22:01,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-07-12 10:22:01,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-07-12 10:22:01,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-07-12 10:22:00,488 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edc8c57c-3d16-4395-b65e-b7f2b7f2b0ea has been successfully formatted.
datanode_3_1  | 2021-07-12 10:22:00,522 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B7F2B7F2B0EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-07-12 10:22:00,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-07-12 10:22:00,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-07-12 10:22:00,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-07-12 10:22:00,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-07-12 10:22:00,683 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA
datanode_3_1  | 2021-07-12 10:22:00,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-07-12 10:22:00,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-07-12 10:22:00,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-07-12 10:22:00,822 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new acc4316c-9963-40b1-80e7-aa059af44759@group-B7F2B7F2B0EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/edc8c57c-3d16-4395-b65e-b7f2b7f2b0ea
datanode_3_1  | 2021-07-12 10:22:00,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-07-12 10:22:00,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
