Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 10:20:14,560 [pool-30-thread-1] INFO raftlog.RaftLog: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1  | 2021-07-12 10:20:14,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-07-12 10:20:14,560 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-07-12 10:20:14,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-07-12 10:20:14,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-07-12 10:20:14,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-07-12 10:20:14,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-07-12 10:20:14,561 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF
dn1_1  | 2021-07-12 10:20:14,562 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF
dn1_1  | 2021-07-12 10:20:14,877 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54c60202{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18358358493592730327/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-07-12 10:20:14,895 [main] INFO server.AbstractConnector: Started ServerConnector@2b80e5a9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-07-12 10:20:14,895 [main] INFO server.Server: Started @25841ms
dn1_1  | 2021-07-12 10:20:14,900 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-07-12 10:20:14,901 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-07-12 10:20:14,913 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-07-12 10:20:14,998 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d5b3267] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-07-12 10:20:17,605 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-07-12 10:20:17,608 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-07-12 10:20:18,088 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:18,151 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: start as a follower, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:20:18,186 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1  | 2021-07-12 10:20:18,187 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState
dn1_1  | 2021-07-12 10:20:18,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D8F0F8C33CA,id=49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:18,240 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA
dn1_1  | 2021-07-12 10:20:18,251 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: start as a follower, conf=246: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:18,281 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-07-12 10:20:18,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: start as a follower, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:18,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2021-07-12 10:20:18,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState
dn1_1  | 2021-07-12 10:20:18,282 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState
dn1_1  | 2021-07-12 10:20:18,318 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA0AE9E47EF,id=49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:18,318 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF
dn1_1  | 2021-07-12 10:20:18,318 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F1314495635,id=49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:18,329 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635
dn1_1  | 2021-07-12 10:20:18,364 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start RPC server
dn1_1  | 2021-07-12 10:20:18,396 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49cf3445-cefc-474e-b13a-532e4f0f29f1: GrpcService started, listening on 9856
dn1_1  | 2021-07-12 10:20:18,410 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49cf3445-cefc-474e-b13a-532e4f0f29f1: GrpcService started, listening on 9857
dn1_1  | 2021-07-12 10:20:18,422 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 49cf3445-cefc-474e-b13a-532e4f0f29f1: GrpcService started, listening on 9858
dn1_1  | 2021-07-12 10:20:18,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49cf3445-cefc-474e-b13a-532e4f0f29f1 is started using port 9858 for RATIS
dn1_1  | 2021-07-12 10:20:18,474 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49cf3445-cefc-474e-b13a-532e4f0f29f1 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-07-12 10:20:18,475 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49cf3445-cefc-474e-b13a-532e4f0f29f1 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-07-12 10:20:18,477 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840545840@67d002b3] INFO util.JvmPauseMonitor: JvmPauseMonitor-49cf3445-cefc-474e-b13a-532e4f0f29f1: Started
dn1_1  | 2021-07-12 10:20:23,361 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5174344233ns, electionTimeout:5110ms
dn1_1  | 2021-07-12 10:20:23,362 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState
dn1_1  | 2021-07-12 10:20:23,362 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-07-12 10:20:23,365 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:20:23,365 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1
dn1_1  | 2021-07-12 10:20:23,401 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState] INFO impl.FollowerState: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119217206ns, electionTimeout:5035ms
dn1_1  | 2021-07-12 10:20:23,405 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState
dn1_1  | 2021-07-12 10:20:23,406 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-07-12 10:20:23,406 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:20:23,406 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2
dn1_1  | 2021-07-12 10:20:23,407 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1 ELECTION round 0: submit vote requests at term 9 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:20:23,417 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 246: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:23,427 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-07-12 10:20:23,429 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2
dn1_1  | 2021-07-12 10:20:23,431 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-07-12 10:20:25,206 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-07-12 10:20:25,240 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO impl.LeaderElection:   Response 0: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t9
dn2_1  | 2021-07-12 10:20:25,241 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-12 10:20:25,241 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-07-12 10:20:25,241 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3
dn2_1  | 2021-07-12 10:20:25,242 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection3] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState
dn2_1  | 2021-07-12 10:20:26,032 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-07-12 10:20:26,034 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t6
dn2_1  | 2021-07-12 10:20:26,034 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.LeaderElection:   Response 1: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t6
dn2_1  | 2021-07-12 10:20:26,034 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-12 10:20:26,034 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-07-12 10:20:26,038 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2
dn2_1  | 2021-07-12 10:20:26,038 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection2] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState
dn2_1  | 2021-07-12 10:20:26,077 [grpc-default-executor-1] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA: receive requestVote(ELECTION, 49cf3445-cefc-474e-b13a-532e4f0f29f1, group-5D8F0F8C33CA, 9, (t:8, i:2))
dn2_1  | 2021-07-12 10:20:26,078 [grpc-default-executor-1] INFO impl.VoteContext: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FOLLOWER: reject ELECTION from 49cf3445-cefc-474e-b13a-532e4f0f29f1: already has voted for 339aab0c-99a4-4fd6-85e0-49a7466cd956 at current term 9
dn2_1  | 2021-07-12 10:20:26,080 [grpc-default-executor-1] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA replies to ELECTION vote request: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:FAIL-t9. Peer's state: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA:t9, leader=null, voted=339aab0c-99a4-4fd6-85e0-49a7466cd956, raftlog=339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:20:26,080 [grpc-default-executor-1] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF: receive requestVote(ELECTION, 49cf3445-cefc-474e-b13a-532e4f0f29f1, group-CDA0AE9E47EF, 6, (t:5, i:2))
dn2_1  | 2021-07-12 10:20:26,085 [grpc-default-executor-1] INFO impl.VoteContext: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FOLLOWER: reject ELECTION from 49cf3445-cefc-474e-b13a-532e4f0f29f1: already has voted for 339aab0c-99a4-4fd6-85e0-49a7466cd956 at current term 6
dn2_1  | 2021-07-12 10:20:26,085 [grpc-default-executor-1] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF replies to ELECTION vote request: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:FAIL-t6. Peer's state: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF:t6, leader=null, voted=339aab0c-99a4-4fd6-85e0-49a7466cd956, raftlog=339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-12 10:20:30,292 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050728007ns, electionTimeout:5048ms
dn2_1  | 2021-07-12 10:20:30,293 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState
dn2_1  | 2021-07-12 10:20:30,293 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1  | 2021-07-12 10:20:30,293 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-12 10:20:30,293 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4
dn2_1  | 2021-07-12 10:20:30,303 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:20:23,433 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState] INFO impl.FollowerState: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150605606ns, electionTimeout:5064ms
dn1_1  | 2021-07-12 10:20:23,434 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState
dn1_1  | 2021-07-12 10:20:23,434 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-07-12 10:20:23,435 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:20:23,435 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3
dn1_1  | 2021-07-12 10:20:23,432 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F1314495635 with new leaderId: 49cf3445-cefc-474e-b13a-532e4f0f29f1
