Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:06:00,672 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-07-12 11:06:00,772 [pool-25-thread-1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d: new RaftServerImpl for group-3AF90EF94D59:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 11:06:00,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 11:06:00,801 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 11:06:00,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 11:06:00,808 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 11:06:00,808 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 11:06:00,808 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 11:06:00,809 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 11:06:00,810 [pool-25-thread-1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 11:06:00,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 11:06:00,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 11:06:00,818 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/in_use.lock acquired by nodename 10@af696c83c5a7
dn3_1    | 2021-07-12 11:06:00,818 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1} from /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/raft-meta
dn3_1    | 2021-07-12 11:06:00,821 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-3AF90EF94D59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 11:06:00,825 [pool-25-thread-1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:00,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 11:06:00,828 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 11:06:00,829 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 11:06:00,829 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64e7d698{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-12 11:06:00,834 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 11:06:00,834 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59
dn3_1    | 2021-07-12 11:06:00,835 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27dc627a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-07-12 11:06:00,837 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:06:00,840 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 11:06:00,846 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 11:06:00,847 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59
dn3_1    | 2021-07-12 11:06:00,853 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 11:06:00,853 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:06:00,854 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 11:06:00,858 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 11:06:00,859 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 11:06:00,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 11:06:00,864 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 11:06:00,865 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 11:06:00,867 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 11:06:00,868 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 11:06:00,888 [pool-25-thread-1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:00,924 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/log_inprogress_0
dn3_1    | 2021-07-12 11:06:00,925 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-07-12 11:06:00,925 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 11:06:00,942 [pool-25-thread-1] INFO raftlog.RaftLog: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-07-12 11:06:20,698 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:06:20,698 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-07-12 11:06:20,698 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-07-12 11:06:20,699 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-12 11:06:20,699 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:06:20,700 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: start ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderStateImpl
dn2_1    | 2021-07-12 11:06:20,706 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-07-12 11:06:20,706 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/log_inprogress_0 to /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/log_0-3
dn2_1    | 2021-07-12 11:06:20,708 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/log_inprogress_4
dn2_1    | 2021-07-12 11:06:20,719 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59-LeaderElection4] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-3AF90EF94D59: set configuration 4: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:06:21,938 [grpc-default-executor-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09: receive requestVote(ELECTION, ba54c61b-791b-4874-9197-6ac8fd83e78d, group-520298694B09, 2, (t:0, i:0))
dn2_1    | 2021-07-12 11:06:21,938 [grpc-default-executor-1] INFO impl.VoteContext: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-FOLLOWER: accept ELECTION from ba54c61b-791b-4874-9197-6ac8fd83e78d: our priority 0 <= candidate's priority 1
dn2_1    | 2021-07-12 11:06:21,938 [grpc-default-executor-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ba54c61b-791b-4874-9197-6ac8fd83e78d
dn2_1    | 2021-07-12 11:06:21,938 [grpc-default-executor-1] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: shutdown ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-FollowerState
dn2_1    | 2021-07-12 11:06:21,938 [grpc-default-executor-1] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: start ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-FollowerState
dn2_1    | 2021-07-12 11:06:21,939 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-FollowerState] INFO impl.FollowerState: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:06:21,942 [grpc-default-executor-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09 replies to ELECTION vote request: ba54c61b-791b-4874-9197-6ac8fd83e78d<-ec7a0871-5513-4b64-8fe9-1f6bed251241#0:OK-t2. Peer's state: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09:t2, leader=null, voted=ba54c61b-791b-4874-9197-6ac8fd83e78d, raftlog=ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2021-07-12 11:06:22,053 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-520298694B09 with new leaderId: ba54c61b-791b-4874-9197-6ac8fd83e78d
dn2_1    | 2021-07-12 11:06:22,053 [grpc-default-executor-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09: change Leader from null to ba54c61b-791b-4874-9197-6ac8fd83e78d at term 2 for appendEntries, leader elected after 10420ms
dn2_1    | 2021-07-12 11:06:22,143 [grpc-default-executor-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|dataStream:|priority:1, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:06:22,149 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-12 11:06:22,150 [ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-520298694B09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/046c86c9-b11c-437c-a986-520298694b09/current/log_inprogress_0
dn2_1    | 2021-07-12 11:07:48,877 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: ec7a0871-5513-4b64-8fe9-1f6bed251241: Completed APPEND_ENTRIES, lastRequest: ba54c61b-791b-4874-9197-6ac8fd83e78d->ec7a0871-5513-4b64-8fe9-1f6bed251241#33-t2,previous=(t:2, i:3),leaderCommit=2,initializing? true,entries: size=1, first=(t:2, i:4), METADATAENTRY(c:2)
dn2_1    | 2021-07-12 11:07:48,986 [Command processor thread] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: remove    LEADER ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF:t2, leader=ec7a0871-5513-4b64-8fe9-1f6bed251241, voted=ec7a0871-5513-4b64-8fe9-1f6bed251241, raftlog=ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-07-12 11:07:48,987 [Command processor thread] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: shutdown
dn1_1    | 2021-07-12 11:05:57,142 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 11:05:57,143 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 11:05:57,208 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 11:05:57,228 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 11:05:57,285 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 11:05:57,413 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32439bda-e0f3-4ec5-ba49-66e24b20550a/in_use.lock acquired by nodename 8@847023124e8b
dn1_1    | 2021-07-12 11:05:57,493 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1} from /data/metadata/ratis/32439bda-e0f3-4ec5-ba49-66e24b20550a/current/raft-meta
dn1_1    | 2021-07-12 11:05:57,702 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-66E24B20550A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 11:05:57,825 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-12 11:05:58,017 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-12 11:05:58,078 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A: set configuration 0: [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:05:58,078 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:05:58,084 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 11:05:58,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 11:05:58,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 11:05:58,421 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A
dn1_1    | 2021-07-12 11:05:58,475 [main] INFO util.log: Logging initialized @33285ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-12 11:05:58,528 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:05:58,618 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 11:05:58,619 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 11:05:58,641 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32439bda-e0f3-4ec5-ba49-66e24b20550a
dn1_1    | 2021-07-12 11:05:58,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 11:05:58,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 11:05:58,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:05:58,708 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 11:05:58,709 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 11:05:58,718 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 11:05:58,721 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 11:05:58,738 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 11:05:58,870 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 11:05:58,879 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 11:05:59,170 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A: set configuration 0: [e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:05:59,204 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/32439bda-e0f3-4ec5-ba49-66e24b20550a/current/log_inprogress_0
dn1_1    | 2021-07-12 11:05:59,306 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 11:05:59,309 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 11:05:59,552 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-12 11:05:59,671 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-12 11:05:59,696 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-12 11:05:59,720 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 11:05:59,758 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 11:05:59,735 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-12 11:05:59,763 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-12 11:05:59,763 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-12 11:05:59,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 11:05:59,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 11:05:59,779 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 11:05:59,785 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 11:05:59,964 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A
dn3_1    | 2021-07-12 11:06:00,949 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 11:06:00,950 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 11:06:00,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 11:06:00,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 11:06:00,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 11:06:00,952 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 11:06:00,952 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59
dn3_1    | 2021-07-12 11:06:00,959 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59
