Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-01 13:23:33,420 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-02-01 13:23:33,422 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:23:33,422 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-01 13:23:33,422 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1
datanode_2  | 2021-02-01 13:23:33,423 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-01 13:23:33,423 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7163284B0487 with new leaderId: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
datanode_2  | 2021-02-01 13:23:33,424 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487: change Leader from null to 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0 at term 1 for becomeLeader, leader elected after 5404ms
datanode_2  | 2021-02-01 13:23:33,441 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-01 13:23:33,448 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487
datanode_2  | 2021-02-01 13:23:33,450 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-01 13:23:33,450 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-01 13:23:33,462 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-01 13:23:33,463 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-01 13:23:33,465 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-01 13:23:33,494 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderStateImpl
datanode_2  | 2021-02-01 13:23:33,518 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-01 13:23:33,583 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-LeaderElection1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487: set configuration 0: [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-02-01 13:23:33,587 [Thread-23] INFO impl.FollowerState: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185599851ns, electionTimeout:5182ms
datanode_2  | 2021-02-01 13:23:33,589 [Thread-23] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState
datanode_2  | 2021-02-01 13:23:33,589 [Thread-23] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-01 13:23:33,589 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-01 13:23:33,590 [Thread-23] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2
datanode_1  | 2021-02-01 13:23:20,466 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-01 13:23:21,467 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-01 13:23:22,468 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-01 13:23:23,746 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-01 13:23:23,752 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-01 13:23:23,890 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 54b2d7c9-4ca2-4513-935e-f40387136302 at port 9858
datanode_1  | 2021-02-01 13:23:24,030 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO server.RaftServer: 54b2d7c9-4ca2-4513-935e-f40387136302: start RPC server
datanode_1  | 2021-02-01 13:23:24,038 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO server.GrpcService: 54b2d7c9-4ca2-4513-935e-f40387136302: GrpcService started, listening on 9858
datanode_1  | 2021-02-01 13:23:24,065 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@3c4aedf0] INFO util.JvmPauseMonitor: JvmPauseMonitor-54b2d7c9-4ca2-4513-935e-f40387136302: Started
datanode_1  | 2021-02-01 13:23:28,392 [Command processor thread] INFO server.RaftServer: 54b2d7c9-4ca2-4513-935e-f40387136302: addNew group-44F19D427806:[54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1] returns group-44F19D427806:java.util.concurrent.CompletableFuture@699ab513[Not completed]
datanode_1  | 2021-02-01 13:23:28,466 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302: new RaftServerImpl for group-44F19D427806:[54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-01 13:23:28,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-01 13:23:28,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-01 13:23:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-01 13:23:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:23:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-01 13:23:28,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-01 13:23:28,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-01 13:23:28,485 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806: ConfigurationManager, init=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-01 13:23:28,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:23:28,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-01 13:23:28,514 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806 does not exist. Creating ...
datanode_1  | 2021-02-01 13:23:28,524 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806/in_use.lock acquired by nodename 6@59165d234075
datanode_1  | 2021-02-01 13:23:28,544 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806 has been successfully formatted.
datanode_1  | 2021-02-01 13:23:28,569 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-44F19D427806: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-01 13:23:28,570 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-01 13:23:28,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:23:28,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-01 13:23:28,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-01 13:23:28,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:23:28,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806
datanode_1  | 2021-02-01 13:23:28,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:28,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-01 13:23:28,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-01 13:23:28,707 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4a623e39-8ff6-42bf-aba5-44f19d427806
datanode_1  | 2021-02-01 13:23:28,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-01 13:23:28,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-01 13:23:33,603 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-01 13:23:33,712 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-01 13:23:33,719 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0<-54b2d7c9-4ca2-4513-935e-f40387136302#0:FAIL-t0
datanode_2  | 2021-02-01 13:23:33,719 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_2  | 2021-02-01 13:23:33,722 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-02-01 13:23:33,722 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2
datanode_2  | 2021-02-01 13:23:33,723 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-LeaderElection2] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState
datanode_2  | 2021-02-01 13:23:33,769 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487/current/log_inprogress_0
datanode_2  | 2021-02-01 13:23:34,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: receive requestVote(PRE_VOTE, 54b2d7c9-4ca2-4513-935e-f40387136302, group-CC4461CBA4A7, 0, (t:0, i:0))
datanode_2  | 2021-02-01 13:23:34,478 [grpc-default-executor-0] INFO impl.VoteContext: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FOLLOWER: accept PRE_VOTE from 54b2d7c9-4ca2-4513-935e-f40387136302: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-01 13:23:34,489 [grpc-default-executor-0] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7 replies to PRE_VOTE vote request: 54b2d7c9-4ca2-4513-935e-f40387136302<-67b2f3c3-1a0b-4884-8ec9-55f4709db2d0#0:OK-t0. Peer's state: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7:t0, leader=null, voted=, raftlog=67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-01 13:23:34,511 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: receive requestVote(ELECTION, 54b2d7c9-4ca2-4513-935e-f40387136302, group-CC4461CBA4A7, 1, (t:0, i:0))
datanode_2  | 2021-02-01 13:23:34,512 [grpc-default-executor-1] INFO impl.VoteContext: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FOLLOWER: accept ELECTION from 54b2d7c9-4ca2-4513-935e-f40387136302: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-01 13:23:34,515 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:54b2d7c9-4ca2-4513-935e-f40387136302
datanode_2  | 2021-02-01 13:23:34,515 [grpc-default-executor-1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState
datanode_2  | 2021-02-01 13:23:34,515 [Thread-34] INFO impl.FollowerState: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-01 13:23:34,516 [grpc-default-executor-1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-FollowerState
datanode_2  | 2021-02-01 13:23:34,527 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7 replies to ELECTION vote request: 54b2d7c9-4ca2-4513-935e-f40387136302<-67b2f3c3-1a0b-4884-8ec9-55f4709db2d0#0:OK-t1. Peer's state: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7:t1, leader=null, voted=54b2d7c9-4ca2-4513-935e-f40387136302, raftlog=67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-01 13:23:34,617 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC4461CBA4A7 with new leaderId: 54b2d7c9-4ca2-4513-935e-f40387136302
datanode_2  | 2021-02-01 13:23:34,622 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: change Leader from null to 54b2d7c9-4ca2-4513-935e-f40387136302 at term 1 for appendEntries, leader elected after 6237ms
datanode_2  | 2021-02-01 13:23:34,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7: set configuration 0: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|admin:|client:|dataStream:|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|admin:|client:|dataStream:|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-02-01 13:23:34,657 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-01 13:23:34,659 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-CC4461CBA4A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7/current/log_inprogress_0
datanode_2  | 2021-02-01 13:23:36,237 [Thread-26] INFO impl.FollowerState: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021151258ns, electionTimeout:5010ms
datanode_2  | 2021-02-01 13:23:36,237 [Thread-26] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState
datanode_2  | 2021-02-01 13:23:36,238 [Thread-26] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-01 13:23:36,238 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-01 13:23:36,238 [Thread-26] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3
datanode_2  | 2021-02-01 13:23:36,239 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:0, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0<-54b2d7c9-4ca2-4513-935e-f40387136302#0:OK-t0
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.LeaderElection:   Response 1: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0<-17e89b6e-2551-4c8f-a2fd-094ea0229bc2#0:FAIL-t0
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.LeaderElection: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3 PRE_VOTE round 0: result REJECTED
