Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-02-01 13:36:51,269 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2021-02-01 13:36:51,270 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1       | 2021-02-01 13:36:51,284 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2021-02-01 13:36:51,797 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2021-02-01 13:36:51,892 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2021-02-01 13:36:52,005 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1       | 2021-02-01 13:36:52,037 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2021-02-01 13:36:52,233 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1       | 2021-02-01 13:36:52,505 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1       | 2021-02-01 13:36:52,513 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-02-01 13:36:52,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1       | 2021-02-01 13:36:52,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-02-01 13:36:52,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2021-02-01 13:36:52,542 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2021-02-01 13:36:52,545 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-02-01 13:36:52,554 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2021-02-01 13:36:52,555 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-02-01 13:36:53,443 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2021-02-01 13:36:53,444 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-02-01 13:36:53,444 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-02-01 13:36:53,484 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-02-01 13:36:53,507 [main] INFO server.RaftServer: om2: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@3e18e693[Not completed]
om2_1       | 2021-02-01 13:36:53,507 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2021-02-01 13:36:53,735 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2021-02-01 13:36:53,758 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2021-02-01 13:36:53,760 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2021-02-01 13:36:53,761 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2021-02-01 13:36:53,762 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2021-02-01 13:36:53,762 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2021-02-01 13:36:53,762 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1       | 2021-02-01 13:36:53,763 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-02-01 13:36:53,800 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-02-01 13:36:53,801 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-02-01 13:36:53,848 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-02-01 13:36:53,857 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-02-01 13:36:53,858 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2021-02-01 13:36:53,934 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2021-02-01 13:36:53,948 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@7f903b108273
om2_1       | 2021-02-01 13:36:54,087 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2021-02-01 13:36:54,097 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-02-01 13:36:54,111 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2021-02-01 13:36:54,114 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-02-01 13:36:54,171 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2021-02-01 13:36:54,172 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-02-01 13:36:54,227 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1       | 2021-02-01 13:36:54,281 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-02-01 13:36:54,326 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-02-01 13:36:54,328 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-02-01 13:36:54,336 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2021-02-01 13:36:54,352 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-02-01 13:36:54,374 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2021-02-01 13:36:54,376 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-02-01 13:36:54,376 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2021-02-01 13:36:54,379 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2021-02-01 13:36:54,380 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-02-01 13:36:54,380 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2021-02-01 13:36:54,381 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2021-02-01 13:36:54,423 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2021-02-01 13:36:54,424 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2021-02-01 13:36:46,347 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-D9386DCDC97D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-D9386DCDC97D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52af02a5-08b7-490a-9599-d9386dcdc97d/current/log_inprogress_0
datanode_2  | 2021-02-01 13:36:48,112 [grpc-default-executor-0] INFO server.RaftServer$Division: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371: receive requestVote(PRE_VOTE, 30ade832-86f2-4213-b0dd-f4fbfa726c9d, group-C78F6C38C371, 0, (t:0, i:0))
datanode_2  | 2021-02-01 13:36:48,113 [grpc-default-executor-0] INFO impl.VoteContext: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-FOLLOWER: reject PRE_VOTE from 30ade832-86f2-4213-b0dd-f4fbfa726c9d: our priority 1 > candidate's priority 0
datanode_2  | 2021-02-01 13:36:48,113 [grpc-default-executor-0] INFO server.RaftServer$Division: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371 replies to PRE_VOTE vote request: 30ade832-86f2-4213-b0dd-f4fbfa726c9d<-7df4a71e-70ff-4de3-99d3-c1c812562031#0:FAIL-t0. Peer's state: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371:t0, leader=null, voted=, raftlog=7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb7ab01a-3a56-448c-b189-7997a0de6760|rpc:172.24.0.9:9858|priority:0, 30ade832-86f2-4213-b0dd-f4fbfa726c9d|rpc:172.24.0.4:9858|priority:0, 7df4a71e-70ff-4de3-99d3-c1c812562031|rpc:172.24.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:36:48,409 [Thread-27] INFO impl.FollowerState: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056629316ns, electionTimeout:5042ms
datanode_2  | 2021-02-01 13:36:48,409 [Thread-27] INFO impl.RoleInfo: 7df4a71e-70ff-4de3-99d3-c1c812562031: shutdown 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-FollowerState
datanode_2  | 2021-02-01 13:36:48,409 [Thread-27] INFO server.RaftServer$Division: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-01 13:36:48,412 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2021-02-01 13:36:48,412 [Thread-27] INFO impl.RoleInfo: 7df4a71e-70ff-4de3-99d3-c1c812562031: start 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1
datanode_2  | 2021-02-01 13:36:48,419 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [bb7ab01a-3a56-448c-b189-7997a0de6760|rpc:172.24.0.9:9858|priority:0, 30ade832-86f2-4213-b0dd-f4fbfa726c9d|rpc:172.24.0.4:9858|priority:0, 7df4a71e-70ff-4de3-99d3-c1c812562031|rpc:172.24.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:36:48,511 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-01 13:36:48,516 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7df4a71e-70ff-4de3-99d3-c1c812562031<-bb7ab01a-3a56-448c-b189-7997a0de6760#0:OK-t0
datanode_2  | 2021-02-01 13:36:48,517 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode_2  | 2021-02-01 13:36:48,536 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bb7ab01a-3a56-448c-b189-7997a0de6760|rpc:172.24.0.9:9858|priority:0, 30ade832-86f2-4213-b0dd-f4fbfa726c9d|rpc:172.24.0.4:9858|priority:0, 7df4a71e-70ff-4de3-99d3-c1c812562031|rpc:172.24.0.5:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:36:48,559 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-01 13:36:48,562 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7df4a71e-70ff-4de3-99d3-c1c812562031<-bb7ab01a-3a56-448c-b189-7997a0de6760#0:OK-t1
datanode_2  | 2021-02-01 13:36:48,563 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.LeaderElection: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1 ELECTION round 0: result PASSED
datanode_2  | 2021-02-01 13:36:48,563 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO impl.RoleInfo: 7df4a71e-70ff-4de3-99d3-c1c812562031: shutdown 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1
datanode_2  | 2021-02-01 13:36:48,563 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServer$Division: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-01 13:36:48,563 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C78F6C38C371 with new leaderId: 7df4a71e-70ff-4de3-99d3-c1c812562031
datanode_2  | 2021-02-01 13:36:48,572 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServer$Division: 7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371: change Leader from null to 7df4a71e-70ff-4de3-99d3-c1c812562031 at term 1 for becomeLeader, leader elected after 5257ms
datanode_2  | 2021-02-01 13:36:48,579 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-01 13:36:48,585 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371
datanode_2  | 2021-02-01 13:36:48,645 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-01 13:36:48,651 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-01 13:36:48,690 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-01 13:36:48,690 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-01 13:36:48,691 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-01 13:36:48,733 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-01 13:36:48,735 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-01 13:36:48,742 [7df4a71e-70ff-4de3-99d3-c1c812562031@group-C78F6C38C371-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2021-02-01 13:36:58,494 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fcad739] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2021-02-01 13:37:01,062 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2021-02-01 13:37:01,115 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: receive requestVote(PRE_VOTE, om2, group-562213E44849, 0, (t:0, i:~))
om1_1       | 2021-02-01 13:37:01,125 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-562213E44849-FOLLOWER: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om1_1       | 2021-02-01 13:37:01,162 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849 replies to PRE_VOTE vote request: om2<-om1#0:OK-t0. Peer's state: om1@group-562213E44849:t0, leader=null, voted=, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-02-01 13:37:01,277 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: receive requestVote(ELECTION, om2, group-562213E44849, 1, (t:0, i:~))
om1_1       | 2021-02-01 13:37:01,283 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-562213E44849-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1       | 2021-02-01 13:37:01,284 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:om2
om1_1       | 2021-02-01 13:37:01,286 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1       | 2021-02-01 13:37:01,288 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1       | 2021-02-01 13:37:01,288 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: {}
om1_1       | java.lang.InterruptedException: sleep interrupted
om1_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1       | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1       | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om1_1       | 2021-02-01 13:37:01,307 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849 replies to ELECTION vote request: om2<-om1#0:OK-t1. Peer's state: om1@group-562213E44849:t1, leader=null, voted=om2, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-02-01 13:37:01,750 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: change Leader from null to om2 at term 1 for appendEntries, leader elected after 5231ms
om1_1       | 2021-02-01 13:37:01,822 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1       | 2021-02-01 13:37:01,830 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2021-02-01 13:37:02,339 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2021-02-01 13:37:15,612 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.24.0.7:44588
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-02-01 13:37:20,146 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.24.0.7:44606
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
