Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-02-01 14:02:44,739 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-02-01 14:02:45,889 [Command processor thread] INFO server.RaftServer: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: addNew group-2E6D20F8DA78:[2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|priority:1] returns group-2E6D20F8DA78:java.util.concurrent.CompletableFuture@c8b4137[Not completed]
dn1_1    | 2021-02-01 14:02:45,933 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: new RaftServerImpl for group-2E6D20F8DA78:[2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-01 14:02:45,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-01 14:02:45,947 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78: ConfigurationManager, init=-1: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|priority:0, 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|priority:0, 15a6f9d9-82da-4bf2-8d21-3c2559c55cf7|rpc:10.9.0.13:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-01 14:02:45,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-01 14:02:45,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-01 14:02:45,962 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78 does not exist. Creating ...
dn1_1    | 2021-02-01 14:02:45,986 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78/in_use.lock acquired by nodename 7@2bac39be8d31
dn1_1    | 2021-02-01 14:02:46,019 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 2bac39be8d31/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:36270 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-02-01 14:02:36,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-01 14:02:36,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-01 14:02:36,804 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-01 14:02:36,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-01 14:02:36,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-01 14:02:36,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-01 14:02:36,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-01 14:02:36,819 [pool-22-thread-1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-01 14:02:36,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-01 14:02:36,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-01 14:02:36,830 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/in_use.lock acquired by nodename 6@a81b0bb53f0b
dn2_1    | 2021-02-01 14:02:36,831 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2d614163-45d8-44a2-a809-20d6335749ce} from /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/current/raft-meta
dn2_1    | 2021-02-01 14:02:36,838 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-31CFC378EBDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-01 14:02:36,852 [pool-22-thread-1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: set configuration 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:36,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-01 14:02:36,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-01 14:02:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-01 14:02:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-01 14:02:36,857 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF
dn2_1    | 2021-02-01 14:02:36,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-01 14:02:36,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-01 14:02:36,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-01 14:02:36,871 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf
dn2_1    | 2021-02-01 14:02:36,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-01 14:02:36,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-01 14:02:36,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-01 14:02:36,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-01 14:02:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-01 14:02:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-01 14:02:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-01 14:02:36,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-01 14:02:36,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-01 14:02:36,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-01 14:02:36,918 [pool-22-thread-1] INFO server.RaftServer$Division: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF: set configuration 0: [2d614163-45d8-44a2-a809-20d6335749ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-01 14:02:36,920 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3eba44e1-5dda-4f91-a463-31cfc378ebdf/current/log_inprogress_0
dn2_1    | 2021-02-01 14:02:36,924 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-02-01 14:02:36,924 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-01 14:02:36,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-01 14:02:36,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-01 14:02:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-01 14:02:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-01 14:02:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-01 14:02:36,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-01 14:02:36,938 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF
dn2_1    | 2021-02-01 14:02:36,938 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2d614163-45d8-44a2-a809-20d6335749ce@group-31CFC378EBDF
dn2_1    | 2021-02-01 14:02:37,265 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46046c06{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18411333990006934604/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-01 14:02:37,338 [main] INFO server.AbstractConnector: Started ServerConnector@9efcd90{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-01 14:02:37,339 [main] INFO server.Server: Started @23258ms
dn2_1    | 2021-02-01 14:02:37,341 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:36270 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-02-01 14:02:46,089 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78 has been successfully formatted.
dn1_1    | 2021-02-01 14:02:46,090 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2E6D20F8DA78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-01 14:02:46,091 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-01 14:02:46,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:46,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-01 14:02:46,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-01 14:02:46,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-01 14:02:46,098 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78
dn1_1    | 2021-02-01 14:02:46,110 [Thread-19] INFO impl.FollowerState: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022729991ns, electionTimeout:5020ms
dn1_1    | 2021-02-01 14:02:46,118 [Thread-19] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: shutdown 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-FollowerState
dn1_1    | 2021-02-01 14:02:46,118 [Thread-19] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-02-01 14:02:46,124 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2021-02-01 14:02:46,125 [Thread-19] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: start 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1
dn1_1    | 2021-02-01 14:02:46,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:46,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-01 14:02:46,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-01 14:02:46,139 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-2E6D20F8DA78-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b374c555-951f-4e40-a7f7-2e6d20f8da78
dn1_1    | 2021-02-01 14:02:46,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-01 14:02:46,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-01 14:02:46,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:46,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-01 14:02:46,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-01 14:02:46,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-01 14:02:46,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-01 14:02:46,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-01 14:02:46,180 [Thread-20] INFO impl.FollowerState: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090342877ns, electionTimeout:5059ms
dn1_1    | 2021-02-01 14:02:46,181 [Thread-20] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: shutdown 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811-FollowerState
dn1_1    | 2021-02-01 14:02:46,181 [Thread-20] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-02-01 14:02:46,182 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2021-02-01 14:02:46,182 [Thread-20] INFO impl.RoleInfo: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: start 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-FFA4350E0811-LeaderElection2
dn1_1    | 2021-02-01 14:02:46,207 [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1] INFO impl.LeaderElection: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
