Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2021-02-01 13:50:35,030 [main] INFO client.OMCertificateClient: Certificate client init case: 0
datanode_1  | 2021-02-01 13:50:57,434 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServer$Division: 79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B: change Leader from null to 79a64442-8175-4587-bd30-b29f187ed6d3 at term 1 for becomeLeader, leader elected after 5603ms
datanode_2  | 2021-02-01 13:50:55,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2021-02-01 13:50:29,833 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | Connecting to kdc (kdc)|172.27.0.9|:8081... connected.
nm_1        | admin_server = FILE:/var/log/kadmind.log
datanode_3  | 2021-02-01 13:50:52,275 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-01 13:50:35,035 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2021-02-01 13:50:57,445 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-01 13:50:55,058 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78f015ac-54e4-40fa-a935-3a876962e7c2 does not exist. Creating ...
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2021-02-01 13:50:29,933 [Listener at 0.0.0.0/9961] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
rm_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_3  | 2021-02-01 13:50:52,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-01 13:50:37,804 [main] INFO om.OzoneManager: Init response: GETCERT
datanode_1  | 2021-02-01 13:50:57,447 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B
datanode_2  | 2021-02-01 13:50:55,060 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78f015ac-54e4-40fa-a935-3a876962e7c2/in_use.lock acquired by nodename 6@8d20890342c7
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | Length: 1454 (1.4K) [application/octet-stream]
nm_1        | [libdefaults]
datanode_3  | 2021-02-01 13:50:52,285 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-01 13:50:37,903 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.27.0.8,host:om
datanode_1  | 2021-02-01 13:50:57,451 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-01 13:50:57,452 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-01 13:50:57,456 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-01 13:50:57,458 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Saving to: '/opt/hadoop/etc/hadoop/truststore'
nm_1        |  dns_lookup_realm = false
datanode_3  | 2021-02-01 13:50:52,285 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1        | 2021-02-01 13:50:37,908 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_1  | 2021-02-01 13:50:57,459 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-01 13:50:55,062 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78f015ac-54e4-40fa-a935-3a876962e7c2 has been successfully formatted.
scm_1       | 2021-02-01 13:50:29,949 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        |  ticket_lifetime = 24h
datanode_3  | 2021-02-01 13:50:52,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-01 13:50:37,917 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_1  | 2021-02-01 13:50:57,466 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO impl.RoleInfo: 79a64442-8175-4587-bd30-b29f187ed6d3: start 79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderStateImpl
datanode_2  | 2021-02-01 13:50:55,062 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3A876962E7C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2021-02-01 13:50:30,063 [Listener at 0.0.0.0/9961] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |      0K .                                                     100%  308M=0s
nm_1        |  renew_lifetime = 7d
datanode_3  | 2021-02-01 13:50:52,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-01 13:50:37,918 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.27.0.8:9862
datanode_1  | 2021-02-01 13:50:57,486 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-01 13:50:55,062 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/78f015ac-54e4-40fa-a935-3a876962e7c2/current/raft-meta.conf
scm_1       | 2021-02-01 13:50:30,152 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        |  forwardable = true
datanode_3  | 2021-02-01 13:50:52,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-01 13:50:37,919 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2021-02-01 13:50:57,534 [79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B-LeaderElection1] INFO server.RaftServer$Division: 79a64442-8175-4587-bd30-b29f187ed6d3@group-C7E42264FB1B: set configuration 0: [79a64442-8175-4587-bd30-b29f187ed6d3|rpc:172.27.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/78f015ac-54e4-40fa-a935-3a876962e7c2/current/raft-meta.conf (No such file or directory)
scm_1       | 2021-02-01 13:50:30,154 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2021-02-01 13:49:56 (308 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
nm_1        |  rdns = false
datanode_3  | 2021-02-01 13:50:52,314 [pool-20-thread-1] INFO server.RaftServer$Division: ceadd913-9c7c-4cf4-8c99-63a8629dbd91@group-4B3D4F9D17B7: ConfigurationManager, init=-1: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-01 13:50:37,919 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_1  | 2021-02-01 13:50:57,559 [Thread-26] INFO impl.FollowerState: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071117925ns, electionTimeout:5056ms
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
scm_1       | 2021-02-01 13:50:31,441 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Feb 01 13:49:50 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187390, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        |  default_realm = EXAMPLE.COM
datanode_3  | 2021-02-01 13:50:52,314 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-01 13:50:37,920 [main] INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.27.0.8,scmId:9d597ffa-862b-4675-a4f1-3a428f9ed1f5,clusterId:CID-9d092cbb-e585-432c-b523-d99f74274604,subject:om@om
datanode_1  | 2021-02-01 13:50:57,564 [Thread-26] INFO impl.RoleInfo: 79a64442-8175-4587-bd30-b29f187ed6d3: shutdown 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-FollowerState
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
scm_1       | 2021-02-01 13:50:31,459 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
kdc_1       | 
rm_1        | [logging]
nm_1        | 
datanode_3  | 2021-02-01 13:50:52,343 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-01 13:50:38,347 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
datanode_1  | 2021-02-01 13:50:57,564 [Thread-26] INFO server.RaftServer$Division: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1       | 2021-02-01 13:50:31,491 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Warning:
rm_1        | default = FILE:/var/log/krb5libs.log
nm_1        | [realms]
datanode_3  | 2021-02-01 13:50:52,346 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf6103b3-3a1f-414c-9ae8-4b3d4f9d17b7 does not exist. Creating ...
om_1        | value: 9862
datanode_1  | 2021-02-01 13:50:57,564 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
scm_1       | 2021-02-01 13:50:31,499 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
rm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        |  EXAMPLE.COM = {
datanode_3  | 2021-02-01 13:50:52,366 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf6103b3-3a1f-414c-9ae8-4b3d4f9d17b7/in_use.lock acquired by nodename 6@6ce2b253d3d3
om_1        | ]
datanode_1  | 2021-02-01 13:50:57,564 [Thread-26] INFO impl.RoleInfo: 79a64442-8175-4587-bd30-b29f187ed6d3: start 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
scm_1       | 2021-02-01 13:50:31,537 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Signature ok
rm_1        | admin_server = FILE:/var/log/kadmind.log
nm_1        |   kdc = kdc
datanode_3  | 2021-02-01 13:50:52,398 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf6103b3-3a1f-414c-9ae8-4b3d4f9d17b7 has been successfully formatted.
om_1        | 2021-02-01 13:50:38,923 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
datanode_1  | 2021-02-01 13:50:57,570 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|priority:0, f36837f2-fda3-47ca-ba98-7c496b838ce6|rpc:172.27.0.6:9858|priority:0, 79a64442-8175-4587-bd30-b29f187ed6d3|rpc:172.27.0.5:9858|priority:1], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
scm_1       | 2021-02-01 13:50:31,539 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
kdc_1       | subject=L = Unknown, OU = Unknown, CN = hadoop
rm_1        | 
nm_1        |   admin_server = kdc
datanode_3  | 2021-02-01 13:50:52,433 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4B3D4F9D17B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-9d092cbb-e585-432c-b523-d99f74274604;layoutVersion=0
datanode_1  | 2021-02-01 13:50:57,696 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1       | 2021-02-01 13:50:31,596 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
kdc_1       | Getting CA Private Key
rm_1        | [libdefaults]
nm_1        |  }
datanode_3  | 2021-02-01 13:50:52,450 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cf6103b3-3a1f-414c-9ae8-4b3d4f9d17b7/current/raft-meta.conf
om_1        | 2021-02-01 13:50:39,022 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2021-02-01 13:50:57,697 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection:   Response 0: 79a64442-8175-4587-bd30-b29f187ed6d3<-ceadd913-9c7c-4cf4-8c99-63a8629dbd91#0:OK-t0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 2021-02-01 13:50:31,596 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
kdc_1       | Certificate was added to keystore
rm_1        |  dns_lookup_realm = false
nm_1        | 
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/cf6103b3-3a1f-414c-9ae8-4b3d4f9d17b7/current/raft-meta.conf (No such file or directory)
om_1        | /************************************************************
datanode_1  | 2021-02-01 13:50:57,697 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
kdc_1       | 
rm_1        |  ticket_lifetime = 24h
nm_1        | [domain_realm]
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.27.0.8
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2021-02-01 13:50:31,641 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @18994ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-01 13:50:57,716 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ceadd913-9c7c-4cf4-8c99-63a8629dbd91|rpc:172.27.0.2:9858|priority:0, f36837f2-fda3-47ca-ba98-7c496b838ce6|rpc:172.27.0.6:9858|priority:0, 79a64442-8175-4587-bd30-b29f187ed6d3|rpc:172.27.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
rm_1        |  renew_lifetime = 7d
nm_1        |  .example.com = EXAMPLE.COM
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | ************************************************************/
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection:   Response 0: 79a64442-8175-4587-bd30-b29f187ed6d3<-f36837f2-fda3-47ca-ba98-7c496b838ce6#0:OK-t1
kdc_1       | Warning:
scm_1       | 2021-02-01 13:50:31,828 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        |  forwardable = true
nm_1        |  example.com = EXAMPLE.COM
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.LeaderElection: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2 ELECTION round 0: result PASSED
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
scm_1       | 2021-02-01 13:50:31,868 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        |  rdns = false
nm_1        | 
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-01 13:50:44,399 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO impl.RoleInfo: 79a64442-8175-4587-bd30-b29f187ed6d3: shutdown 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2
kdc_1       | Certificate was added to keystore
scm_1       | 2021-02-01 13:50:31,879 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
rm_1        |  default_realm = EXAMPLE.COM
nm_1        | ======================================
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | /************************************************************
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO server.RaftServer$Division: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | 
scm_1       | 2021-02-01 13:50:31,880 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 
nm_1        | *** Launching "yarn nodemanager"
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:50:57,772 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AEA2D42801B9 with new leaderId: 79a64442-8175-4587-bd30-b29f187ed6d3
kdc_1       | Warning:
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f36837f2-fda3-47ca-ba98-7c496b838ce6@group-3A876962E7C2
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore hadoop.keystore -destkeystore hadoop.keystore -deststoretype pkcs12".
rm_1        | [realms]
datanode_1  | 2021-02-01 13:50:57,773 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO server.RaftServer$Division: 79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9: change Leader from null to 79a64442-8175-4587-bd30-b29f187ed6d3 at term 1 for becomeLeader, leader elected after 5345ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
nm_1        | 2021-02-01 13:50:25 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
scm_1       | 2021-02-01 13:50:31,883 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-01 13:50:55,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Keystore type: jks
rm_1        |  EXAMPLE.COM = {
datanode_1  | 2021-02-01 13:50:57,773 [79a64442-8175-4587-bd30-b29f187ed6d3@group-AEA2D42801B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
