Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-02-01 13:56:05,278 [main] INFO security.UserGroupInformation: Login successful for user dn/43f7a3ff71c7@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode3_1  | 2021-02-01 13:56:05,279 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2021-02-01 13:56:05,282 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2021-02-01 13:56:05,282 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2021-02-01 13:56:05,282 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2021-02-01 13:56:05,312 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2021-02-01 13:56:09,089 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2021-02-01 13:56:09,200 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:43f7a3ff71c7
datanode3_1  | 2021-02-01 13:56:09,200 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2021-02-01 13:56:09,241 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@43f7a3ff71c7
datanode3_1  | 2021-02-01 13:56:12,491 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:13,492 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:14,493 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:15,494 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:16,495 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:17,496 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:18,497 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:19,498 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:20,499 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:21,500 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:22,501 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-02-01 13:56:26,096 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2021-02-01 13:56:26,141 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2347330573890.crt.
datanode3_1  | 2021-02-01 13:56:26,149 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2021-02-01 13:56:26,158 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2021-02-01 13:56:27,050 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2021-02-01 13:56:27,088 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2021-02-01 13:56:27,093 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2021-02-01 13:56:27,194 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2021-02-01 13:56:27,393 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2021-02-01 13:56:27,728 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2021-02-01 13:56:27,753 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2021-02-01 13:56:27,754 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2021-02-01 13:56:32,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2021-02-01 13:56:33,117 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2021-02-01 13:56:33,989 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode3_1  | 2021-02-01 13:56:34,015 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2021-02-01 13:56:34,022 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode3_1  | 2021-02-01 13:56:34,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2021-02-01 13:56:34,028 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2021-02-01 13:56:34,029 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2021-02-01 13:56:34,035 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-02-01 13:56:34,054 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2021-02-01 13:56:34,075 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-02-01 13:56:35,681 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2021-02-01 13:56:35,683 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-02-01 13:56:35,691 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-02-01 13:56:35,782 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-02-01 13:56:35,795 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2021-02-01 13:56:39,945 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2021-02-01 13:56:39,961 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2021-02-01 13:56:39,961 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2021-02-01 13:56:40,182 [main] INFO util.log: Logging initialized @53691ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2021-02-01 13:56:40,895 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2021-02-01 13:56:40,924 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2021-02-01 13:56:40,934 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2021-02-01 13:56:40,935 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2021-02-01 13:56:40,935 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2021-02-01 13:56:40,941 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2021-02-01 13:56:41,124 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2021-02-01 13:56:41,141 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode3_1  | 2021-02-01 13:56:41,339 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2021-02-01 13:56:41,348 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2021-02-01 13:56:41,349 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2021-02-01 13:56:41,497 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/43f7a3ff71c7@EXAMPLE.COM
datanode3_1  | 2021-02-01 13:56:41,500 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15fd3088{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2021-02-01 13:56:41,515 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fe3f9ef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2021-02-01 13:56:42,002 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/43f7a3ff71c7@EXAMPLE.COM
datanode3_1  | 2021-02-01 13:56:42,084 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11771fd6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7662139674500296557/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2021-02-01 13:56:42,166 [main] INFO server.AbstractConnector: Started ServerConnector@bc88295{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2021-02-01 13:56:42,166 [main] INFO server.Server: Started @55676ms
datanode3_1  | 2021-02-01 13:56:42,190 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2021-02-01 13:56:42,190 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2021-02-01 13:56:42,248 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2021-02-01 13:56:42,404 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a735e04] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2021-02-01 13:56:42,718 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2021-02-01 13:56:45,013 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2021-02-01 13:56:45,028 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2021-02-01 13:56:45,351 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0 at port 9858
datanode3_1  | 2021-02-01 13:56:45,494 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: start RPC server
datanode2_1  | 2021-02-01 13:56:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-02-01 13:56:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-02-01 13:56:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-01 13:56:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-02-01 13:56:55,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-02-01 13:56:55,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-02-01 13:56:55,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-02-01 13:56:55,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-02-01 13:56:55,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-02-01 13:56:55,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-02-01 13:56:55,521 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-01 13:56:55,521 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-01 13:56:55,592 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-02-01 13:56:55,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-02-01 13:56:55,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-02-01 13:56:55,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-02-01 13:56:55,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-02-01 13:56:55,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-02-01 13:56:55,601 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E
datanode2_1  | 2021-02-01 13:56:55,602 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E
datanode2_1  | 2021-02-01 13:56:55,603 [pool-20-thread-1] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA: start as a follower, conf=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2021-02-01 13:56:55,607 [pool-20-thread-1] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-02-01 13:56:55,606 [grpc-default-executor-0] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA: receive requestVote(PRE_VOTE, e811d457-9a88-41ad-98d1-f3a163cfefe2, group-F162D61959CA, 0, (t:0, i:0))
datanode2_1  | 2021-02-01 13:56:55,617 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: c4155ab9-9300-488c-ae28-a8ff967d8971: Failed requestVote e811d457-9a88-41ad-98d1-f3a163cfefe2->c4155ab9-9300-488c-ae28-a8ff967d8971#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA is not in [RUNNING]: current state is STARTING
datanode2_1  | 2021-02-01 13:56:55,622 [pool-20-thread-1] INFO impl.RoleInfo: c4155ab9-9300-488c-ae28-a8ff967d8971: start c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA-FollowerState
datanode2_1  | 2021-02-01 13:56:55,645 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F162D61959CA,id=c4155ab9-9300-488c-ae28-a8ff967d8971
datanode2_1  | 2021-02-01 13:56:55,646 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA
datanode2_1  | 2021-02-01 13:56:55,738 [pool-20-thread-1] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E: start as a follower, conf=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2021-02-01 13:56:55,744 [pool-20-thread-1] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-02-01 13:56:55,747 [pool-20-thread-1] INFO impl.RoleInfo: c4155ab9-9300-488c-ae28-a8ff967d8971: start c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E-FollowerState
datanode2_1  | 2021-02-01 13:56:55,754 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B5B9D10014E,id=c4155ab9-9300-488c-ae28-a8ff967d8971
datanode2_1  | 2021-02-01 13:56:55,755 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c4155ab9-9300-488c-ae28-a8ff967d8971@group-7B5B9D10014E
datanode2_1  | 2021-02-01 13:56:55,935 [grpc-default-executor-0] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA: receive requestVote(PRE_VOTE, 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0, group-F162D61959CA, 0, (t:0, i:0))
datanode2_1  | 2021-02-01 13:56:55,943 [grpc-default-executor-0] INFO impl.VoteContext: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA-FOLLOWER: accept PRE_VOTE from 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: our priority 0 <= candidate's priority 1
datanode2_1  | 2021-02-01 13:56:55,983 [grpc-default-executor-0] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA replies to PRE_VOTE vote request: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0<-c4155ab9-9300-488c-ae28-a8ff967d8971#0:OK-t0. Peer's state: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA:t0, leader=null, voted=, raftlog=c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2021-02-01 13:56:56,030 [grpc-default-executor-0] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA: receive requestVote(ELECTION, 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0, group-F162D61959CA, 1, (t:0, i:0))
datanode2_1  | 2021-02-01 13:56:56,034 [grpc-default-executor-0] INFO impl.VoteContext: c4155ab9-9300-488c-ae28-a8ff967d8971@group-F162D61959CA-FOLLOWER: accept ELECTION from 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: our priority 0 <= candidate's priority 1
kdc_1        | krb5kdc: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmind: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | K/M@EXAMPLE.COM
kdc_1        | admin/admin@EXAMPLE.COM
kdc_1        | kadmin/8b32804f6fbf@EXAMPLE.COM
kdc_1        | kadmin/admin@EXAMPLE.COM
kdc_1        | kadmin/changepw@EXAMPLE.COM
kdc_1        | kiprop/8b32804f6fbf@EXAMPLE.COM
kdc_1        | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Feb 01 13:55:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 01 13:55:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187735, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 01 13:55:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 01 13:55:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187736, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 01 13:55:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 01 13:55:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187737, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 01 13:55:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 01 13:55:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187738, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 01 13:55:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 01 13:55:39 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187739, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 01 13:55:39 kdc kadmind[24](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Feb 01 13:55:39 kdc kadmind[24](info): set up 6 sockets
kdc_1        | Feb 01 13:55:39 kdc kadmind[24](info): Seeding random number generator
kdc_1        | Feb 01 13:55:39 kdc kadmind[24](info): starting
