Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/a8b0ec6a0d20aa778aea3a98c51c7e0d15a0ad04 ; compiled by 'runner' on 2021-02-01T13:06Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-01 13:46:22,071 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-01 13:46:23,034 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-01 13:46:23,128 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.25.0.3:9862
om_1        | 2021-02-01 13:46:23,128 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-01 13:46:23,128 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-01 13:46:23,138 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:46:23,154 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:46:25,579 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-01 13:46:26,284 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-01 13:46:26,285 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-01 13:46:26,813 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-02-01 13:46:26,821 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-01 13:46:26,831 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-02-01 13:46:26,899 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-02-01 13:46:27,160 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-01 13:46:27,370 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-02-01 13:46:27,404 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-02-01 13:46:27,526 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-02-01 13:46:27,847 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-02-01 13:46:27,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:46:27,855 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-02-01 13:46:27,855 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:46:27,863 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-01 13:46:27,864 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2021-02-01 13:46:30,857 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO impl.LeaderElection: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-02-01 13:46:30,873 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO impl.LeaderElection: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:46:30,873 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO impl.LeaderElection: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-01 13:46:30,873 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: shutdown 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1
datanode_1  | 2021-02-01 13:46:30,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359: set configuration 0: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:0, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-02-01 13:46:30,876 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-01 13:46:30,876 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63817AAF21F5 with new leaderId: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7
datanode_1  | 2021-02-01 13:46:30,888 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-01 13:46:30,888 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: change Leader from null to 10d15111-5ce9-4d13-aeaa-f94d27c3abb7 at term 1 for becomeLeader, leader elected after 5780ms
datanode_1  | 2021-02-01 13:46:30,895 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-01 13:46:30,898 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5
datanode_1  | 2021-02-01 13:46:30,900 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-01 13:46:30,900 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-01 13:46:30,904 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-01 13:46:30,905 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-01 13:46:30,905 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-01 13:46:30,922 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: start 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderStateImpl
datanode_1  | 2021-02-01 13:46:30,933 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-01 13:46:30,939 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-LeaderElection1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: set configuration 0: [10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-02-01 13:46:30,981 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5/current/log_inprogress_0
datanode_1  | 2021-02-01 13:46:30,984 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-1A5FD103B359-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/130d6988-a32e-4853-ab59-1a5fd103b359/current/log_inprogress_0
datanode_1  | 2021-02-01 13:46:32,856 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: receive requestVote(PRE_VOTE, 8f1884a8-9a96-48b5-9d00-b30a46279f2c, group-AA009236609E, 0, (t:0, i:0))
datanode_1  | 2021-02-01 13:46:32,856 [grpc-default-executor-0] INFO impl.VoteContext: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FOLLOWER: accept PRE_VOTE from 8f1884a8-9a96-48b5-9d00-b30a46279f2c: our priority 0 <= candidate's priority 0
datanode_1  | 2021-02-01 13:46:32,857 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E replies to PRE_VOTE vote request: 8f1884a8-9a96-48b5-9d00-b30a46279f2c<-10d15111-5ce9-4d13-aeaa-f94d27c3abb7#0:OK-t0. Peer's state: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E:t0, leader=null, voted=, raftlog=10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-02-01 13:46:32,939 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: receive requestVote(PRE_VOTE, 53de7a0b-bc59-46a2-b0b7-e5a78653489f, group-AA009236609E, 0, (t:0, i:0))
datanode_1  | 2021-02-01 13:46:32,939 [grpc-default-executor-0] INFO impl.VoteContext: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FOLLOWER: accept PRE_VOTE from 53de7a0b-bc59-46a2-b0b7-e5a78653489f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-01 13:46:32,939 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E replies to PRE_VOTE vote request: 53de7a0b-bc59-46a2-b0b7-e5a78653489f<-10d15111-5ce9-4d13-aeaa-f94d27c3abb7#0:OK-t0. Peer's state: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E:t0, leader=null, voted=, raftlog=10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-02-01 13:46:32,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: receive requestVote(ELECTION, 53de7a0b-bc59-46a2-b0b7-e5a78653489f, group-AA009236609E, 1, (t:0, i:0))
datanode_1  | 2021-02-01 13:46:32,985 [grpc-default-executor-0] INFO impl.VoteContext: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FOLLOWER: accept ELECTION from 53de7a0b-bc59-46a2-b0b7-e5a78653489f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-01 13:46:32,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_1  | 2021-02-01 13:46:32,985 [grpc-default-executor-0] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: shutdown 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FollowerState
datanode_1  | 2021-02-01 13:46:32,985 [Thread-28] INFO impl.FollowerState: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-01 13:46:32,986 [grpc-default-executor-0] INFO impl.RoleInfo: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: start 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-FollowerState
datanode_1  | 2021-02-01 13:46:32,996 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E replies to ELECTION vote request: 53de7a0b-bc59-46a2-b0b7-e5a78653489f<-10d15111-5ce9-4d13-aeaa-f94d27c3abb7#0:OK-t1. Peer's state: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E:t1, leader=null, voted=53de7a0b-bc59-46a2-b0b7-e5a78653489f, raftlog=10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-02-01 13:46:33,070 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA009236609E with new leaderId: 53de7a0b-bc59-46a2-b0b7-e5a78653489f
datanode_1  | 2021-02-01 13:46:33,070 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: change Leader from null to 53de7a0b-bc59-46a2-b0b7-e5a78653489f at term 1 for appendEntries, leader elected after 5259ms
datanode_1  | 2021-02-01 13:46:33,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E: set configuration 0: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-02-01 13:46:33,087 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-01 13:46:33,088 [10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-AA009236609E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/log_inprogress_0
