Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-01 13:42:02,056 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_4_1  | 2021-02-01 13:42:02,083 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2021-02-01 13:42:02,086 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_4_1  | 2021-02-01 13:42:02,091 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2021-02-01 13:42:02,093 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2021-02-01 13:42:02,115 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2021-02-01 13:42:02,120 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-02-01 13:42:02,122 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2021-02-01 13:42:02,131 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-02-01 13:42:03,925 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_4_1  | 2021-02-01 13:42:03,942 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-01 13:42:03,951 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-02-01 13:42:04,019 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-02-01 13:42:04,029 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2021-02-01 13:42:04,731 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2021-02-01 13:42:04,824 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2021-02-01 13:42:05,011 [main] INFO util.log: Logging initialized @27477ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-02-01 13:42:05,738 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-02-01 13:42:05,752 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-02-01 13:42:05,793 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-02-01 13:42:05,797 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-02-01 13:42:05,803 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-02-01 13:42:05,803 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-02-01 13:42:06,015 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-02-01 13:42:06,053 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-02-01 13:42:06,061 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_4_1  | 2021-02-01 13:42:06,266 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-02-01 13:42:06,270 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-02-01 13:42:06,272 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2021-02-01 13:42:06,380 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19a7906c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-02-01 13:42:06,386 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a62d697{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-02-01 13:42:07,065 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ace2408{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13282592317712172845/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-02-01 13:42:07,127 [main] INFO server.AbstractConnector: Started ServerConnector@bfd97fb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-02-01 13:42:07,127 [main] INFO server.Server: Started @29593ms
datanode_4_1  | 2021-02-01 13:42:07,160 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-02-01 13:42:07,166 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-02-01 13:42:07,173 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-02-01 13:42:07,349 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4980ec60] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-02-01 13:42:22,940 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2F89C6FDBBC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-02-01 13:42:22,941 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5a6e2259-11a7-4a9c-83ce-2f89c6fdbbc2/current/raft-meta.conf
datanode_3_1  | java.io.FileNotFoundException: /data/metadata/ratis/5a6e2259-11a7-4a9c-83ce-2f89c6fdbbc2/current/raft-meta.conf (No such file or directory)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2021-02-01 13:42:22,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-02-01 13:42:22,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-02-01 13:42:22,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-02-01 13:42:22,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-01 13:42:22,944 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2
datanode_3_1  | 2021-02-01 13:42:22,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:22,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-02-01 13:42:22,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-02-01 13:42:22,958 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a6e2259-11a7-4a9c-83ce-2f89c6fdbbc2
datanode_3_1  | 2021-02-01 13:42:22,964 [grpc-default-executor-1] INFO server.RaftServer: d30ba908-fb01-4429-bd9c-c0995a916e56: addNew group-83363DAD3084:[7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1] returns group-83363DAD3084:java.util.concurrent.CompletableFuture@1ef0f879[Not completed]
datanode_3_1  | 2021-02-01 13:42:22,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-02-01 13:42:22,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-01 13:42:22,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:22,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-01 13:42:22,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-01 13:42:22,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-01 13:42:22,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-01 13:42:22,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-01 13:42:22,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:22,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-02-01 13:42:22,978 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-01 13:42:22,981 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-01 13:42:23,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-01 13:42:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-01 13:42:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-02-01 13:42:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-02-01 13:42:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-02-01 13:42:23,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-02-01 13:42:23,009 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2
datanode_3_1  | 2021-02-01 13:42:23,035 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d30ba908-fb01-4429-bd9c-c0995a916e56@group-2F89C6FDBBC2
datanode_3_1  | 2021-02-01 13:42:23,064 [pool-19-thread-1] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56: new RaftServerImpl for group-83363DAD3084:[7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-02-01 13:42:23,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-02-01 13:42:23,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-02-01 13:42:23,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-02-01 13:42:23,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-02-01 13:42:23,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-02-01 13:42:23,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-02-01 13:42:23,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-02-01 13:42:23,107 [pool-19-thread-1] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084: ConfigurationManager, init=-1: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-02-01 13:42:23,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-02-01 13:42:23,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-02-01 13:42:23,107 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084 does not exist. Creating ...
datanode_3_1  | 2021-02-01 13:42:23,115 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/in_use.lock acquired by nodename 6@43ca411f7166
datanode_3_1  | 2021-02-01 13:42:23,126 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084 has been successfully formatted.
datanode_3_1  | 2021-02-01 13:42:23,127 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-83363DAD3084: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-02-01 13:42:23,129 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/raft-meta.conf
datanode_3_1  | java.io.FileNotFoundException: /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/raft-meta.conf (No such file or directory)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2021-02-01 13:42:23,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-02-01 13:42:23,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-02-01 13:42:23,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-02-01 13:42:23,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-01 13:42:23,148 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084
datanode_3_1  | 2021-02-01 13:42:23,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:23,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-02-01 13:42:23,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-02-01 13:42:23,150 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084
datanode_3_1  | 2021-02-01 13:42:23,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-02-01 13:42:23,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-01 13:42:23,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:23,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-01 13:42:23,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-01 13:42:23,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-01 13:42:23,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-01 13:42:23,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-01 13:42:23,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-02-01 13:42:23,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-02-01 13:42:23,164 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-01 13:42:23,165 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-01 13:42:23,190 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-01 13:42:23,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-01 13:42:23,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-02-01 13:42:23,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-02-01 13:42:23,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-02-01 13:42:23,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-02-01 13:42:23,192 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084
datanode_3_1  | 2021-02-01 13:42:23,193 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084
datanode_1_1  | 2021-02-01 13:42:28,250 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO impl.LeaderElection: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-02-01 13:42:28,254 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO impl.LeaderElection: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-02-01 13:42:28,254 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO impl.RoleInfo: dc1ca199-95cb-4794-862e-157929f74076: shutdown dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2
datanode_1_1  | 2021-02-01 13:42:28,254 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2021-02-01 13:42:28,254 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFEB82A3E46C with new leaderId: dc1ca199-95cb-4794-862e-157929f74076
datanode_1_1  | 2021-02-01 13:42:28,255 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C: change Leader from null to dc1ca199-95cb-4794-862e-157929f74076 at term 1 for becomeLeader, leader elected after 5112ms
datanode_1_1  | 2021-02-01 13:42:28,255 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-02-01 13:42:28,255 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C
datanode_1_1  | 2021-02-01 13:42:28,255 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-01 13:42:28,256 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2021-02-01 13:42:28,256 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-02-01 13:42:28,256 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-02-01 13:42:28,268 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-02-01 13:42:28,269 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO impl.RoleInfo: dc1ca199-95cb-4794-862e-157929f74076: start dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderStateImpl
datanode_1_1  | 2021-02-01 13:42:28,269 [dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: dc1ca199-95cb-4794-862e-157929f74076@group-BFEB82A3E46C-SegmentedRaftLogWorker: Starting segment from index:0
