Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-03-08 16:17:54,651 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BD1642B94CF7, 5, (t:4, i:2))
dn1_1  | 2022-03-08 16:17:54,650 [grpc-default-executor-1] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-CANDIDATE: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: already has voted for 9359edd3-7351-420b-802b-9d3143867570 at current term 11
dn1_1  | 2022-03-08 16:17:54,694 [grpc-default-executor-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t11. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F:t11, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:17:54,695 [grpc-default-executor-2] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-CANDIDATE: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: already has voted for 9359edd3-7351-420b-802b-9d3143867570 at current term 5
dn1_1  | 2022-03-08 16:17:54,707 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7 replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t5. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7:t5, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-08 16:17:54,826 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7: receive requestVote(ELECTION, 91916adb-8273-4805-a186-48ec5bcd1647, group-BD1642B94CF7, 5, (t:4, i:2))
dn1_1  | 2022-03-08 16:17:54,835 [grpc-default-executor-2] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-CANDIDATE: reject ELECTION from 91916adb-8273-4805-a186-48ec5bcd1647: already has voted for 9359edd3-7351-420b-802b-9d3143867570 at current term 5
om1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/1c58d79c11ff9133e52f7cf511fcbd202e8e8a41 ; compiled by 'runner' on 2022-03-08T15:58Z
om1_1  | STARTUP_MSG:   java = 11.0.14.1
om1_1  | ************************************************************/
om1_1  | 2022-03-08 16:17:17,538 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1  | 2022-03-08 16:17:24,697 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1  | 2022-03-08 16:17:25,088 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1  | 2022-03-08 16:17:25,089 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1  | 2022-03-08 16:17:25,095 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-03-08 16:17:25,284 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1  | 2022-03-08 16:17:26,524 [main] INFO reflections.Reflections: Reflections took 1091 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om1_1  | 2022-03-08 16:17:26,623 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-03-08 16:17:31,046 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4ed60a10066e/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:33,047 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4ed60a10066e/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:35,049 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4ed60a10066e/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:37,050 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4ed60a10066e/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:39,052 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 4ed60a10066e/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:42,113 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:68324c64-5d01-4e5d-ae8d-0c17d683fa4d is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-03-08 16:17:44,128 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:68324c64-5d01-4e5d-ae8d-0c17d683fa4d is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1  | 2022-03-08 16:17:54,837 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7 replies to ELECTION vote request: 91916adb-8273-4805-a186-48ec5bcd1647<-9359edd3-7351-420b-802b-9d3143867570#0:FAIL-t5. Peer's state: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7:t5, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-08 16:17:54,867 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-03-08 16:17:54,868 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9359edd3-7351-420b-802b-9d3143867570<-f67f3089-d815-4b0e-898d-5c9c7828ed4a#0:FAIL-t5
dn1_1  | 2022-03-08 16:17:54,868 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.LeaderElection:   Response 1: 9359edd3-7351-420b-802b-9d3143867570<-91916adb-8273-4805-a186-48ec5bcd1647#0:FAIL-t5
dn1_1  | 2022-03-08 16:17:54,869 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2022-03-08 16:17:54,873 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2022-03-08 16:17:54,874 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2
dn1_1  | 2022-03-08 16:17:54,879 [9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-LeaderElection2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FollowerState
dn1_1  | 2022-03-08 16:17:54,880 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-03-08 16:17:54,906 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 9359edd3-7351-420b-802b-9d3143867570<-f67f3089-d815-4b0e-898d-5c9c7828ed4a#0:FAIL-t11
dn1_1  | 2022-03-08 16:17:54,906 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.LeaderElection:   Response 1: 9359edd3-7351-420b-802b-9d3143867570<-91916adb-8273-4805-a186-48ec5bcd1647#0:FAIL-t11
dn1_1  | 2022-03-08 16:17:54,907 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.LeaderElection: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2022-03-08 16:17:54,907 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1  | 2022-03-08 16:17:54,907 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3
dn1_1  | 2022-03-08 16:17:54,908 [9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-LeaderElection3] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: start 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-FollowerState
dn1_1  | 2022-03-08 16:17:59,901 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BD1642B94CF7, 6, (t:4, i:2))
dn1_1  | 2022-03-08 16:17:59,901 [grpc-default-executor-2] INFO impl.VoteContext: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FOLLOWER: accept ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: our priority 0 <= candidate's priority 0
dn1_1  | 2022-03-08 16:17:59,901 [grpc-default-executor-2] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:f67f3089-d815-4b0e-898d-5c9c7828ed4a
dn1_1  | 2022-03-08 16:17:59,902 [grpc-default-executor-2] INFO impl.RoleInfo: 9359edd3-7351-420b-802b-9d3143867570: shutdown 9359edd3-7351-420b-802b-9d3143867570@group-BD1642B94CF7-FollowerState
