Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-24 17:12:44,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-24 17:12:44,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-24 17:12:44,034 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: ConfigurationManager, init=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-24 17:12:44,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-24 17:12:44,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-24 17:12:44,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-24 17:12:44,035 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1 does not exist. Creating ...
datanode_2  | 2022-02-24 17:12:44,039 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1/in_use.lock acquired by nodename 7@8b7fc4c7bdba
datanode_2  | 2022-02-24 17:12:44,042 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1 has been successfully formatted.
datanode_2  | 2022-02-24 17:12:44,043 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DB37754CAFD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-24 17:12:44,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-24 17:12:44,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-24 17:12:44,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-24 17:12:44,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-24 17:12:44,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:44,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-24 17:12:44,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-24 17:12:44,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7212d427-e25a-40b2-8828-db37754cafd1
datanode_2  | 2022-02-24 17:12:44,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-02-24 17:12:44,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 17:12:44,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:44,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-24 17:12:44,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-24 17:12:44,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-24 17:12:44,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-24 17:12:44,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-24 17:12:44,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-24 17:12:44,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-24 17:12:44,091 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-24 17:12:44,091 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-24 17:12:21,180 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5764d421{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-959264930319622753/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-02-24 17:12:21,211 [main] INFO server.AbstractConnector: Started ServerConnector@6e7f29d5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-02-24 17:12:21,212 [main] INFO server.Server: Started @23363ms
datanode_1  | 2022-02-24 17:12:21,231 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-02-24 17:12:21,233 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-02-24 17:12:21,235 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-02-24 17:12:21,256 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-02-24 17:12:21,344 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4868513f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-02-24 17:12:21,864 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-02-24 17:12:24,521 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:25,522 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:26,522 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:27,523 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:28,524 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:29,525 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:30,526 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-24 17:12:35,554 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 6353c9f2ee56/172.19.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:40400 remote=scm/172.19.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:40400 remote=scm/172.19.0.5:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-02-24 17:12:35,854 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-02-24 17:12:35,861 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-02-24 17:12:36,088 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d0994cbe-85e3-4209-a405-e026f9602286
datanode_1  | 2022-02-24 17:12:36,224 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: d0994cbe-85e3-4209-a405-e026f9602286: start RPC server
datanode_2  | 2022-02-24 17:12:44,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-24 17:12:44,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-24 17:12:44,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-24 17:12:44,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-24 17:12:44,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-24 17:12:44,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-24 17:12:44,095 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: start as a follower, conf=-1: [8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2022-02-24 17:12:44,103 [pool-22-thread-1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-24 17:12:44,104 [pool-22-thread-1] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-DB37754CAFD1-FollowerState
datanode_2  | 2022-02-24 17:12:44,167 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB37754CAFD1,id=a5981708-4de3-40fa-8726-22924b785173
datanode_2  | 2022-02-24 17:12:44,195 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7212d427-e25a-40b2-8828-db37754cafd1
datanode_2  | 2022-02-24 17:12:44,410 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7212d427-e25a-40b2-8828-db37754cafd1.
datanode_2  | 2022-02-24 17:12:45,807 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState] INFO impl.FollowerState: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020618440ns, electionTimeout:5006ms
datanode_2  | 2022-02-24 17:12:45,808 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: shutdown a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState
datanode_2  | 2022-02-24 17:12:45,808 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-02-24 17:12:45,814 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-24 17:12:45,822 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-FollowerState] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1
datanode_2  | 2022-02-24 17:12:45,831 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO impl.LeaderElection: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2022-02-24 17:12:45,832 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO impl.LeaderElection: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-02-24 17:12:45,832 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: shutdown a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1
datanode_2  | 2022-02-24 17:12:45,833 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2022-02-24 17:12:45,833 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6786A7D23E92 with new leaderId: a5981708-4de3-40fa-8726-22924b785173
datanode_2  | 2022-02-24 17:12:45,835 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: change Leader from null to a5981708-4de3-40fa-8726-22924b785173 at term 1 for becomeLeader, leader elected after 5703ms
datanode_2  | 2022-02-24 17:12:45,864 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-24 17:12:45,868 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 17:12:45,879 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-24 17:12:45,902 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-24 17:12:45,902 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-24 17:12:45,903 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-24 17:12:45,920 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-24 17:12:45,930 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-24 17:12:45,941 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO impl.RoleInfo: a5981708-4de3-40fa-8726-22924b785173: start a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderStateImpl
datanode_2  | 2022-02-24 17:12:45,985 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-24 17:12:46,043 [a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92-LeaderElection1] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-6786A7D23E92: set configuration 0: [a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-24 17:12:46,110 [grpc-default-executor-2] INFO server.RaftServer$Division: a5981708-4de3-40fa-8726-22924b785173@group-1A077667BD97: receive requestVote(ELECTION, 8da044ca-19f1-43de-990c-8c5ded69f80b, group-1A077667BD97, 1, (t:0, i:0))
datanode_3  | 2022-02-24 17:12:06,256 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-02-24 17:12:06,968 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-02-24 17:12:06,968 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-02-24 17:12:07,841 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:98b4a9194120 ip:172.19.0.2
datanode_3  | 2022-02-24 17:12:09,506 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3  | 2022-02-24 17:12:10,194 [main] INFO reflections.Reflections: Reflections took 548 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_3  | 2022-02-24 17:12:10,790 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-02-24 17:12:11,817 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-02-24 17:12:11,871 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2022-02-24 17:12:11,874 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-02-24 17:12:11,891 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-02-24 17:12:12,041 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-02-24 17:12:12,155 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-02-24 17:12:12,161 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-02-24 17:12:12,166 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-02-24 17:12:12,170 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-02-24 17:12:12,171 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-02-24 17:12:12,357 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-02-24 17:12:12,371 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-02-24 17:12:17,960 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-02-24 17:12:18,233 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-02-24 17:12:18,638 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-02-24 17:12:18,654 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-02-24 17:12:18,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-02-24 17:12:18,659 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-02-24 17:12:18,661 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-24 17:12:18,666 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-02-24 17:12:18,672 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-02-24 17:12:19,805 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-02-24 17:12:19,806 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-24 17:12:19,807 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-24 17:12:19,859 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-24 17:12:20,029 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
