Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-24 17:34:55,456 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-02-24 17:34:55,466 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2022-02-24 17:34:55,662 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-02-24 17:34:55,675 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-02-24 17:34:55,677 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-02-24 17:34:55,797 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-02-24 17:34:55,803 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-02-24 17:34:57,553 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-13844581283159804821/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn2_1    | 2022-02-24 17:34:57,603 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-02-24 17:34:57,607 [main] INFO server.Server: Started @31188ms
dn2_1    | 2022-02-24 17:34:57,625 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-02-24 17:34:57,625 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-02-24 17:34:57,627 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-02-24 17:34:57,836 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c034845] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-02-24 17:34:58,877 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-02-24 17:35:01,044 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-24 17:35:02,045 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-02-24 17:35:15,070 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359 has been successfully formatted.
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1EC7D2468359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:35:15,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359
dn1_1    | 2022-02-24 17:35:15,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:15,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-24 17:35:15,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-24 17:35:15,089 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn1_1    | 2022-02-24 17:35:15,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-24 17:35:15,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-24 17:35:15,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:15,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-24 17:35:15,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-24 17:35:15,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-24 17:35:15,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-24 17:35:15,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-24 17:35:15,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:15,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-24 17:35:15,118 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-24 17:35:15,119 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-24 17:35:15,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-24 17:35:15,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-24 17:35:15,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-24 17:35:15,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-24 17:35:15,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-24 17:35:15,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-24 17:35:15,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359
dn1_1    | 2022-02-24 17:35:15,152 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359
dn1_1    | 2022-02-24 17:35:15,159 [pool-19-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: start as a follower, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-02-24 17:35:15,166 [pool-19-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-02-24 17:35:15,167 [pool-19-thread-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:35:15,170 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EC7D2468359,id=331a6638-21bd-4e6d-8cc9-65551ab010e1
dn1_1    | 2022-02-24 17:35:15,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359
dn1_1    | 2022-02-24 17:35:15,187 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DD75EB4628FF->f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn1_1    | 2022-02-24 17:35:15,361 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C5D3C7ACB79->0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn1_1    | 2022-02-24 17:35:15,960 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=95b29414-8e28-4ea1-b4e8-1ec7d2468359.
dn1_1    | 2022-02-24 17:35:16,147 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-786FCAAF3346, 1, (t:0, i:0))
dn1_1    | 2022-02-24 17:35:16,149 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FOLLOWER: accept ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: our priority 0 <= candidate's priority 0
dn1_1    | 2022-02-24 17:35:16,149 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn1_1    | 2022-02-24 17:35:16,149 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:35:16,150 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2022-02-24 17:35:03,046 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-02-24 17:35:05,015 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-02-24 17:35:05,024 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-02-24 17:35:05,447 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn2_1    | 2022-02-24 17:35:05,520 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start RPC server
dn2_1    | 2022-02-24 17:35:05,526 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f39efc04-d66e-4b6f-a991-9590bc13fcc3: GrpcService started, listening on 9856
dn2_1    | 2022-02-24 17:35:05,547 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f39efc04-d66e-4b6f-a991-9590bc13fcc3: GrpcService started, listening on 9857
dn2_1    | 2022-02-24 17:35:05,550 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f39efc04-d66e-4b6f-a991-9590bc13fcc3: GrpcService started, listening on 9858
dn2_1    | 2022-02-24 17:35:05,586 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@586232d4] INFO util.JvmPauseMonitor: JvmPauseMonitor-f39efc04-d66e-4b6f-a991-9590bc13fcc3: Started
dn2_1    | 2022-02-24 17:35:05,586 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f39efc04-d66e-4b6f-a991-9590bc13fcc3 is started using port 9858 for RATIS
dn2_1    | 2022-02-24 17:35:05,587 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f39efc04-d66e-4b6f-a991-9590bc13fcc3 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-02-24 17:35:05,589 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f39efc04-d66e-4b6f-a991-9590bc13fcc3 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-02-24 17:35:08,944 [Command processor thread] INFO server.RaftServer: f39efc04-d66e-4b6f-a991-9590bc13fcc3: addNew group-39E809E6EFEB:[f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-39E809E6EFEB:java.util.concurrent.CompletableFuture@32edd839[Not completed]
dn2_1    | 2022-02-24 17:35:09,061 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3: new RaftServerImpl for group-39E809E6EFEB:[f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-24 17:35:09,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-24 17:35:09,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-24 17:35:09,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-24 17:35:09,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:35:09,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-24 17:35:09,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-24 17:35:09,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-24 17:35:09,209 [pool-19-thread-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: ConfigurationManager, init=-1: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-24 17:35:09,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-24 17:35:09,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-24 17:35:09,255 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb does not exist. Creating ...
dn2_1    | 2022-02-24 17:35:09,355 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb/in_use.lock acquired by nodename 8@25f8d95edfde
dn2_1    | 2022-02-24 17:35:09,421 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb has been successfully formatted.
dn2_1    | 2022-02-24 17:35:09,490 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-39E809E6EFEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-24 17:35:09,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-24 17:35:09,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-24 17:35:09,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-24 17:35:09,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-24 17:35:09,663 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB
dn2_1    | 2022-02-24 17:35:09,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:35:09,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-24 17:35:09,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-24 17:35:09,808 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30837e50-398d-432c-87b3-39e809e6efeb
dn2_1    | 2022-02-24 17:35:09,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-24 17:35:09,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-24 17:35:09,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-24 17:35:09,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-24 17:35:09,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-24 17:35:09,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-24 17:35:09,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-24 17:35:16,175 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:35:16,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:OK-t1. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t1, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2022-02-24 17:35:16,265 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 1, (t:0, i:0))
dn1_1    | 2022-02-24 17:35:16,275 [grpc-default-executor-0] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FOLLOWER: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 1
dn1_1    | 2022-02-24 17:35:16,275 [grpc-default-executor-0] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t1. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t1, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2022-02-24 17:35:16,380 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056866885ns, electionTimeout:5020ms
dn1_1    | 2022-02-24 17:35:16,380 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState
dn1_1    | 2022-02-24 17:35:16,381 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-02-24 17:35:16,386 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:35:16,387 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1
dn1_1    | 2022-02-24 17:35:16,396 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-02-24 17:35:16,399 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2022-02-24 17:35:16,407 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1
dn1_1    | 2022-02-24 17:35:16,411 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-LeaderElection1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
