Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-02-24 17:19:53,336 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2022-02-24 17:19:54,337 [main] INFO server.RaftServer: b31713c7-bd15-431c-88d3-f102f3b1600e: addNew group-508D2F1D2F5E:[b31713c7-bd15-431c-88d3-f102f3b1600e|rpc:62086e2c8800:9894|priority:0] returns group-508D2F1D2F5E:java.util.concurrent.CompletableFuture@783efb48[Not completed]
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 2022-02-24 17:20:17,407 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 89775797-9ced-41df-a11b-44eadcc686a1: GrpcService started, listening on 9858
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
datanode_6_1  | 2022-02-24 17:19:54,068 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | 2022-02-24 17:19:54,729 [pool-2-thread-1] INFO server.RaftServer$Division: b31713c7-bd15-431c-88d3-f102f3b1600e: new RaftServerImpl for group-508D2F1D2F5E:[b31713c7-bd15-431c-88d3-f102f3b1600e|rpc:62086e2c8800:9894|priority:0] with SCMStateMachine:uninitialized
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 2022-02-24 17:20:17,447 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89775797-9ced-41df-a11b-44eadcc686a1 is started using port 9858 for RATIS
datanode_6_1  | 2022-02-24 17:19:54,071 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1         | 2022-02-24 17:19:54,789 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 2022-02-24 17:20:17,447 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89775797-9ced-41df-a11b-44eadcc686a1 is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 2022-02-24 17:19:54,075 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1         | 2022-02-24 17:19:54,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 2022-02-24 17:20:17,450 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89775797-9ced-41df-a11b-44eadcc686a1 is started using port 9856 for RATIS_SERVER
datanode_6_1  | 2022-02-24 17:19:54,080 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1         | 2022-02-24 17:19:54,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 2022-02-24 17:20:17,452 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@7ddd31f3] INFO util.JvmPauseMonitor: JvmPauseMonitor-89775797-9ced-41df-a11b-44eadcc686a1: Started
datanode_6_1  | 2022-02-24 17:19:54,083 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1         | 2022-02-24 17:19:54,813 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 2022-02-24 17:20:20,845 [Command processor thread] INFO server.RaftServer: 89775797-9ced-41df-a11b-44eadcc686a1: addNew group-85C8455FAEDA:[89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-85C8455FAEDA:java.util.concurrent.CompletableFuture@4ccec90d[Not completed]
datanode_6_1  | 2022-02-24 17:19:54,095 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 2022-02-24 17:19:54,814 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_5_1  | 2022-02-24 17:20:20,937 [pool-22-thread-1] INFO server.RaftServer$Division: 89775797-9ced-41df-a11b-44eadcc686a1: new RaftServerImpl for group-85C8455FAEDA:[89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-02-24 17:19:54,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 2022-02-24 17:19:54,814 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 2022-02-24 17:20:20,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-02-24 17:19:56,220 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 2022-02-24 17:19:54,839 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_5_1  | 2022-02-24 17:20:20,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-02-24 17:19:56,259 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-02-24 17:20:16,792 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-02-24 17:19:54,910 [pool-2-thread-1] INFO server.RaftServer$Division: b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E: ConfigurationManager, init=-1: [b31713c7-bd15-431c-88d3-f102f3b1600e|rpc:62086e2c8800:9894|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_5_1  | 2022-02-24 17:20:20,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-02-24 17:19:56,260 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-02-24 17:20:16,820 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1         | 2022-02-24 17:19:54,920 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_2_1  | 2022-02-24 17:20:16,824 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2022-02-24 17:20:16,701 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_5_1  | 2022-02-24 17:20:20,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-02-24 17:19:56,328 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-02-24 17:20:17,231 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773
om_1          | 2022-02-24 17:20:14,093 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:b31713c7-bd15-431c-88d3-f102f3b1600e is not the leader. Could not determine the leader node.
scm_1         | 2022-02-24 17:19:55,014 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-02-24 17:20:16,840 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2022-02-24 17:20:16,715 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2022-02-24 17:20:16,725 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2022-02-24 17:20:20,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-02-24 17:19:56,564 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1_1  | 2022-02-24 17:20:17,365 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: start RPC server
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1         | 2022-02-24 17:19:55,058 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-02-24 17:20:17,315 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 896c5cbd-78e1-42b4-bf0e-bc260471dea4
datanode_3_1  | 2022-02-24 17:20:17,110 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5ebcc276-a843-46d0-b98a-0234d85d60d4
datanode_4_1  | 2022-02-24 17:20:16,743 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2022-02-24 17:20:20,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-02-24 17:19:57,595 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2022-02-24 17:20:17,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: GrpcService started, listening on 9856
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1         | 2022-02-24 17:19:55,061 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/61114888-6953-4c0b-a689-508d2f1d2f5e does not exist. Creating ...
datanode_2_1  | 2022-02-24 17:20:17,367 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3_1  | 2022-02-24 17:20:17,247 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 5ebcc276-a843-46d0-b98a-0234d85d60d4: start RPC server
datanode_3_1  | 2022-02-24 17:20:17,271 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ebcc276-a843-46d0-b98a-0234d85d60d4: GrpcService started, listening on 9856
datanode_4_1  | 2022-02-24 17:20:17,137 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc649af7-aca7-49ff-9e2a-da4abb50ca51
datanode_5_1  | 2022-02-24 17:20:20,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-02-24 17:20:17,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: GrpcService started, listening on 9857
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1         | 2022-02-24 17:19:55,292 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/61114888-6953-4c0b-a689-508d2f1d2f5e/in_use.lock acquired by nodename 13@62086e2c8800
datanode_6_1  | 2022-02-24 17:19:57,696 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3_1  | 2022-02-24 17:20:17,272 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ebcc276-a843-46d0-b98a-0234d85d60d4: GrpcService started, listening on 9857
datanode_5_1  | 2022-02-24 17:20:20,966 [pool-22-thread-1] INFO server.RaftServer$Division: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA: ConfigurationManager, init=-1: [89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2022-02-24 17:20:17,220 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: bc649af7-aca7-49ff-9e2a-da4abb50ca51: start RPC server
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
datanode_1_1  | 2022-02-24 17:20:17,407 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: GrpcService started, listening on 9858
scm_1         | 2022-02-24 17:19:55,432 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/61114888-6953-4c0b-a689-508d2f1d2f5e has been successfully formatted.
datanode_6_1  | 2022-02-24 17:19:57,869 [main] INFO util.log: Logging initialized @32296ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 2022-02-24 17:20:17,276 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5ebcc276-a843-46d0-b98a-0234d85d60d4: GrpcService started, listening on 9858
datanode_5_1  | 2022-02-24 17:20:20,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-02-24 17:20:17,234 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc649af7-aca7-49ff-9e2a-da4abb50ca51: GrpcService started, listening on 9856
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
datanode_1_1  | 2022-02-24 17:20:17,414 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773 is started using port 9858 for RATIS
scm_1         | 2022-02-24 17:19:55,501 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2022-02-24 17:19:58,538 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 2022-02-24 17:20:17,296 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ebcc276-a843-46d0-b98a-0234d85d60d4 is started using port 9858 for RATIS
datanode_5_1  | 2022-02-24 17:20:20,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-02-24 17:20:17,239 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc649af7-aca7-49ff-9e2a-da4abb50ca51: GrpcService started, listening on 9857
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
datanode_1_1  | 2022-02-24 17:20:17,414 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773 is started using port 9857 for RATIS_ADMIN
scm_1         | 2022-02-24 17:19:55,547 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-02-24 17:19:58,578 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:193)
datanode_3_1  | 2022-02-24 17:20:17,297 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ebcc276-a843-46d0-b98a-0234d85d60d4 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2022-02-24 17:20:17,298 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5ebcc276-a843-46d0-b98a-0234d85d60d4 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2022-02-24 17:20:17,243 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc649af7-aca7-49ff-9e2a-da4abb50ca51: GrpcService started, listening on 9858
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
datanode_1_1  | 2022-02-24 17:20:17,414 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773 is started using port 9856 for RATIS_SERVER
scm_1         | 2022-02-24 17:19:55,632 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-02-24 17:19:58,626 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:233)
datanode_3_1  | 2022-02-24 17:20:17,300 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@167d9497] INFO util.JvmPauseMonitor: JvmPauseMonitor-5ebcc276-a843-46d0-b98a-0234d85d60d4: Started
datanode_5_1  | 2022-02-24 17:20:20,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-02-24 17:20:17,246 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc649af7-aca7-49ff-9e2a-da4abb50ca51 is started using port 9858 for RATIS
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
datanode_1_1  | 2022-02-24 17:20:17,416 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@5cc01c40] INFO util.JvmPauseMonitor: JvmPauseMonitor-761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: Started
scm_1         | 2022-02-24 17:19:55,661 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-02-24 17:19:58,633 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3_1  | 2022-02-24 17:20:22,361 [Command processor thread] INFO server.RaftServer: 5ebcc276-a843-46d0-b98a-0234d85d60d4: addNew group-DA9F4F810B80:[7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, bc649af7-aca7-49ff-9e2a-da4abb50ca51|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 5ebcc276-a843-46d0-b98a-0234d85d60d4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-DA9F4F810B80:java.util.concurrent.CompletableFuture@2832560c[Not completed]
datanode_5_1  | 2022-02-24 17:20:20,984 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d35ae5c3-8dde-4307-81af-85c8455faeda does not exist. Creating ...
datanode_4_1  | 2022-02-24 17:20:17,246 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc649af7-aca7-49ff-9e2a-da4abb50ca51 is started using port 9857 for RATIS_ADMIN
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
