Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-02-24 17:18:14,139 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=d595e68d-92a9-48a4-9573-e9e279a5b8ee} from /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630/current/raft-meta
dn1_1  | 2022-02-24 17:18:14,139 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EF0BFD0B630: Setting the last applied index to (t:5, i:2)
dn1_1  | 2022-02-24 17:18:14,144 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:14,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-24 17:18:14,145 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-24 17:18:14,149 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-24 17:18:14,153 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-24 17:18:14,154 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,169 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-24 17:18:14,169 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-24 17:18:14,169 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-24 17:18:14,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-24 17:18:14,176 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,183 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-24 17:18:14,187 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: set configuration 0: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:14,191 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630/current/log_0-0
dn3_1  | 2022-02-24 17:18:13,776 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2022-02-24 17:18:13,916 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-02-24 17:18:13,960 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-02-24 17:18:13,963 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-02-24 17:18:14,043 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fe07361{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-02-24 17:18:14,049 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a201cf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-02-24 17:18:14,352 [pool-30-thread-1] INFO raftlog.RaftLog: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2022-02-24 17:18:14,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-02-24 17:18:14,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-02-24 17:18:14,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-02-24 17:18:14,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-02-24 17:18:14,378 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-02-24 17:18:14,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-02-24 17:18:14,573 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa: new RaftServerImpl for group-AC3AA490D2B1:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-02-24 17:18:14,583 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-02-24 17:18:14,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-02-24 17:18:14,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-02-24 17:18:14,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-02-24 17:18:14,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-02-24 17:18:14,591 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-02-24 17:18:14,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-24 17:18:14,592 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-02-24 17:18:14,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-02-24 17:18:14,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-02-24 17:18:14,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-02-24 17:18:14,606 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/in_use.lock acquired by nodename 7@bac63864ba19
dn3_1  | 2022-02-24 17:18:14,607 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=9437e16d-54cd-4eff-a848-9ad7de96a071} from /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/current/raft-meta
dn3_1  | 2022-02-24 17:18:14,612 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-AC3AA490D2B1: Setting the last applied index to (t:5, i:2)
dn3_1  | 2022-02-24 17:18:14,615 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-02-24 17:18:14,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-02-24 17:18:14,620 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-02-24 17:18:14,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-24 17:18:14,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-02-24 17:18:14,643 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-02-24 17:18:14,644 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1
dn3_1  | 2022-02-24 17:18:14,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-02-24 17:18:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-02-24 17:18:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-02-24 17:18:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2022-02-24 17:18:14,648 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2022-02-24 17:18:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2022-02-24 17:18:14,649 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2022-02-24 17:18:14,651 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2022-02-24 17:18:14,653 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-24 17:18:14,192 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:14,199 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630/current/log_inprogress_1
dn1_1  | 2022-02-24 17:18:14,199 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-02-24 17:18:14,199 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-02-24 17:18:14,199 [pool-30-thread-1] INFO raftlog.RaftLog: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-02-24 17:18:14,203 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-24 17:18:14,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-24 17:18:14,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-24 17:18:14,206 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-24 17:18:14,206 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-24 17:18:14,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-24 17:18:14,221 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071: new RaftServerImpl for group-AC3AA490D2B1:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-24 17:18:14,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-24 17:18:14,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-24 17:18:14,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-24 17:18:14,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-24 17:18:14,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-24 17:18:14,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-24 17:18:14,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-24 17:18:14,236 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-24 17:18:14,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-24 17:18:14,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-24 17:18:14,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-24 17:18:14,250 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/in_use.lock acquired by nodename 6@a9c2881fa3c9
dn1_1  | 2022-02-24 17:18:14,251 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=9437e16d-54cd-4eff-a848-9ad7de96a071} from /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/current/raft-meta
dn1_1  | 2022-02-24 17:18:14,252 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-AC3AA490D2B1: Setting the last applied index to (t:5, i:2)
dn1_1  | 2022-02-24 17:18:14,257 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:14,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-24 17:18:14,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-24 17:18:14,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-24 17:18:14,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-24 17:18:14,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-24 17:18:14,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-24 17:18:14,266 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1
dn1_1  | 2022-02-24 17:18:14,267 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-02-24 17:18:14,270 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-24 17:18:14,270 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,272 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-24 17:18:14,273 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-24 17:18:14,273 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-24 17:18:14,273 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-24 17:18:14,274 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-24 17:18:14,275 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-24 17:18:14,276 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-24 17:18:14,284 [pool-30-thread-1] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: set configuration 0: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,660 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: set configuration 0: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,675 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/current/log_0-0
dn3_1  | 2022-02-24 17:18:14,678 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:14,682 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1/current/log_inprogress_1
dn3_1  | 2022-02-24 17:18:14,683 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2022-02-24 17:18:14,683 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2022-02-24 17:18:14,704 [pool-30-thread-1] INFO raftlog.RaftLog: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2022-02-24 17:18:14,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-02-24 17:18:14,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-02-24 17:18:14,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-02-24 17:18:14,707 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-02-24 17:18:14,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-02-24 17:18:14,710 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-02-24 17:18:14,719 [pool-30-thread-1] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa: new RaftServerImpl for group-099C9F325AD3:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-02-24 17:18:14,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-02-24 17:18:14,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-02-24 17:18:14,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-02-24 17:18:14,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
