Attaching to ha_scm_1, ha_om3_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_dn1_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-24 17:41:13,092 [grpc-default-executor-1] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FOLLOWER: accept ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: our priority 0 <= candidate's priority 1
dn2_1    | 2022-02-24 17:41:13,092 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn2_1    | 2022-02-24 17:41:13,092 [grpc-default-executor-1] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:41:07,703 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4 ELECTION round 0: submit vote requests at term 17 for 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:41:07,733 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:41:07,733 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t17
dn1_1    | 2022-02-24 17:41:07,733 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t17
dn1_1    | 2022-02-24 17:41:07,734 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:41:07,734 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 17 for REJECTED
dn1_1    | 2022-02-24 17:41:07,734 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4
dn1_1    | 2022-02-24 17:41:07,734 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection4] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:41:07,879 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079767759ns, electionTimeout:5058ms
dn1_1    | 2022-02-24 17:41:07,879 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:41:07,880 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2022-02-24 17:41:07,880 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:41:07,880 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5
dn1_1    | 2022-02-24 17:41:07,893 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:41:07,932 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:41:07,932 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:FAIL-t12
dn1_1    | 2022-02-24 17:41:07,932 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:41:07,933 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2022-02-24 17:41:07,933 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5
dn1_1    | 2022-02-24 17:41:07,933 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-LeaderElection5] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:41:12,790 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056130994ns, electionTimeout:5051ms
dn1_1    | 2022-02-24 17:41:12,791 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:41:12,791 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
dn1_1    | 2022-02-24 17:41:12,792 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:41:12,792 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6
dn1_1    | 2022-02-24 17:41:12,794 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6 ELECTION round 0: submit vote requests at term 18 for 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:41:12,813 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:41:12,813 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t18
om2_1    | 2022-02-24 17:41:02,453 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-24 17:41:02,541 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2022-02-24 17:41:02,596 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-24 17:41:02,599 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-9
om2_1    | 2022-02-24 17:41:02,619 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 10: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-24 17:41:02,718 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_10-19
om2_1    | 2022-02-24 17:41:02,721 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 20: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-24 17:41:03,025 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-02-24 17:41:03,029 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2022-02-24 17:41:03,288 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_20
om2_1    | 2022-02-24 17:41:03,336 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 29
om2_1    | 2022-02-24 17:41:03,339 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 19
om2_1    | 2022-02-24 17:41:03,676 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=28, new=28, updated? false
om2_1    | 2022-02-24 17:41:03,691 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-02-24 17:41:03,692 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-02-24 17:41:03,694 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-02-24 17:41:03,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-02-24 17:41:03,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-02-24 17:41:03,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-02-24 17:41:03,883 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=20: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-24 17:41:03,885 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 7 for startAsFollower
om2_1    | 2022-02-24 17:41:03,894 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-02-24 17:41:03,901 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-02-24 17:41:03,946 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-02-24 17:41:04,302 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-02-24 17:41:04,319 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2022-02-24 17:41:04,320 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x000000084051fc40@69ed5ea2] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-02-24 17:41:04,546 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-02-24 17:41:04,548 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-02-24 17:41:04,666 [Listener at om2/9862] INFO util.log: Logging initialized @52761ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-02-24 17:41:05,203 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-02-24 17:41:05,235 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-02-24 17:41:05,265 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-02-24 17:41:05,267 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-02-24 17:41:05,267 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-02-24 17:41:05,274 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-02-24 17:41:05,533 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-02-24 17:41:05,542 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
om2_1    | 2022-02-24 17:41:05,690 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-02-24 17:41:05,690 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-02-24 17:41:05,692 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-02-24 17:41:05,735 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@129c4d19{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-02-24 17:41:05,739 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cbf1997{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-02-24 17:41:06,135 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b441e56{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-16212407730343446905/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn2_1    | 2022-02-24 17:41:13,092 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-02-24 17:41:13,094 [grpc-default-executor-1] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:41:13,096 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:OK-t13. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346:t13, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog:OPENED:c10, conf=10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:41:13,134 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 331a6638-21bd-4e6d-8cc9-65551ab010e1, group-786FCAAF3346, 13, (t:10, i:11))
dn2_1    | 2022-02-24 17:41:13,135 [grpc-default-executor-1] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FOLLOWER: reject ELECTION from 331a6638-21bd-4e6d-8cc9-65551ab010e1: already has voted for 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at current term 13
dn2_1    | 2022-02-24 17:41:13,135 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346 replies to ELECTION vote request: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t13. Peer's state: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346:t13, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLog:OPENED:c10, conf=10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:41:13,295 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-786FCAAF3346 with new leaderId: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn2_1    | 2022-02-24 17:41:13,295 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: change Leader from null to 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at term 13 for appendEntries, leader elected after 24268ms
dn2_1    | 2022-02-24 17:41:13,334 [grpc-default-executor-1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: set configuration 12: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-24 17:41:13,339 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: Rolling segment log-10_11 to index:11
dn2_1    | 2022-02-24 17:41:13,342 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_10 to /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_10-11
dn2_1    | 2022-02-24 17:41:13,345 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_12
dn2_1    | 2022-02-24 17:41:17,913 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109029206ns, electionTimeout:5105ms
dn2_1    | 2022-02-24 17:41:17,913 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState
dn2_1    | 2022-02-24 17:41:17,913 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
dn2_1    | 2022-02-24 17:41:17,914 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-24 17:41:17,914 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-1EC7D2468359-LeaderElection4
