Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Sleeping for 5 seconds
datanode_1  | 2020-06-02 22:50:41,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-02 22:50:41,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-02 22:50:41,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-02 22:50:41,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-02 22:50:41,489 [pool-20-thread-1] INFO impl.RaftServerImpl: 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7: ConfigurationManager, init=-1: [8610b19f-2ab6-4b38-9ca1-511fabfce20b:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-02 22:50:41,497 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-02 22:50:41,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-02 22:50:41,521 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61c63b3c-90b5-4f27-b3b5-cd74025d11e7 does not exist. Creating ...
datanode_1  | 2020-06-02 22:50:41,554 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61c63b3c-90b5-4f27-b3b5-cd74025d11e7/in_use.lock acquired by nodename 6@bede59996f3c
datanode_1  | 2020-06-02 22:50:41,560 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61c63b3c-90b5-4f27-b3b5-cd74025d11e7 has been successfully formatted.
datanode_1  | 2020-06-02 22:50:41,566 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-CD74025D11E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-02 22:50:41,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-02 22:50:41,575 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_1  | java.io.IOException: Unable to finish the execution.
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_1  | 	... 2 more
datanode_1  | 2020-06-02 22:50:41,584 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-02 22:50:41,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-02 22:50:41,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 22:50:41,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 22:50:41,632 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8610b19f-2ab6-4b38-9ca1-511fabfce20b
datanode_1  | 2020-06-02 22:50:41,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-02 22:50:41,752 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8610b19f-2ab6-4b38-9ca1-511fabfce20b@group-CD74025D11E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61c63b3c-90b5-4f27-b3b5-cd74025d11e7
datanode_1  | 2020-06-02 22:50:41,753 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-02 22:50:41,754 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 22:50:41,757 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 22:50:41,766 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-02 22:50:41,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-02 22:50:41,779 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-02 22:50:41,780 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 22:50:31,796 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-02 22:50:31,925 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-02 22:50:32,138 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-02 22:50:32,147 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-02 22:50:32,147 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 22:50:32,149 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-02 22:50:32,157 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-02 22:50:32,803 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:50:33,079 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-02 22:50:33,080 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-06-02 22:50:33,130 [main] INFO util.log: Logging initialized @30681ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-02 22:50:33,467 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-02 22:50:33,470 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-02 22:50:33,510 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-02 22:50:33,516 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2020-06-02 22:50:33,521 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-02 22:50:33,521 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-02 22:50:33,674 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-02 22:50:33,682 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-02 22:50:33,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-02 22:50:33,802 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-02 22:50:33,812 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-06-02 22:50:33,860 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-02 22:50:33,883 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d93f75b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-02 22:50:33,898 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24c685e7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-02 22:50:34,379 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@643ba1ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16278418169678610050.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-02 22:50:34,426 [main] INFO server.AbstractConnector: Started ServerConnector@52f6900a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-02 22:50:34,433 [main] INFO server.Server: Started @31984ms
datanode_3  | 2020-06-02 22:50:34,456 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-02 22:50:34,456 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-02 22:50:34,464 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-02 22:50:34,532 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c06bf6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-02 22:50:36,751 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-02 22:50:36,752 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-02 22:50:36,757 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ce9e60f6-9543-4e28-adec-bc753f8d7e4c at port 9858
datanode_3  | 2020-06-02 22:50:36,812 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: start RPC server
datanode_3  | 2020-06-02 22:50:36,995 [Datanode State Machine Thread - 0] INFO server.GrpcService: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-02 22:50:41,556 [Command processor thread] INFO impl.RaftServerProxy: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: addNew group-334D0CAFF8D8:[ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858] returns group-334D0CAFF8D8:java.util.concurrent.CompletableFuture@6231b029[Not completed]
datanode_3  | 2020-06-02 22:50:41,645 [pool-20-thread-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c: new RaftServerImpl for group-334D0CAFF8D8:[ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 22:50:41,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 22:50:41,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 22:50:41,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 22:50:41,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 22:50:41,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 22:50:41,670 [pool-20-thread-1] INFO impl.RaftServerImpl: ce9e60f6-9543-4e28-adec-bc753f8d7e4c@group-334D0CAFF8D8: ConfigurationManager, init=-1: [ce9e60f6-9543-4e28-adec-bc753f8d7e4c:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 22:50:41,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:50:41,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 22:50:41,691 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96285269-3fed-44b0-9e62-334d0caff8d8 does not exist. Creating ...
datanode_3  | 2020-06-02 22:50:41,716 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96285269-3fed-44b0-9e62-334d0caff8d8/in_use.lock acquired by nodename 6@4dc9ee2b9678
datanode_3  | 2020-06-02 22:50:41,729 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96285269-3fed-44b0-9e62-334d0caff8d8 has been successfully formatted.
datanode_3  | 2020-06-02 22:50:41,738 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_3  | java.io.IOException: Unable to finish the execution.
