Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-06-02 22:30:08,462 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-06-02 22:30:08,886 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-06-02 22:30:10,020 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-06-02 22:30:10,021 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-06-02 22:30:10,404 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fc9118b3c694 ip:172.19.0.9
datanode_3  | 2020-06-02 22:30:10,659 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-06-02 22:30:10,736 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-06-02 22:30:10,738 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-06-02 22:30:10,754 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-06-02 22:30:10,858 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-06-02 22:30:15,363 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-02 22:30:15,580 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-02 22:30:15,984 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-02 22:30:16,029 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-02 22:30:16,030 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 22:30:16,033 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-02 22:30:16,035 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-02 22:30:16,991 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:30:18,211 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-02 22:30:18,298 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-06-02 22:30:18,408 [main] INFO util.log: Logging initialized @15369ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-02 22:30:18,919 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-02 22:30:18,926 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-02 22:30:18,946 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-02 22:30:18,956 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2020-06-02 22:30:18,956 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-02 22:30:18,956 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-02 22:30:19,185 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-02 22:30:19,187 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-02 22:30:19,380 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-02 22:30:19,385 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-02 22:30:19,387 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-06-02 22:30:19,422 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-02 22:30:19,439 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56a4f272{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-02 22:30:19,440 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3a0032{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-02 22:30:19,822 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40e32762{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14509833750979471233.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-02 22:30:19,909 [main] INFO server.AbstractConnector: Started ServerConnector@6caf7803{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-02 22:30:19,910 [main] INFO server.Server: Started @16871ms
datanode_3  | 2020-06-02 22:30:19,914 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-02 22:30:19,914 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-02 22:30:19,918 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-02 22:30:20,126 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@31ff9002] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-02 22:30:20,842 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-06-02 22:30:23,182 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-02 22:30:23,348 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-02 22:30:23,349 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-02 22:30:23,349 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4 at port 9858
datanode_3  | 2020-06-02 22:30:23,366 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: start RPC server
datanode_3  | 2020-06-02 22:30:23,552 [Datanode State Machine Thread - 0] INFO server.GrpcService: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-02 22:30:27,089 [Command processor thread] INFO impl.RaftServerProxy: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: addNew group-59CBAAEE54C8:[93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858] returns group-59CBAAEE54C8:java.util.concurrent.CompletableFuture@528e4d4c[Not completed]
datanode_3  | 2020-06-02 22:30:27,120 [pool-19-thread-1] INFO impl.RaftServerImpl: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: new RaftServerImpl for group-59CBAAEE54C8:[93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 22:30:27,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 22:30:27,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 22:30:27,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 22:30:27,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-02 22:30:27,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-02 22:30:27,141 [pool-19-thread-1] INFO impl.RaftServerImpl: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8: ConfigurationManager, init=-1: [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-02 22:30:27,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-02 22:30:27,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-02 22:30:27,149 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b773a395-e534-420e-8816-59cbaaee54c8 does not exist. Creating ...
datanode_3  | 2020-06-02 22:30:27,164 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b773a395-e534-420e-8816-59cbaaee54c8/in_use.lock acquired by nodename 6@fc9118b3c694
datanode_3  | 2020-06-02 22:30:27,176 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b773a395-e534-420e-8816-59cbaaee54c8 has been successfully formatted.
datanode_3  | 2020-06-02 22:30:27,180 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59CBAAEE54C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-02 22:30:27,181 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode_3  | java.io.IOException: Unable to finish the execution.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode_3  | 	... 2 more
datanode_3  | 2020-06-02 22:30:27,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-02 22:30:27,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-02 22:30:27,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-02 22:30:27,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-02 22:30:27,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:30:27,201 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4
datanode_3  | 2020-06-02 22:30:27,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-02 22:30:27,238 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b773a395-e534-420e-8816-59cbaaee54c8
datanode_3  | 2020-06-02 22:30:27,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-02 22:30:27,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-02 22:30:27,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-02 22:30:27,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-02 22:30:27,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-02 22:30:27,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-02 22:30:27,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-02 22:30:27,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-02 22:30:27,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-02 22:30:27,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-02 22:30:27,287 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-02 22:30:27,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-02 22:30:27,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-02 22:30:27,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-02 22:30:27,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-06-02 22:30:27,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-02 22:30:27,349 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8
datanode_3  | 2020-06-02 22:30:27,355 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8
datanode_3  | 2020-06-02 22:30:27,364 [pool-19-thread-1] INFO impl.RaftServerImpl: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8: start as a follower, conf=-1: [93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858], old=null
datanode_3  | 2020-06-02 22:30:27,364 [pool-19-thread-1] INFO impl.RaftServerImpl: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4@group-59CBAAEE54C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-02 22:30:27,365 [pool-19-thread-1] INFO impl.RoleInfo: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4: start FollowerState
datanode_3  | 2020-06-02 22:30:27,390 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59CBAAEE54C8,id=93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-06-02 22:30:06 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.19.0.8
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
