Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-02 22:54:02,506 [pool-20-thread-1] INFO impl.RoleInfo: 1067dd26-601a-4d7b-b249-cdc78e919d1d: start FollowerState
datanode2_1  | 2020-06-02 22:54:02,539 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CFB73A2D88A,id=1067dd26-601a-4d7b-b249-cdc78e919d1d
datanode1_1  | 2020-06-02 22:54:01,488 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/703eb9e1-af3c-420d-a987-daa77337836d has been successfully formatted.
datanode1_1  | 2020-06-02 22:54:01,491 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DAA77337836D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-02 22:54:01,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-02 22:54:01,509 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-02 22:54:01,531 [Datanode State Machine Thread - 0] ERROR statemachine.DatanodeStateMachine: Unable to start the DatanodeState Machine
datanode1_1  | java.io.IOException: Unable to finish the execution.
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:219)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:375)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:212)
datanode1_1  | 	... 2 more
datanode1_1  | 2020-06-02 22:54:01,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-02 22:54:01,536 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-02 22:54:01,541 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:01,583 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.284a6c1c-3bd4-4b13-aa4d-da0209e901d1
datanode1_1  | 2020-06-02 22:54:01,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-02 22:54:01,709 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/703eb9e1-af3c-420d-a987-daa77337836d
datanode1_1  | 2020-06-02 22:54:01,716 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-02 22:54:01,720 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-02 22:54:01,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:01,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-02 22:54:01,727 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:01,728 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-02 22:54:01,730 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-02 22:54:01,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-02 22:54:01,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-02 22:54:01,819 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-02 22:54:01,863 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-02 22:54:01,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-02 22:54:01,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-02 22:54:01,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-02 22:54:01,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-02 22:54:01,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-02 22:54:01,973 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D
datanode1_1  | 2020-06-02 22:54:01,974 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D
datanode1_1  | 2020-06-02 22:54:02,057 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: start as a follower, conf=-1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-02 22:54:02,059 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-02 22:54:02,062 [pool-20-thread-1] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: start FollowerState
datanode1_1  | 2020-06-02 22:54:02,092 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAA77337836D,id=284a6c1c-3bd4-4b13-aa4d-da0209e901d1
datanode1_1  | 2020-06-02 22:54:02,125 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D
datanode1_1  | 2020-06-02 22:54:02,507 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "703eb9e1-af3c-420d-a987-daa77337836d"
datanode1_1  | .
datanode1_1  | 2020-06-02 22:54:02,515 [Command processor thread] INFO impl.RaftServerProxy: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: addNew group-819099275635:[284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858] returns group-819099275635:java.util.concurrent.CompletableFuture@717e5201[Not completed]
datanode1_1  | 2020-06-02 22:54:02,548 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: new RaftServerImpl for group-819099275635:[284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-06-02 22:54:02,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-06-02 22:54:02,568 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-06-02 22:54:02,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-06-02 22:54:02,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-06-02 22:54:02,573 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-06-02 22:54:02,573 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: ConfigurationManager, init=-1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-06-02 22:54:02,573 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-06-02 22:54:02,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-06-02 22:54:02,580 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/491f282c-e14b-4b00-9d94-819099275635 does not exist. Creating ...
datanode1_1  | 2020-06-02 22:54:02,588 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/491f282c-e14b-4b00-9d94-819099275635/in_use.lock acquired by nodename 6@80cbd53a2ee9
datanode1_1  | 2020-06-02 22:54:02,594 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/491f282c-e14b-4b00-9d94-819099275635 has been successfully formatted.
datanode1_1  | 2020-06-02 22:54:02,595 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-819099275635: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-06-02 22:54:02,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-06-02 22:54:02,603 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-06-02 22:54:02,603 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-06-02 22:54:02,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-06-02 22:54:02,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:02,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-06-02 22:54:02,616 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/491f282c-e14b-4b00-9d94-819099275635
datanode1_1  | 2020-06-02 22:54:02,616 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-06-02 22:54:02,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-06-02 22:54:02,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:02,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-06-02 22:54:02,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-06-02 22:54:02,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-06-02 22:54:02,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-06-02 22:54:02,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-06-02 22:54:02,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-06-02 22:54:02,633 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-06-02 22:54:02,633 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-06-02 22:54:02,662 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-06-02 22:54:02,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-06-02 22:54:02,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-06-02 22:54:02,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-06-02 22:54:02,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-06-02 22:54:02,665 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635
datanode1_1  | 2020-06-02 22:54:02,666 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635
datanode1_1  | 2020-06-02 22:54:02,672 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: start as a follower, conf=-1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858], old=null
datanode1_1  | 2020-06-02 22:54:02,672 [pool-20-thread-1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-06-02 22:54:02,676 [pool-20-thread-1] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: start FollowerState
datanode1_1  | 2020-06-02 22:54:02,684 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-819099275635,id=284a6c1c-3bd4-4b13-aa4d-da0209e901d1
datanode1_1  | 2020-06-02 22:54:02,685 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635
datanode1_1  | 2020-06-02 22:54:05,732 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "491f282c-e14b-4b00-9d94-819099275635"
datanode1_1  | .
datanode1_1  | 2020-06-02 22:54:07,087 [Thread-22] INFO impl.FollowerState: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5010ms
datanode1_1  | 2020-06-02 22:54:07,088 [Thread-22] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: shutdown FollowerState
datanode1_1  | 2020-06-02 22:54:07,089 [Thread-22] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-02 22:54:07,090 [Thread-22] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: start LeaderElection
datanode1_1  | 2020-06-02 22:54:07,124 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.LeaderElection: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1: begin an election at term 1 for -1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858], old=null
datanode1_1  | 2020-06-02 22:54:07,125 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: shutdown LeaderElection
datanode1_1  | 2020-06-02 22:54:07,126 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-02 22:54:07,126 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAA77337836D with new leaderId: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1
datanode1_1  | 2020-06-02 22:54:07,129 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: change Leader from null to 284a6c1c-3bd4-4b13-aa4d-da0209e901d1 at term 1 for becomeLeader, leader elected after 5635ms
datanode1_1  | 2020-06-02 22:54:07,131 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-02 22:54:07,140 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-02 22:54:07,142 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D
datanode1_1  | 2020-06-02 22:54:07,149 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-06-02 22:54:07,151 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-02 22:54:07,169 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-02 22:54:07,170 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-02 22:54:07,184 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-06-02 22:54:07,219 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: start LeaderState
datanode1_1  | 2020-06-02 22:54:07,348 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-06-02 22:54:07,428 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-LeaderElection1] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D: set configuration 0: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-06-02 22:54:07,730 [Thread-24] INFO impl.FollowerState: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5042ms
datanode1_1  | 2020-06-02 22:54:07,771 [Thread-24] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: shutdown FollowerState
datanode1_1  | 2020-06-02 22:54:07,771 [Thread-24] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-06-02 22:54:07,771 [Thread-24] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: start LeaderElection
datanode1_1  | 2020-06-02 22:54:07,810 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-DAA77337836D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/703eb9e1-af3c-420d-a987-daa77337836d/current/log_inprogress_0
datanode1_1  | 2020-06-02 22:54:07,809 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO impl.LeaderElection: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2: begin an election at term 1 for -1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858], old=null
datanode1_1  | 2020-06-02 22:54:08,096 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO impl.LeaderElection: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2: Election PASSED; received 1 response(s) [284a6c1c-3bd4-4b13-aa4d-da0209e901d1<-f0155767-3408-47c6-b5eb-a3497012093f#0:OK-t1] and 0 exception(s); 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635:t1, leader=null, voted=284a6c1c-3bd4-4b13-aa4d-da0209e901d1, raftlog=284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [284a6c1c-3bd4-4b13-aa4d-da0209e901d1:172.25.0.102:9858, 1067dd26-601a-4d7b-b249-cdc78e919d1d:172.25.0.103:9858, f0155767-3408-47c6-b5eb-a3497012093f:172.25.0.104:9858], old=null
datanode1_1  | 2020-06-02 22:54:08,105 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO impl.RoleInfo: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1: shutdown LeaderElection
datanode1_1  | 2020-06-02 22:54:08,108 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-06-02 22:54:08,108 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-819099275635 with new leaderId: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO impl.RaftServerImpl: 284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635: change Leader from null to 284a6c1c-3bd4-4b13-aa4d-da0209e901d1 at term 1 for becomeLeader, leader elected after 5507ms
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-06-02 22:54:08,109 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-06-02 22:54:08,110 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-06-02 22:54:08,112 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-06-02 22:54:08,112 [284a6c1c-3bd4-4b13-aa4d-da0209e901d1@group-819099275635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
